sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
12.0,4.0,CIG,alcohol,233.0,4.0,1.0,0.25
12.0,4.0,CIG,cigarette,233.0,4.0,2.0,0.5
12.0,4.0,CIG,neutral,233.0,4.0,1.0,0.25
13.0,4.0,CIG,alcohol,233.0,12.0,3.0,0.25
13.0,4.0,CIG,cigarette,233.0,12.0,5.0,0.416666666667
13.0,4.0,CIG,neutral,233.0,12.0,4.0,0.333333333333
14.0,4.0,CIG,alcohol,233.0,11.0,5.0,0.454545454545
14.0,4.0,CIG,cigarette,233.0,11.0,5.0,0.454545454545
14.0,4.0,CIG,neutral,233.0,11.0,1.0,0.0909090909091
15.0,4.0,CIG,alcohol,233.0,3.0,0.0,0.0
15.0,4.0,CIG,cigarette,233.0,3.0,2.0,0.666666666667
15.0,4.0,CIG,neutral,233.0,3.0,1.0,0.333333333333
16.0,4.0,CIG,alcohol,233.0,2.0,1.0,0.5
16.0,4.0,CIG,cigarette,233.0,2.0,1.0,0.5
16.0,4.0,CIG,neutral,233.0,2.0,0.0,0.0
17.0,4.0,CIG,alcohol,233.0,2.0,1.0,0.5
17.0,4.0,CIG,cigarette,233.0,2.0,1.0,0.5
17.0,4.0,CIG,neutral,233.0,2.0,0.0,0.0
18.0,4.0,CIG,alcohol,233.0,6.0,1.0,0.166666666667
18.0,4.0,CIG,cigarette,233.0,6.0,5.0,0.833333333333
18.0,4.0,CIG,neutral,233.0,6.0,0.0,0.0
19.0,4.0,CIG,alcohol,233.0,7.0,2.0,0.285714285714
19.0,4.0,CIG,cigarette,233.0,7.0,3.0,0.428571428571
19.0,4.0,CIG,neutral,233.0,7.0,2.0,0.285714285714
20.0,4.0,CIG,alcohol,233.0,7.0,3.0,0.428571428571
20.0,4.0,CIG,cigarette,233.0,7.0,0.0,0.0
20.0,4.0,CIG,neutral,233.0,7.0,4.0,0.571428571429
21.0,4.0,CIG,alcohol,233.0,1.0,1.0,1.0
21.0,4.0,CIG,cigarette,233.0,1.0,0.0,0.0
21.0,4.0,CIG,neutral,233.0,1.0,0.0,0.0
22.0,4.0,CIG,alcohol,233.0,6.0,0.0,0.0
22.0,4.0,CIG,cigarette,233.0,6.0,5.0,0.833333333333
22.0,4.0,CIG,neutral,233.0,6.0,1.0,0.166666666667
23.0,4.0,CIG,alcohol,233.0,7.0,1.0,0.142857142857
23.0,4.0,CIG,cigarette,233.0,7.0,4.0,0.571428571429
23.0,4.0,CIG,neutral,233.0,7.0,2.0,0.285714285714
24.0,4.0,CIG,alcohol,233.0,1.0,1.0,1.0
24.0,4.0,CIG,cigarette,233.0,1.0,0.0,0.0
24.0,4.0,CIG,neutral,233.0,1.0,0.0,0.0
25.0,4.0,CIG,alcohol,233.0,12.0,6.0,0.5
25.0,4.0,CIG,cigarette,233.0,12.0,5.0,0.416666666667
25.0,4.0,CIG,neutral,233.0,12.0,1.0,0.0833333333333
26.0,4.0,CIG,alcohol,233.0,5.0,2.0,0.4
26.0,4.0,CIG,cigarette,233.0,5.0,0.0,0.0
26.0,4.0,CIG,neutral,233.0,5.0,3.0,0.6
27.0,4.0,CIG,alcohol,233.0,8.0,2.0,0.25
27.0,4.0,CIG,cigarette,233.0,8.0,4.0,0.5
27.0,4.0,CIG,neutral,233.0,8.0,2.0,0.25
28.0,4.0,CIG,alcohol,233.0,12.0,7.0,0.583333333333
28.0,4.0,CIG,cigarette,233.0,12.0,5.0,0.416666666667
28.0,4.0,CIG,neutral,233.0,12.0,0.0,0.0
29.0,4.0,CIG,alcohol,233.0,14.0,4.0,0.285714285714
29.0,4.0,CIG,cigarette,233.0,14.0,6.0,0.428571428571
29.0,4.0,CIG,neutral,233.0,14.0,4.0,0.285714285714
1.0,4.0,ALC,alcohol,233.0,0.0,0.0,
1.0,4.0,ALC,cigarette,233.0,0.0,0.0,
1.0,4.0,ALC,neutral,233.0,0.0,0.0,
2.0,4.0,ALC,alcohol,233.0,0.0,0.0,
2.0,4.0,ALC,cigarette,233.0,0.0,0.0,
2.0,4.0,ALC,neutral,233.0,0.0,0.0,
3.0,4.0,ALC,alcohol,233.0,0.0,0.0,
3.0,4.0,ALC,cigarette,233.0,0.0,0.0,
3.0,4.0,ALC,neutral,233.0,0.0,0.0,
4.0,4.0,ALC,alcohol,233.0,0.0,0.0,
4.0,4.0,ALC,cigarette,233.0,0.0,0.0,
4.0,4.0,ALC,neutral,233.0,0.0,0.0,
5.0,4.0,ALC,alcohol,233.0,0.0,0.0,
5.0,4.0,ALC,cigarette,233.0,0.0,0.0,
5.0,4.0,ALC,neutral,233.0,0.0,0.0,
6.0,4.0,ALC,alcohol,233.0,0.0,0.0,
6.0,4.0,ALC,cigarette,233.0,0.0,0.0,
6.0,4.0,ALC,neutral,233.0,0.0,0.0,
7.0,4.0,ALC,alcohol,233.0,0.0,0.0,
7.0,4.0,ALC,cigarette,233.0,0.0,0.0,
7.0,4.0,ALC,neutral,233.0,0.0,0.0,
8.0,4.0,ALC,alcohol,233.0,0.0,0.0,
8.0,4.0,ALC,cigarette,233.0,0.0,0.0,
8.0,4.0,ALC,neutral,233.0,0.0,0.0,
9.0,4.0,ALC,alcohol,233.0,0.0,0.0,
9.0,4.0,ALC,cigarette,233.0,0.0,0.0,
9.0,4.0,ALC,neutral,233.0,0.0,0.0,
10.0,4.0,ALC,alcohol,233.0,0.0,0.0,
10.0,4.0,ALC,cigarette,233.0,0.0,0.0,
10.0,4.0,ALC,neutral,233.0,0.0,0.0,
11.0,4.0,ALC,alcohol,233.0,0.0,0.0,
11.0,4.0,ALC,cigarette,233.0,0.0,0.0,
11.0,4.0,ALC,neutral,233.0,0.0,0.0,
12.0,4.0,ALC,alcohol,233.0,0.0,0.0,
12.0,4.0,ALC,cigarette,233.0,0.0,0.0,
12.0,4.0,ALC,neutral,233.0,0.0,0.0,
13.0,4.0,ALC,alcohol,233.0,0.0,0.0,
13.0,4.0,ALC,cigarette,233.0,0.0,0.0,
13.0,4.0,ALC,neutral,233.0,0.0,0.0,
14.0,4.0,ALC,alcohol,233.0,0.0,0.0,
14.0,4.0,ALC,cigarette,233.0,0.0,0.0,
14.0,4.0,ALC,neutral,233.0,0.0,0.0,
15.0,4.0,ALC,alcohol,233.0,0.0,0.0,
15.0,4.0,ALC,cigarette,233.0,0.0,0.0,
15.0,4.0,ALC,neutral,233.0,0.0,0.0,
16.0,4.0,ALC,alcohol,233.0,0.0,0.0,
16.0,4.0,ALC,cigarette,233.0,0.0,0.0,
16.0,4.0,ALC,neutral,233.0,0.0,0.0,
17.0,4.0,ALC,alcohol,233.0,0.0,0.0,
17.0,4.0,ALC,cigarette,233.0,0.0,0.0,
17.0,4.0,ALC,neutral,233.0,0.0,0.0,
18.0,4.0,ALC,alcohol,233.0,0.0,0.0,
18.0,4.0,ALC,cigarette,233.0,0.0,0.0,
18.0,4.0,ALC,neutral,233.0,0.0,0.0,
19.0,4.0,ALC,alcohol,233.0,0.0,0.0,
19.0,4.0,ALC,cigarette,233.0,0.0,0.0,
19.0,4.0,ALC,neutral,233.0,0.0,0.0,
20.0,4.0,ALC,alcohol,233.0,0.0,0.0,
20.0,4.0,ALC,cigarette,233.0,0.0,0.0,
20.0,4.0,ALC,neutral,233.0,0.0,0.0,
21.0,4.0,ALC,alcohol,233.0,0.0,0.0,
21.0,4.0,ALC,cigarette,233.0,0.0,0.0,
21.0,4.0,ALC,neutral,233.0,0.0,0.0,
22.0,4.0,ALC,alcohol,233.0,0.0,0.0,
22.0,4.0,ALC,cigarette,233.0,0.0,0.0,
22.0,4.0,ALC,neutral,233.0,0.0,0.0,
23.0,4.0,ALC,alcohol,233.0,0.0,0.0,
23.0,4.0,ALC,cigarette,233.0,0.0,0.0,
23.0,4.0,ALC,neutral,233.0,0.0,0.0,
24.0,4.0,ALC,alcohol,233.0,0.0,0.0,
24.0,4.0,ALC,cigarette,233.0,0.0,0.0,
24.0,4.0,ALC,neutral,233.0,0.0,0.0,
25.0,4.0,ALC,alcohol,233.0,0.0,0.0,
25.0,4.0,ALC,cigarette,233.0,0.0,0.0,
25.0,4.0,ALC,neutral,233.0,0.0,0.0,
26.0,4.0,ALC,alcohol,233.0,0.0,0.0,
26.0,4.0,ALC,cigarette,233.0,0.0,0.0,
26.0,4.0,ALC,neutral,233.0,0.0,0.0,
27.0,4.0,ALC,alcohol,233.0,0.0,0.0,
27.0,4.0,ALC,cigarette,233.0,0.0,0.0,
27.0,4.0,ALC,neutral,233.0,0.0,0.0,
28.0,4.0,ALC,alcohol,233.0,0.0,0.0,
28.0,4.0,ALC,cigarette,233.0,0.0,0.0,
28.0,4.0,ALC,neutral,233.0,0.0,0.0,
29.0,4.0,ALC,alcohol,233.0,0.0,0.0,
29.0,4.0,ALC,cigarette,233.0,0.0,0.0,
29.0,4.0,ALC,neutral,233.0,0.0,0.0,
