sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,BELOW,alcohol,1872.0,2.0,2.0,1.0
1.0,1.0,BELOW,cigarette,1872.0,2.0,0.0,0.0
1.0,1.0,BELOW,neutral,1872.0,2.0,0.0,0.0
2.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
2.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
2.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
3.0,1.0,BELOW,alcohol,1872.0,2.0,1.0,0.5
3.0,1.0,BELOW,cigarette,1872.0,2.0,0.0,0.0
3.0,1.0,BELOW,neutral,1872.0,2.0,1.0,0.5
4.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
4.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
4.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
5.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
5.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
5.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
6.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
6.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
6.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
7.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
7.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
7.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
8.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
8.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
8.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
9.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
9.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
9.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
10.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
10.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
10.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
11.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
11.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
11.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
12.0,1.0,BELOW,alcohol,1872.0,1.0,1.0,1.0
12.0,1.0,BELOW,cigarette,1872.0,1.0,0.0,0.0
12.0,1.0,BELOW,neutral,1872.0,1.0,0.0,0.0
13.0,1.0,BELOW,alcohol,1872.0,9.0,1.0,0.111111111111
13.0,1.0,BELOW,cigarette,1872.0,9.0,6.0,0.666666666667
13.0,1.0,BELOW,neutral,1872.0,9.0,2.0,0.222222222222
14.0,1.0,BELOW,alcohol,1872.0,2.0,2.0,1.0
14.0,1.0,BELOW,cigarette,1872.0,2.0,0.0,0.0
14.0,1.0,BELOW,neutral,1872.0,2.0,0.0,0.0
15.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
15.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
15.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
16.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
16.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
16.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
17.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
17.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
17.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
18.0,1.0,BELOW,alcohol,1872.0,3.0,0.0,0.0
18.0,1.0,BELOW,cigarette,1872.0,3.0,2.0,0.666666666667
18.0,1.0,BELOW,neutral,1872.0,3.0,1.0,0.333333333333
19.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
19.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
19.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
20.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
20.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
20.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
21.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
21.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
21.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
22.0,1.0,BELOW,alcohol,1872.0,1.0,0.0,0.0
22.0,1.0,BELOW,cigarette,1872.0,1.0,1.0,1.0
22.0,1.0,BELOW,neutral,1872.0,1.0,0.0,0.0
23.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
23.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
23.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
24.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
24.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
24.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
25.0,1.0,BELOW,alcohol,1872.0,10.0,2.0,0.2
25.0,1.0,BELOW,cigarette,1872.0,10.0,5.0,0.5
25.0,1.0,BELOW,neutral,1872.0,10.0,3.0,0.3
26.0,1.0,BELOW,alcohol,1872.0,11.0,0.0,0.0
26.0,1.0,BELOW,cigarette,1872.0,11.0,6.0,0.545454545455
26.0,1.0,BELOW,neutral,1872.0,11.0,5.0,0.454545454545
27.0,1.0,BELOW,alcohol,1872.0,10.0,1.0,0.1
27.0,1.0,BELOW,cigarette,1872.0,10.0,5.0,0.5
27.0,1.0,BELOW,neutral,1872.0,10.0,4.0,0.4
28.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
28.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
28.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
29.0,1.0,BELOW,alcohol,1872.0,0.0,0.0,
29.0,1.0,BELOW,cigarette,1872.0,0.0,0.0,
29.0,1.0,BELOW,neutral,1872.0,0.0,0.0,
1.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
1.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
1.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
2.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
2.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
2.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
3.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
3.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
3.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
4.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
4.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
4.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
5.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
5.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
5.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
6.0,1.0,ABOVE,alcohol,1872.0,12.0,1.0,0.0833333333333
6.0,1.0,ABOVE,cigarette,1872.0,12.0,11.0,0.916666666667
6.0,1.0,ABOVE,neutral,1872.0,12.0,0.0,0.0
7.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
7.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
7.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
8.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
8.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
8.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
9.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
9.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
9.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
10.0,1.0,ABOVE,alcohol,1872.0,1.0,0.0,0.0
10.0,1.0,ABOVE,cigarette,1872.0,1.0,1.0,1.0
10.0,1.0,ABOVE,neutral,1872.0,1.0,0.0,0.0
11.0,1.0,ABOVE,alcohol,1872.0,5.0,3.0,0.6
11.0,1.0,ABOVE,cigarette,1872.0,5.0,2.0,0.4
11.0,1.0,ABOVE,neutral,1872.0,5.0,0.0,0.0
12.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
12.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
12.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
13.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
13.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
13.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
14.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
14.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
14.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
15.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
15.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
15.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
16.0,1.0,ABOVE,alcohol,1872.0,2.0,0.0,0.0
16.0,1.0,ABOVE,cigarette,1872.0,2.0,0.0,0.0
16.0,1.0,ABOVE,neutral,1872.0,2.0,2.0,1.0
17.0,1.0,ABOVE,alcohol,1872.0,1.0,0.0,0.0
17.0,1.0,ABOVE,cigarette,1872.0,1.0,1.0,1.0
17.0,1.0,ABOVE,neutral,1872.0,1.0,0.0,0.0
18.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
18.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
18.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
19.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
19.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
19.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
20.0,1.0,ABOVE,alcohol,1872.0,12.0,4.0,0.333333333333
20.0,1.0,ABOVE,cigarette,1872.0,12.0,6.0,0.5
20.0,1.0,ABOVE,neutral,1872.0,12.0,2.0,0.166666666667
21.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
21.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
21.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
22.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
22.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
22.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
23.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
23.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
23.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
24.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
24.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
24.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
25.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
25.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
25.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
26.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
26.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
26.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
27.0,1.0,ABOVE,alcohol,1872.0,0.0,0.0,
27.0,1.0,ABOVE,cigarette,1872.0,0.0,0.0,
27.0,1.0,ABOVE,neutral,1872.0,0.0,0.0,
28.0,1.0,ABOVE,alcohol,1872.0,6.0,2.0,0.333333333333
28.0,1.0,ABOVE,cigarette,1872.0,6.0,4.0,0.666666666667
28.0,1.0,ABOVE,neutral,1872.0,6.0,0.0,0.0
29.0,1.0,ABOVE,alcohol,1872.0,55.0,18.0,0.327272727273
29.0,1.0,ABOVE,cigarette,1872.0,55.0,26.0,0.472727272727
29.0,1.0,ABOVE,neutral,1872.0,55.0,11.0,0.2
