sub_id,fast_or_slow,med_rt,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
17.0,slow,1187.71739442,3.0,alcohol,neutral,567.0,4.0,3.0,0.75
18.0,slow,1241.08054624,3.0,alcohol,alcohol,567.0,12.0,6.0,0.5
18.0,slow,1241.08054624,3.0,alcohol,cigarette,567.0,12.0,4.0,0.333333333333
18.0,slow,1241.08054624,3.0,alcohol,neutral,567.0,12.0,2.0,0.166666666667
19.0,slow,859.46126256,3.0,alcohol,alcohol,567.0,8.0,4.0,0.5
19.0,slow,859.46126256,3.0,alcohol,cigarette,567.0,8.0,3.0,0.375
19.0,slow,859.46126256,3.0,alcohol,neutral,567.0,8.0,1.0,0.125
20.0,slow,1267.13414138,3.0,alcohol,alcohol,567.0,8.0,3.0,0.375
20.0,slow,1267.13414138,3.0,alcohol,cigarette,567.0,8.0,2.0,0.25
20.0,slow,1267.13414138,3.0,alcohol,neutral,567.0,8.0,3.0,0.375
21.0,slow,1044.75984619,3.0,alcohol,alcohol,567.0,4.0,2.0,0.5
21.0,slow,1044.75984619,3.0,alcohol,cigarette,567.0,4.0,1.0,0.25
21.0,slow,1044.75984619,3.0,alcohol,neutral,567.0,4.0,1.0,0.25
22.0,slow,1005.7747195,3.0,alcohol,alcohol,567.0,9.0,4.0,0.444444444444
22.0,slow,1005.7747195,3.0,alcohol,cigarette,567.0,9.0,4.0,0.444444444444
22.0,slow,1005.7747195,3.0,alcohol,neutral,567.0,9.0,1.0,0.111111111111
23.0,slow,911.198638022,3.0,alcohol,alcohol,567.0,8.0,3.0,0.375
23.0,slow,911.198638022,3.0,alcohol,cigarette,567.0,8.0,1.0,0.125
23.0,slow,911.198638022,3.0,alcohol,neutral,567.0,8.0,4.0,0.5
24.0,slow,1009.12900423,3.0,alcohol,alcohol,567.0,7.0,2.0,0.285714285714
24.0,slow,1009.12900423,3.0,alcohol,cigarette,567.0,7.0,1.0,0.142857142857
24.0,slow,1009.12900423,3.0,alcohol,neutral,567.0,7.0,4.0,0.571428571429
25.0,slow,943.427672348,3.0,alcohol,alcohol,567.0,14.0,5.0,0.357142857143
25.0,slow,943.427672348,3.0,alcohol,cigarette,567.0,14.0,6.0,0.428571428571
25.0,slow,943.427672348,3.0,alcohol,neutral,567.0,14.0,3.0,0.214285714286
26.0,slow,508.321146828,3.0,alcohol,alcohol,567.0,0.0,0.0,
26.0,slow,508.321146828,3.0,alcohol,cigarette,567.0,0.0,0.0,
26.0,slow,508.321146828,3.0,alcohol,neutral,567.0,0.0,0.0,
27.0,slow,,3.0,alcohol,alcohol,567.0,0.0,0.0,
27.0,slow,,3.0,alcohol,cigarette,567.0,0.0,0.0,
27.0,slow,,3.0,alcohol,neutral,567.0,0.0,0.0,
28.0,slow,887.232094403,3.0,alcohol,alcohol,567.0,13.0,6.0,0.461538461538
28.0,slow,887.232094403,3.0,alcohol,cigarette,567.0,13.0,4.0,0.307692307692
28.0,slow,887.232094403,3.0,alcohol,neutral,567.0,13.0,3.0,0.230769230769
29.0,slow,3645.47518229,3.0,alcohol,alcohol,567.0,14.0,13.0,0.928571428571
29.0,slow,3645.47518229,3.0,alcohol,cigarette,567.0,14.0,0.0,0.0
29.0,slow,3645.47518229,3.0,alcohol,neutral,567.0,14.0,1.0,0.0714285714286
1.0,slow,,3.0,cigarette,alcohol,567.0,0.0,0.0,
1.0,slow,,3.0,cigarette,cigarette,567.0,0.0,0.0,
1.0,slow,,3.0,cigarette,neutral,567.0,0.0,0.0,
2.0,slow,,3.0,cigarette,alcohol,567.0,0.0,0.0,
2.0,slow,,3.0,cigarette,cigarette,567.0,0.0,0.0,
2.0,slow,,3.0,cigarette,neutral,567.0,0.0,0.0,
3.0,slow,,3.0,cigarette,alcohol,567.0,0.0,0.0,
3.0,slow,,3.0,cigarette,cigarette,567.0,0.0,0.0,
3.0,slow,,3.0,cigarette,neutral,567.0,0.0,0.0,
4.0,slow,,3.0,cigarette,alcohol,567.0,0.0,0.0,
4.0,slow,,3.0,cigarette,cigarette,567.0,0.0,0.0,
4.0,slow,,3.0,cigarette,neutral,567.0,0.0,0.0,
5.0,slow,1102.63986687,3.0,cigarette,alcohol,567.0,3.0,1.0,0.333333333333
5.0,slow,1102.63986687,3.0,cigarette,cigarette,567.0,3.0,1.0,0.333333333333
5.0,slow,1102.63986687,3.0,cigarette,neutral,567.0,3.0,1.0,0.333333333333
6.0,slow,1404.03894783,3.0,cigarette,alcohol,567.0,14.0,4.0,0.285714285714
6.0,slow,1404.03894783,3.0,cigarette,cigarette,567.0,14.0,6.0,0.428571428571
6.0,slow,1404.03894783,3.0,cigarette,neutral,567.0,14.0,4.0,0.285714285714
7.0,slow,823.056795771,3.0,cigarette,alcohol,567.0,8.0,1.0,0.125
7.0,slow,823.056795771,3.0,cigarette,cigarette,567.0,8.0,6.0,0.75
7.0,slow,823.056795771,3.0,cigarette,neutral,567.0,8.0,1.0,0.125
8.0,slow,768.824638594,3.0,cigarette,alcohol,567.0,5.0,1.0,0.2
8.0,slow,768.824638594,3.0,cigarette,cigarette,567.0,5.0,3.0,0.6
8.0,slow,768.824638594,3.0,cigarette,neutral,567.0,5.0,1.0,0.2
9.0,slow,1661.60279701,3.0,cigarette,alcohol,567.0,1.0,1.0,1.0
9.0,slow,1661.60279701,3.0,cigarette,cigarette,567.0,1.0,0.0,0.0
9.0,slow,1661.60279701,3.0,cigarette,neutral,567.0,1.0,0.0,0.0
10.0,slow,912.081001489,3.0,cigarette,alcohol,567.0,1.0,0.0,0.0
10.0,slow,912.081001489,3.0,cigarette,cigarette,567.0,1.0,1.0,1.0
10.0,slow,912.081001489,3.0,cigarette,neutral,567.0,1.0,0.0,0.0
11.0,slow,1013.81575168,3.0,cigarette,alcohol,567.0,5.0,2.0,0.4
11.0,slow,1013.81575168,3.0,cigarette,cigarette,567.0,5.0,2.0,0.4
11.0,slow,1013.81575168,3.0,cigarette,neutral,567.0,5.0,1.0,0.2
12.0,slow,,3.0,cigarette,alcohol,567.0,0.0,0.0,
12.0,slow,,3.0,cigarette,cigarette,567.0,0.0,0.0,
12.0,slow,,3.0,cigarette,neutral,567.0,0.0,0.0,
13.0,slow,,3.0,cigarette,alcohol,567.0,0.0,0.0,
13.0,slow,,3.0,cigarette,cigarette,567.0,0.0,0.0,
13.0,slow,,3.0,cigarette,neutral,567.0,0.0,0.0,
14.0,slow,,3.0,cigarette,alcohol,567.0,0.0,0.0,
14.0,slow,,3.0,cigarette,cigarette,567.0,0.0,0.0,
14.0,slow,,3.0,cigarette,neutral,567.0,0.0,0.0,
15.0,slow,696.688127346,3.0,cigarette,alcohol,567.0,7.0,3.0,0.428571428571
15.0,slow,696.688127346,3.0,cigarette,cigarette,567.0,7.0,2.0,0.285714285714
15.0,slow,696.688127346,3.0,cigarette,neutral,567.0,7.0,2.0,0.285714285714
16.0,slow,891.052927618,3.0,cigarette,alcohol,567.0,3.0,0.0,0.0
16.0,slow,891.052927618,3.0,cigarette,cigarette,567.0,3.0,2.0,0.666666666667
16.0,slow,891.052927618,3.0,cigarette,neutral,567.0,3.0,1.0,0.333333333333
17.0,slow,,3.0,cigarette,alcohol,567.0,0.0,0.0,
17.0,slow,,3.0,cigarette,cigarette,567.0,0.0,0.0,
17.0,slow,,3.0,cigarette,neutral,567.0,0.0,0.0,
18.0,slow,,3.0,cigarette,alcohol,567.0,0.0,0.0,
18.0,slow,,3.0,cigarette,cigarette,567.0,0.0,0.0,
18.0,slow,,3.0,cigarette,neutral,567.0,0.0,0.0,
19.0,slow,,3.0,cigarette,alcohol,567.0,0.0,0.0,
19.0,slow,,3.0,cigarette,cigarette,567.0,0.0,0.0,
19.0,slow,,3.0,cigarette,neutral,567.0,0.0,0.0,
20.0,slow,,3.0,cigarette,alcohol,567.0,0.0,0.0,
20.0,slow,,3.0,cigarette,cigarette,567.0,0.0,0.0,
20.0,slow,,3.0,cigarette,neutral,567.0,0.0,0.0,
21.0,slow,883.453614587,3.0,cigarette,alcohol,567.0,4.0,2.0,0.5
21.0,slow,883.453614587,3.0,cigarette,cigarette,567.0,4.0,1.0,0.25
21.0,slow,883.453614587,3.0,cigarette,neutral,567.0,4.0,1.0,0.25
22.0,slow,831.041823341,3.0,cigarette,alcohol,567.0,2.0,0.0,0.0
22.0,slow,831.041823341,3.0,cigarette,cigarette,567.0,2.0,2.0,1.0
22.0,slow,831.041823341,3.0,cigarette,neutral,567.0,2.0,0.0,0.0
23.0,slow,544.088426544,3.0,cigarette,alcohol,567.0,1.0,1.0,1.0
23.0,slow,544.088426544,3.0,cigarette,cigarette,567.0,1.0,0.0,0.0
23.0,slow,544.088426544,3.0,cigarette,neutral,567.0,1.0,0.0,0.0
24.0,slow,1036.26772847,3.0,cigarette,alcohol,567.0,1.0,0.0,0.0
24.0,slow,1036.26772847,3.0,cigarette,cigarette,567.0,1.0,1.0,1.0
24.0,slow,1036.26772847,3.0,cigarette,neutral,567.0,1.0,0.0,0.0
25.0,slow,885.038541736,3.0,cigarette,alcohol,567.0,0.0,0.0,
25.0,slow,885.038541736,3.0,cigarette,cigarette,567.0,0.0,0.0,
25.0,slow,885.038541736,3.0,cigarette,neutral,567.0,0.0,0.0,
26.0,slow,1832.03360933,3.0,cigarette,alcohol,567.0,2.0,0.0,0.0
26.0,slow,1832.03360933,3.0,cigarette,cigarette,567.0,2.0,0.0,0.0
26.0,slow,1832.03360933,3.0,cigarette,neutral,567.0,2.0,2.0,1.0
27.0,slow,1288.99855702,3.0,cigarette,alcohol,567.0,9.0,1.0,0.111111111111
27.0,slow,1288.99855702,3.0,cigarette,cigarette,567.0,9.0,6.0,0.666666666667
27.0,slow,1288.99855702,3.0,cigarette,neutral,567.0,9.0,2.0,0.222222222222
28.0,slow,840.425526938,3.0,cigarette,alcohol,567.0,0.0,0.0,
28.0,slow,840.425526938,3.0,cigarette,cigarette,567.0,0.0,0.0,
28.0,slow,840.425526938,3.0,cigarette,neutral,567.0,0.0,0.0,
29.0,slow,5893.18957287,3.0,cigarette,alcohol,567.0,1.0,1.0,1.0
29.0,slow,5893.18957287,3.0,cigarette,cigarette,567.0,1.0,0.0,0.0
29.0,slow,5893.18957287,3.0,cigarette,neutral,567.0,1.0,0.0,0.0
1.0,slow,,3.0,neutral,alcohol,567.0,0.0,0.0,
1.0,slow,,3.0,neutral,cigarette,567.0,0.0,0.0,
1.0,slow,,3.0,neutral,neutral,567.0,0.0,0.0,
2.0,slow,,3.0,neutral,alcohol,567.0,0.0,0.0,
2.0,slow,,3.0,neutral,cigarette,567.0,0.0,0.0,
2.0,slow,,3.0,neutral,neutral,567.0,0.0,0.0,
3.0,slow,692.579792404,3.0,neutral,alcohol,567.0,0.0,0.0,
3.0,slow,692.579792404,3.0,neutral,cigarette,567.0,0.0,0.0,
3.0,slow,692.579792404,3.0,neutral,neutral,567.0,0.0,0.0,
4.0,slow,,3.0,neutral,alcohol,567.0,0.0,0.0,
4.0,slow,,3.0,neutral,cigarette,567.0,0.0,0.0,
4.0,slow,,3.0,neutral,neutral,567.0,0.0,0.0,
5.0,slow,1380.94829179,3.0,neutral,alcohol,567.0,2.0,1.0,0.5
5.0,slow,1380.94829179,3.0,neutral,cigarette,567.0,2.0,0.0,0.0
5.0,slow,1380.94829179,3.0,neutral,neutral,567.0,2.0,1.0,0.5
6.0,slow,,3.0,neutral,alcohol,567.0,0.0,0.0,
6.0,slow,,3.0,neutral,cigarette,567.0,0.0,0.0,
6.0,slow,,3.0,neutral,neutral,567.0,0.0,0.0,
7.0,slow,,3.0,neutral,alcohol,567.0,0.0,0.0,
7.0,slow,,3.0,neutral,cigarette,567.0,0.0,0.0,
7.0,slow,,3.0,neutral,neutral,567.0,0.0,0.0,
8.0,slow,1203.43008721,3.0,neutral,alcohol,567.0,2.0,2.0,1.0
8.0,slow,1203.43008721,3.0,neutral,cigarette,567.0,2.0,0.0,0.0
8.0,slow,1203.43008721,3.0,neutral,neutral,567.0,2.0,0.0,0.0
9.0,slow,1030.53262993,3.0,neutral,alcohol,567.0,2.0,1.0,0.5
9.0,slow,1030.53262993,3.0,neutral,cigarette,567.0,2.0,0.0,0.0
9.0,slow,1030.53262993,3.0,neutral,neutral,567.0,2.0,1.0,0.5
10.0,slow,,3.0,neutral,alcohol,567.0,0.0,0.0,
10.0,slow,,3.0,neutral,cigarette,567.0,0.0,0.0,
10.0,slow,,3.0,neutral,neutral,567.0,0.0,0.0,
11.0,slow,,3.0,neutral,alcohol,567.0,0.0,0.0,
11.0,slow,,3.0,neutral,cigarette,567.0,0.0,0.0,
11.0,slow,,3.0,neutral,neutral,567.0,0.0,0.0,
12.0,slow,,3.0,neutral,alcohol,567.0,0.0,0.0,
12.0,slow,,3.0,neutral,cigarette,567.0,0.0,0.0,
12.0,slow,,3.0,neutral,neutral,567.0,0.0,0.0,
13.0,slow,1427.62257038,3.0,neutral,alcohol,567.0,15.0,5.0,0.333333333333
13.0,slow,1427.62257038,3.0,neutral,cigarette,567.0,15.0,1.0,0.0666666666667
13.0,slow,1427.62257038,3.0,neutral,neutral,567.0,15.0,9.0,0.6
14.0,slow,,3.0,neutral,alcohol,567.0,0.0,0.0,
14.0,slow,,3.0,neutral,cigarette,567.0,0.0,0.0,
14.0,slow,,3.0,neutral,neutral,567.0,0.0,0.0,
15.0,slow,,3.0,neutral,alcohol,567.0,0.0,0.0,
15.0,slow,,3.0,neutral,cigarette,567.0,0.0,0.0,
15.0,slow,,3.0,neutral,neutral,567.0,0.0,0.0,
16.0,slow,1032.59810243,3.0,neutral,alcohol,567.0,2.0,1.0,0.5
16.0,slow,1032.59810243,3.0,neutral,cigarette,567.0,2.0,1.0,0.5
16.0,slow,1032.59810243,3.0,neutral,neutral,567.0,2.0,0.0,0.0
17.0,slow,1892.2815946,3.0,neutral,alcohol,567.0,4.0,0.0,0.0
17.0,slow,1892.2815946,3.0,neutral,cigarette,567.0,4.0,1.0,0.25
17.0,slow,1892.2815946,3.0,neutral,neutral,567.0,4.0,3.0,0.75
18.0,slow,1500.15890886,3.0,neutral,alcohol,567.0,0.0,0.0,
18.0,slow,1500.15890886,3.0,neutral,cigarette,567.0,0.0,0.0,
18.0,slow,1500.15890886,3.0,neutral,neutral,567.0,0.0,0.0,
19.0,slow,885.640720768,3.0,neutral,alcohol,567.0,1.0,0.0,0.0
19.0,slow,885.640720768,3.0,neutral,cigarette,567.0,1.0,0.0,0.0
19.0,slow,885.640720768,3.0,neutral,neutral,567.0,1.0,1.0,1.0
20.0,slow,1362.25073411,3.0,neutral,alcohol,567.0,4.0,0.0,0.0
20.0,slow,1362.25073411,3.0,neutral,cigarette,567.0,4.0,1.0,0.25
20.0,slow,1362.25073411,3.0,neutral,neutral,567.0,4.0,3.0,0.75
21.0,slow,2000.76002231,3.0,neutral,alcohol,567.0,0.0,0.0,
21.0,slow,2000.76002231,3.0,neutral,cigarette,567.0,0.0,0.0,
21.0,slow,2000.76002231,3.0,neutral,neutral,567.0,0.0,0.0,
22.0,slow,,3.0,neutral,alcohol,567.0,0.0,0.0,
22.0,slow,,3.0,neutral,cigarette,567.0,0.0,0.0,
22.0,slow,,3.0,neutral,neutral,567.0,0.0,0.0,
23.0,slow,635.848116031,3.0,neutral,alcohol,567.0,1.0,0.0,0.0
23.0,slow,635.848116031,3.0,neutral,cigarette,567.0,1.0,1.0,1.0
23.0,slow,635.848116031,3.0,neutral,neutral,567.0,1.0,0.0,0.0
24.0,slow,995.937496735,3.0,neutral,alcohol,567.0,2.0,1.0,0.5
24.0,slow,995.937496735,3.0,neutral,cigarette,567.0,2.0,0.0,0.0
24.0,slow,995.937496735,3.0,neutral,neutral,567.0,2.0,1.0,0.5
25.0,slow,2273.99320385,3.0,neutral,alcohol,567.0,0.0,0.0,
25.0,slow,2273.99320385,3.0,neutral,cigarette,567.0,0.0,0.0,
25.0,slow,2273.99320385,3.0,neutral,neutral,567.0,0.0,0.0,
26.0,slow,806.969094157,3.0,neutral,alcohol,567.0,9.0,2.0,0.222222222222
26.0,slow,806.969094157,3.0,neutral,cigarette,567.0,9.0,3.0,0.333333333333
26.0,slow,806.969094157,3.0,neutral,neutral,567.0,9.0,4.0,0.444444444444
27.0,slow,968.829140814,3.0,neutral,alcohol,567.0,4.0,3.0,0.75
27.0,slow,968.829140814,3.0,neutral,cigarette,567.0,4.0,0.0,0.0
27.0,slow,968.829140814,3.0,neutral,neutral,567.0,4.0,1.0,0.25
28.0,slow,1080.33072818,3.0,neutral,alcohol,567.0,0.0,0.0,
28.0,slow,1080.33072818,3.0,neutral,cigarette,567.0,0.0,0.0,
28.0,slow,1080.33072818,3.0,neutral,neutral,567.0,0.0,0.0,
29.0,slow,,3.0,neutral,alcohol,567.0,0.0,0.0,
29.0,slow,,3.0,neutral,cigarette,567.0,0.0,0.0,
29.0,slow,,3.0,neutral,neutral,567.0,0.0,0.0,
