sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
1.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
1.0,1.0,ALC,neutral,1091.0,0.0,0.0,
2.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
2.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
2.0,1.0,ALC,neutral,1091.0,0.0,0.0,
3.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
3.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
3.0,1.0,ALC,neutral,1091.0,0.0,0.0,
4.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
4.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
4.0,1.0,ALC,neutral,1091.0,0.0,0.0,
5.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
5.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
5.0,1.0,ALC,neutral,1091.0,0.0,0.0,
6.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
6.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
6.0,1.0,ALC,neutral,1091.0,0.0,0.0,
7.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
7.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
7.0,1.0,ALC,neutral,1091.0,0.0,0.0,
8.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
8.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
8.0,1.0,ALC,neutral,1091.0,0.0,0.0,
9.0,1.0,ALC,alcohol,1091.0,3.0,1.0,0.333333333333
9.0,1.0,ALC,cigarette,1091.0,3.0,0.0,0.0
9.0,1.0,ALC,neutral,1091.0,3.0,2.0,0.666666666667
10.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
10.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
10.0,1.0,ALC,neutral,1091.0,0.0,0.0,
11.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
11.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
11.0,1.0,ALC,neutral,1091.0,0.0,0.0,
12.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
12.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
12.0,1.0,ALC,neutral,1091.0,0.0,0.0,
13.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
13.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
13.0,1.0,ALC,neutral,1091.0,0.0,0.0,
14.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
14.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
14.0,1.0,ALC,neutral,1091.0,0.0,0.0,
15.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
15.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
15.0,1.0,ALC,neutral,1091.0,0.0,0.0,
16.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
16.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
16.0,1.0,ALC,neutral,1091.0,0.0,0.0,
17.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
17.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
17.0,1.0,ALC,neutral,1091.0,0.0,0.0,
18.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
18.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
18.0,1.0,ALC,neutral,1091.0,0.0,0.0,
19.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
19.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
19.0,1.0,ALC,neutral,1091.0,0.0,0.0,
20.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
20.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
20.0,1.0,ALC,neutral,1091.0,0.0,0.0,
21.0,1.0,ALC,alcohol,1091.0,2.0,0.0,0.0
21.0,1.0,ALC,cigarette,1091.0,2.0,2.0,1.0
21.0,1.0,ALC,neutral,1091.0,2.0,0.0,0.0
22.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
22.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
22.0,1.0,ALC,neutral,1091.0,0.0,0.0,
23.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
23.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
23.0,1.0,ALC,neutral,1091.0,0.0,0.0,
24.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
24.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
24.0,1.0,ALC,neutral,1091.0,0.0,0.0,
25.0,1.0,ALC,alcohol,1091.0,0.0,0.0,
25.0,1.0,ALC,cigarette,1091.0,0.0,0.0,
25.0,1.0,ALC,neutral,1091.0,0.0,0.0,
26.0,1.0,ALC,alcohol,1091.0,26.0,4.0,0.153846153846
26.0,1.0,ALC,cigarette,1091.0,26.0,13.0,0.5
26.0,1.0,ALC,neutral,1091.0,26.0,9.0,0.346153846154
27.0,1.0,ALC,alcohol,1091.0,47.0,21.0,0.446808510638
27.0,1.0,ALC,cigarette,1091.0,47.0,8.0,0.170212765957
27.0,1.0,ALC,neutral,1091.0,47.0,18.0,0.382978723404
28.0,1.0,ALC,alcohol,1091.0,20.0,10.0,0.5
