sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,cigarette,alcohol,825.0,1.0,0.0,0.0
1.0,4.0,cigarette,cigarette,825.0,1.0,1.0,1.0
1.0,4.0,cigarette,neutral,825.0,1.0,0.0,0.0
2.0,4.0,cigarette,alcohol,825.0,4.0,1.0,0.25
2.0,4.0,cigarette,cigarette,825.0,4.0,0.0,0.0
2.0,4.0,cigarette,neutral,825.0,4.0,3.0,0.75
3.0,4.0,cigarette,alcohol,825.0,0.0,0.0,
3.0,4.0,cigarette,cigarette,825.0,0.0,0.0,
3.0,4.0,cigarette,neutral,825.0,0.0,0.0,
4.0,4.0,cigarette,alcohol,825.0,0.0,0.0,
4.0,4.0,cigarette,cigarette,825.0,0.0,0.0,
4.0,4.0,cigarette,neutral,825.0,0.0,0.0,
5.0,4.0,cigarette,alcohol,825.0,0.0,0.0,
5.0,4.0,cigarette,cigarette,825.0,0.0,0.0,
5.0,4.0,cigarette,neutral,825.0,0.0,0.0,
6.0,4.0,cigarette,alcohol,825.0,8.0,5.0,0.625
6.0,4.0,cigarette,cigarette,825.0,8.0,2.0,0.25
6.0,4.0,cigarette,neutral,825.0,8.0,1.0,0.125
7.0,4.0,cigarette,alcohol,825.0,0.0,0.0,
7.0,4.0,cigarette,cigarette,825.0,0.0,0.0,
7.0,4.0,cigarette,neutral,825.0,0.0,0.0,
8.0,4.0,cigarette,alcohol,825.0,0.0,0.0,
8.0,4.0,cigarette,cigarette,825.0,0.0,0.0,
8.0,4.0,cigarette,neutral,825.0,0.0,0.0,
9.0,4.0,cigarette,alcohol,825.0,1.0,1.0,1.0
9.0,4.0,cigarette,cigarette,825.0,1.0,0.0,0.0
9.0,4.0,cigarette,neutral,825.0,1.0,0.0,0.0
10.0,4.0,cigarette,alcohol,825.0,1.0,1.0,1.0
10.0,4.0,cigarette,cigarette,825.0,1.0,0.0,0.0
10.0,4.0,cigarette,neutral,825.0,1.0,0.0,0.0
11.0,4.0,cigarette,alcohol,825.0,13.0,11.0,0.846153846154
11.0,4.0,cigarette,cigarette,825.0,13.0,0.0,0.0
11.0,4.0,cigarette,neutral,825.0,13.0,2.0,0.153846153846
12.0,4.0,cigarette,alcohol,825.0,0.0,0.0,
12.0,4.0,cigarette,cigarette,825.0,0.0,0.0,
12.0,4.0,cigarette,neutral,825.0,0.0,0.0,
13.0,4.0,cigarette,alcohol,825.0,0.0,0.0,
13.0,4.0,cigarette,cigarette,825.0,0.0,0.0,
13.0,4.0,cigarette,neutral,825.0,0.0,0.0,
14.0,4.0,cigarette,alcohol,825.0,1.0,1.0,1.0
14.0,4.0,cigarette,cigarette,825.0,1.0,0.0,0.0
14.0,4.0,cigarette,neutral,825.0,1.0,0.0,0.0
15.0,4.0,cigarette,alcohol,825.0,1.0,0.0,0.0
15.0,4.0,cigarette,cigarette,825.0,1.0,1.0,1.0
15.0,4.0,cigarette,neutral,825.0,1.0,0.0,0.0
16.0,4.0,cigarette,alcohol,825.0,2.0,1.0,0.5
16.0,4.0,cigarette,cigarette,825.0,2.0,1.0,0.5
