sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,3.0,BELOW,alcohol,255.0,17.0,9.0,0.529411764706
1.0,3.0,BELOW,cigarette,255.0,17.0,4.0,0.235294117647
1.0,3.0,BELOW,neutral,255.0,17.0,4.0,0.235294117647
2.0,3.0,BELOW,alcohol,255.0,96.0,40.0,0.416666666667
2.0,3.0,BELOW,cigarette,255.0,96.0,37.0,0.385416666667
2.0,3.0,BELOW,neutral,255.0,96.0,19.0,0.197916666667
3.0,3.0,BELOW,alcohol,255.0,132.0,51.0,0.386363636364
3.0,3.0,BELOW,cigarette,255.0,132.0,55.0,0.416666666667
3.0,3.0,BELOW,neutral,255.0,132.0,26.0,0.19696969697
4.0,3.0,BELOW,alcohol,255.0,66.0,45.0,0.681818181818
4.0,3.0,BELOW,cigarette,255.0,66.0,16.0,0.242424242424
4.0,3.0,BELOW,neutral,255.0,66.0,5.0,0.0757575757576
5.0,3.0,BELOW,alcohol,255.0,108.0,44.0,0.407407407407
5.0,3.0,BELOW,cigarette,255.0,108.0,31.0,0.287037037037
5.0,3.0,BELOW,neutral,255.0,108.0,33.0,0.305555555556
6.0,3.0,BELOW,alcohol,255.0,91.0,29.0,0.318681318681
6.0,3.0,BELOW,cigarette,255.0,91.0,46.0,0.505494505495
6.0,3.0,BELOW,neutral,255.0,91.0,16.0,0.175824175824
7.0,3.0,BELOW,alcohol,255.0,43.0,3.0,0.0697674418605
7.0,3.0,BELOW,cigarette,255.0,43.0,38.0,0.883720930233
7.0,3.0,BELOW,neutral,255.0,43.0,2.0,0.046511627907
8.0,3.0,BELOW,alcohol,255.0,93.0,31.0,0.333333333333
8.0,3.0,BELOW,cigarette,255.0,93.0,41.0,0.440860215054
8.0,3.0,BELOW,neutral,255.0,93.0,21.0,0.225806451613
9.0,3.0,BELOW,alcohol,255.0,68.0,24.0,0.352941176471
9.0,3.0,BELOW,cigarette,255.0,68.0,29.0,0.426470588235
9.0,3.0,BELOW,neutral,255.0,68.0,15.0,0.220588235294
10.0,3.0,BELOW,alcohol,255.0,100.0,25.0,0.25
10.0,3.0,BELOW,cigarette,255.0,100.0,67.0,0.67
10.0,3.0,BELOW,neutral,255.0,100.0,8.0,0.08
