sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,alcohol,alcohol,260.0,0.0,0.0,
1.0,4.0,alcohol,cigarette,260.0,0.0,0.0,
1.0,4.0,alcohol,neutral,260.0,0.0,0.0,
2.0,4.0,alcohol,alcohol,260.0,1.0,0.0,0.0
2.0,4.0,alcohol,cigarette,260.0,1.0,1.0,1.0
2.0,4.0,alcohol,neutral,260.0,1.0,0.0,0.0
3.0,4.0,alcohol,alcohol,260.0,5.0,0.0,0.0
3.0,4.0,alcohol,cigarette,260.0,5.0,4.0,0.8
3.0,4.0,alcohol,neutral,260.0,5.0,1.0,0.2
4.0,4.0,alcohol,alcohol,260.0,0.0,0.0,
4.0,4.0,alcohol,cigarette,260.0,0.0,0.0,
4.0,4.0,alcohol,neutral,260.0,0.0,0.0,
5.0,4.0,alcohol,alcohol,260.0,2.0,0.0,0.0
5.0,4.0,alcohol,cigarette,260.0,2.0,1.0,0.5
5.0,4.0,alcohol,neutral,260.0,2.0,1.0,0.5
6.0,4.0,alcohol,alcohol,260.0,0.0,0.0,
6.0,4.0,alcohol,cigarette,260.0,0.0,0.0,
6.0,4.0,alcohol,neutral,260.0,0.0,0.0,
7.0,4.0,alcohol,alcohol,260.0,0.0,0.0,
7.0,4.0,alcohol,cigarette,260.0,0.0,0.0,
7.0,4.0,alcohol,neutral,260.0,0.0,0.0,
8.0,4.0,alcohol,alcohol,260.0,4.0,2.0,0.5
8.0,4.0,alcohol,cigarette,260.0,4.0,2.0,0.5
8.0,4.0,alcohol,neutral,260.0,4.0,0.0,0.0
9.0,4.0,alcohol,alcohol,260.0,1.0,0.0,0.0
9.0,4.0,alcohol,cigarette,260.0,1.0,1.0,1.0
9.0,4.0,alcohol,neutral,260.0,1.0,0.0,0.0
10.0,4.0,alcohol,alcohol,260.0,13.0,4.0,0.307692307692
10.0,4.0,alcohol,cigarette,260.0,13.0,8.0,0.615384615385
10.0,4.0,alcohol,neutral,260.0,13.0,1.0,0.0769230769231
11.0,4.0,alcohol,alcohol,260.0,1.0,0.0,0.0
11.0,4.0,alcohol,cigarette,260.0,1.0,0.0,0.0
11.0,4.0,alcohol,neutral,260.0,1.0,1.0,1.0
12.0,4.0,alcohol,alcohol,260.0,0.0,0.0,
12.0,4.0,alcohol,cigarette,260.0,0.0,0.0,
12.0,4.0,alcohol,neutral,260.0,0.0,0.0,
13.0,4.0,alcohol,alcohol,260.0,0.0,0.0,
13.0,4.0,alcohol,cigarette,260.0,0.0,0.0,
13.0,4.0,alcohol,neutral,260.0,0.0,0.0,
14.0,4.0,alcohol,alcohol,260.0,10.0,4.0,0.4
14.0,4.0,alcohol,cigarette,260.0,10.0,5.0,0.5
14.0,4.0,alcohol,neutral,260.0,10.0,1.0,0.1
15.0,4.0,alcohol,alcohol,260.0,0.0,0.0,
15.0,4.0,alcohol,cigarette,260.0,0.0,0.0,
15.0,4.0,alcohol,neutral,260.0,0.0,0.0,
16.0,4.0,alcohol,alcohol,260.0,1.0,1.0,1.0
16.0,4.0,alcohol,cigarette,260.0,1.0,0.0,0.0
16.0,4.0,alcohol,neutral,260.0,1.0,0.0,0.0
17.0,4.0,alcohol,alcohol,260.0,3.0,1.0,0.333333333333
17.0,4.0,alcohol,cigarette,260.0,3.0,2.0,0.666666666667
17.0,4.0,alcohol,neutral,260.0,3.0,0.0,0.0
18.0,4.0,alcohol,alcohol,260.0,5.0,1.0,0.2
18.0,4.0,alcohol,cigarette,260.0,5.0,4.0,0.8
18.0,4.0,alcohol,neutral,260.0,5.0,0.0,0.0
19.0,4.0,alcohol,alcohol,260.0,6.0,2.0,0.333333333333
19.0,4.0,alcohol,cigarette,260.0,6.0,3.0,0.5
19.0,4.0,alcohol,neutral,260.0,6.0,1.0,0.166666666667
20.0,4.0,alcohol,alcohol,260.0,5.0,2.0,0.4
20.0,4.0,alcohol,cigarette,260.0,5.0,0.0,0.0
20.0,4.0,alcohol,neutral,260.0,5.0,3.0,0.6
21.0,4.0,alcohol,alcohol,260.0,2.0,1.0,0.5
21.0,4.0,alcohol,cigarette,260.0,2.0,1.0,0.5
21.0,4.0,alcohol,neutral,260.0,2.0,0.0,0.0
22.0,4.0,alcohol,alcohol,260.0,5.0,0.0,0.0
22.0,4.0,alcohol,cigarette,260.0,5.0,4.0,0.8
22.0,4.0,alcohol,neutral,260.0,5.0,1.0,0.2
23.0,4.0,alcohol,alcohol,260.0,4.0,0.0,0.0
23.0,4.0,alcohol,cigarette,260.0,4.0,3.0,0.75
