sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,2.0,alcohol,alcohol,677.0,0.0,0.0,
1.0,2.0,alcohol,cigarette,677.0,0.0,0.0,
1.0,2.0,alcohol,neutral,677.0,0.0,0.0,
2.0,2.0,alcohol,alcohol,677.0,2.0,2.0,1.0
2.0,2.0,alcohol,cigarette,677.0,2.0,0.0,0.0
2.0,2.0,alcohol,neutral,677.0,2.0,0.0,0.0
3.0,2.0,alcohol,alcohol,677.0,4.0,3.0,0.75
3.0,2.0,alcohol,cigarette,677.0,4.0,0.0,0.0
3.0,2.0,alcohol,neutral,677.0,4.0,1.0,0.25
4.0,2.0,alcohol,alcohol,677.0,0.0,0.0,
4.0,2.0,alcohol,cigarette,677.0,0.0,0.0,
4.0,2.0,alcohol,neutral,677.0,0.0,0.0,
5.0,2.0,alcohol,alcohol,677.0,7.0,6.0,0.857142857143
5.0,2.0,alcohol,cigarette,677.0,7.0,1.0,0.142857142857
5.0,2.0,alcohol,neutral,677.0,7.0,0.0,0.0
6.0,2.0,alcohol,alcohol,677.0,0.0,0.0,
6.0,2.0,alcohol,cigarette,677.0,0.0,0.0,
6.0,2.0,alcohol,neutral,677.0,0.0,0.0,
7.0,2.0,alcohol,alcohol,677.0,0.0,0.0,
7.0,2.0,alcohol,cigarette,677.0,0.0,0.0,
7.0,2.0,alcohol,neutral,677.0,0.0,0.0,
8.0,2.0,alcohol,alcohol,677.0,8.0,8.0,1.0
8.0,2.0,alcohol,cigarette,677.0,8.0,0.0,0.0
8.0,2.0,alcohol,neutral,677.0,8.0,0.0,0.0
9.0,2.0,alcohol,alcohol,677.0,2.0,1.0,0.5
9.0,2.0,alcohol,cigarette,677.0,2.0,0.0,0.0
9.0,2.0,alcohol,neutral,677.0,2.0,1.0,0.5
10.0,2.0,alcohol,alcohol,677.0,0.0,0.0,
10.0,2.0,alcohol,cigarette,677.0,0.0,0.0,
10.0,2.0,alcohol,neutral,677.0,0.0,0.0,
11.0,2.0,alcohol,alcohol,677.0,1.0,0.0,0.0
11.0,2.0,alcohol,cigarette,677.0,1.0,1.0,1.0
11.0,2.0,alcohol,neutral,677.0,1.0,0.0,0.0
12.0,2.0,alcohol,alcohol,677.0,0.0,0.0,
12.0,2.0,alcohol,cigarette,677.0,0.0,0.0,
12.0,2.0,alcohol,neutral,677.0,0.0,0.0,
13.0,2.0,alcohol,alcohol,677.0,0.0,0.0,
13.0,2.0,alcohol,cigarette,677.0,0.0,0.0,
