sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,BELOW,alcohol,1201.0,18.0,9.0,0.5
1.0,4.0,BELOW,cigarette,1201.0,18.0,8.0,0.444444444444
1.0,4.0,BELOW,neutral,1201.0,18.0,1.0,0.0555555555556
2.0,4.0,BELOW,alcohol,1201.0,10.0,4.0,0.4
2.0,4.0,BELOW,cigarette,1201.0,10.0,4.0,0.4
2.0,4.0,BELOW,neutral,1201.0,10.0,2.0,0.2
3.0,4.0,BELOW,alcohol,1201.0,33.0,13.0,0.393939393939
3.0,4.0,BELOW,cigarette,1201.0,33.0,9.0,0.272727272727
3.0,4.0,BELOW,neutral,1201.0,33.0,11.0,0.333333333333
4.0,4.0,BELOW,alcohol,1201.0,0.0,0.0,
4.0,4.0,BELOW,cigarette,1201.0,0.0,0.0,
4.0,4.0,BELOW,neutral,1201.0,0.0,0.0,
5.0,4.0,BELOW,alcohol,1201.0,53.0,19.0,0.358490566038
5.0,4.0,BELOW,cigarette,1201.0,53.0,23.0,0.433962264151
5.0,4.0,BELOW,neutral,1201.0,53.0,11.0,0.207547169811
6.0,4.0,BELOW,alcohol,1201.0,64.0,27.0,0.421875
6.0,4.0,BELOW,cigarette,1201.0,64.0,22.0,0.34375
6.0,4.0,BELOW,neutral,1201.0,64.0,15.0,0.234375
7.0,4.0,BELOW,alcohol,1201.0,3.0,1.0,0.333333333333
7.0,4.0,BELOW,cigarette,1201.0,3.0,2.0,0.666666666667
7.0,4.0,BELOW,neutral,1201.0,3.0,0.0,0.0
8.0,4.0,BELOW,alcohol,1201.0,9.0,2.0,0.222222222222
8.0,4.0,BELOW,cigarette,1201.0,9.0,4.0,0.444444444444
8.0,4.0,BELOW,neutral,1201.0,9.0,3.0,0.333333333333
9.0,4.0,BELOW,alcohol,1201.0,23.0,4.0,0.173913043478
9.0,4.0,BELOW,cigarette,1201.0,23.0,10.0,0.434782608696
9.0,4.0,BELOW,neutral,1201.0,23.0,9.0,0.391304347826
10.0,4.0,BELOW,alcohol,1201.0,19.0,10.0,0.526315789474
10.0,4.0,BELOW,cigarette,1201.0,19.0,4.0,0.210526315789
10.0,4.0,BELOW,neutral,1201.0,19.0,5.0,0.263157894737
