sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
12.0,1.0,alcohol,cigarette,202.0,11.0,0.1
12.0,1.0,alcohol,neutral,202.0,11.0,0.05
13.0,1.0,alcohol,alcohol,202.0,11.0,
13.0,1.0,alcohol,cigarette,202.0,11.0,
13.0,1.0,alcohol,neutral,202.0,11.0,
14.0,1.0,alcohol,alcohol,202.0,11.0,0.885714285714
14.0,1.0,alcohol,cigarette,202.0,11.0,0.0857142857143
14.0,1.0,alcohol,neutral,202.0,11.0,0.0285714285714
15.0,1.0,alcohol,alcohol,202.0,11.0,1.0
15.0,1.0,alcohol,cigarette,202.0,11.0,0.0
15.0,1.0,alcohol,neutral,202.0,11.0,0.0
16.0,1.0,alcohol,alcohol,202.0,11.0,0.75
16.0,1.0,alcohol,cigarette,202.0,11.0,0.0
16.0,1.0,alcohol,neutral,202.0,11.0,0.25
17.0,1.0,alcohol,alcohol,202.0,11.0,0.75
17.0,1.0,alcohol,cigarette,202.0,11.0,0.125
17.0,1.0,alcohol,neutral,202.0,11.0,0.125
18.0,1.0,alcohol,alcohol,202.0,11.0,0.5
18.0,1.0,alcohol,cigarette,202.0,11.0,0.5
18.0,1.0,alcohol,neutral,202.0,11.0,0.0
19.0,1.0,alcohol,alcohol,202.0,11.0,0.923076923077
19.0,1.0,alcohol,cigarette,202.0,11.0,0.0512820512821
19.0,1.0,alcohol,neutral,202.0,11.0,0.025641025641
20.0,1.0,alcohol,alcohol,202.0,11.0,0.666666666667
20.0,1.0,alcohol,cigarette,202.0,11.0,0.133333333333
20.0,1.0,alcohol,neutral,202.0,11.0,0.2
21.0,1.0,alcohol,alcohol,202.0,11.0,0.55
21.0,1.0,alcohol,cigarette,202.0,11.0,0.15
21.0,1.0,alcohol,neutral,202.0,11.0,0.3
22.0,1.0,alcohol,alcohol,202.0,11.0,0.896551724138
22.0,1.0,alcohol,cigarette,202.0,11.0,0.0689655172414
22.0,1.0,alcohol,neutral,202.0,11.0,0.0344827586207
23.0,1.0,alcohol,alcohol,202.0,11.0,0.791666666667
23.0,1.0,alcohol,cigarette,202.0,11.0,0.0
23.0,1.0,alcohol,neutral,202.0,11.0,0.208333333333
24.0,1.0,alcohol,alcohol,202.0,11.0,0.352941176471
24.0,1.0,alcohol,cigarette,202.0,11.0,0.382352941176
24.0,1.0,alcohol,neutral,202.0,11.0,0.264705882353
25.0,1.0,alcohol,alcohol,202.0,11.0,0.791666666667
25.0,1.0,alcohol,cigarette,202.0,11.0,0.0416666666667
25.0,1.0,alcohol,neutral,202.0,11.0,0.166666666667
26.0,1.0,alcohol,alcohol,202.0,11.0,0.0
26.0,1.0,alcohol,cigarette,202.0,11.0,1.0
26.0,1.0,alcohol,neutral,202.0,11.0,0.0
27.0,1.0,alcohol,alcohol,202.0,11.0,
27.0,1.0,alcohol,cigarette,202.0,11.0,
27.0,1.0,alcohol,neutral,202.0,11.0,
28.0,1.0,alcohol,alcohol,202.0,11.0,0.772727272727
28.0,1.0,alcohol,cigarette,202.0,11.0,0.227272727273
28.0,1.0,alcohol,neutral,202.0,11.0,0.0
29.0,1.0,alcohol,alcohol,202.0,11.0,0.958333333333
29.0,1.0,alcohol,cigarette,202.0,11.0,0.0416666666667
29.0,1.0,alcohol,neutral,202.0,11.0,0.0
1.0,1.0,cigarette,alcohol,202.0,7.0,0.142857142857
1.0,1.0,cigarette,cigarette,202.0,7.0,0.714285714286
1.0,1.0,cigarette,neutral,202.0,7.0,0.142857142857
2.0,1.0,cigarette,alcohol,202.0,7.0,0.363636363636
2.0,1.0,cigarette,cigarette,202.0,7.0,0.545454545455
2.0,1.0,cigarette,neutral,202.0,7.0,0.0909090909091
3.0,1.0,cigarette,alcohol,202.0,7.0,0.391304347826
3.0,1.0,cigarette,cigarette,202.0,7.0,0.347826086957
3.0,1.0,cigarette,neutral,202.0,7.0,0.260869565217
4.0,1.0,cigarette,alcohol,202.0,7.0,0.0
4.0,1.0,cigarette,cigarette,202.0,7.0,1.0
4.0,1.0,cigarette,neutral,202.0,7.0,0.0
5.0,1.0,cigarette,alcohol,202.0,7.0,0.238095238095
5.0,1.0,cigarette,cigarette,202.0,7.0,0.619047619048
5.0,1.0,cigarette,neutral,202.0,7.0,0.142857142857
6.0,1.0,cigarette,alcohol,202.0,7.0,0.140625
6.0,1.0,cigarette,cigarette,202.0,7.0,0.859375
6.0,1.0,cigarette,neutral,202.0,7.0,0.0
7.0,1.0,cigarette,alcohol,202.0,7.0,0.0816326530612
7.0,1.0,cigarette,cigarette,202.0,7.0,0.816326530612
7.0,1.0,cigarette,neutral,202.0,7.0,0.102040816327
8.0,1.0,cigarette,alcohol,202.0,7.0,0.133333333333
8.0,1.0,cigarette,cigarette,202.0,7.0,0.8
8.0,1.0,cigarette,neutral,202.0,7.0,0.0666666666667
9.0,1.0,cigarette,alcohol,202.0,7.0,0.142857142857
9.0,1.0,cigarette,cigarette,202.0,7.0,0.785714285714
9.0,1.0,cigarette,neutral,202.0,7.0,0.0714285714286
10.0,1.0,cigarette,alcohol,202.0,7.0,0.350877192982
10.0,1.0,cigarette,cigarette,202.0,7.0,0.421052631579
10.0,1.0,cigarette,neutral,202.0,7.0,0.228070175439
11.0,1.0,cigarette,alcohol,202.0,7.0,0.2
11.0,1.0,cigarette,cigarette,202.0,7.0,0.8
11.0,1.0,cigarette,neutral,202.0,7.0,0.0
12.0,1.0,cigarette,alcohol,202.0,7.0,0.0
12.0,1.0,cigarette,cigarette,202.0,7.0,1.0
12.0,1.0,cigarette,neutral,202.0,7.0,0.0
13.0,1.0,cigarette,alcohol,202.0,7.0,0.185185185185
13.0,1.0,cigarette,cigarette,202.0,7.0,0.666666666667
13.0,1.0,cigarette,neutral,202.0,7.0,0.148148148148
14.0,1.0,cigarette,alcohol,202.0,7.0,0.351351351351
14.0,1.0,cigarette,cigarette,202.0,7.0,0.621621621622
14.0,1.0,cigarette,neutral,202.0,7.0,0.027027027027
15.0,1.0,cigarette,alcohol,202.0,7.0,0.2
15.0,1.0,cigarette,cigarette,202.0,7.0,0.58
15.0,1.0,cigarette,neutral,202.0,7.0,0.22
16.0,1.0,cigarette,alcohol,202.0,7.0,0.115384615385
16.0,1.0,cigarette,cigarette,202.0,7.0,0.769230769231
16.0,1.0,cigarette,neutral,202.0,7.0,0.115384615385
17.0,1.0,cigarette,alcohol,202.0,7.0,0.030303030303
17.0,1.0,cigarette,cigarette,202.0,7.0,0.969696969697
17.0,1.0,cigarette,neutral,202.0,7.0,0.0
18.0,1.0,cigarette,alcohol,202.0,7.0,0.333333333333
18.0,1.0,cigarette,cigarette,202.0,7.0,0.454545454545
18.0,1.0,cigarette,neutral,202.0,7.0,0.212121212121
19.0,1.0,cigarette,alcohol,202.0,7.0,0.115384615385
19.0,1.0,cigarette,cigarette,202.0,7.0,0.807692307692
19.0,1.0,cigarette,neutral,202.0,7.0,0.0769230769231
20.0,1.0,cigarette,alcohol,202.0,7.0,0.2
20.0,1.0,cigarette,cigarette,202.0,7.0,0.68
20.0,1.0,cigarette,neutral,202.0,7.0,0.12
21.0,1.0,cigarette,alcohol,202.0,7.0,0.16
21.0,1.0,cigarette,cigarette,202.0,7.0,0.64
21.0,1.0,cigarette,neutral,202.0,7.0,0.2
22.0,1.0,cigarette,alcohol,202.0,7.0,0.107142857143
22.0,1.0,cigarette,cigarette,202.0,7.0,0.821428571429
22.0,1.0,cigarette,neutral,202.0,7.0,0.0714285714286
23.0,1.0,cigarette,alcohol,202.0,7.0,0.16
23.0,1.0,cigarette,cigarette,202.0,7.0,0.76
23.0,1.0,cigarette,neutral,202.0,7.0,0.08
24.0,1.0,cigarette,alcohol,202.0,7.0,0.454545454545
24.0,1.0,cigarette,cigarette,202.0,7.0,0.454545454545
24.0,1.0,cigarette,neutral,202.0,7.0,0.0909090909091
25.0,1.0,cigarette,alcohol,202.0,7.0,0.1
25.0,1.0,cigarette,cigarette,202.0,7.0,0.85
25.0,1.0,cigarette,neutral,202.0,7.0,0.05
26.0,1.0,cigarette,alcohol,202.0,7.0,0.0
26.0,1.0,cigarette,cigarette,202.0,7.0,1.0
26.0,1.0,cigarette,neutral,202.0,7.0,0.0
27.0,1.0,cigarette,alcohol,202.0,7.0,0.434782608696
27.0,1.0,cigarette,cigarette,202.0,7.0,0.304347826087
27.0,1.0,cigarette,neutral,202.0,7.0,0.260869565217
28.0,1.0,cigarette,alcohol,202.0,7.0,0.205128205128
28.0,1.0,cigarette,cigarette,202.0,7.0,0.717948717949
28.0,1.0,cigarette,neutral,202.0,7.0,0.0769230769231
29.0,1.0,cigarette,alcohol,202.0,7.0,0.0612244897959
29.0,1.0,cigarette,cigarette,202.0,7.0,0.897959183673
29.0,1.0,cigarette,neutral,202.0,7.0,0.0408163265306
1.0,1.0,neutral,alcohol,202.0,4.0,0.25
1.0,1.0,neutral,cigarette,202.0,4.0,0.25
1.0,1.0,neutral,neutral,202.0,4.0,0.5
2.0,1.0,neutral,alcohol,202.0,4.0,1.0
2.0,1.0,neutral,cigarette,202.0,4.0,0.0
2.0,1.0,neutral,neutral,202.0,4.0,0.0
3.0,1.0,neutral,alcohol,202.0,4.0,
3.0,1.0,neutral,cigarette,202.0,4.0,
3.0,1.0,neutral,neutral,202.0,4.0,
4.0,1.0,neutral,alcohol,202.0,4.0,
4.0,1.0,neutral,cigarette,202.0,4.0,
4.0,1.0,neutral,neutral,202.0,4.0,
5.0,1.0,neutral,alcohol,202.0,4.0,0.0
5.0,1.0,neutral,cigarette,202.0,4.0,0.285714285714
5.0,1.0,neutral,neutral,202.0,4.0,0.714285714286
6.0,1.0,neutral,alcohol,202.0,4.0,0.0
6.0,1.0,neutral,cigarette,202.0,4.0,1.0
6.0,1.0,neutral,neutral,202.0,4.0,0.0
7.0,1.0,neutral,alcohol,202.0,4.0,
7.0,1.0,neutral,cigarette,202.0,4.0,
7.0,1.0,neutral,neutral,202.0,4.0,
8.0,1.0,neutral,alcohol,202.0,4.0,0.153846153846
8.0,1.0,neutral,cigarette,202.0,4.0,0.0769230769231
8.0,1.0,neutral,neutral,202.0,4.0,0.769230769231
9.0,1.0,neutral,alcohol,202.0,4.0,0.0
9.0,1.0,neutral,cigarette,202.0,4.0,0.2
9.0,1.0,neutral,neutral,202.0,4.0,0.8
10.0,1.0,neutral,alcohol,202.0,4.0,0.0
10.0,1.0,neutral,cigarette,202.0,4.0,1.0
10.0,1.0,neutral,neutral,202.0,4.0,0.0
11.0,1.0,neutral,alcohol,202.0,4.0,
11.0,1.0,neutral,cigarette,202.0,4.0,
11.0,1.0,neutral,neutral,202.0,4.0,
12.0,1.0,neutral,alcohol,202.0,4.0,0.0
12.0,1.0,neutral,cigarette,202.0,4.0,1.0
12.0,1.0,neutral,neutral,202.0,4.0,0.0
13.0,1.0,neutral,alcohol,202.0,4.0,0.173913043478
13.0,1.0,neutral,cigarette,202.0,4.0,0.152173913043
13.0,1.0,neutral,neutral,202.0,4.0,0.673913043478
14.0,1.0,neutral,alcohol,202.0,4.0,
14.0,1.0,neutral,cigarette,202.0,4.0,
14.0,1.0,neutral,neutral,202.0,4.0,
15.0,1.0,neutral,alcohol,202.0,4.0,
15.0,1.0,neutral,cigarette,202.0,4.0,
15.0,1.0,neutral,neutral,202.0,4.0,
16.0,1.0,neutral,alcohol,202.0,4.0,0.0
16.0,1.0,neutral,cigarette,202.0,4.0,0.4
16.0,1.0,neutral,neutral,202.0,4.0,0.6
17.0,1.0,neutral,alcohol,202.0,4.0,0.0
17.0,1.0,neutral,cigarette,202.0,4.0,0.0
17.0,1.0,neutral,neutral,202.0,4.0,1.0
18.0,1.0,neutral,alcohol,202.0,4.0,
18.0,1.0,neutral,cigarette,202.0,4.0,
18.0,1.0,neutral,neutral,202.0,4.0,
19.0,1.0,neutral,alcohol,202.0,4.0,0.0
19.0,1.0,neutral,cigarette,202.0,4.0,0.25
19.0,1.0,neutral,neutral,202.0,4.0,0.75
20.0,1.0,neutral,alcohol,202.0,4.0,0.0
20.0,1.0,neutral,cigarette,202.0,4.0,0.2
20.0,1.0,neutral,neutral,202.0,4.0,0.8
21.0,1.0,neutral,alcohol,202.0,4.0,0.0
21.0,1.0,neutral,cigarette,202.0,4.0,0.0
21.0,1.0,neutral,neutral,202.0,4.0,1.0
22.0,1.0,neutral,alcohol,202.0,4.0,1.0
22.0,1.0,neutral,cigarette,202.0,4.0,0.0
22.0,1.0,neutral,neutral,202.0,4.0,0.0
23.0,1.0,neutral,alcohol,202.0,4.0,0.0
23.0,1.0,neutral,cigarette,202.0,4.0,0.0
23.0,1.0,neutral,neutral,202.0,4.0,1.0
24.0,1.0,neutral,alcohol,202.0,4.0,0.25
24.0,1.0,neutral,cigarette,202.0,4.0,0.25
24.0,1.0,neutral,neutral,202.0,4.0,0.5
25.0,1.0,neutral,alcohol,202.0,4.0,0.333333333333
25.0,1.0,neutral,cigarette,202.0,4.0,0.0
25.0,1.0,neutral,neutral,202.0,4.0,0.666666666667
26.0,1.0,neutral,alcohol,202.0,4.0,0.0208333333333
26.0,1.0,neutral,cigarette,202.0,4.0,0.0
26.0,1.0,neutral,neutral,202.0,4.0,0.979166666667
27.0,1.0,neutral,alcohol,202.0,4.0,0.30612244898
27.0,1.0,neutral,cigarette,202.0,4.0,0.163265306122
27.0,1.0,neutral,neutral,202.0,4.0,0.530612244898
28.0,1.0,neutral,alcohol,202.0,4.0,0.0
28.0,1.0,neutral,cigarette,202.0,4.0,0.25
28.0,1.0,neutral,neutral,202.0,4.0,0.75
29.0,1.0,neutral,alcohol,202.0,4.0,
29.0,1.0,neutral,cigarette,202.0,4.0,
29.0,1.0,neutral,neutral,202.0,4.0,
