sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,3.0,cigarette,alcohol,410.0,0.0,0.0,
1.0,3.0,cigarette,cigarette,410.0,0.0,0.0,
1.0,3.0,cigarette,neutral,410.0,0.0,0.0,
2.0,3.0,cigarette,alcohol,410.0,0.0,0.0,
2.0,3.0,cigarette,cigarette,410.0,0.0,0.0,
2.0,3.0,cigarette,neutral,410.0,0.0,0.0,
3.0,3.0,cigarette,alcohol,410.0,0.0,0.0,
3.0,3.0,cigarette,cigarette,410.0,0.0,0.0,
3.0,3.0,cigarette,neutral,410.0,0.0,0.0,
4.0,3.0,cigarette,alcohol,410.0,0.0,0.0,
4.0,3.0,cigarette,cigarette,410.0,0.0,0.0,
4.0,3.0,cigarette,neutral,410.0,0.0,0.0,
5.0,3.0,cigarette,alcohol,410.0,2.0,1.0,0.5
5.0,3.0,cigarette,cigarette,410.0,2.0,0.0,0.0
5.0,3.0,cigarette,neutral,410.0,2.0,1.0,0.5
6.0,3.0,cigarette,alcohol,410.0,27.0,2.0,0.0740740740741
6.0,3.0,cigarette,cigarette,410.0,27.0,16.0,0.592592592593
6.0,3.0,cigarette,neutral,410.0,27.0,9.0,0.333333333333
7.0,3.0,cigarette,alcohol,410.0,3.0,0.0,0.0
7.0,3.0,cigarette,cigarette,410.0,3.0,3.0,1.0
7.0,3.0,cigarette,neutral,410.0,3.0,0.0,0.0
8.0,3.0,cigarette,alcohol,410.0,6.0,1.0,0.166666666667
8.0,3.0,cigarette,cigarette,410.0,6.0,5.0,0.833333333333
8.0,3.0,cigarette,neutral,410.0,6.0,0.0,0.0
9.0,3.0,cigarette,alcohol,410.0,2.0,1.0,0.5
9.0,3.0,cigarette,cigarette,410.0,2.0,1.0,0.5
9.0,3.0,cigarette,neutral,410.0,2.0,0.0,0.0
10.0,3.0,cigarette,alcohol,410.0,2.0,2.0,1.0
10.0,3.0,cigarette,cigarette,410.0,2.0,0.0,0.0
10.0,3.0,cigarette,neutral,410.0,2.0,0.0,0.0
11.0,3.0,cigarette,alcohol,410.0,10.0,1.0,0.1
11.0,3.0,cigarette,cigarette,410.0,10.0,7.0,0.7
11.0,3.0,cigarette,neutral,410.0,10.0,2.0,0.2
12.0,3.0,cigarette,alcohol,410.0,0.0,0.0,
12.0,3.0,cigarette,cigarette,410.0,0.0,0.0,
12.0,3.0,cigarette,neutral,410.0,0.0,0.0,
13.0,3.0,cigarette,alcohol,410.0,0.0,0.0,
13.0,3.0,cigarette,cigarette,410.0,0.0,0.0,
13.0,3.0,cigarette,neutral,410.0,0.0,0.0,
14.0,3.0,cigarette,alcohol,410.0,0.0,0.0,
14.0,3.0,cigarette,cigarette,410.0,0.0,0.0,
14.0,3.0,cigarette,neutral,410.0,0.0,0.0,
15.0,3.0,cigarette,alcohol,410.0,2.0,1.0,0.5
15.0,3.0,cigarette,cigarette,410.0,2.0,1.0,0.5
15.0,3.0,cigarette,neutral,410.0,2.0,0.0,0.0
16.0,3.0,cigarette,alcohol,410.0,3.0,0.0,0.0
16.0,3.0,cigarette,cigarette,410.0,3.0,2.0,0.666666666667
16.0,3.0,cigarette,neutral,410.0,3.0,1.0,0.333333333333
17.0,3.0,cigarette,alcohol,410.0,0.0,0.0,
17.0,3.0,cigarette,cigarette,410.0,0.0,0.0,
17.0,3.0,cigarette,neutral,410.0,0.0,0.0,
18.0,3.0,cigarette,alcohol,410.0,0.0,0.0,
18.0,3.0,cigarette,cigarette,410.0,0.0,0.0,
18.0,3.0,cigarette,neutral,410.0,0.0,0.0,
19.0,3.0,cigarette,alcohol,410.0,0.0,0.0,
19.0,3.0,cigarette,cigarette,410.0,0.0,0.0,
19.0,3.0,cigarette,neutral,410.0,0.0,0.0,
20.0,3.0,cigarette,alcohol,410.0,0.0,0.0,
20.0,3.0,cigarette,cigarette,410.0,0.0,0.0,
