sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,BELOW,alcohol,1395.0,13.0,5.0,0.384615384615
1.0,1.0,BELOW,cigarette,1395.0,13.0,6.0,0.461538461538
1.0,1.0,BELOW,neutral,1395.0,13.0,2.0,0.153846153846
2.0,1.0,BELOW,alcohol,1395.0,7.0,2.0,0.285714285714
2.0,1.0,BELOW,cigarette,1395.0,7.0,3.0,0.428571428571
2.0,1.0,BELOW,neutral,1395.0,7.0,2.0,0.285714285714
3.0,1.0,BELOW,alcohol,1395.0,21.0,8.0,0.380952380952
3.0,1.0,BELOW,cigarette,1395.0,21.0,7.0,0.333333333333
3.0,1.0,BELOW,neutral,1395.0,21.0,6.0,0.285714285714
4.0,1.0,BELOW,alcohol,1395.0,0.0,0.0,
4.0,1.0,BELOW,cigarette,1395.0,0.0,0.0,
4.0,1.0,BELOW,neutral,1395.0,0.0,0.0,
5.0,1.0,BELOW,alcohol,1395.0,32.0,13.0,0.40625
5.0,1.0,BELOW,cigarette,1395.0,32.0,13.0,0.40625
5.0,1.0,BELOW,neutral,1395.0,32.0,6.0,0.1875
6.0,1.0,BELOW,alcohol,1395.0,46.0,15.0,0.326086956522
6.0,1.0,BELOW,cigarette,1395.0,46.0,20.0,0.434782608696
6.0,1.0,BELOW,neutral,1395.0,46.0,11.0,0.239130434783
7.0,1.0,BELOW,alcohol,1395.0,2.0,1.0,0.5
7.0,1.0,BELOW,cigarette,1395.0,2.0,1.0,0.5
7.0,1.0,BELOW,neutral,1395.0,2.0,0.0,0.0
8.0,1.0,BELOW,alcohol,1395.0,6.0,3.0,0.5
8.0,1.0,BELOW,cigarette,1395.0,6.0,2.0,0.333333333333
8.0,1.0,BELOW,neutral,1395.0,6.0,1.0,0.166666666667
9.0,1.0,BELOW,alcohol,1395.0,16.0,3.0,0.1875
9.0,1.0,BELOW,cigarette,1395.0,16.0,7.0,0.4375
9.0,1.0,BELOW,neutral,1395.0,16.0,6.0,0.375
10.0,1.0,BELOW,alcohol,1395.0,17.0,10.0,0.588235294118
10.0,1.0,BELOW,cigarette,1395.0,17.0,2.0,0.117647058824
10.0,1.0,BELOW,neutral,1395.0,17.0,5.0,0.294117647059
11.0,1.0,BELOW,alcohol,1395.0,50.0,19.0,0.38
11.0,1.0,BELOW,cigarette,1395.0,50.0,14.0,0.28
11.0,1.0,BELOW,neutral,1395.0,50.0,17.0,0.34
12.0,1.0,BELOW,alcohol,1395.0,13.0,7.0,0.538461538462
12.0,1.0,BELOW,cigarette,1395.0,13.0,2.0,0.153846153846
12.0,1.0,BELOW,neutral,1395.0,13.0,4.0,0.307692307692
13.0,1.0,BELOW,alcohol,1395.0,51.0,12.0,0.235294117647
13.0,1.0,BELOW,cigarette,1395.0,51.0,14.0,0.274509803922
13.0,1.0,BELOW,neutral,1395.0,51.0,25.0,0.490196078431
14.0,1.0,BELOW,alcohol,1395.0,48.0,30.0,0.625
14.0,1.0,BELOW,cigarette,1395.0,48.0,13.0,0.270833333333
14.0,1.0,BELOW,neutral,1395.0,48.0,5.0,0.104166666667
15.0,1.0,BELOW,alcohol,1395.0,5.0,2.0,0.4
15.0,1.0,BELOW,cigarette,1395.0,5.0,1.0,0.2
15.0,1.0,BELOW,neutral,1395.0,5.0,2.0,0.4
16.0,1.0,BELOW,alcohol,1395.0,6.0,1.0,0.166666666667
16.0,1.0,BELOW,cigarette,1395.0,6.0,5.0,0.833333333333
16.0,1.0,BELOW,neutral,1395.0,6.0,0.0,0.0
17.0,1.0,BELOW,alcohol,1395.0,20.0,8.0,0.4
17.0,1.0,BELOW,cigarette,1395.0,20.0,5.0,0.25
17.0,1.0,BELOW,neutral,1395.0,20.0,7.0,0.35
18.0,1.0,BELOW,alcohol,1395.0,30.0,16.0,0.533333333333
18.0,1.0,BELOW,cigarette,1395.0,30.0,6.0,0.2
18.0,1.0,BELOW,neutral,1395.0,30.0,8.0,0.266666666667
19.0,1.0,BELOW,alcohol,1395.0,22.0,9.0,0.409090909091
19.0,1.0,BELOW,cigarette,1395.0,22.0,7.0,0.318181818182
19.0,1.0,BELOW,neutral,1395.0,22.0,6.0,0.272727272727
20.0,1.0,BELOW,alcohol,1395.0,35.0,18.0,0.514285714286
20.0,1.0,BELOW,cigarette,1395.0,35.0,8.0,0.228571428571
20.0,1.0,BELOW,neutral,1395.0,35.0,9.0,0.257142857143
