sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,2.0,BELOW,alcohol,1485.0,12.0,6.0,0.5
1.0,2.0,BELOW,cigarette,1485.0,12.0,5.0,0.416666666667
1.0,2.0,BELOW,neutral,1485.0,12.0,1.0,0.0833333333333
2.0,2.0,BELOW,alcohol,1485.0,6.0,3.0,0.5
2.0,2.0,BELOW,cigarette,1485.0,6.0,1.0,0.166666666667
2.0,2.0,BELOW,neutral,1485.0,6.0,2.0,0.333333333333
3.0,2.0,BELOW,alcohol,1485.0,16.0,3.0,0.1875
3.0,2.0,BELOW,cigarette,1485.0,16.0,6.0,0.375
3.0,2.0,BELOW,neutral,1485.0,16.0,7.0,0.4375
4.0,2.0,BELOW,alcohol,1485.0,0.0,0.0,
4.0,2.0,BELOW,cigarette,1485.0,0.0,0.0,
4.0,2.0,BELOW,neutral,1485.0,0.0,0.0,
5.0,2.0,BELOW,alcohol,1485.0,27.0,13.0,0.481481481481
5.0,2.0,BELOW,cigarette,1485.0,27.0,8.0,0.296296296296
5.0,2.0,BELOW,neutral,1485.0,27.0,6.0,0.222222222222
6.0,2.0,BELOW,alcohol,1485.0,49.0,12.0,0.244897959184
6.0,2.0,BELOW,cigarette,1485.0,49.0,29.0,0.591836734694
6.0,2.0,BELOW,neutral,1485.0,49.0,8.0,0.163265306122
7.0,2.0,BELOW,alcohol,1485.0,2.0,0.0,0.0
7.0,2.0,BELOW,cigarette,1485.0,2.0,2.0,1.0
7.0,2.0,BELOW,neutral,1485.0,2.0,0.0,0.0
8.0,2.0,BELOW,alcohol,1485.0,3.0,1.0,0.333333333333
8.0,2.0,BELOW,cigarette,1485.0,3.0,1.0,0.333333333333
8.0,2.0,BELOW,neutral,1485.0,3.0,1.0,0.333333333333
9.0,2.0,BELOW,alcohol,1485.0,12.0,1.0,0.0833333333333
9.0,2.0,BELOW,cigarette,1485.0,12.0,6.0,0.5
9.0,2.0,BELOW,neutral,1485.0,12.0,5.0,0.416666666667
10.0,2.0,BELOW,alcohol,1485.0,11.0,8.0,0.727272727273
10.0,2.0,BELOW,cigarette,1485.0,11.0,1.0,0.0909090909091
10.0,2.0,BELOW,neutral,1485.0,11.0,2.0,0.181818181818
11.0,2.0,BELOW,alcohol,1485.0,47.0,21.0,0.446808510638
11.0,2.0,BELOW,cigarette,1485.0,47.0,18.0,0.382978723404
11.0,2.0,BELOW,neutral,1485.0,47.0,8.0,0.170212765957
12.0,2.0,BELOW,alcohol,1485.0,11.0,6.0,0.545454545455
12.0,2.0,BELOW,cigarette,1485.0,11.0,2.0,0.181818181818
12.0,2.0,BELOW,neutral,1485.0,11.0,3.0,0.272727272727
13.0,2.0,BELOW,alcohol,1485.0,44.0,12.0,0.272727272727
13.0,2.0,BELOW,cigarette,1485.0,44.0,11.0,0.25
13.0,2.0,BELOW,neutral,1485.0,44.0,21.0,0.477272727273
14.0,2.0,BELOW,alcohol,1485.0,40.0,25.0,0.625
14.0,2.0,BELOW,cigarette,1485.0,40.0,12.0,0.3
14.0,2.0,BELOW,neutral,1485.0,40.0,3.0,0.075
15.0,2.0,BELOW,alcohol,1485.0,4.0,2.0,0.5
15.0,2.0,BELOW,cigarette,1485.0,4.0,1.0,0.25
15.0,2.0,BELOW,neutral,1485.0,4.0,1.0,0.25
16.0,2.0,BELOW,alcohol,1485.0,9.0,2.0,0.222222222222
16.0,2.0,BELOW,cigarette,1485.0,9.0,6.0,0.666666666667
16.0,2.0,BELOW,neutral,1485.0,9.0,1.0,0.111111111111
17.0,2.0,BELOW,alcohol,1485.0,22.0,8.0,0.363636363636
17.0,2.0,BELOW,cigarette,1485.0,22.0,8.0,0.363636363636
17.0,2.0,BELOW,neutral,1485.0,22.0,6.0,0.272727272727
18.0,2.0,BELOW,alcohol,1485.0,29.0,13.0,0.448275862069
18.0,2.0,BELOW,cigarette,1485.0,29.0,11.0,0.379310344828
18.0,2.0,BELOW,neutral,1485.0,29.0,5.0,0.172413793103
19.0,2.0,BELOW,alcohol,1485.0,19.0,9.0,0.473684210526
19.0,2.0,BELOW,cigarette,1485.0,19.0,5.0,0.263157894737
19.0,2.0,BELOW,neutral,1485.0,19.0,5.0,0.263157894737
20.0,2.0,BELOW,alcohol,1485.0,43.0,23.0,0.53488372093
20.0,2.0,BELOW,cigarette,1485.0,43.0,12.0,0.279069767442
20.0,2.0,BELOW,neutral,1485.0,43.0,8.0,0.186046511628
21.0,2.0,BELOW,alcohol,1485.0,8.0,3.0,0.375
21.0,2.0,BELOW,cigarette,1485.0,8.0,3.0,0.375
21.0,2.0,BELOW,neutral,1485.0,8.0,2.0,0.25
22.0,2.0,BELOW,alcohol,1485.0,10.0,4.0,0.4
22.0,2.0,BELOW,cigarette,1485.0,10.0,3.0,0.3
22.0,2.0,BELOW,neutral,1485.0,10.0,3.0,0.3
23.0,2.0,BELOW,alcohol,1485.0,4.0,3.0,0.75
23.0,2.0,BELOW,cigarette,1485.0,4.0,1.0,0.25
23.0,2.0,BELOW,neutral,1485.0,4.0,0.0,0.0
24.0,2.0,BELOW,alcohol,1485.0,20.0,11.0,0.55
24.0,2.0,BELOW,cigarette,1485.0,20.0,7.0,0.35
24.0,2.0,BELOW,neutral,1485.0,20.0,2.0,0.1
25.0,2.0,BELOW,alcohol,1485.0,40.0,24.0,0.6
25.0,2.0,BELOW,cigarette,1485.0,40.0,11.0,0.275
25.0,2.0,BELOW,neutral,1485.0,40.0,5.0,0.125
26.0,2.0,BELOW,alcohol,1485.0,24.0,5.0,0.208333333333
26.0,2.0,BELOW,cigarette,1485.0,24.0,10.0,0.416666666667
26.0,2.0,BELOW,neutral,1485.0,24.0,9.0,0.375
27.0,2.0,BELOW,alcohol,1485.0,41.0,10.0,0.243902439024
27.0,2.0,BELOW,cigarette,1485.0,41.0,14.0,0.341463414634
27.0,2.0,BELOW,neutral,1485.0,41.0,17.0,0.414634146341
28.0,2.0,BELOW,alcohol,1485.0,29.0,9.0,0.310344827586
28.0,2.0,BELOW,cigarette,1485.0,29.0,15.0,0.51724137931
28.0,2.0,BELOW,neutral,1485.0,29.0,5.0,0.172413793103
29.0,2.0,BELOW,alcohol,1485.0,120.0,55.0,0.458333333333
29.0,2.0,BELOW,cigarette,1485.0,120.0,31.0,0.258333333333
29.0,2.0,BELOW,neutral,1485.0,120.0,34.0,0.283333333333
1.0,2.0,ABOVE,alcohol,1485.0,0.0,0.0,
1.0,2.0,ABOVE,cigarette,1485.0,0.0,0.0,
1.0,2.0,ABOVE,neutral,1485.0,0.0,0.0,
2.0,2.0,ABOVE,alcohol,1485.0,0.0,0.0,
2.0,2.0,ABOVE,cigarette,1485.0,0.0,0.0,
2.0,2.0,ABOVE,neutral,1485.0,0.0,0.0,
3.0,2.0,ABOVE,alcohol,1485.0,0.0,0.0,
3.0,2.0,ABOVE,cigarette,1485.0,0.0,0.0,
3.0,2.0,ABOVE,neutral,1485.0,0.0,0.0,
4.0,2.0,ABOVE,alcohol,1485.0,0.0,0.0,
4.0,2.0,ABOVE,cigarette,1485.0,0.0,0.0,
4.0,2.0,ABOVE,neutral,1485.0,0.0,0.0,
5.0,2.0,ABOVE,alcohol,1485.0,0.0,0.0,
5.0,2.0,ABOVE,cigarette,1485.0,0.0,0.0,
5.0,2.0,ABOVE,neutral,1485.0,0.0,0.0,
6.0,2.0,ABOVE,alcohol,1485.0,12.0,6.0,0.5
6.0,2.0,ABOVE,cigarette,1485.0,12.0,3.0,0.25
6.0,2.0,ABOVE,neutral,1485.0,12.0,3.0,0.25
7.0,2.0,ABOVE,alcohol,1485.0,0.0,0.0,
7.0,2.0,ABOVE,cigarette,1485.0,0.0,0.0,
7.0,2.0,ABOVE,neutral,1485.0,0.0,0.0,
