sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,ALC,alcohol,648.0,0.0,0.0,
1.0,1.0,ALC,cigarette,648.0,0.0,0.0,
1.0,1.0,ALC,neutral,648.0,0.0,0.0,
2.0,1.0,ALC,alcohol,648.0,0.0,0.0,
2.0,1.0,ALC,cigarette,648.0,0.0,0.0,
2.0,1.0,ALC,neutral,648.0,0.0,0.0,
3.0,1.0,ALC,alcohol,648.0,0.0,0.0,
3.0,1.0,ALC,cigarette,648.0,0.0,0.0,
3.0,1.0,ALC,neutral,648.0,0.0,0.0,
4.0,1.0,ALC,alcohol,648.0,9.0,9.0,1.0
4.0,1.0,ALC,cigarette,648.0,9.0,0.0,0.0
4.0,1.0,ALC,neutral,648.0,9.0,0.0,0.0
5.0,1.0,ALC,alcohol,648.0,0.0,0.0,
5.0,1.0,ALC,cigarette,648.0,0.0,0.0,
5.0,1.0,ALC,neutral,648.0,0.0,0.0,
6.0,1.0,ALC,alcohol,648.0,0.0,0.0,
6.0,1.0,ALC,cigarette,648.0,0.0,0.0,
6.0,1.0,ALC,neutral,648.0,0.0,0.0,
7.0,1.0,ALC,alcohol,648.0,0.0,0.0,
7.0,1.0,ALC,cigarette,648.0,0.0,0.0,
7.0,1.0,ALC,neutral,648.0,0.0,0.0,
8.0,1.0,ALC,alcohol,648.0,0.0,0.0,
8.0,1.0,ALC,cigarette,648.0,0.0,0.0,
8.0,1.0,ALC,neutral,648.0,0.0,0.0,
9.0,1.0,ALC,alcohol,648.0,31.0,19.0,0.612903225806
9.0,1.0,ALC,cigarette,648.0,31.0,8.0,0.258064516129
9.0,1.0,ALC,neutral,648.0,31.0,4.0,0.129032258065
10.0,1.0,ALC,alcohol,648.0,0.0,0.0,
10.0,1.0,ALC,cigarette,648.0,0.0,0.0,
10.0,1.0,ALC,neutral,648.0,0.0,0.0,
11.0,1.0,ALC,alcohol,648.0,0.0,0.0,
11.0,1.0,ALC,cigarette,648.0,0.0,0.0,
11.0,1.0,ALC,neutral,648.0,0.0,0.0,
12.0,1.0,ALC,alcohol,648.0,0.0,0.0,
12.0,1.0,ALC,cigarette,648.0,0.0,0.0,
12.0,1.0,ALC,neutral,648.0,0.0,0.0,
13.0,1.0,ALC,alcohol,648.0,0.0,0.0,
13.0,1.0,ALC,cigarette,648.0,0.0,0.0,
13.0,1.0,ALC,neutral,648.0,0.0,0.0,
14.0,1.0,ALC,alcohol,648.0,0.0,0.0,
14.0,1.0,ALC,cigarette,648.0,0.0,0.0,
14.0,1.0,ALC,neutral,648.0,0.0,0.0,
15.0,1.0,ALC,alcohol,648.0,0.0,0.0,
15.0,1.0,ALC,cigarette,648.0,0.0,0.0,
15.0,1.0,ALC,neutral,648.0,0.0,0.0,
16.0,1.0,ALC,alcohol,648.0,0.0,0.0,
16.0,1.0,ALC,cigarette,648.0,0.0,0.0,
16.0,1.0,ALC,neutral,648.0,0.0,0.0,
17.0,1.0,ALC,alcohol,648.0,0.0,0.0,
17.0,1.0,ALC,cigarette,648.0,0.0,0.0,
17.0,1.0,ALC,neutral,648.0,0.0,0.0,
18.0,1.0,ALC,alcohol,648.0,0.0,0.0,
18.0,1.0,ALC,cigarette,648.0,0.0,0.0,
18.0,1.0,ALC,neutral,648.0,0.0,0.0,
19.0,1.0,ALC,alcohol,648.0,0.0,0.0,
19.0,1.0,ALC,cigarette,648.0,0.0,0.0,
19.0,1.0,ALC,neutral,648.0,0.0,0.0,
20.0,1.0,ALC,alcohol,648.0,0.0,0.0,
20.0,1.0,ALC,cigarette,648.0,0.0,0.0,
20.0,1.0,ALC,neutral,648.0,0.0,0.0,
21.0,1.0,ALC,alcohol,648.0,8.0,3.0,0.375
21.0,1.0,ALC,cigarette,648.0,8.0,4.0,0.5
21.0,1.0,ALC,neutral,648.0,8.0,1.0,0.125
22.0,1.0,ALC,alcohol,648.0,0.0,0.0,
22.0,1.0,ALC,cigarette,648.0,0.0,0.0,
22.0,1.0,ALC,neutral,648.0,0.0,0.0,
23.0,1.0,ALC,alcohol,648.0,0.0,0.0,
23.0,1.0,ALC,cigarette,648.0,0.0,0.0,
23.0,1.0,ALC,neutral,648.0,0.0,0.0,
24.0,1.0,ALC,alcohol,648.0,0.0,0.0,
24.0,1.0,ALC,cigarette,648.0,0.0,0.0,
24.0,1.0,ALC,neutral,648.0,0.0,0.0,
25.0,1.0,ALC,alcohol,648.0,0.0,0.0,
25.0,1.0,ALC,cigarette,648.0,0.0,0.0,
25.0,1.0,ALC,neutral,648.0,0.0,0.0,
26.0,1.0,ALC,alcohol,648.0,43.0,7.0,0.162790697674
26.0,1.0,ALC,cigarette,648.0,43.0,5.0,0.116279069767
