sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,cigarette,alcohol,516.0,0.0,0.0,
1.0,4.0,cigarette,cigarette,516.0,0.0,0.0,
1.0,4.0,cigarette,neutral,516.0,0.0,0.0,
2.0,4.0,cigarette,alcohol,516.0,6.0,4.0,0.666666666667
2.0,4.0,cigarette,cigarette,516.0,6.0,0.0,0.0
2.0,4.0,cigarette,neutral,516.0,6.0,2.0,0.333333333333
3.0,4.0,cigarette,alcohol,516.0,0.0,0.0,
3.0,4.0,cigarette,cigarette,516.0,0.0,0.0,
3.0,4.0,cigarette,neutral,516.0,0.0,0.0,
4.0,4.0,cigarette,alcohol,516.0,0.0,0.0,
4.0,4.0,cigarette,cigarette,516.0,0.0,0.0,
4.0,4.0,cigarette,neutral,516.0,0.0,0.0,
5.0,4.0,cigarette,alcohol,516.0,2.0,0.0,0.0
5.0,4.0,cigarette,cigarette,516.0,2.0,1.0,0.5
5.0,4.0,cigarette,neutral,516.0,2.0,1.0,0.5
6.0,4.0,cigarette,alcohol,516.0,9.0,5.0,0.555555555556
6.0,4.0,cigarette,cigarette,516.0,9.0,3.0,0.333333333333
6.0,4.0,cigarette,neutral,516.0,9.0,1.0,0.111111111111
7.0,4.0,cigarette,alcohol,516.0,2.0,2.0,1.0
7.0,4.0,cigarette,cigarette,516.0,2.0,0.0,0.0
7.0,4.0,cigarette,neutral,516.0,2.0,0.0,0.0
8.0,4.0,cigarette,alcohol,516.0,0.0,0.0,
8.0,4.0,cigarette,cigarette,516.0,0.0,0.0,
8.0,4.0,cigarette,neutral,516.0,0.0,0.0,
9.0,4.0,cigarette,alcohol,516.0,2.0,2.0,1.0
9.0,4.0,cigarette,cigarette,516.0,2.0,0.0,0.0
9.0,4.0,cigarette,neutral,516.0,2.0,0.0,0.0
10.0,4.0,cigarette,alcohol,516.0,2.0,1.0,0.5
10.0,4.0,cigarette,cigarette,516.0,2.0,1.0,0.5
10.0,4.0,cigarette,neutral,516.0,2.0,0.0,0.0
11.0,4.0,cigarette,alcohol,516.0,15.0,8.0,0.533333333333
11.0,4.0,cigarette,cigarette,516.0,15.0,5.0,0.333333333333
11.0,4.0,cigarette,neutral,516.0,15.0,2.0,0.133333333333
12.0,4.0,cigarette,alcohol,516.0,0.0,0.0,
12.0,4.0,cigarette,cigarette,516.0,0.0,0.0,
12.0,4.0,cigarette,neutral,516.0,0.0,0.0,
13.0,4.0,cigarette,alcohol,516.0,0.0,0.0,
13.0,4.0,cigarette,cigarette,516.0,0.0,0.0,
13.0,4.0,cigarette,neutral,516.0,0.0,0.0,
14.0,4.0,cigarette,alcohol,516.0,1.0,0.0,0.0
14.0,4.0,cigarette,cigarette,516.0,1.0,1.0,1.0
14.0,4.0,cigarette,neutral,516.0,1.0,0.0,0.0
15.0,4.0,cigarette,alcohol,516.0,2.0,0.0,0.0
15.0,4.0,cigarette,cigarette,516.0,2.0,2.0,1.0
15.0,4.0,cigarette,neutral,516.0,2.0,0.0,0.0
16.0,4.0,cigarette,alcohol,516.0,2.0,1.0,0.5
16.0,4.0,cigarette,cigarette,516.0,2.0,1.0,0.5
16.0,4.0,cigarette,neutral,516.0,2.0,0.0,0.0
17.0,4.0,cigarette,alcohol,516.0,0.0,0.0,
17.0,4.0,cigarette,cigarette,516.0,0.0,0.0,
17.0,4.0,cigarette,neutral,516.0,0.0,0.0,
18.0,4.0,cigarette,alcohol,516.0,0.0,0.0,
18.0,4.0,cigarette,cigarette,516.0,0.0,0.0,
18.0,4.0,cigarette,neutral,516.0,0.0,0.0,
19.0,4.0,cigarette,alcohol,516.0,0.0,0.0,
19.0,4.0,cigarette,cigarette,516.0,0.0,0.0,
19.0,4.0,cigarette,neutral,516.0,0.0,0.0,
20.0,4.0,cigarette,alcohol,516.0,6.0,2.0,0.333333333333
20.0,4.0,cigarette,cigarette,516.0,6.0,3.0,0.5
20.0,4.0,cigarette,neutral,516.0,6.0,1.0,0.166666666667
21.0,4.0,cigarette,alcohol,516.0,0.0,0.0,
21.0,4.0,cigarette,cigarette,516.0,0.0,0.0,
21.0,4.0,cigarette,neutral,516.0,0.0,0.0,
22.0,4.0,cigarette,alcohol,516.0,2.0,1.0,0.5
22.0,4.0,cigarette,cigarette,516.0,2.0,1.0,0.5
22.0,4.0,cigarette,neutral,516.0,2.0,0.0,0.0
23.0,4.0,cigarette,alcohol,516.0,2.0,0.0,0.0
23.0,4.0,cigarette,cigarette,516.0,2.0,0.0,0.0
23.0,4.0,cigarette,neutral,516.0,2.0,2.0,1.0
24.0,4.0,cigarette,alcohol,516.0,1.0,1.0,1.0
24.0,4.0,cigarette,cigarette,516.0,1.0,0.0,0.0
24.0,4.0,cigarette,neutral,516.0,1.0,0.0,0.0
25.0,4.0,cigarette,alcohol,516.0,0.0,0.0,
