sub_id,trial_type,median_ADS,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,2.0,BELOW,alcohol,1483.0,10.0,5.0,0.5
1.0,2.0,BELOW,cigarette,1483.0,10.0,4.0,0.4
1.0,2.0,BELOW,neutral,1483.0,10.0,1.0,0.1
2.0,2.0,BELOW,alcohol,1483.0,6.0,3.0,0.5
2.0,2.0,BELOW,cigarette,1483.0,6.0,1.0,0.166666666667
2.0,2.0,BELOW,neutral,1483.0,6.0,2.0,0.333333333333
3.0,2.0,BELOW,alcohol,1483.0,16.0,3.0,0.1875
3.0,2.0,BELOW,cigarette,1483.0,16.0,6.0,0.375
3.0,2.0,BELOW,neutral,1483.0,16.0,7.0,0.4375
4.0,2.0,BELOW,alcohol,1483.0,0.0,0.0,
4.0,2.0,BELOW,cigarette,1483.0,0.0,0.0,
4.0,2.0,BELOW,neutral,1483.0,0.0,0.0,
5.0,2.0,BELOW,alcohol,1483.0,27.0,13.0,0.481481481481
5.0,2.0,BELOW,cigarette,1483.0,27.0,8.0,0.296296296296
5.0,2.0,BELOW,neutral,1483.0,27.0,6.0,0.222222222222
6.0,2.0,BELOW,alcohol,1483.0,61.0,18.0,0.295081967213
6.0,2.0,BELOW,cigarette,1483.0,61.0,32.0,0.524590163934
6.0,2.0,BELOW,neutral,1483.0,61.0,11.0,0.180327868852
7.0,2.0,BELOW,alcohol,1483.0,2.0,0.0,0.0
7.0,2.0,BELOW,cigarette,1483.0,2.0,2.0,1.0
7.0,2.0,BELOW,neutral,1483.0,2.0,0.0,0.0
8.0,2.0,BELOW,alcohol,1483.0,3.0,1.0,0.333333333333
8.0,2.0,BELOW,cigarette,1483.0,3.0,1.0,0.333333333333
8.0,2.0,BELOW,neutral,1483.0,3.0,1.0,0.333333333333
9.0,2.0,BELOW,alcohol,1483.0,8.0,1.0,0.125
9.0,2.0,BELOW,cigarette,1483.0,8.0,5.0,0.625
9.0,2.0,BELOW,neutral,1483.0,8.0,2.0,0.25
10.0,2.0,BELOW,alcohol,1483.0,12.0,9.0,0.75
10.0,2.0,BELOW,cigarette,1483.0,12.0,1.0,0.0833333333333
10.0,2.0,BELOW,neutral,1483.0,12.0,2.0,0.166666666667
11.0,2.0,BELOW,alcohol,1483.0,71.0,31.0,0.43661971831
11.0,2.0,BELOW,cigarette,1483.0,71.0,21.0,0.295774647887
11.0,2.0,BELOW,neutral,1483.0,71.0,19.0,0.267605633803
12.0,2.0,BELOW,alcohol,1483.0,11.0,6.0,0.545454545455
12.0,2.0,BELOW,cigarette,1483.0,11.0,2.0,0.181818181818
12.0,2.0,BELOW,neutral,1483.0,11.0,3.0,0.272727272727
13.0,2.0,BELOW,alcohol,1483.0,43.0,12.0,0.279069767442
13.0,2.0,BELOW,cigarette,1483.0,43.0,11.0,0.255813953488
13.0,2.0,BELOW,neutral,1483.0,43.0,20.0,0.46511627907
14.0,2.0,BELOW,alcohol,1483.0,40.0,25.0,0.625
14.0,2.0,BELOW,cigarette,1483.0,40.0,12.0,0.3
14.0,2.0,BELOW,neutral,1483.0,40.0,3.0,0.075
15.0,2.0,BELOW,alcohol,1483.0,4.0,2.0,0.5
15.0,2.0,BELOW,cigarette,1483.0,4.0,1.0,0.25
15.0,2.0,BELOW,neutral,1483.0,4.0,1.0,0.25
16.0,2.0,BELOW,alcohol,1483.0,11.0,2.0,0.181818181818
16.0,2.0,BELOW,cigarette,1483.0,11.0,8.0,0.727272727273
16.0,2.0,BELOW,neutral,1483.0,11.0,1.0,0.0909090909091
17.0,2.0,BELOW,alcohol,1483.0,24.0,10.0,0.416666666667
17.0,2.0,BELOW,cigarette,1483.0,24.0,8.0,0.333333333333
17.0,2.0,BELOW,neutral,1483.0,24.0,6.0,0.25
18.0,2.0,BELOW,alcohol,1483.0,29.0,13.0,0.448275862069
18.0,2.0,BELOW,cigarette,1483.0,29.0,11.0,0.379310344828
18.0,2.0,BELOW,neutral,1483.0,29.0,5.0,0.172413793103
19.0,2.0,BELOW,alcohol,1483.0,19.0,9.0,0.473684210526
19.0,2.0,BELOW,cigarette,1483.0,19.0,5.0,0.263157894737
