sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
1.0,1.0,alcohol,alcohol,1803.0,1.0,0.0
1.0,1.0,alcohol,cigarette,1803.0,1.0,1.0
1.0,1.0,alcohol,neutral,1803.0,1.0,0.0
2.0,1.0,alcohol,alcohol,1803.0,1.0,
2.0,1.0,alcohol,cigarette,1803.0,1.0,
2.0,1.0,alcohol,neutral,1803.0,1.0,
3.0,1.0,alcohol,alcohol,1803.0,1.0,
3.0,1.0,alcohol,cigarette,1803.0,1.0,
3.0,1.0,alcohol,neutral,1803.0,1.0,
4.0,1.0,alcohol,alcohol,1803.0,1.0,
4.0,1.0,alcohol,cigarette,1803.0,1.0,
4.0,1.0,alcohol,neutral,1803.0,1.0,
5.0,1.0,alcohol,alcohol,1803.0,1.0,0.0
5.0,1.0,alcohol,cigarette,1803.0,1.0,1.0
5.0,1.0,alcohol,neutral,1803.0,1.0,0.0
6.0,1.0,alcohol,alcohol,1803.0,1.0,
6.0,1.0,alcohol,cigarette,1803.0,1.0,
6.0,1.0,alcohol,neutral,1803.0,1.0,
7.0,1.0,alcohol,alcohol,1803.0,1.0,
7.0,1.0,alcohol,cigarette,1803.0,1.0,
7.0,1.0,alcohol,neutral,1803.0,1.0,
8.0,1.0,alcohol,alcohol,1803.0,1.0,
8.0,1.0,alcohol,cigarette,1803.0,1.0,
8.0,1.0,alcohol,neutral,1803.0,1.0,
9.0,1.0,alcohol,alcohol,1803.0,1.0,
9.0,1.0,alcohol,cigarette,1803.0,1.0,
9.0,1.0,alcohol,neutral,1803.0,1.0,
10.0,1.0,alcohol,alcohol,1803.0,1.0,
10.0,1.0,alcohol,cigarette,1803.0,1.0,
10.0,1.0,alcohol,neutral,1803.0,1.0,
11.0,1.0,alcohol,alcohol,1803.0,1.0,0.333333333333
11.0,1.0,alcohol,cigarette,1803.0,1.0,0.666666666667
11.0,1.0,alcohol,neutral,1803.0,1.0,0.0
12.0,1.0,alcohol,alcohol,1803.0,1.0,0.0
12.0,1.0,alcohol,cigarette,1803.0,1.0,1.0
12.0,1.0,alcohol,neutral,1803.0,1.0,0.0
13.0,1.0,alcohol,alcohol,1803.0,1.0,
13.0,1.0,alcohol,cigarette,1803.0,1.0,
13.0,1.0,alcohol,neutral,1803.0,1.0,
14.0,1.0,alcohol,alcohol,1803.0,1.0,0.0
14.0,1.0,alcohol,cigarette,1803.0,1.0,1.0
14.0,1.0,alcohol,neutral,1803.0,1.0,0.0
15.0,1.0,alcohol,alcohol,1803.0,1.0,
15.0,1.0,alcohol,cigarette,1803.0,1.0,
15.0,1.0,alcohol,neutral,1803.0,1.0,
16.0,1.0,alcohol,alcohol,1803.0,1.0,
16.0,1.0,alcohol,cigarette,1803.0,1.0,
16.0,1.0,alcohol,neutral,1803.0,1.0,
17.0,1.0,alcohol,alcohol,1803.0,1.0,
17.0,1.0,alcohol,cigarette,1803.0,1.0,
17.0,1.0,alcohol,neutral,1803.0,1.0,
18.0,1.0,alcohol,alcohol,1803.0,1.0,0.0
18.0,1.0,alcohol,cigarette,1803.0,1.0,1.0
18.0,1.0,alcohol,neutral,1803.0,1.0,0.0
19.0,1.0,alcohol,alcohol,1803.0,1.0,
19.0,1.0,alcohol,cigarette,1803.0,1.0,
19.0,1.0,alcohol,neutral,1803.0,1.0,
20.0,1.0,alcohol,alcohol,1803.0,1.0,0.666666666667
20.0,1.0,alcohol,cigarette,1803.0,1.0,0.0
20.0,1.0,alcohol,neutral,1803.0,1.0,0.333333333333
21.0,1.0,alcohol,alcohol,1803.0,1.0,
21.0,1.0,alcohol,cigarette,1803.0,1.0,
21.0,1.0,alcohol,neutral,1803.0,1.0,
