sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
21.0,4.0,alcohol,cigarette,1052.0,1.0,1.0
21.0,4.0,alcohol,neutral,1052.0,1.0,0.0
22.0,4.0,alcohol,alcohol,1052.0,5.0,0.0
22.0,4.0,alcohol,cigarette,1052.0,5.0,1.0
22.0,4.0,alcohol,neutral,1052.0,5.0,0.0
23.0,4.0,alcohol,alcohol,1052.0,2.0,0.5
23.0,4.0,alcohol,cigarette,1052.0,2.0,0.0
23.0,4.0,alcohol,neutral,1052.0,2.0,0.5
24.0,4.0,alcohol,alcohol,1052.0,2.0,0.5
24.0,4.0,alcohol,cigarette,1052.0,2.0,0.5
24.0,4.0,alcohol,neutral,1052.0,2.0,0.0
25.0,4.0,alcohol,alcohol,1052.0,10.0,0.5
25.0,4.0,alcohol,cigarette,1052.0,10.0,0.3
25.0,4.0,alcohol,neutral,1052.0,10.0,0.2
26.0,4.0,alcohol,alcohol,1052.0,0.0,
26.0,4.0,alcohol,cigarette,1052.0,0.0,
26.0,4.0,alcohol,neutral,1052.0,0.0,
27.0,4.0,alcohol,alcohol,1052.0,0.0,
27.0,4.0,alcohol,cigarette,1052.0,0.0,
27.0,4.0,alcohol,neutral,1052.0,0.0,
28.0,4.0,alcohol,alcohol,1052.0,4.0,0.25
28.0,4.0,alcohol,cigarette,1052.0,4.0,0.25
28.0,4.0,alcohol,neutral,1052.0,4.0,0.5
29.0,4.0,alcohol,alcohol,1052.0,12.0,0.5
29.0,4.0,alcohol,cigarette,1052.0,12.0,0.166666666667
29.0,4.0,alcohol,neutral,1052.0,12.0,0.333333333333
1.0,4.0,cigarette,alcohol,1052.0,1.0,0.0
1.0,4.0,cigarette,cigarette,1052.0,1.0,1.0
1.0,4.0,cigarette,neutral,1052.0,1.0,0.0
2.0,4.0,cigarette,alcohol,1052.0,7.0,0.428571428571
2.0,4.0,cigarette,cigarette,1052.0,7.0,0.285714285714
2.0,4.0,cigarette,neutral,1052.0,7.0,0.285714285714
3.0,4.0,cigarette,alcohol,1052.0,0.0,
3.0,4.0,cigarette,cigarette,1052.0,0.0,
3.0,4.0,cigarette,neutral,1052.0,0.0,
4.0,4.0,cigarette,alcohol,1052.0,0.0,
4.0,4.0,cigarette,cigarette,1052.0,0.0,
4.0,4.0,cigarette,neutral,1052.0,0.0,
5.0,4.0,cigarette,alcohol,1052.0,2.0,0.5
5.0,4.0,cigarette,cigarette,1052.0,2.0,0.5
5.0,4.0,cigarette,neutral,1052.0,2.0,0.0
6.0,4.0,cigarette,alcohol,1052.0,8.0,0.875
6.0,4.0,cigarette,cigarette,1052.0,8.0,0.125
6.0,4.0,cigarette,neutral,1052.0,8.0,0.0
7.0,4.0,cigarette,alcohol,1052.0,2.0,1.0
7.0,4.0,cigarette,cigarette,1052.0,2.0,0.0
7.0,4.0,cigarette,neutral,1052.0,2.0,0.0
8.0,4.0,cigarette,alcohol,1052.0,0.0,
8.0,4.0,cigarette,cigarette,1052.0,0.0,
8.0,4.0,cigarette,neutral,1052.0,0.0,
9.0,4.0,cigarette,alcohol,1052.0,1.0,1.0
9.0,4.0,cigarette,cigarette,1052.0,1.0,0.0
9.0,4.0,cigarette,neutral,1052.0,1.0,0.0
10.0,4.0,cigarette,alcohol,1052.0,1.0,0.0
10.0,4.0,cigarette,cigarette,1052.0,1.0,1.0
10.0,4.0,cigarette,neutral,1052.0,1.0,0.0
11.0,4.0,cigarette,alcohol,1052.0,13.0,0.692307692308
11.0,4.0,cigarette,cigarette,1052.0,13.0,0.230769230769
11.0,4.0,cigarette,neutral,1052.0,13.0,0.0769230769231
12.0,4.0,cigarette,alcohol,1052.0,0.0,
12.0,4.0,cigarette,cigarette,1052.0,0.0,
12.0,4.0,cigarette,neutral,1052.0,0.0,
13.0,4.0,cigarette,alcohol,1052.0,0.0,
13.0,4.0,cigarette,cigarette,1052.0,0.0,
13.0,4.0,cigarette,neutral,1052.0,0.0,
14.0,4.0,cigarette,alcohol,1052.0,1.0,1.0
14.0,4.0,cigarette,cigarette,1052.0,1.0,0.0
14.0,4.0,cigarette,neutral,1052.0,1.0,0.0
15.0,4.0,cigarette,alcohol,1052.0,4.0,0.5
15.0,4.0,cigarette,cigarette,1052.0,4.0,0.5
15.0,4.0,cigarette,neutral,1052.0,4.0,0.0
16.0,4.0,cigarette,alcohol,1052.0,3.0,0.333333333333
16.0,4.0,cigarette,cigarette,1052.0,3.0,0.666666666667
16.0,4.0,cigarette,neutral,1052.0,3.0,0.0
17.0,4.0,cigarette,alcohol,1052.0,0.0,
17.0,4.0,cigarette,cigarette,1052.0,0.0,
17.0,4.0,cigarette,neutral,1052.0,0.0,
18.0,4.0,cigarette,alcohol,1052.0,1.0,1.0
18.0,4.0,cigarette,cigarette,1052.0,1.0,0.0
18.0,4.0,cigarette,neutral,1052.0,1.0,0.0
19.0,4.0,cigarette,alcohol,1052.0,0.0,
19.0,4.0,cigarette,cigarette,1052.0,0.0,
19.0,4.0,cigarette,neutral,1052.0,0.0,
20.0,4.0,cigarette,alcohol,1052.0,5.0,0.4
20.0,4.0,cigarette,cigarette,1052.0,5.0,0.2
20.0,4.0,cigarette,neutral,1052.0,5.0,0.4
21.0,4.0,cigarette,alcohol,1052.0,0.0,
21.0,4.0,cigarette,cigarette,1052.0,0.0,
21.0,4.0,cigarette,neutral,1052.0,0.0,
22.0,4.0,cigarette,alcohol,1052.0,1.0,0.0
22.0,4.0,cigarette,cigarette,1052.0,1.0,0.0
22.0,4.0,cigarette,neutral,1052.0,1.0,1.0
23.0,4.0,cigarette,alcohol,1052.0,1.0,0.0
23.0,4.0,cigarette,cigarette,1052.0,1.0,0.0
23.0,4.0,cigarette,neutral,1052.0,1.0,1.0
24.0,4.0,cigarette,alcohol,1052.0,5.0,0.4
24.0,4.0,cigarette,cigarette,1052.0,5.0,0.4
24.0,4.0,cigarette,neutral,1052.0,5.0,0.2
25.0,4.0,cigarette,alcohol,1052.0,0.0,
25.0,4.0,cigarette,cigarette,1052.0,0.0,
25.0,4.0,cigarette,neutral,1052.0,0.0,
26.0,4.0,cigarette,alcohol,1052.0,1.0,0.0
26.0,4.0,cigarette,cigarette,1052.0,1.0,0.0
26.0,4.0,cigarette,neutral,1052.0,1.0,1.0
27.0,4.0,cigarette,alcohol,1052.0,6.0,0.333333333333
27.0,4.0,cigarette,cigarette,1052.0,6.0,0.166666666667
27.0,4.0,cigarette,neutral,1052.0,6.0,0.5
28.0,4.0,cigarette,alcohol,1052.0,5.0,0.4
28.0,4.0,cigarette,cigarette,1052.0,5.0,0.4
28.0,4.0,cigarette,neutral,1052.0,5.0,0.2
29.0,4.0,cigarette,alcohol,1052.0,6.0,0.5
29.0,4.0,cigarette,cigarette,1052.0,6.0,0.166666666667
29.0,4.0,cigarette,neutral,1052.0,6.0,0.333333333333
1.0,4.0,neutral,alcohol,1052.0,0.0,
1.0,4.0,neutral,cigarette,1052.0,0.0,
1.0,4.0,neutral,neutral,1052.0,0.0,
2.0,4.0,neutral,alcohol,1052.0,4.0,0.5
2.0,4.0,neutral,cigarette,1052.0,4.0,0.5
2.0,4.0,neutral,neutral,1052.0,4.0,0.0
3.0,4.0,neutral,alcohol,1052.0,9.0,0.555555555556
3.0,4.0,neutral,cigarette,1052.0,9.0,0.222222222222
3.0,4.0,neutral,neutral,1052.0,9.0,0.222222222222
4.0,4.0,neutral,alcohol,1052.0,0.0,
4.0,4.0,neutral,cigarette,1052.0,0.0,
4.0,4.0,neutral,neutral,1052.0,0.0,
5.0,4.0,neutral,alcohol,1052.0,1.0,1.0
5.0,4.0,neutral,cigarette,1052.0,1.0,0.0
5.0,4.0,neutral,neutral,1052.0,1.0,0.0
6.0,4.0,neutral,alcohol,1052.0,0.0,
6.0,4.0,neutral,cigarette,1052.0,0.0,
6.0,4.0,neutral,neutral,1052.0,0.0,
7.0,4.0,neutral,alcohol,1052.0,0.0,
7.0,4.0,neutral,cigarette,1052.0,0.0,
7.0,4.0,neutral,neutral,1052.0,0.0,
8.0,4.0,neutral,alcohol,1052.0,0.0,
8.0,4.0,neutral,cigarette,1052.0,0.0,
8.0,4.0,neutral,neutral,1052.0,0.0,
9.0,4.0,neutral,alcohol,1052.0,3.0,0.666666666667
9.0,4.0,neutral,cigarette,1052.0,3.0,0.333333333333
9.0,4.0,neutral,neutral,1052.0,3.0,0.0
10.0,4.0,neutral,alcohol,1052.0,0.0,
10.0,4.0,neutral,cigarette,1052.0,0.0,
10.0,4.0,neutral,neutral,1052.0,0.0,
11.0,4.0,neutral,alcohol,1052.0,0.0,
11.0,4.0,neutral,cigarette,1052.0,0.0,
11.0,4.0,neutral,neutral,1052.0,0.0,
12.0,4.0,neutral,alcohol,1052.0,4.0,0.5
12.0,4.0,neutral,cigarette,1052.0,4.0,0.0
12.0,4.0,neutral,neutral,1052.0,4.0,0.5
13.0,4.0,neutral,alcohol,1052.0,9.0,0.555555555556
13.0,4.0,neutral,cigarette,1052.0,9.0,0.0
13.0,4.0,neutral,neutral,1052.0,9.0,0.444444444444
14.0,4.0,neutral,alcohol,1052.0,0.0,
14.0,4.0,neutral,cigarette,1052.0,0.0,
14.0,4.0,neutral,neutral,1052.0,0.0,
15.0,4.0,neutral,alcohol,1052.0,0.0,
15.0,4.0,neutral,cigarette,1052.0,0.0,
15.0,4.0,neutral,neutral,1052.0,0.0,
16.0,4.0,neutral,alcohol,1052.0,0.0,
16.0,4.0,neutral,cigarette,1052.0,0.0,
16.0,4.0,neutral,neutral,1052.0,0.0,
17.0,4.0,neutral,alcohol,1052.0,5.0,0.2
17.0,4.0,neutral,cigarette,1052.0,5.0,0.4
17.0,4.0,neutral,neutral,1052.0,5.0,0.4
18.0,4.0,neutral,alcohol,1052.0,6.0,0.666666666667
18.0,4.0,neutral,cigarette,1052.0,6.0,0.166666666667
18.0,4.0,neutral,neutral,1052.0,6.0,0.166666666667
19.0,4.0,neutral,alcohol,1052.0,2.0,1.0
19.0,4.0,neutral,cigarette,1052.0,2.0,0.0
19.0,4.0,neutral,neutral,1052.0,2.0,0.0
20.0,4.0,neutral,alcohol,1052.0,1.0,0.0
20.0,4.0,neutral,cigarette,1052.0,1.0,1.0
20.0,4.0,neutral,neutral,1052.0,1.0,0.0
21.0,4.0,neutral,alcohol,1052.0,0.0,
21.0,4.0,neutral,cigarette,1052.0,0.0,
21.0,4.0,neutral,neutral,1052.0,0.0,
22.0,4.0,neutral,alcohol,1052.0,1.0,1.0
22.0,4.0,neutral,cigarette,1052.0,1.0,0.0
22.0,4.0,neutral,neutral,1052.0,1.0,0.0
23.0,4.0,neutral,alcohol,1052.0,0.0,
23.0,4.0,neutral,cigarette,1052.0,0.0,
23.0,4.0,neutral,neutral,1052.0,0.0,
24.0,4.0,neutral,alcohol,1052.0,1.0,0.0
24.0,4.0,neutral,cigarette,1052.0,1.0,0.0
24.0,4.0,neutral,neutral,1052.0,1.0,1.0
25.0,4.0,neutral,alcohol,1052.0,1.0,1.0
25.0,4.0,neutral,cigarette,1052.0,1.0,0.0
25.0,4.0,neutral,neutral,1052.0,1.0,0.0
26.0,4.0,neutral,alcohol,1052.0,3.0,0.666666666667
26.0,4.0,neutral,cigarette,1052.0,3.0,0.333333333333
26.0,4.0,neutral,neutral,1052.0,3.0,0.0
27.0,4.0,neutral,alcohol,1052.0,3.0,0.666666666667
27.0,4.0,neutral,cigarette,1052.0,3.0,0.333333333333
27.0,4.0,neutral,neutral,1052.0,3.0,0.0
28.0,4.0,neutral,alcohol,1052.0,7.0,0.428571428571
28.0,4.0,neutral,cigarette,1052.0,7.0,0.285714285714
28.0,4.0,neutral,neutral,1052.0,7.0,0.285714285714
29.0,4.0,neutral,alcohol,1052.0,2.0,0.0
29.0,4.0,neutral,cigarette,1052.0,2.0,0.5
29.0,4.0,neutral,neutral,1052.0,2.0,0.5
