sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
7.0,4.0,neutral,cigarette,1359.0,1.0,
7.0,4.0,neutral,neutral,1359.0,1.0,
8.0,4.0,neutral,alcohol,1359.0,1.0,
8.0,4.0,neutral,cigarette,1359.0,1.0,
8.0,4.0,neutral,neutral,1359.0,1.0,
9.0,4.0,neutral,alcohol,1359.0,1.0,0.5
9.0,4.0,neutral,cigarette,1359.0,1.0,0.25
9.0,4.0,neutral,neutral,1359.0,1.0,0.25
10.0,4.0,neutral,alcohol,1359.0,1.0,
10.0,4.0,neutral,cigarette,1359.0,1.0,
10.0,4.0,neutral,neutral,1359.0,1.0,
11.0,4.0,neutral,alcohol,1359.0,1.0,
11.0,4.0,neutral,cigarette,1359.0,1.0,
11.0,4.0,neutral,neutral,1359.0,1.0,
12.0,4.0,neutral,alcohol,1359.0,1.0,0.333333333333
12.0,4.0,neutral,cigarette,1359.0,1.0,0.666666666667
12.0,4.0,neutral,neutral,1359.0,1.0,0.0
13.0,4.0,neutral,alcohol,1359.0,1.0,0.571428571429
13.0,4.0,neutral,cigarette,1359.0,1.0,0.142857142857
13.0,4.0,neutral,neutral,1359.0,1.0,0.285714285714
14.0,4.0,neutral,alcohol,1359.0,1.0,
14.0,4.0,neutral,cigarette,1359.0,1.0,
14.0,4.0,neutral,neutral,1359.0,1.0,
15.0,4.0,neutral,alcohol,1359.0,1.0,
15.0,4.0,neutral,cigarette,1359.0,1.0,
15.0,4.0,neutral,neutral,1359.0,1.0,
16.0,4.0,neutral,alcohol,1359.0,1.0,
16.0,4.0,neutral,cigarette,1359.0,1.0,
16.0,4.0,neutral,neutral,1359.0,1.0,
17.0,4.0,neutral,alcohol,1359.0,1.0,0.0
17.0,4.0,neutral,cigarette,1359.0,1.0,0.0
17.0,4.0,neutral,neutral,1359.0,1.0,1.0
18.0,4.0,neutral,alcohol,1359.0,1.0,0.5
18.0,4.0,neutral,cigarette,1359.0,1.0,0.166666666667
18.0,4.0,neutral,neutral,1359.0,1.0,0.333333333333
19.0,4.0,neutral,alcohol,1359.0,1.0,1.0
19.0,4.0,neutral,cigarette,1359.0,1.0,0.0
19.0,4.0,neutral,neutral,1359.0,1.0,0.0
20.0,4.0,neutral,alcohol,1359.0,1.0,0.0
20.0,4.0,neutral,cigarette,1359.0,1.0,0.0
20.0,4.0,neutral,neutral,1359.0,1.0,1.0
21.0,4.0,neutral,alcohol,1359.0,1.0,
21.0,4.0,neutral,cigarette,1359.0,1.0,
21.0,4.0,neutral,neutral,1359.0,1.0,
22.0,4.0,neutral,alcohol,1359.0,1.0,1.0
22.0,4.0,neutral,cigarette,1359.0,1.0,0.0
22.0,4.0,neutral,neutral,1359.0,1.0,0.0
23.0,4.0,neutral,alcohol,1359.0,1.0,
23.0,4.0,neutral,cigarette,1359.0,1.0,
23.0,4.0,neutral,neutral,1359.0,1.0,
24.0,4.0,neutral,alcohol,1359.0,1.0,
24.0,4.0,neutral,cigarette,1359.0,1.0,
24.0,4.0,neutral,neutral,1359.0,1.0,
25.0,4.0,neutral,alcohol,1359.0,1.0,0.0
25.0,4.0,neutral,cigarette,1359.0,1.0,1.0
25.0,4.0,neutral,neutral,1359.0,1.0,0.0
26.0,4.0,neutral,alcohol,1359.0,1.0,1.0
26.0,4.0,neutral,cigarette,1359.0,1.0,0.0
26.0,4.0,neutral,neutral,1359.0,1.0,0.0
27.0,4.0,neutral,alcohol,1359.0,1.0,0.5
27.0,4.0,neutral,cigarette,1359.0,1.0,0.5
27.0,4.0,neutral,neutral,1359.0,1.0,0.0
28.0,4.0,neutral,alcohol,1359.0,1.0,0.333333333333
28.0,4.0,neutral,cigarette,1359.0,1.0,0.333333333333
28.0,4.0,neutral,neutral,1359.0,1.0,0.333333333333
29.0,4.0,neutral,alcohol,1359.0,1.0,0.0
29.0,4.0,neutral,cigarette,1359.0,1.0,0.5
29.0,4.0,neutral,neutral,1359.0,1.0,0.5
