sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
1.0,1.0,alcohol,alcohol,1976.0,0.0,
1.0,1.0,alcohol,cigarette,1976.0,0.0,
1.0,1.0,alcohol,neutral,1976.0,0.0,
2.0,1.0,alcohol,alcohol,1976.0,0.0,
2.0,1.0,alcohol,cigarette,1976.0,0.0,
2.0,1.0,alcohol,neutral,1976.0,0.0,
3.0,1.0,alcohol,alcohol,1976.0,0.0,
3.0,1.0,alcohol,cigarette,1976.0,0.0,
3.0,1.0,alcohol,neutral,1976.0,0.0,
4.0,1.0,alcohol,alcohol,1976.0,0.0,
4.0,1.0,alcohol,cigarette,1976.0,0.0,
4.0,1.0,alcohol,neutral,1976.0,0.0,
5.0,1.0,alcohol,alcohol,1976.0,1.0,0.0
5.0,1.0,alcohol,cigarette,1976.0,1.0,1.0
5.0,1.0,alcohol,neutral,1976.0,1.0,0.0
6.0,1.0,alcohol,alcohol,1976.0,0.0,
6.0,1.0,alcohol,cigarette,1976.0,0.0,
6.0,1.0,alcohol,neutral,1976.0,0.0,
7.0,1.0,alcohol,alcohol,1976.0,0.0,
7.0,1.0,alcohol,cigarette,1976.0,0.0,
7.0,1.0,alcohol,neutral,1976.0,0.0,
8.0,1.0,alcohol,alcohol,1976.0,0.0,
8.0,1.0,alcohol,cigarette,1976.0,0.0,
8.0,1.0,alcohol,neutral,1976.0,0.0,
9.0,1.0,alcohol,alcohol,1976.0,0.0,
9.0,1.0,alcohol,cigarette,1976.0,0.0,
9.0,1.0,alcohol,neutral,1976.0,0.0,
10.0,1.0,alcohol,alcohol,1976.0,0.0,
10.0,1.0,alcohol,cigarette,1976.0,0.0,
10.0,1.0,alcohol,neutral,1976.0,0.0,
11.0,1.0,alcohol,alcohol,1976.0,2.0,0.0
11.0,1.0,alcohol,cigarette,1976.0,2.0,1.0
11.0,1.0,alcohol,neutral,1976.0,2.0,0.0
12.0,1.0,alcohol,alcohol,1976.0,0.0,
12.0,1.0,alcohol,cigarette,1976.0,0.0,
12.0,1.0,alcohol,neutral,1976.0,0.0,
13.0,1.0,alcohol,alcohol,1976.0,0.0,
13.0,1.0,alcohol,cigarette,1976.0,0.0,
13.0,1.0,alcohol,neutral,1976.0,0.0,
14.0,1.0,alcohol,alcohol,1976.0,0.0,
14.0,1.0,alcohol,cigarette,1976.0,0.0,
14.0,1.0,alcohol,neutral,1976.0,0.0,
15.0,1.0,alcohol,alcohol,1976.0,0.0,
15.0,1.0,alcohol,cigarette,1976.0,0.0,
15.0,1.0,alcohol,neutral,1976.0,0.0,
16.0,1.0,alcohol,alcohol,1976.0,0.0,
16.0,1.0,alcohol,cigarette,1976.0,0.0,
16.0,1.0,alcohol,neutral,1976.0,0.0,
17.0,1.0,alcohol,alcohol,1976.0,0.0,
17.0,1.0,alcohol,cigarette,1976.0,0.0,
17.0,1.0,alcohol,neutral,1976.0,0.0,
18.0,1.0,alcohol,alcohol,1976.0,1.0,1.0
18.0,1.0,alcohol,cigarette,1976.0,1.0,0.0
18.0,1.0,alcohol,neutral,1976.0,1.0,0.0
19.0,1.0,alcohol,alcohol,1976.0,0.0,
19.0,1.0,alcohol,cigarette,1976.0,0.0,
19.0,1.0,alcohol,neutral,1976.0,0.0,
20.0,1.0,alcohol,alcohol,1976.0,5.0,0.4
20.0,1.0,alcohol,cigarette,1976.0,5.0,0.4
20.0,1.0,alcohol,neutral,1976.0,5.0,0.2
21.0,1.0,alcohol,alcohol,1976.0,0.0,
