sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,3.0,ALC,alcohol,971.0,0.0,0.0,
1.0,3.0,ALC,cigarette,971.0,0.0,0.0,
1.0,3.0,ALC,neutral,971.0,0.0,0.0,
2.0,3.0,ALC,alcohol,971.0,0.0,0.0,
2.0,3.0,ALC,cigarette,971.0,0.0,0.0,
2.0,3.0,ALC,neutral,971.0,0.0,0.0,
3.0,3.0,ALC,alcohol,971.0,0.0,0.0,
3.0,3.0,ALC,cigarette,971.0,0.0,0.0,
3.0,3.0,ALC,neutral,971.0,0.0,0.0,
4.0,3.0,ALC,alcohol,971.0,0.0,0.0,
4.0,3.0,ALC,cigarette,971.0,0.0,0.0,
4.0,3.0,ALC,neutral,971.0,0.0,0.0,
5.0,3.0,ALC,alcohol,971.0,0.0,0.0,
5.0,3.0,ALC,cigarette,971.0,0.0,0.0,
5.0,3.0,ALC,neutral,971.0,0.0,0.0,
6.0,3.0,ALC,alcohol,971.0,0.0,0.0,
6.0,3.0,ALC,cigarette,971.0,0.0,0.0,
6.0,3.0,ALC,neutral,971.0,0.0,0.0,
7.0,3.0,ALC,alcohol,971.0,0.0,0.0,
7.0,3.0,ALC,cigarette,971.0,0.0,0.0,
7.0,3.0,ALC,neutral,971.0,0.0,0.0,
8.0,3.0,ALC,alcohol,971.0,0.0,0.0,
8.0,3.0,ALC,cigarette,971.0,0.0,0.0,
8.0,3.0,ALC,neutral,971.0,0.0,0.0,
9.0,3.0,ALC,alcohol,971.0,8.0,7.0,0.875
9.0,3.0,ALC,cigarette,971.0,8.0,0.0,0.0
9.0,3.0,ALC,neutral,971.0,8.0,1.0,0.125
10.0,3.0,ALC,alcohol,971.0,0.0,0.0,
10.0,3.0,ALC,cigarette,971.0,0.0,0.0,
10.0,3.0,ALC,neutral,971.0,0.0,0.0,
11.0,3.0,ALC,alcohol,971.0,0.0,0.0,
11.0,3.0,ALC,cigarette,971.0,0.0,0.0,
11.0,3.0,ALC,neutral,971.0,0.0,0.0,
12.0,3.0,ALC,alcohol,971.0,0.0,0.0,
12.0,3.0,ALC,cigarette,971.0,0.0,0.0,
12.0,3.0,ALC,neutral,971.0,0.0,0.0,
13.0,3.0,ALC,alcohol,971.0,0.0,0.0,
13.0,3.0,ALC,cigarette,971.0,0.0,0.0,
13.0,3.0,ALC,neutral,971.0,0.0,0.0,
14.0,3.0,ALC,alcohol,971.0,0.0,0.0,
14.0,3.0,ALC,cigarette,971.0,0.0,0.0,
14.0,3.0,ALC,neutral,971.0,0.0,0.0,
15.0,3.0,ALC,alcohol,971.0,0.0,0.0,
15.0,3.0,ALC,cigarette,971.0,0.0,0.0,
15.0,3.0,ALC,neutral,971.0,0.0,0.0,
16.0,3.0,ALC,alcohol,971.0,0.0,0.0,
16.0,3.0,ALC,cigarette,971.0,0.0,0.0,
16.0,3.0,ALC,neutral,971.0,0.0,0.0,
17.0,3.0,ALC,alcohol,971.0,0.0,0.0,
17.0,3.0,ALC,cigarette,971.0,0.0,0.0,
17.0,3.0,ALC,neutral,971.0,0.0,0.0,
18.0,3.0,ALC,alcohol,971.0,0.0,0.0,
18.0,3.0,ALC,cigarette,971.0,0.0,0.0,
18.0,3.0,ALC,neutral,971.0,0.0,0.0,
19.0,3.0,ALC,alcohol,971.0,0.0,0.0,
19.0,3.0,ALC,cigarette,971.0,0.0,0.0,
19.0,3.0,ALC,neutral,971.0,0.0,0.0,
20.0,3.0,ALC,alcohol,971.0,0.0,0.0,
20.0,3.0,ALC,cigarette,971.0,0.0,0.0,
20.0,3.0,ALC,neutral,971.0,0.0,0.0,
21.0,3.0,ALC,alcohol,971.0,7.0,5.0,0.714285714286
21.0,3.0,ALC,cigarette,971.0,7.0,1.0,0.142857142857
21.0,3.0,ALC,neutral,971.0,7.0,1.0,0.142857142857
22.0,3.0,ALC,alcohol,971.0,0.0,0.0,
22.0,3.0,ALC,cigarette,971.0,0.0,0.0,
22.0,3.0,ALC,neutral,971.0,0.0,0.0,
23.0,3.0,ALC,alcohol,971.0,0.0,0.0,
23.0,3.0,ALC,cigarette,971.0,0.0,0.0,
23.0,3.0,ALC,neutral,971.0,0.0,0.0,
24.0,3.0,ALC,alcohol,971.0,0.0,0.0,
24.0,3.0,ALC,cigarette,971.0,0.0,0.0,
24.0,3.0,ALC,neutral,971.0,0.0,0.0,
25.0,3.0,ALC,alcohol,971.0,0.0,0.0,
25.0,3.0,ALC,cigarette,971.0,0.0,0.0,
25.0,3.0,ALC,neutral,971.0,0.0,0.0,
26.0,3.0,ALC,alcohol,971.0,10.0,4.0,0.4
26.0,3.0,ALC,cigarette,971.0,10.0,4.0,0.4
26.0,3.0,ALC,neutral,971.0,10.0,2.0,0.2
27.0,3.0,ALC,alcohol,971.0,15.0,4.0,0.266666666667
27.0,3.0,ALC,cigarette,971.0,15.0,9.0,0.6
27.0,3.0,ALC,neutral,971.0,15.0,2.0,0.133333333333
28.0,3.0,ALC,alcohol,971.0,11.0,6.0,0.545454545455
28.0,3.0,ALC,cigarette,971.0,11.0,1.0,0.0909090909091
