sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
1.0,2.0,alcohol,alcohol,466.0,2.0,1.0
1.0,2.0,alcohol,cigarette,466.0,2.0,0.0
1.0,2.0,alcohol,neutral,466.0,2.0,0.0
2.0,2.0,alcohol,alcohol,466.0,2.0,0.0
2.0,2.0,alcohol,cigarette,466.0,2.0,1.0
2.0,2.0,alcohol,neutral,466.0,2.0,0.0
3.0,2.0,alcohol,alcohol,466.0,2.0,0.714285714286
3.0,2.0,alcohol,cigarette,466.0,2.0,0.285714285714
3.0,2.0,alcohol,neutral,466.0,2.0,0.0
4.0,2.0,alcohol,alcohol,466.0,2.0,
4.0,2.0,alcohol,cigarette,466.0,2.0,
4.0,2.0,alcohol,neutral,466.0,2.0,
5.0,2.0,alcohol,alcohol,466.0,2.0,0.733333333333
5.0,2.0,alcohol,cigarette,466.0,2.0,0.133333333333
5.0,2.0,alcohol,neutral,466.0,2.0,0.133333333333
6.0,2.0,alcohol,alcohol,466.0,2.0,
6.0,2.0,alcohol,cigarette,466.0,2.0,
6.0,2.0,alcohol,neutral,466.0,2.0,
7.0,2.0,alcohol,alcohol,466.0,2.0,
7.0,2.0,alcohol,cigarette,466.0,2.0,
7.0,2.0,alcohol,neutral,466.0,2.0,
8.0,2.0,alcohol,alcohol,466.0,2.0,0.9
8.0,2.0,alcohol,cigarette,466.0,2.0,0.0
8.0,2.0,alcohol,neutral,466.0,2.0,0.1
9.0,2.0,alcohol,alcohol,466.0,2.0,0.75
9.0,2.0,alcohol,cigarette,466.0,2.0,0.0
9.0,2.0,alcohol,neutral,466.0,2.0,0.25
10.0,2.0,alcohol,alcohol,466.0,2.0,
10.0,2.0,alcohol,cigarette,466.0,2.0,
10.0,2.0,alcohol,neutral,466.0,2.0,
11.0,2.0,alcohol,alcohol,466.0,2.0,0.0
11.0,2.0,alcohol,cigarette,466.0,2.0,1.0
11.0,2.0,alcohol,neutral,466.0,2.0,0.0
12.0,2.0,alcohol,alcohol,466.0,2.0,
12.0,2.0,alcohol,cigarette,466.0,2.0,
12.0,2.0,alcohol,neutral,466.0,2.0,
13.0,2.0,alcohol,alcohol,466.0,2.0,
13.0,2.0,alcohol,cigarette,466.0,2.0,
13.0,2.0,alcohol,neutral,466.0,2.0,
14.0,2.0,alcohol,alcohol,466.0,2.0,0.5
14.0,2.0,alcohol,cigarette,466.0,2.0,0.25
14.0,2.0,alcohol,neutral,466.0,2.0,0.25
15.0,2.0,alcohol,alcohol,466.0,2.0,
15.0,2.0,alcohol,cigarette,466.0,2.0,
15.0,2.0,alcohol,neutral,466.0,2.0,
16.0,2.0,alcohol,alcohol,466.0,2.0,1.0
16.0,2.0,alcohol,cigarette,466.0,2.0,0.0
16.0,2.0,alcohol,neutral,466.0,2.0,0.0
17.0,2.0,alcohol,alcohol,466.0,2.0,1.0
17.0,2.0,alcohol,cigarette,466.0,2.0,0.0
17.0,2.0,alcohol,neutral,466.0,2.0,0.0
18.0,2.0,alcohol,alcohol,466.0,2.0,
18.0,2.0,alcohol,cigarette,466.0,2.0,
18.0,2.0,alcohol,neutral,466.0,2.0,
19.0,2.0,alcohol,alcohol,466.0,2.0,
19.0,2.0,alcohol,cigarette,466.0,2.0,
19.0,2.0,alcohol,neutral,466.0,2.0,
20.0,2.0,alcohol,alcohol,466.0,2.0,0.75
20.0,2.0,alcohol,cigarette,466.0,2.0,0.0
20.0,2.0,alcohol,neutral,466.0,2.0,0.25
21.0,2.0,alcohol,alcohol,466.0,2.0,0.666666666667
21.0,2.0,alcohol,cigarette,466.0,2.0,0.111111111111
21.0,2.0,alcohol,neutral,466.0,2.0,0.222222222222
22.0,2.0,alcohol,alcohol,466.0,2.0,
22.0,2.0,alcohol,cigarette,466.0,2.0,
22.0,2.0,alcohol,neutral,466.0,2.0,
23.0,2.0,alcohol,alcohol,466.0,2.0,0.75
23.0,2.0,alcohol,cigarette,466.0,2.0,0.0
23.0,2.0,alcohol,neutral,466.0,2.0,0.25
24.0,2.0,alcohol,alcohol,466.0,2.0,1.0
24.0,2.0,alcohol,cigarette,466.0,2.0,0.0
24.0,2.0,alcohol,neutral,466.0,2.0,0.0
25.0,2.0,alcohol,alcohol,466.0,2.0,0.909090909091
25.0,2.0,alcohol,cigarette,466.0,2.0,0.0
25.0,2.0,alcohol,neutral,466.0,2.0,0.0909090909091
26.0,2.0,alcohol,alcohol,466.0,2.0,
26.0,2.0,alcohol,cigarette,466.0,2.0,
26.0,2.0,alcohol,neutral,466.0,2.0,
27.0,2.0,alcohol,alcohol,466.0,2.0,
27.0,2.0,alcohol,cigarette,466.0,2.0,
27.0,2.0,alcohol,neutral,466.0,2.0,
28.0,2.0,alcohol,alcohol,466.0,2.0,0.5
28.0,2.0,alcohol,cigarette,466.0,2.0,0.0
28.0,2.0,alcohol,neutral,466.0,2.0,0.5
29.0,2.0,alcohol,alcohol,466.0,2.0,0.8
29.0,2.0,alcohol,cigarette,466.0,2.0,0.133333333333
29.0,2.0,alcohol,neutral,466.0,2.0,0.0666666666667
1.0,2.0,cigarette,alcohol,466.0,3.0,0.0
1.0,2.0,cigarette,cigarette,466.0,3.0,0.666666666667
1.0,2.0,cigarette,neutral,466.0,3.0,0.333333333333
2.0,2.0,cigarette,alcohol,466.0,3.0,0.5
2.0,2.0,cigarette,cigarette,466.0,3.0,0.333333333333
2.0,2.0,cigarette,neutral,466.0,3.0,0.166666666667
3.0,2.0,cigarette,alcohol,466.0,3.0,0.6
3.0,2.0,cigarette,cigarette,466.0,3.0,0.2
3.0,2.0,cigarette,neutral,466.0,3.0,0.2
4.0,2.0,cigarette,alcohol,466.0,3.0,
4.0,2.0,cigarette,cigarette,466.0,3.0,
4.0,2.0,cigarette,neutral,466.0,3.0,
5.0,2.0,cigarette,alcohol,466.0,3.0,0.0
5.0,2.0,cigarette,cigarette,466.0,3.0,1.0
5.0,2.0,cigarette,neutral,466.0,3.0,0.0
6.0,2.0,cigarette,alcohol,466.0,3.0,0.318181818182
6.0,2.0,cigarette,cigarette,466.0,3.0,0.681818181818
6.0,2.0,cigarette,neutral,466.0,3.0,0.0
7.0,2.0,cigarette,alcohol,466.0,3.0,0.0625
7.0,2.0,cigarette,cigarette,466.0,3.0,0.8125
