sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,2.0,BELOW,alcohol,397.0,25.0,8.0,0.32
1.0,2.0,BELOW,cigarette,397.0,25.0,8.0,0.32
1.0,2.0,BELOW,neutral,397.0,25.0,9.0,0.36
2.0,2.0,BELOW,alcohol,397.0,116.0,69.0,0.594827586207
2.0,2.0,BELOW,cigarette,397.0,116.0,36.0,0.310344827586
2.0,2.0,BELOW,neutral,397.0,116.0,11.0,0.0948275862069
3.0,2.0,BELOW,alcohol,397.0,133.0,81.0,0.609022556391
3.0,2.0,BELOW,cigarette,397.0,133.0,39.0,0.293233082707
3.0,2.0,BELOW,neutral,397.0,133.0,13.0,0.0977443609023
4.0,2.0,BELOW,alcohol,397.0,64.0,59.0,0.921875
4.0,2.0,BELOW,cigarette,397.0,64.0,4.0,0.0625
4.0,2.0,BELOW,neutral,397.0,64.0,1.0,0.015625
5.0,2.0,BELOW,alcohol,397.0,99.0,50.0,0.505050505051
5.0,2.0,BELOW,cigarette,397.0,99.0,33.0,0.333333333333
5.0,2.0,BELOW,neutral,397.0,99.0,16.0,0.161616161616
6.0,2.0,BELOW,alcohol,397.0,104.0,27.0,0.259615384615
6.0,2.0,BELOW,cigarette,397.0,104.0,70.0,0.673076923077
6.0,2.0,BELOW,neutral,397.0,104.0,7.0,0.0673076923077
7.0,2.0,BELOW,alcohol,397.0,70.0,0.0,0.0
7.0,2.0,BELOW,cigarette,397.0,70.0,69.0,0.985714285714
7.0,2.0,BELOW,neutral,397.0,70.0,1.0,0.0142857142857
8.0,2.0,BELOW,alcohol,397.0,100.0,31.0,0.31
8.0,2.0,BELOW,cigarette,397.0,100.0,46.0,0.46
8.0,2.0,BELOW,neutral,397.0,100.0,23.0,0.23
9.0,2.0,BELOW,alcohol,397.0,93.0,44.0,0.47311827957
9.0,2.0,BELOW,cigarette,397.0,93.0,33.0,0.354838709677
9.0,2.0,BELOW,neutral,397.0,93.0,16.0,0.172043010753
10.0,2.0,BELOW,alcohol,397.0,93.0,15.0,0.161290322581
10.0,2.0,BELOW,cigarette,397.0,93.0,70.0,0.752688172043
10.0,2.0,BELOW,neutral,397.0,93.0,8.0,0.0860215053763
11.0,2.0,BELOW,alcohol,397.0,116.0,28.0,0.241379310345
11.0,2.0,BELOW,cigarette,397.0,116.0,56.0,0.48275862069
11.0,2.0,BELOW,neutral,397.0,116.0,32.0,0.275862068966
12.0,2.0,BELOW,alcohol,397.0,31.0,12.0,0.387096774194
12.0,2.0,BELOW,cigarette,397.0,31.0,12.0,0.387096774194
12.0,2.0,BELOW,neutral,397.0,31.0,7.0,0.225806451613
13.0,2.0,BELOW,alcohol,397.0,132.0,32.0,0.242424242424
13.0,2.0,BELOW,cigarette,397.0,132.0,34.0,0.257575757576
13.0,2.0,BELOW,neutral,397.0,132.0,66.0,0.5
14.0,2.0,BELOW,alcohol,397.0,140.0,51.0,0.364285714286
14.0,2.0,BELOW,cigarette,397.0,140.0,62.0,0.442857142857
14.0,2.0,BELOW,neutral,397.0,140.0,27.0,0.192857142857
15.0,2.0,BELOW,alcohol,397.0,44.0,12.0,0.272727272727
15.0,2.0,BELOW,cigarette,397.0,44.0,22.0,0.5
15.0,2.0,BELOW,neutral,397.0,44.0,10.0,0.227272727273
16.0,2.0,BELOW,alcohol,397.0,40.0,11.0,0.275
16.0,2.0,BELOW,cigarette,397.0,40.0,24.0,0.6
16.0,2.0,BELOW,neutral,397.0,40.0,5.0,0.125
17.0,2.0,BELOW,alcohol,397.0,56.0,11.0,0.196428571429
17.0,2.0,BELOW,cigarette,397.0,56.0,32.0,0.571428571429
17.0,2.0,BELOW,neutral,397.0,56.0,13.0,0.232142857143
18.0,2.0,BELOW,alcohol,397.0,67.0,27.0,0.402985074627
18.0,2.0,BELOW,cigarette,397.0,67.0,26.0,0.388059701493
18.0,2.0,BELOW,neutral,397.0,67.0,14.0,0.208955223881
19.0,2.0,BELOW,alcohol,397.0,121.0,40.0,0.330578512397
19.0,2.0,BELOW,cigarette,397.0,121.0,41.0,0.338842975207
19.0,2.0,BELOW,neutral,397.0,121.0,40.0,0.330578512397
20.0,2.0,BELOW,alcohol,397.0,98.0,28.0,0.285714285714
20.0,2.0,BELOW,cigarette,397.0,98.0,44.0,0.448979591837
20.0,2.0,BELOW,neutral,397.0,98.0,26.0,0.265306122449
21.0,2.0,BELOW,alcohol,397.0,53.0,18.0,0.339622641509
21.0,2.0,BELOW,cigarette,397.0,53.0,22.0,0.415094339623
21.0,2.0,BELOW,neutral,397.0,53.0,13.0,0.245283018868
22.0,2.0,BELOW,alcohol,397.0,102.0,41.0,0.401960784314
22.0,2.0,BELOW,cigarette,397.0,102.0,53.0,0.519607843137
22.0,2.0,BELOW,neutral,397.0,102.0,8.0,0.078431372549
23.0,2.0,BELOW,alcohol,397.0,68.0,25.0,0.367647058824
23.0,2.0,BELOW,cigarette,397.0,68.0,29.0,0.426470588235
23.0,2.0,BELOW,neutral,397.0,68.0,14.0,0.205882352941
24.0,2.0,BELOW,alcohol,397.0,86.0,35.0,0.406976744186
24.0,2.0,BELOW,cigarette,397.0,86.0,29.0,0.337209302326
24.0,2.0,BELOW,neutral,397.0,86.0,22.0,0.255813953488
25.0,2.0,BELOW,alcohol,397.0,137.0,72.0,0.525547445255
25.0,2.0,BELOW,cigarette,397.0,137.0,45.0,0.328467153285
25.0,2.0,BELOW,neutral,397.0,137.0,20.0,0.14598540146
26.0,2.0,BELOW,alcohol,397.0,102.0,6.0,0.0588235294118
26.0,2.0,BELOW,cigarette,397.0,102.0,13.0,0.127450980392
26.0,2.0,BELOW,neutral,397.0,102.0,83.0,0.813725490196
27.0,2.0,BELOW,alcohol,397.0,137.0,38.0,0.277372262774
27.0,2.0,BELOW,cigarette,397.0,137.0,54.0,0.394160583942
27.0,2.0,BELOW,neutral,397.0,137.0,45.0,0.328467153285
28.0,2.0,BELOW,alcohol,397.0,104.0,38.0,0.365384615385
28.0,2.0,BELOW,cigarette,397.0,104.0,55.0,0.528846153846
28.0,2.0,BELOW,neutral,397.0,104.0,11.0,0.105769230769
29.0,2.0,BELOW,alcohol,397.0,121.0,41.0,0.338842975207
29.0,2.0,BELOW,cigarette,397.0,121.0,47.0,0.388429752066
29.0,2.0,BELOW,neutral,397.0,121.0,33.0,0.272727272727
1.0,2.0,ABOVE,alcohol,397.0,0.0,0.0,
1.0,2.0,ABOVE,cigarette,397.0,0.0,0.0,
1.0,2.0,ABOVE,neutral,397.0,0.0,0.0,
2.0,2.0,ABOVE,alcohol,397.0,18.0,8.0,0.444444444444
2.0,2.0,ABOVE,cigarette,397.0,18.0,9.0,0.5
2.0,2.0,ABOVE,neutral,397.0,18.0,1.0,0.0555555555556
3.0,2.0,ABOVE,alcohol,397.0,0.0,0.0,
3.0,2.0,ABOVE,cigarette,397.0,0.0,0.0,
3.0,2.0,ABOVE,neutral,397.0,0.0,0.0,
4.0,2.0,ABOVE,alcohol,397.0,0.0,0.0,
4.0,2.0,ABOVE,cigarette,397.0,0.0,0.0,
4.0,2.0,ABOVE,neutral,397.0,0.0,0.0,
5.0,2.0,ABOVE,alcohol,397.0,0.0,0.0,
5.0,2.0,ABOVE,cigarette,397.0,0.0,0.0,
5.0,2.0,ABOVE,neutral,397.0,0.0,0.0,
6.0,2.0,ABOVE,alcohol,397.0,20.0,5.0,0.25
