sub_id,fast_or_slow,med_rt,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
29.0,fast,4683.98559883,1.0,alcohol,alcohol,358.0,12.0,11.0,0.916666666667
29.0,fast,4683.98559883,1.0,alcohol,cigarette,358.0,12.0,1.0,0.0833333333333
29.0,fast,4683.98559883,1.0,alcohol,neutral,358.0,12.0,0.0,0.0
1.0,fast,1095.46502305,1.0,cigarette,alcohol,358.0,4.0,0.0,0.0
1.0,fast,1095.46502305,1.0,cigarette,cigarette,358.0,4.0,4.0,1.0
1.0,fast,1095.46502305,1.0,cigarette,neutral,358.0,4.0,0.0,0.0
2.0,fast,751.626463894,1.0,cigarette,alcohol,358.0,5.0,3.0,0.6
2.0,fast,751.626463894,1.0,cigarette,cigarette,358.0,5.0,1.0,0.2
2.0,fast,751.626463894,1.0,cigarette,neutral,358.0,5.0,1.0,0.2
3.0,fast,957.449694183,1.0,cigarette,alcohol,358.0,10.0,1.0,0.1
3.0,fast,957.449694183,1.0,cigarette,cigarette,358.0,10.0,9.0,0.9
3.0,fast,957.449694183,1.0,cigarette,neutral,358.0,10.0,0.0,0.0
4.0,fast,553.014286521,1.0,cigarette,alcohol,358.0,1.0,0.0,0.0
4.0,fast,553.014286521,1.0,cigarette,cigarette,358.0,1.0,1.0,1.0
4.0,fast,553.014286521,1.0,cigarette,neutral,358.0,1.0,0.0,0.0
5.0,fast,1231.78865172,1.0,cigarette,alcohol,358.0,9.0,3.0,0.333333333333
5.0,fast,1231.78865172,1.0,cigarette,cigarette,358.0,9.0,6.0,0.666666666667
5.0,fast,1231.78865172,1.0,cigarette,neutral,358.0,9.0,0.0,0.0
6.0,fast,1157.73586459,1.0,cigarette,alcohol,358.0,32.0,5.0,0.15625
6.0,fast,1157.73586459,1.0,cigarette,cigarette,358.0,32.0,25.0,0.78125
6.0,fast,1157.73586459,1.0,cigarette,neutral,358.0,32.0,2.0,0.0625
7.0,fast,721.802943481,1.0,cigarette,alcohol,358.0,16.0,1.0,0.0625
7.0,fast,721.802943481,1.0,cigarette,cigarette,358.0,16.0,14.0,0.875
7.0,fast,721.802943481,1.0,cigarette,neutral,358.0,16.0,1.0,0.0625
8.0,fast,688.340119045,1.0,cigarette,alcohol,358.0,9.0,1.0,0.111111111111
8.0,fast,688.340119045,1.0,cigarette,cigarette,358.0,9.0,8.0,0.888888888889
8.0,fast,688.340119045,1.0,cigarette,neutral,358.0,9.0,0.0,0.0
9.0,fast,770.303750644,1.0,cigarette,alcohol,358.0,3.0,1.0,0.333333333333
9.0,fast,770.303750644,1.0,cigarette,cigarette,358.0,3.0,2.0,0.666666666667
9.0,fast,770.303750644,1.0,cigarette,neutral,358.0,3.0,0.0,0.0
10.0,fast,702.34403998,1.0,cigarette,alcohol,358.0,25.0,3.0,0.12
10.0,fast,702.34403998,1.0,cigarette,cigarette,358.0,25.0,21.0,0.84
10.0,fast,702.34403998,1.0,cigarette,neutral,358.0,25.0,1.0,0.04
11.0,fast,1393.44906807,1.0,cigarette,alcohol,358.0,5.0,0.0,0.0
11.0,fast,1393.44906807,1.0,cigarette,cigarette,358.0,5.0,5.0,1.0
11.0,fast,1393.44906807,1.0,cigarette,neutral,358.0,5.0,0.0,0.0
12.0,fast,1706.92875788,1.0,cigarette,alcohol,358.0,0.0,0.0,
12.0,fast,1706.92875788,1.0,cigarette,cigarette,358.0,0.0,0.0,
12.0,fast,1706.92875788,1.0,cigarette,neutral,358.0,0.0,0.0,
13.0,fast,1219.56536374,1.0,cigarette,alcohol,358.0,14.0,5.0,0.357142857143
13.0,fast,1219.56536374,1.0,cigarette,cigarette,358.0,14.0,6.0,0.428571428571
13.0,fast,1219.56536374,1.0,cigarette,neutral,358.0,14.0,3.0,0.214285714286
14.0,fast,973.540914209,1.0,cigarette,alcohol,358.0,20.0,4.0,0.2
14.0,fast,973.540914209,1.0,cigarette,cigarette,358.0,20.0,15.0,0.75
14.0,fast,973.540914209,1.0,cigarette,neutral,358.0,20.0,1.0,0.05
15.0,fast,728.525599288,1.0,cigarette,alcohol,358.0,24.0,7.0,0.291666666667
15.0,fast,728.525599288,1.0,cigarette,cigarette,358.0,24.0,10.0,0.416666666667
15.0,fast,728.525599288,1.0,cigarette,neutral,358.0,24.0,7.0,0.291666666667
16.0,fast,688.812354059,1.0,cigarette,alcohol,358.0,11.0,2.0,0.181818181818
16.0,fast,688.812354059,1.0,cigarette,cigarette,358.0,11.0,8.0,0.727272727273
16.0,fast,688.812354059,1.0,cigarette,neutral,358.0,11.0,1.0,0.0909090909091
17.0,fast,859.501139099,1.0,cigarette,alcohol,358.0,8.0,2.0,0.25
17.0,fast,859.501139099,1.0,cigarette,cigarette,358.0,8.0,5.0,0.625
17.0,fast,859.501139099,1.0,cigarette,neutral,358.0,8.0,1.0,0.125
18.0,fast,780.185110258,1.0,cigarette,alcohol,358.0,10.0,5.0,0.5
18.0,fast,780.185110258,1.0,cigarette,cigarette,358.0,10.0,4.0,0.4
18.0,fast,780.185110258,1.0,cigarette,neutral,358.0,10.0,1.0,0.1
19.0,fast,875.779015802,1.0,cigarette,alcohol,358.0,11.0,0.0,0.0
19.0,fast,875.779015802,1.0,cigarette,cigarette,358.0,11.0,7.0,0.636363636364
19.0,fast,875.779015802,1.0,cigarette,neutral,358.0,11.0,4.0,0.363636363636
20.0,fast,1329.5685044,1.0,cigarette,alcohol,358.0,13.0,2.0,0.153846153846
20.0,fast,1329.5685044,1.0,cigarette,cigarette,358.0,13.0,9.0,0.692307692308
20.0,fast,1329.5685044,1.0,cigarette,neutral,358.0,13.0,2.0,0.153846153846
21.0,fast,791.950632107,1.0,cigarette,alcohol,358.0,15.0,2.0,0.133333333333
21.0,fast,791.950632107,1.0,cigarette,cigarette,358.0,15.0,10.0,0.666666666667
21.0,fast,791.950632107,1.0,cigarette,neutral,358.0,15.0,3.0,0.2
22.0,fast,614.077402704,1.0,cigarette,alcohol,358.0,9.0,1.0,0.111111111111
22.0,fast,614.077402704,1.0,cigarette,cigarette,358.0,9.0,5.0,0.555555555556
22.0,fast,614.077402704,1.0,cigarette,neutral,358.0,9.0,3.0,0.333333333333
23.0,fast,626.004045345,1.0,cigarette,alcohol,358.0,4.0,1.0,0.25
23.0,fast,626.004045345,1.0,cigarette,cigarette,358.0,4.0,3.0,0.75
23.0,fast,626.004045345,1.0,cigarette,neutral,358.0,4.0,0.0,0.0
24.0,fast,1260.26576809,1.0,cigarette,alcohol,358.0,11.0,5.0,0.454545454545
24.0,fast,1260.26576809,1.0,cigarette,cigarette,358.0,11.0,5.0,0.454545454545
24.0,fast,1260.26576809,1.0,cigarette,neutral,358.0,11.0,1.0,0.0909090909091
25.0,fast,1037.7401836,1.0,cigarette,alcohol,358.0,9.0,2.0,0.222222222222
25.0,fast,1037.7401836,1.0,cigarette,cigarette,358.0,9.0,6.0,0.666666666667
25.0,fast,1037.7401836,1.0,cigarette,neutral,358.0,9.0,1.0,0.111111111111
26.0,fast,1450.23512977,1.0,cigarette,alcohol,358.0,10.0,2.0,0.2
26.0,fast,1450.23512977,1.0,cigarette,cigarette,358.0,10.0,7.0,0.7
26.0,fast,1450.23512977,1.0,cigarette,neutral,358.0,10.0,1.0,0.1
27.0,fast,1513.54420921,1.0,cigarette,alcohol,358.0,12.0,6.0,0.5
27.0,fast,1513.54420921,1.0,cigarette,cigarette,358.0,12.0,3.0,0.25
27.0,fast,1513.54420921,1.0,cigarette,neutral,358.0,12.0,3.0,0.25
28.0,fast,687.183213569,1.0,cigarette,alcohol,358.0,13.0,3.0,0.230769230769
28.0,fast,687.183213569,1.0,cigarette,cigarette,358.0,13.0,8.0,0.615384615385
28.0,fast,687.183213569,1.0,cigarette,neutral,358.0,13.0,2.0,0.153846153846
29.0,fast,4039.46284367,1.0,cigarette,alcohol,358.0,24.0,1.0,0.0416666666667
29.0,fast,4039.46284367,1.0,cigarette,cigarette,358.0,24.0,20.0,0.833333333333
29.0,fast,4039.46284367,1.0,cigarette,neutral,358.0,24.0,3.0,0.125
1.0,fast,778.052169846,1.0,neutral,alcohol,358.0,3.0,0.0,0.0
1.0,fast,778.052169846,1.0,neutral,cigarette,358.0,3.0,1.0,0.333333333333
1.0,fast,778.052169846,1.0,neutral,neutral,358.0,3.0,2.0,0.666666666667
2.0,fast,664.382268113,1.0,neutral,alcohol,358.0,1.0,1.0,1.0
2.0,fast,664.382268113,1.0,neutral,cigarette,358.0,1.0,0.0,0.0
2.0,fast,664.382268113,1.0,neutral,neutral,358.0,1.0,0.0,0.0
3.0,fast,,1.0,neutral,alcohol,358.0,0.0,0.0,
3.0,fast,,1.0,neutral,cigarette,358.0,0.0,0.0,
3.0,fast,,1.0,neutral,neutral,358.0,0.0,0.0,
4.0,fast,,1.0,neutral,alcohol,358.0,0.0,0.0,
4.0,fast,,1.0,neutral,cigarette,358.0,0.0,0.0,
4.0,fast,,1.0,neutral,neutral,358.0,0.0,0.0,
5.0,fast,1003.1230368,1.0,neutral,alcohol,358.0,7.0,3.0,0.428571428571
5.0,fast,1003.1230368,1.0,neutral,cigarette,358.0,7.0,0.0,0.0
5.0,fast,1003.1230368,1.0,neutral,neutral,358.0,7.0,4.0,0.571428571429
6.0,fast,2568.71568092,1.0,neutral,alcohol,358.0,1.0,0.0,0.0
6.0,fast,2568.71568092,1.0,neutral,cigarette,358.0,1.0,1.0,1.0
6.0,fast,2568.71568092,1.0,neutral,neutral,358.0,1.0,0.0,0.0
7.0,fast,,1.0,neutral,alcohol,358.0,0.0,0.0,
7.0,fast,,1.0,neutral,cigarette,358.0,0.0,0.0,
7.0,fast,,1.0,neutral,neutral,358.0,0.0,0.0,
8.0,fast,621.870629425,1.0,neutral,alcohol,358.0,3.0,0.0,0.0
8.0,fast,621.870629425,1.0,neutral,cigarette,358.0,3.0,0.0,0.0
8.0,fast,621.870629425,1.0,neutral,neutral,358.0,3.0,3.0,1.0
9.0,fast,748.195986771,1.0,neutral,alcohol,358.0,3.0,1.0,0.333333333333
9.0,fast,748.195986771,1.0,neutral,cigarette,358.0,3.0,0.0,0.0
9.0,fast,748.195986771,1.0,neutral,neutral,358.0,3.0,2.0,0.666666666667
10.0,fast,921.564820109,1.0,neutral,alcohol,358.0,1.0,0.0,0.0
10.0,fast,921.564820109,1.0,neutral,cigarette,358.0,1.0,1.0,1.0
10.0,fast,921.564820109,1.0,neutral,neutral,358.0,1.0,0.0,0.0
11.0,fast,,1.0,neutral,alcohol,358.0,0.0,0.0,
11.0,fast,,1.0,neutral,cigarette,358.0,0.0,0.0,
11.0,fast,,1.0,neutral,neutral,358.0,0.0,0.0,
12.0,fast,2252.46721654,1.0,neutral,alcohol,358.0,1.0,0.0,0.0
12.0,fast,2252.46721654,1.0,neutral,cigarette,358.0,1.0,1.0,1.0
12.0,fast,2252.46721654,1.0,neutral,neutral,358.0,1.0,0.0,0.0
13.0,fast,937.27906955,1.0,neutral,alcohol,358.0,23.0,3.0,0.130434782609
13.0,fast,937.27906955,1.0,neutral,cigarette,358.0,23.0,2.0,0.0869565217391
13.0,fast,937.27906955,1.0,neutral,neutral,358.0,23.0,18.0,0.782608695652
14.0,fast,,1.0,neutral,alcohol,358.0,0.0,0.0,
14.0,fast,,1.0,neutral,cigarette,358.0,0.0,0.0,
14.0,fast,,1.0,neutral,neutral,358.0,0.0,0.0,
15.0,fast,,1.0,neutral,alcohol,358.0,0.0,0.0,
15.0,fast,,1.0,neutral,cigarette,358.0,0.0,0.0,
15.0,fast,,1.0,neutral,neutral,358.0,0.0,0.0,
16.0,fast,902.357194815,1.0,neutral,alcohol,358.0,2.0,0.0,0.0
16.0,fast,902.357194815,1.0,neutral,cigarette,358.0,2.0,1.0,0.5
16.0,fast,902.357194815,1.0,neutral,neutral,358.0,2.0,1.0,0.5
17.0,fast,1457.24780827,1.0,neutral,alcohol,358.0,2.0,1.0,0.5
17.0,fast,1457.24780827,1.0,neutral,cigarette,358.0,2.0,0.0,0.0
17.0,fast,1457.24780827,1.0,neutral,neutral,358.0,2.0,1.0,0.5
18.0,fast,,1.0,neutral,alcohol,358.0,0.0,0.0,
18.0,fast,,1.0,neutral,cigarette,358.0,0.0,0.0,
18.0,fast,,1.0,neutral,neutral,358.0,0.0,0.0,
19.0,fast,940.253740422,1.0,neutral,alcohol,358.0,2.0,0.0,0.0
19.0,fast,940.253740422,1.0,neutral,cigarette,358.0,2.0,1.0,0.5
19.0,fast,940.253740422,1.0,neutral,neutral,358.0,2.0,1.0,0.5
20.0,fast,1041.06714984,1.0,neutral,alcohol,358.0,3.0,0.0,0.0
20.0,fast,1041.06714984,1.0,neutral,cigarette,358.0,3.0,0.0,0.0
20.0,fast,1041.06714984,1.0,neutral,neutral,358.0,3.0,3.0,1.0
21.0,fast,593.750370583,1.0,neutral,alcohol,358.0,1.0,0.0,0.0
21.0,fast,593.750370583,1.0,neutral,cigarette,358.0,1.0,0.0,0.0
21.0,fast,593.750370583,1.0,neutral,neutral,358.0,1.0,1.0,1.0
22.0,fast,777.263244123,1.0,neutral,alcohol,358.0,1.0,1.0,1.0
22.0,fast,777.263244123,1.0,neutral,cigarette,358.0,1.0,0.0,0.0
22.0,fast,777.263244123,1.0,neutral,neutral,358.0,1.0,0.0,0.0
23.0,fast,1071.73576047,1.0,neutral,alcohol,358.0,0.0,0.0,
23.0,fast,1071.73576047,1.0,neutral,cigarette,358.0,0.0,0.0,
23.0,fast,1071.73576047,1.0,neutral,neutral,358.0,0.0,0.0,
24.0,fast,956.39468444,1.0,neutral,alcohol,358.0,3.0,0.0,0.0
24.0,fast,956.39468444,1.0,neutral,cigarette,358.0,3.0,1.0,0.333333333333
24.0,fast,956.39468444,1.0,neutral,neutral,358.0,3.0,2.0,0.666666666667
25.0,fast,1488.34284509,1.0,neutral,alcohol,358.0,2.0,2.0,1.0
25.0,fast,1488.34284509,1.0,neutral,cigarette,358.0,2.0,0.0,0.0
25.0,fast,1488.34284509,1.0,neutral,neutral,358.0,2.0,0.0,0.0
26.0,fast,793.979708687,1.0,neutral,alcohol,358.0,21.0,1.0,0.047619047619
26.0,fast,793.979708687,1.0,neutral,cigarette,358.0,21.0,2.0,0.0952380952381
26.0,fast,793.979708687,1.0,neutral,neutral,358.0,21.0,18.0,0.857142857143
27.0,fast,1184.34270518,1.0,neutral,alcohol,358.0,21.0,13.0,0.619047619048
27.0,fast,1184.34270518,1.0,neutral,cigarette,358.0,21.0,1.0,0.047619047619
27.0,fast,1184.34270518,1.0,neutral,neutral,358.0,21.0,7.0,0.333333333333
28.0,fast,997.060175905,1.0,neutral,alcohol,358.0,2.0,0.0,0.0
28.0,fast,997.060175905,1.0,neutral,cigarette,358.0,2.0,0.0,0.0
28.0,fast,997.060175905,1.0,neutral,neutral,358.0,2.0,2.0,1.0
29.0,fast,,1.0,neutral,alcohol,358.0,0.0,0.0,
29.0,fast,,1.0,neutral,cigarette,358.0,0.0,0.0,
29.0,fast,,1.0,neutral,neutral,358.0,0.0,0.0,
