sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,BELOW,alcohol,707.0,35.0,17.0,0.485714285714
1.0,4.0,BELOW,cigarette,707.0,35.0,11.0,0.314285714286
1.0,4.0,BELOW,neutral,707.0,35.0,7.0,0.2
2.0,4.0,BELOW,alcohol,707.0,80.0,54.0,0.675
2.0,4.0,BELOW,cigarette,707.0,80.0,16.0,0.2
2.0,4.0,BELOW,neutral,707.0,80.0,10.0,0.125
3.0,4.0,BELOW,alcohol,707.0,106.0,54.0,0.509433962264
3.0,4.0,BELOW,cigarette,707.0,106.0,24.0,0.22641509434
3.0,4.0,BELOW,neutral,707.0,106.0,28.0,0.264150943396
4.0,4.0,BELOW,alcohol,707.0,6.0,6.0,1.0
4.0,4.0,BELOW,cigarette,707.0,6.0,0.0,0.0
4.0,4.0,BELOW,neutral,707.0,6.0,0.0,0.0
5.0,4.0,BELOW,alcohol,707.0,99.0,48.0,0.484848484848
5.0,4.0,BELOW,cigarette,707.0,99.0,30.0,0.30303030303
5.0,4.0,BELOW,neutral,707.0,99.0,21.0,0.212121212121
6.0,4.0,BELOW,alcohol,707.0,93.0,42.0,0.451612903226
6.0,4.0,BELOW,cigarette,707.0,93.0,41.0,0.440860215054
6.0,4.0,BELOW,neutral,707.0,93.0,10.0,0.10752688172
7.0,4.0,BELOW,alcohol,707.0,38.0,7.0,0.184210526316
7.0,4.0,BELOW,cigarette,707.0,38.0,27.0,0.710526315789
7.0,4.0,BELOW,neutral,707.0,38.0,4.0,0.105263157895
8.0,4.0,BELOW,alcohol,707.0,60.0,30.0,0.5
8.0,4.0,BELOW,cigarette,707.0,60.0,19.0,0.316666666667
8.0,4.0,BELOW,neutral,707.0,60.0,11.0,0.183333333333
9.0,4.0,BELOW,alcohol,707.0,67.0,39.0,0.582089552239
9.0,4.0,BELOW,cigarette,707.0,67.0,16.0,0.238805970149
9.0,4.0,BELOW,neutral,707.0,67.0,12.0,0.179104477612
10.0,4.0,BELOW,alcohol,707.0,74.0,47.0,0.635135135135
10.0,4.0,BELOW,cigarette,707.0,74.0,10.0,0.135135135135
10.0,4.0,BELOW,neutral,707.0,74.0,17.0,0.22972972973
11.0,4.0,BELOW,alcohol,707.0,120.0,50.0,0.416666666667
11.0,4.0,BELOW,cigarette,707.0,120.0,50.0,0.416666666667
11.0,4.0,BELOW,neutral,707.0,120.0,20.0,0.166666666667
12.0,4.0,BELOW,alcohol,707.0,34.0,22.0,0.647058823529
12.0,4.0,BELOW,cigarette,707.0,34.0,4.0,0.117647058824
12.0,4.0,BELOW,neutral,707.0,34.0,8.0,0.235294117647
