sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
1.0,3.0,alcohol,alcohol,779.0,4.0,0.75
1.0,3.0,alcohol,cigarette,779.0,4.0,0.0
1.0,3.0,alcohol,neutral,779.0,4.0,0.25
2.0,3.0,alcohol,alcohol,779.0,4.0,0.0
2.0,3.0,alcohol,cigarette,779.0,4.0,0.75
2.0,3.0,alcohol,neutral,779.0,4.0,0.25
3.0,3.0,alcohol,alcohol,779.0,11.0,0.181818181818
3.0,3.0,alcohol,cigarette,779.0,11.0,0.363636363636
3.0,3.0,alcohol,neutral,779.0,11.0,0.454545454545
4.0,3.0,alcohol,alcohol,779.0,0.0,
4.0,3.0,alcohol,cigarette,779.0,0.0,
4.0,3.0,alcohol,neutral,779.0,0.0,
5.0,3.0,alcohol,alcohol,779.0,13.0,0.307692307692
5.0,3.0,alcohol,cigarette,779.0,13.0,0.615384615385
5.0,3.0,alcohol,neutral,779.0,13.0,0.0769230769231
6.0,3.0,alcohol,alcohol,779.0,0.0,
6.0,3.0,alcohol,cigarette,779.0,0.0,
6.0,3.0,alcohol,neutral,779.0,0.0,
7.0,3.0,alcohol,alcohol,779.0,0.0,
7.0,3.0,alcohol,cigarette,779.0,0.0,
7.0,3.0,alcohol,neutral,779.0,0.0,
8.0,3.0,alcohol,alcohol,779.0,1.0,0.0
8.0,3.0,alcohol,cigarette,779.0,1.0,0.0
8.0,3.0,alcohol,neutral,779.0,1.0,1.0
9.0,3.0,alcohol,alcohol,779.0,7.0,0.285714285714
9.0,3.0,alcohol,cigarette,779.0,7.0,0.428571428571
9.0,3.0,alcohol,neutral,779.0,7.0,0.285714285714
10.0,3.0,alcohol,alcohol,779.0,20.0,0.3
10.0,3.0,alcohol,cigarette,779.0,20.0,0.55
10.0,3.0,alcohol,neutral,779.0,20.0,0.15
11.0,3.0,alcohol,alcohol,779.0,18.0,0.611111111111
11.0,3.0,alcohol,cigarette,779.0,18.0,0.222222222222
11.0,3.0,alcohol,neutral,779.0,18.0,0.166666666667
12.0,3.0,alcohol,alcohol,779.0,6.0,0.333333333333
12.0,3.0,alcohol,cigarette,779.0,6.0,0.166666666667
12.0,3.0,alcohol,neutral,779.0,6.0,0.5
13.0,3.0,alcohol,alcohol,779.0,0.0,
13.0,3.0,alcohol,cigarette,779.0,0.0,
13.0,3.0,alcohol,neutral,779.0,0.0,
14.0,3.0,alcohol,alcohol,779.0,25.0,0.6
14.0,3.0,alcohol,cigarette,779.0,25.0,0.2
14.0,3.0,alcohol,neutral,779.0,25.0,0.2
15.0,3.0,alcohol,alcohol,779.0,0.0,
15.0,3.0,alcohol,cigarette,779.0,0.0,
15.0,3.0,alcohol,neutral,779.0,0.0,
16.0,3.0,alcohol,alcohol,779.0,1.0,0.0
16.0,3.0,alcohol,cigarette,779.0,1.0,1.0
16.0,3.0,alcohol,neutral,779.0,1.0,0.0
17.0,3.0,alcohol,alcohol,779.0,7.0,0.142857142857
17.0,3.0,alcohol,cigarette,779.0,7.0,0.285714285714
17.0,3.0,alcohol,neutral,779.0,7.0,0.571428571429
18.0,3.0,alcohol,alcohol,779.0,17.0,0.176470588235
18.0,3.0,alcohol,cigarette,779.0,17.0,0.529411764706
18.0,3.0,alcohol,neutral,779.0,17.0,0.294117647059
19.0,3.0,alcohol,alcohol,779.0,4.0,0.75
19.0,3.0,alcohol,cigarette,779.0,4.0,0.25
19.0,3.0,alcohol,neutral,779.0,4.0,0.0
20.0,3.0,alcohol,alcohol,779.0,13.0,0.384615384615
20.0,3.0,alcohol,cigarette,779.0,13.0,0.461538461538
20.0,3.0,alcohol,neutral,779.0,13.0,0.153846153846
21.0,3.0,alcohol,alcohol,779.0,6.0,0.666666666667
21.0,3.0,alcohol,cigarette,779.0,6.0,0.166666666667
21.0,3.0,alcohol,neutral,779.0,6.0,0.166666666667
22.0,3.0,alcohol,alcohol,779.0,10.0,0.3
22.0,3.0,alcohol,cigarette,779.0,10.0,0.6
22.0,3.0,alcohol,neutral,779.0,10.0,0.1
23.0,3.0,alcohol,alcohol,779.0,4.0,0.25
23.0,3.0,alcohol,cigarette,779.0,4.0,0.25
23.0,3.0,alcohol,neutral,779.0,4.0,0.5
24.0,3.0,alcohol,alcohol,779.0,13.0,0.384615384615
24.0,3.0,alcohol,cigarette,779.0,13.0,0.153846153846
24.0,3.0,alcohol,neutral,779.0,13.0,0.461538461538
25.0,3.0,alcohol,alcohol,779.0,13.0,0.384615384615
25.0,3.0,alcohol,cigarette,779.0,13.0,0.307692307692
25.0,3.0,alcohol,neutral,779.0,13.0,0.307692307692
26.0,3.0,alcohol,alcohol,779.0,0.0,
26.0,3.0,alcohol,cigarette,779.0,0.0,
26.0,3.0,alcohol,neutral,779.0,0.0,
27.0,3.0,alcohol,alcohol,779.0,0.0,
27.0,3.0,alcohol,cigarette,779.0,0.0,
27.0,3.0,alcohol,neutral,779.0,0.0,
28.0,3.0,alcohol,alcohol,779.0,12.0,0.416666666667
28.0,3.0,alcohol,cigarette,779.0,12.0,0.5
28.0,3.0,alcohol,neutral,779.0,12.0,0.0833333333333
29.0,3.0,alcohol,alcohol,779.0,27.0,0.407407407407
29.0,3.0,alcohol,cigarette,779.0,27.0,0.407407407407
