sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,3.0,BELOW,alcohol,1867.0,7.0,2.0,0.285714285714
1.0,3.0,BELOW,cigarette,1867.0,7.0,3.0,0.428571428571
1.0,3.0,BELOW,neutral,1867.0,7.0,2.0,0.285714285714
2.0,3.0,BELOW,alcohol,1867.0,0.0,0.0,
2.0,3.0,BELOW,cigarette,1867.0,0.0,0.0,
2.0,3.0,BELOW,neutral,1867.0,0.0,0.0,
3.0,3.0,BELOW,alcohol,1867.0,12.0,4.0,0.333333333333
3.0,3.0,BELOW,cigarette,1867.0,12.0,5.0,0.416666666667
3.0,3.0,BELOW,neutral,1867.0,12.0,3.0,0.25
4.0,3.0,BELOW,alcohol,1867.0,0.0,0.0,
4.0,3.0,BELOW,cigarette,1867.0,0.0,0.0,
4.0,3.0,BELOW,neutral,1867.0,0.0,0.0,
5.0,3.0,BELOW,alcohol,1867.0,12.0,4.0,0.333333333333
5.0,3.0,BELOW,cigarette,1867.0,12.0,6.0,0.5
5.0,3.0,BELOW,neutral,1867.0,12.0,2.0,0.166666666667
6.0,3.0,BELOW,alcohol,1867.0,33.0,2.0,0.0606060606061
6.0,3.0,BELOW,cigarette,1867.0,33.0,29.0,0.878787878788
6.0,3.0,BELOW,neutral,1867.0,33.0,2.0,0.0606060606061
7.0,3.0,BELOW,alcohol,1867.0,1.0,0.0,0.0
7.0,3.0,BELOW,cigarette,1867.0,1.0,1.0,1.0
7.0,3.0,BELOW,neutral,1867.0,1.0,0.0,0.0
8.0,3.0,BELOW,alcohol,1867.0,1.0,1.0,1.0
8.0,3.0,BELOW,cigarette,1867.0,1.0,0.0,0.0
8.0,3.0,BELOW,neutral,1867.0,1.0,0.0,0.0
9.0,3.0,BELOW,alcohol,1867.0,8.0,3.0,0.375
9.0,3.0,BELOW,cigarette,1867.0,8.0,2.0,0.25
9.0,3.0,BELOW,neutral,1867.0,8.0,3.0,0.375
10.0,3.0,BELOW,alcohol,1867.0,5.0,2.0,0.4
10.0,3.0,BELOW,cigarette,1867.0,5.0,1.0,0.2
10.0,3.0,BELOW,neutral,1867.0,5.0,2.0,0.4
11.0,3.0,BELOW,alcohol,1867.0,21.0,7.0,0.333333333333
11.0,3.0,BELOW,cigarette,1867.0,21.0,7.0,0.333333333333
11.0,3.0,BELOW,neutral,1867.0,21.0,7.0,0.333333333333
12.0,3.0,BELOW,alcohol,1867.0,2.0,1.0,0.5
12.0,3.0,BELOW,cigarette,1867.0,2.0,0.0,0.0
12.0,3.0,BELOW,neutral,1867.0,2.0,1.0,0.5
13.0,3.0,BELOW,alcohol,1867.0,29.0,4.0,0.137931034483
13.0,3.0,BELOW,cigarette,1867.0,29.0,11.0,0.379310344828
13.0,3.0,BELOW,neutral,1867.0,29.0,14.0,0.48275862069
14.0,3.0,BELOW,alcohol,1867.0,20.0,10.0,0.5
14.0,3.0,BELOW,cigarette,1867.0,20.0,7.0,0.35
14.0,3.0,BELOW,neutral,1867.0,20.0,3.0,0.15
15.0,3.0,BELOW,alcohol,1867.0,3.0,3.0,1.0
15.0,3.0,BELOW,cigarette,1867.0,3.0,0.0,0.0
15.0,3.0,BELOW,neutral,1867.0,3.0,0.0,0.0
16.0,3.0,BELOW,alcohol,1867.0,4.0,0.0,0.0
16.0,3.0,BELOW,cigarette,1867.0,4.0,2.0,0.5
16.0,3.0,BELOW,neutral,1867.0,4.0,2.0,0.5
17.0,3.0,BELOW,alcohol,1867.0,9.0,5.0,0.555555555556
17.0,3.0,BELOW,cigarette,1867.0,9.0,3.0,0.333333333333
17.0,3.0,BELOW,neutral,1867.0,9.0,1.0,0.111111111111
18.0,3.0,BELOW,alcohol,1867.0,16.0,3.0,0.1875
18.0,3.0,BELOW,cigarette,1867.0,16.0,8.0,0.5
18.0,3.0,BELOW,neutral,1867.0,16.0,5.0,0.3125
