sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,2.0,BELOW,alcohol,1854.0,1.0,0.0,0.0
1.0,2.0,BELOW,cigarette,1854.0,1.0,1.0,1.0
1.0,2.0,BELOW,neutral,1854.0,1.0,0.0,0.0
2.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
2.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
2.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
3.0,2.0,BELOW,alcohol,1854.0,2.0,0.0,0.0
3.0,2.0,BELOW,cigarette,1854.0,2.0,1.0,0.5
3.0,2.0,BELOW,neutral,1854.0,2.0,1.0,0.5
4.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
4.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
4.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
5.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
5.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
5.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
6.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
6.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
6.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
7.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
7.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
7.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
8.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
8.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
8.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
9.0,2.0,BELOW,alcohol,1854.0,3.0,0.0,0.0
9.0,2.0,BELOW,cigarette,1854.0,3.0,2.0,0.666666666667
9.0,2.0,BELOW,neutral,1854.0,3.0,1.0,0.333333333333
10.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
10.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
10.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
11.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
11.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
11.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
12.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
12.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
12.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
13.0,2.0,BELOW,alcohol,1854.0,3.0,1.0,0.333333333333
13.0,2.0,BELOW,cigarette,1854.0,3.0,0.0,0.0
13.0,2.0,BELOW,neutral,1854.0,3.0,2.0,0.666666666667
14.0,2.0,BELOW,alcohol,1854.0,4.0,2.0,0.5
14.0,2.0,BELOW,cigarette,1854.0,4.0,2.0,0.5
14.0,2.0,BELOW,neutral,1854.0,4.0,0.0,0.0
15.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
15.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
15.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
16.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
16.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
16.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
17.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
17.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
17.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
18.0,2.0,BELOW,alcohol,1854.0,1.0,0.0,0.0
18.0,2.0,BELOW,cigarette,1854.0,1.0,1.0,1.0
18.0,2.0,BELOW,neutral,1854.0,1.0,0.0,0.0
19.0,2.0,BELOW,alcohol,1854.0,2.0,0.0,0.0
19.0,2.0,BELOW,cigarette,1854.0,2.0,2.0,1.0
19.0,2.0,BELOW,neutral,1854.0,2.0,0.0,0.0
20.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
20.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
20.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
21.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
21.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
21.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
22.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
22.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
22.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
23.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
23.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
23.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
24.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
24.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
24.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
25.0,2.0,BELOW,alcohol,1854.0,6.0,4.0,0.666666666667
25.0,2.0,BELOW,cigarette,1854.0,6.0,1.0,0.166666666667
25.0,2.0,BELOW,neutral,1854.0,6.0,1.0,0.166666666667
26.0,2.0,BELOW,alcohol,1854.0,1.0,0.0,0.0
26.0,2.0,BELOW,cigarette,1854.0,1.0,1.0,1.0
26.0,2.0,BELOW,neutral,1854.0,1.0,0.0,0.0
27.0,2.0,BELOW,alcohol,1854.0,8.0,2.0,0.25
27.0,2.0,BELOW,cigarette,1854.0,8.0,2.0,0.25
27.0,2.0,BELOW,neutral,1854.0,8.0,4.0,0.5
28.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
28.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
28.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
29.0,2.0,BELOW,alcohol,1854.0,0.0,0.0,
29.0,2.0,BELOW,cigarette,1854.0,0.0,0.0,
29.0,2.0,BELOW,neutral,1854.0,0.0,0.0,
1.0,2.0,ABOVE,alcohol,1854.0,0.0,0.0,
1.0,2.0,ABOVE,cigarette,1854.0,0.0,0.0,
1.0,2.0,ABOVE,neutral,1854.0,0.0,0.0,
2.0,2.0,ABOVE,alcohol,1854.0,0.0,0.0,
2.0,2.0,ABOVE,cigarette,1854.0,0.0,0.0,
2.0,2.0,ABOVE,neutral,1854.0,0.0,0.0,
3.0,2.0,ABOVE,alcohol,1854.0,0.0,0.0,
3.0,2.0,ABOVE,cigarette,1854.0,0.0,0.0,
3.0,2.0,ABOVE,neutral,1854.0,0.0,0.0,
4.0,2.0,ABOVE,alcohol,1854.0,0.0,0.0,
4.0,2.0,ABOVE,cigarette,1854.0,0.0,0.0,
4.0,2.0,ABOVE,neutral,1854.0,0.0,0.0,
5.0,2.0,ABOVE,alcohol,1854.0,0.0,0.0,
5.0,2.0,ABOVE,cigarette,1854.0,0.0,0.0,
5.0,2.0,ABOVE,neutral,1854.0,0.0,0.0,
6.0,2.0,ABOVE,alcohol,1854.0,9.0,1.0,0.111111111111
6.0,2.0,ABOVE,cigarette,1854.0,9.0,8.0,0.888888888889
6.0,2.0,ABOVE,neutral,1854.0,9.0,0.0,0.0
7.0,2.0,ABOVE,alcohol,1854.0,0.0,0.0,
7.0,2.0,ABOVE,cigarette,1854.0,0.0,0.0,
7.0,2.0,ABOVE,neutral,1854.0,0.0,0.0,
8.0,2.0,ABOVE,alcohol,1854.0,0.0,0.0,
8.0,2.0,ABOVE,cigarette,1854.0,0.0,0.0,
8.0,2.0,ABOVE,neutral,1854.0,0.0,0.0,
9.0,2.0,ABOVE,alcohol,1854.0,0.0,0.0,
9.0,2.0,ABOVE,cigarette,1854.0,0.0,0.0,
9.0,2.0,ABOVE,neutral,1854.0,0.0,0.0,
10.0,2.0,ABOVE,alcohol,1854.0,1.0,0.0,0.0
10.0,2.0,ABOVE,cigarette,1854.0,1.0,0.0,0.0
10.0,2.0,ABOVE,neutral,1854.0,1.0,1.0,1.0
11.0,2.0,ABOVE,alcohol,1854.0,11.0,3.0,0.272727272727
11.0,2.0,ABOVE,cigarette,1854.0,11.0,2.0,0.181818181818
11.0,2.0,ABOVE,neutral,1854.0,11.0,6.0,0.545454545455
12.0,2.0,ABOVE,alcohol,1854.0,0.0,0.0,
12.0,2.0,ABOVE,cigarette,1854.0,0.0,0.0,
12.0,2.0,ABOVE,neutral,1854.0,0.0,0.0,
