sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
27.0,1.0,CIG,cigarette,382.0,68.0,28.0,0.411764705882
27.0,1.0,CIG,neutral,382.0,68.0,20.0,0.294117647059
28.0,1.0,CIG,alcohol,382.0,59.0,15.0,0.254237288136
28.0,1.0,CIG,cigarette,382.0,59.0,36.0,0.610169491525
28.0,1.0,CIG,neutral,382.0,59.0,8.0,0.135593220339
29.0,1.0,CIG,alcohol,382.0,59.0,19.0,0.322033898305
29.0,1.0,CIG,cigarette,382.0,59.0,21.0,0.35593220339
29.0,1.0,CIG,neutral,382.0,59.0,19.0,0.322033898305
1.0,1.0,ALC,alcohol,382.0,0.0,0.0,
1.0,1.0,ALC,cigarette,382.0,0.0,0.0,
1.0,1.0,ALC,neutral,382.0,0.0,0.0,
2.0,1.0,ALC,alcohol,382.0,0.0,0.0,
2.0,1.0,ALC,cigarette,382.0,0.0,0.0,
2.0,1.0,ALC,neutral,382.0,0.0,0.0,
3.0,1.0,ALC,alcohol,382.0,0.0,0.0,
3.0,1.0,ALC,cigarette,382.0,0.0,0.0,
3.0,1.0,ALC,neutral,382.0,0.0,0.0,
4.0,1.0,ALC,alcohol,382.0,0.0,0.0,
4.0,1.0,ALC,cigarette,382.0,0.0,0.0,
4.0,1.0,ALC,neutral,382.0,0.0,0.0,
5.0,1.0,ALC,alcohol,382.0,0.0,0.0,
5.0,1.0,ALC,cigarette,382.0,0.0,0.0,
5.0,1.0,ALC,neutral,382.0,0.0,0.0,
6.0,1.0,ALC,alcohol,382.0,0.0,0.0,
6.0,1.0,ALC,cigarette,382.0,0.0,0.0,
6.0,1.0,ALC,neutral,382.0,0.0,0.0,
7.0,1.0,ALC,alcohol,382.0,0.0,0.0,
7.0,1.0,ALC,cigarette,382.0,0.0,0.0,
7.0,1.0,ALC,neutral,382.0,0.0,0.0,
8.0,1.0,ALC,alcohol,382.0,0.0,0.0,
8.0,1.0,ALC,cigarette,382.0,0.0,0.0,
8.0,1.0,ALC,neutral,382.0,0.0,0.0,
9.0,1.0,ALC,alcohol,382.0,0.0,0.0,
9.0,1.0,ALC,cigarette,382.0,0.0,0.0,
9.0,1.0,ALC,neutral,382.0,0.0,0.0,
10.0,1.0,ALC,alcohol,382.0,0.0,0.0,
10.0,1.0,ALC,cigarette,382.0,0.0,0.0,
10.0,1.0,ALC,neutral,382.0,0.0,0.0,
11.0,1.0,ALC,alcohol,382.0,0.0,0.0,
11.0,1.0,ALC,cigarette,382.0,0.0,0.0,
11.0,1.0,ALC,neutral,382.0,0.0,0.0,
12.0,1.0,ALC,alcohol,382.0,0.0,0.0,
12.0,1.0,ALC,cigarette,382.0,0.0,0.0,
12.0,1.0,ALC,neutral,382.0,0.0,0.0,
13.0,1.0,ALC,alcohol,382.0,0.0,0.0,
13.0,1.0,ALC,cigarette,382.0,0.0,0.0,
13.0,1.0,ALC,neutral,382.0,0.0,0.0,
14.0,1.0,ALC,alcohol,382.0,0.0,0.0,
14.0,1.0,ALC,cigarette,382.0,0.0,0.0,
14.0,1.0,ALC,neutral,382.0,0.0,0.0,
15.0,1.0,ALC,alcohol,382.0,0.0,0.0,
15.0,1.0,ALC,cigarette,382.0,0.0,0.0,
15.0,1.0,ALC,neutral,382.0,0.0,0.0,
16.0,1.0,ALC,alcohol,382.0,0.0,0.0,
16.0,1.0,ALC,cigarette,382.0,0.0,0.0,
16.0,1.0,ALC,neutral,382.0,0.0,0.0,
17.0,1.0,ALC,alcohol,382.0,0.0,0.0,
17.0,1.0,ALC,cigarette,382.0,0.0,0.0,
17.0,1.0,ALC,neutral,382.0,0.0,0.0,
18.0,1.0,ALC,alcohol,382.0,0.0,0.0,
18.0,1.0,ALC,cigarette,382.0,0.0,0.0,
18.0,1.0,ALC,neutral,382.0,0.0,0.0,
19.0,1.0,ALC,alcohol,382.0,0.0,0.0,
19.0,1.0,ALC,cigarette,382.0,0.0,0.0,
19.0,1.0,ALC,neutral,382.0,0.0,0.0,
20.0,1.0,ALC,alcohol,382.0,0.0,0.0,
20.0,1.0,ALC,cigarette,382.0,0.0,0.0,
20.0,1.0,ALC,neutral,382.0,0.0,0.0,
21.0,1.0,ALC,alcohol,382.0,0.0,0.0,
21.0,1.0,ALC,cigarette,382.0,0.0,0.0,
21.0,1.0,ALC,neutral,382.0,0.0,0.0,
22.0,1.0,ALC,alcohol,382.0,0.0,0.0,
22.0,1.0,ALC,cigarette,382.0,0.0,0.0,
22.0,1.0,ALC,neutral,382.0,0.0,0.0,
23.0,1.0,ALC,alcohol,382.0,0.0,0.0,
23.0,1.0,ALC,cigarette,382.0,0.0,0.0,
23.0,1.0,ALC,neutral,382.0,0.0,0.0,
24.0,1.0,ALC,alcohol,382.0,0.0,0.0,
24.0,1.0,ALC,cigarette,382.0,0.0,0.0,
24.0,1.0,ALC,neutral,382.0,0.0,0.0,
25.0,1.0,ALC,alcohol,382.0,0.0,0.0,
25.0,1.0,ALC,cigarette,382.0,0.0,0.0,
25.0,1.0,ALC,neutral,382.0,0.0,0.0,
26.0,1.0,ALC,alcohol,382.0,0.0,0.0,
26.0,1.0,ALC,cigarette,382.0,0.0,0.0,
26.0,1.0,ALC,neutral,382.0,0.0,0.0,
27.0,1.0,ALC,alcohol,382.0,0.0,0.0,
27.0,1.0,ALC,cigarette,382.0,0.0,0.0,
27.0,1.0,ALC,neutral,382.0,0.0,0.0,
28.0,1.0,ALC,alcohol,382.0,0.0,0.0,
28.0,1.0,ALC,cigarette,382.0,0.0,0.0,
28.0,1.0,ALC,neutral,382.0,0.0,0.0,
29.0,1.0,ALC,alcohol,382.0,0.0,0.0,
29.0,1.0,ALC,cigarette,382.0,0.0,0.0,
29.0,1.0,ALC,neutral,382.0,0.0,0.0,
