sub_id,trial_type,median_ADS,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,BELOW,alcohol,179.0,6.0,2.0,0.333333333333
1.0,4.0,BELOW,cigarette,179.0,6.0,1.0,0.166666666667
1.0,4.0,BELOW,neutral,179.0,6.0,3.0,0.5
2.0,4.0,BELOW,alcohol,179.0,37.0,10.0,0.27027027027
2.0,4.0,BELOW,cigarette,179.0,37.0,12.0,0.324324324324
2.0,4.0,BELOW,neutral,179.0,37.0,15.0,0.405405405405
3.0,4.0,BELOW,alcohol,179.0,73.0,28.0,0.383561643836
3.0,4.0,BELOW,cigarette,179.0,73.0,28.0,0.383561643836
3.0,4.0,BELOW,neutral,179.0,73.0,17.0,0.232876712329
4.0,4.0,BELOW,alcohol,179.0,14.0,5.0,0.357142857143
4.0,4.0,BELOW,cigarette,179.0,14.0,7.0,0.5
4.0,4.0,BELOW,neutral,179.0,14.0,2.0,0.142857142857
5.0,4.0,BELOW,alcohol,179.0,89.0,36.0,0.404494382022
5.0,4.0,BELOW,cigarette,179.0,89.0,27.0,0.303370786517
5.0,4.0,BELOW,neutral,179.0,89.0,26.0,0.292134831461
6.0,4.0,BELOW,alcohol,179.0,44.0,16.0,0.363636363636
6.0,4.0,BELOW,cigarette,179.0,44.0,13.0,0.295454545455
6.0,4.0,BELOW,neutral,179.0,44.0,15.0,0.340909090909
7.0,4.0,BELOW,alcohol,179.0,6.0,1.0,0.166666666667
7.0,4.0,BELOW,cigarette,179.0,6.0,3.0,0.5
7.0,4.0,BELOW,neutral,179.0,6.0,2.0,0.333333333333
8.0,4.0,BELOW,alcohol,179.0,52.0,13.0,0.25
8.0,4.0,BELOW,cigarette,179.0,52.0,24.0,0.461538461538
8.0,4.0,BELOW,neutral,179.0,52.0,15.0,0.288461538462
9.0,4.0,BELOW,alcohol,179.0,17.0,4.0,0.235294117647
9.0,4.0,BELOW,cigarette,179.0,17.0,8.0,0.470588235294
9.0,4.0,BELOW,neutral,179.0,17.0,5.0,0.294117647059
10.0,4.0,BELOW,alcohol,179.0,33.0,7.0,0.212121212121
10.0,4.0,BELOW,cigarette,179.0,33.0,24.0,0.727272727273
10.0,4.0,BELOW,neutral,179.0,33.0,2.0,0.0606060606061
11.0,4.0,BELOW,alcohol,179.0,32.0,16.0,0.5
11.0,4.0,BELOW,cigarette,179.0,32.0,7.0,0.21875
11.0,4.0,BELOW,neutral,179.0,32.0,9.0,0.28125
12.0,4.0,BELOW,alcohol,179.0,4.0,2.0,0.5
12.0,4.0,BELOW,cigarette,179.0,4.0,1.0,0.25
12.0,4.0,BELOW,neutral,179.0,4.0,1.0,0.25
13.0,4.0,BELOW,alcohol,179.0,45.0,9.0,0.2
13.0,4.0,BELOW,cigarette,179.0,45.0,15.0,0.333333333333
13.0,4.0,BELOW,neutral,179.0,45.0,21.0,0.466666666667
14.0,4.0,BELOW,alcohol,179.0,50.0,15.0,0.3
14.0,4.0,BELOW,cigarette,179.0,50.0,25.0,0.5
14.0,4.0,BELOW,neutral,179.0,50.0,10.0,0.2
15.0,4.0,BELOW,alcohol,179.0,34.0,11.0,0.323529411765
15.0,4.0,BELOW,cigarette,179.0,34.0,11.0,0.323529411765
15.0,4.0,BELOW,neutral,179.0,34.0,12.0,0.352941176471
16.0,4.0,BELOW,alcohol,179.0,11.0,3.0,0.272727272727
16.0,4.0,BELOW,cigarette,179.0,11.0,7.0,0.636363636364
16.0,4.0,BELOW,neutral,179.0,11.0,1.0,0.0909090909091
17.0,4.0,BELOW,alcohol,179.0,1.0,0.0,0.0
17.0,4.0,BELOW,cigarette,179.0,1.0,1.0,1.0
17.0,4.0,BELOW,neutral,179.0,1.0,0.0,0.0
18.0,4.0,BELOW,alcohol,179.0,31.0,14.0,0.451612903226
18.0,4.0,BELOW,cigarette,179.0,31.0,6.0,0.193548387097
18.0,4.0,BELOW,neutral,179.0,31.0,11.0,0.354838709677
19.0,4.0,BELOW,alcohol,179.0,4.0,1.0,0.25
19.0,4.0,BELOW,cigarette,179.0,4.0,3.0,0.75
19.0,4.0,BELOW,neutral,179.0,4.0,0.0,0.0
20.0,4.0,BELOW,alcohol,179.0,33.0,10.0,0.30303030303
20.0,4.0,BELOW,cigarette,179.0,33.0,19.0,0.575757575758
20.0,4.0,BELOW,neutral,179.0,33.0,4.0,0.121212121212
21.0,4.0,BELOW,alcohol,179.0,37.0,16.0,0.432432432432
21.0,4.0,BELOW,cigarette,179.0,37.0,11.0,0.297297297297
