sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
1.0,3.0,alcohol,alcohol,132.0,5.0,0.8
1.0,3.0,alcohol,cigarette,132.0,5.0,0.0
1.0,3.0,alcohol,neutral,132.0,5.0,0.2
2.0,3.0,alcohol,alcohol,132.0,29.0,0.862068965517
2.0,3.0,alcohol,cigarette,132.0,29.0,0.0689655172414
2.0,3.0,alcohol,neutral,132.0,29.0,0.0689655172414
3.0,3.0,alcohol,alcohol,132.0,30.0,0.5
3.0,3.0,alcohol,cigarette,132.0,30.0,0.133333333333
3.0,3.0,alcohol,neutral,132.0,30.0,0.366666666667
4.0,3.0,alcohol,alcohol,132.0,0.0,
4.0,3.0,alcohol,cigarette,132.0,0.0,
4.0,3.0,alcohol,neutral,132.0,0.0,
5.0,3.0,alcohol,alcohol,132.0,17.0,0.647058823529
5.0,3.0,alcohol,cigarette,132.0,17.0,0.235294117647
5.0,3.0,alcohol,neutral,132.0,17.0,0.117647058824
6.0,3.0,alcohol,alcohol,132.0,0.0,
6.0,3.0,alcohol,cigarette,132.0,0.0,
6.0,3.0,alcohol,neutral,132.0,0.0,
7.0,3.0,alcohol,alcohol,132.0,0.0,
7.0,3.0,alcohol,cigarette,132.0,0.0,
7.0,3.0,alcohol,neutral,132.0,0.0,
8.0,3.0,alcohol,alcohol,132.0,7.0,0.857142857143
8.0,3.0,alcohol,cigarette,132.0,7.0,0.142857142857
8.0,3.0,alcohol,neutral,132.0,7.0,0.0
9.0,3.0,alcohol,alcohol,132.0,14.0,0.857142857143
9.0,3.0,alcohol,cigarette,132.0,14.0,0.0714285714286
9.0,3.0,alcohol,neutral,132.0,14.0,0.0714285714286
10.0,3.0,alcohol,alcohol,132.0,24.0,0.625
10.0,3.0,alcohol,cigarette,132.0,24.0,0.0
10.0,3.0,alcohol,neutral,132.0,24.0,0.375
11.0,3.0,alcohol,alcohol,132.0,18.0,0.722222222222
11.0,3.0,alcohol,cigarette,132.0,18.0,0.222222222222
11.0,3.0,alcohol,neutral,132.0,18.0,0.0555555555556
12.0,3.0,alcohol,alcohol,132.0,8.0,0.75
12.0,3.0,alcohol,cigarette,132.0,8.0,0.0
12.0,3.0,alcohol,neutral,132.0,8.0,0.25
13.0,3.0,alcohol,alcohol,132.0,0.0,
13.0,3.0,alcohol,cigarette,132.0,0.0,
13.0,3.0,alcohol,neutral,132.0,0.0,
14.0,3.0,alcohol,alcohol,132.0,30.0,0.8
14.0,3.0,alcohol,cigarette,132.0,30.0,0.133333333333
14.0,3.0,alcohol,neutral,132.0,30.0,0.0666666666667
15.0,3.0,alcohol,alcohol,132.0,1.0,0.0
15.0,3.0,alcohol,cigarette,132.0,1.0,0.0
15.0,3.0,alcohol,neutral,132.0,1.0,1.0
16.0,3.0,alcohol,alcohol,132.0,4.0,0.75
16.0,3.0,alcohol,cigarette,132.0,4.0,0.25
16.0,3.0,alcohol,neutral,132.0,4.0,0.0
17.0,3.0,alcohol,alcohol,132.0,11.0,0.818181818182
17.0,3.0,alcohol,cigarette,132.0,11.0,0.0
17.0,3.0,alcohol,neutral,132.0,11.0,0.181818181818
18.0,3.0,alcohol,alcohol,132.0,22.0,0.590909090909
18.0,3.0,alcohol,cigarette,132.0,22.0,0.0909090909091
18.0,3.0,alcohol,neutral,132.0,22.0,0.318181818182
19.0,3.0,alcohol,alcohol,132.0,22.0,0.954545454545
19.0,3.0,alcohol,cigarette,132.0,22.0,0.0454545454545
19.0,3.0,alcohol,neutral,132.0,22.0,0.0
20.0,3.0,alcohol,alcohol,132.0,16.0,0.6875
20.0,3.0,alcohol,cigarette,132.0,16.0,0.0625
20.0,3.0,alcohol,neutral,132.0,16.0,0.25
21.0,3.0,alcohol,alcohol,132.0,10.0,0.7
21.0,3.0,alcohol,cigarette,132.0,10.0,0.0
21.0,3.0,alcohol,neutral,132.0,10.0,0.3
22.0,3.0,alcohol,alcohol,132.0,18.0,0.888888888889
22.0,3.0,alcohol,cigarette,132.0,18.0,0.111111111111
22.0,3.0,alcohol,neutral,132.0,18.0,0.0
23.0,3.0,alcohol,alcohol,132.0,15.0,0.466666666667
23.0,3.0,alcohol,cigarette,132.0,15.0,0.4
23.0,3.0,alcohol,neutral,132.0,15.0,0.133333333333
24.0,3.0,alcohol,alcohol,132.0,14.0,0.357142857143
24.0,3.0,alcohol,cigarette,132.0,14.0,0.214285714286
24.0,3.0,alcohol,neutral,132.0,14.0,0.428571428571
25.0,3.0,alcohol,alcohol,132.0,28.0,0.857142857143
25.0,3.0,alcohol,cigarette,132.0,28.0,0.107142857143
25.0,3.0,alcohol,neutral,132.0,28.0,0.0357142857143
26.0,3.0,alcohol,alcohol,132.0,1.0,0.0
26.0,3.0,alcohol,cigarette,132.0,1.0,0.0
26.0,3.0,alcohol,neutral,132.0,1.0,1.0
27.0,3.0,alcohol,alcohol,132.0,0.0,
27.0,3.0,alcohol,cigarette,132.0,0.0,
27.0,3.0,alcohol,neutral,132.0,0.0,
28.0,3.0,alcohol,alcohol,132.0,27.0,0.555555555556
28.0,3.0,alcohol,cigarette,132.0,27.0,0.185185185185
28.0,3.0,alcohol,neutral,132.0,27.0,0.259259259259
29.0,3.0,alcohol,alcohol,132.0,27.0,0.777777777778
29.0,3.0,alcohol,cigarette,132.0,27.0,0.037037037037
29.0,3.0,alcohol,neutral,132.0,27.0,0.185185185185
1.0,3.0,cigarette,alcohol,132.0,0.0,
1.0,3.0,cigarette,cigarette,132.0,0.0,
1.0,3.0,cigarette,neutral,132.0,0.0,
2.0,3.0,cigarette,alcohol,132.0,0.0,
2.0,3.0,cigarette,cigarette,132.0,0.0,
2.0,3.0,cigarette,neutral,132.0,0.0,
3.0,3.0,cigarette,alcohol,132.0,0.0,
3.0,3.0,cigarette,cigarette,132.0,0.0,
3.0,3.0,cigarette,neutral,132.0,0.0,
4.0,3.0,cigarette,alcohol,132.0,0.0,
4.0,3.0,cigarette,cigarette,132.0,0.0,
4.0,3.0,cigarette,neutral,132.0,0.0,
5.0,3.0,cigarette,alcohol,132.0,7.0,0.285714285714
5.0,3.0,cigarette,cigarette,132.0,7.0,0.428571428571
5.0,3.0,cigarette,neutral,132.0,7.0,0.285714285714
6.0,3.0,cigarette,alcohol,132.0,29.0,0.0689655172414
6.0,3.0,cigarette,cigarette,132.0,29.0,0.793103448276
6.0,3.0,cigarette,neutral,132.0,29.0,0.137931034483
7.0,3.0,cigarette,alcohol,132.0,17.0,0.117647058824
7.0,3.0,cigarette,cigarette,132.0,17.0,0.647058823529
7.0,3.0,cigarette,neutral,132.0,17.0,0.235294117647
8.0,3.0,cigarette,alcohol,132.0,12.0,0.0833333333333
8.0,3.0,cigarette,cigarette,132.0,12.0,0.833333333333
8.0,3.0,cigarette,neutral,132.0,12.0,0.0833333333333
9.0,3.0,cigarette,alcohol,132.0,2.0,0.0
9.0,3.0,cigarette,cigarette,132.0,2.0,1.0
9.0,3.0,cigarette,neutral,132.0,2.0,0.0
10.0,3.0,cigarette,alcohol,132.0,2.0,0.5
10.0,3.0,cigarette,cigarette,132.0,2.0,0.5
10.0,3.0,cigarette,neutral,132.0,2.0,0.0
11.0,3.0,cigarette,alcohol,132.0,10.0,0.2
11.0,3.0,cigarette,cigarette,132.0,10.0,0.8
11.0,3.0,cigarette,neutral,132.0,10.0,0.0
12.0,3.0,cigarette,alcohol,132.0,0.0,
12.0,3.0,cigarette,cigarette,132.0,0.0,
12.0,3.0,cigarette,neutral,132.0,0.0,
13.0,3.0,cigarette,alcohol,132.0,0.0,
13.0,3.0,cigarette,cigarette,132.0,0.0,
13.0,3.0,cigarette,neutral,132.0,0.0,
14.0,3.0,cigarette,alcohol,132.0,0.0,
14.0,3.0,cigarette,cigarette,132.0,0.0,
14.0,3.0,cigarette,neutral,132.0,0.0,
15.0,3.0,cigarette,alcohol,132.0,18.0,0.333333333333
15.0,3.0,cigarette,cigarette,132.0,18.0,0.5
15.0,3.0,cigarette,neutral,132.0,18.0,0.166666666667
16.0,3.0,cigarette,alcohol,132.0,7.0,0.142857142857
16.0,3.0,cigarette,cigarette,132.0,7.0,0.857142857143
16.0,3.0,cigarette,neutral,132.0,7.0,0.0
17.0,3.0,cigarette,alcohol,132.0,0.0,
17.0,3.0,cigarette,cigarette,132.0,0.0,
17.0,3.0,cigarette,neutral,132.0,0.0,
18.0,3.0,cigarette,alcohol,132.0,0.0,
18.0,3.0,cigarette,cigarette,132.0,0.0,
18.0,3.0,cigarette,neutral,132.0,0.0,
19.0,3.0,cigarette,alcohol,132.0,0.0,
19.0,3.0,cigarette,cigarette,132.0,0.0,
19.0,3.0,cigarette,neutral,132.0,0.0,
20.0,3.0,cigarette,alcohol,132.0,0.0,
20.0,3.0,cigarette,cigarette,132.0,0.0,
20.0,3.0,cigarette,neutral,132.0,0.0,
21.0,3.0,cigarette,alcohol,132.0,7.0,0.142857142857
21.0,3.0,cigarette,cigarette,132.0,7.0,0.571428571429
21.0,3.0,cigarette,neutral,132.0,7.0,0.285714285714
22.0,3.0,cigarette,alcohol,132.0,4.0,0.25
22.0,3.0,cigarette,cigarette,132.0,4.0,0.75
22.0,3.0,cigarette,neutral,132.0,4.0,0.0
23.0,3.0,cigarette,alcohol,132.0,3.0,0.666666666667
23.0,3.0,cigarette,cigarette,132.0,3.0,0.333333333333
23.0,3.0,cigarette,neutral,132.0,3.0,0.0
24.0,3.0,cigarette,alcohol,132.0,5.0,0.2
24.0,3.0,cigarette,cigarette,132.0,5.0,0.4
24.0,3.0,cigarette,neutral,132.0,5.0,0.4
25.0,3.0,cigarette,alcohol,132.0,1.0,0.0
25.0,3.0,cigarette,cigarette,132.0,1.0,1.0
25.0,3.0,cigarette,neutral,132.0,1.0,0.0
26.0,3.0,cigarette,alcohol,132.0,4.0,0.0
26.0,3.0,cigarette,cigarette,132.0,4.0,1.0
26.0,3.0,cigarette,neutral,132.0,4.0,0.0
27.0,3.0,cigarette,alcohol,132.0,19.0,0.210526315789
27.0,3.0,cigarette,cigarette,132.0,19.0,0.473684210526
27.0,3.0,cigarette,neutral,132.0,19.0,0.315789473684
28.0,3.0,cigarette,alcohol,132.0,1.0,0.0
28.0,3.0,cigarette,cigarette,132.0,1.0,0.0
28.0,3.0,cigarette,neutral,132.0,1.0,1.0
29.0,3.0,cigarette,alcohol,132.0,3.0,0.333333333333
29.0,3.0,cigarette,cigarette,132.0,3.0,0.666666666667
29.0,3.0,cigarette,neutral,132.0,3.0,0.0
1.0,3.0,neutral,alcohol,132.0,0.0,
1.0,3.0,neutral,cigarette,132.0,0.0,
1.0,3.0,neutral,neutral,132.0,0.0,
2.0,3.0,neutral,alcohol,132.0,0.0,
2.0,3.0,neutral,cigarette,132.0,0.0,
2.0,3.0,neutral,neutral,132.0,0.0,
3.0,3.0,neutral,alcohol,132.0,1.0,0.0
3.0,3.0,neutral,cigarette,132.0,1.0,1.0
3.0,3.0,neutral,neutral,132.0,1.0,0.0
4.0,3.0,neutral,alcohol,132.0,0.0,
4.0,3.0,neutral,cigarette,132.0,0.0,
4.0,3.0,neutral,neutral,132.0,0.0,
5.0,3.0,neutral,alcohol,132.0,5.0,0.6
5.0,3.0,neutral,cigarette,132.0,5.0,0.2
5.0,3.0,neutral,neutral,132.0,5.0,0.2
6.0,3.0,neutral,alcohol,132.0,0.0,
6.0,3.0,neutral,cigarette,132.0,0.0,
6.0,3.0,neutral,neutral,132.0,0.0,
7.0,3.0,neutral,alcohol,132.0,0.0,
7.0,3.0,neutral,cigarette,132.0,0.0,
7.0,3.0,neutral,neutral,132.0,0.0,
8.0,3.0,neutral,alcohol,132.0,4.0,0.0
8.0,3.0,neutral,cigarette,132.0,4.0,0.5
8.0,3.0,neutral,neutral,132.0,4.0,0.5
9.0,3.0,neutral,alcohol,132.0,6.0,0.0
9.0,3.0,neutral,cigarette,132.0,6.0,0.0
9.0,3.0,neutral,neutral,132.0,6.0,1.0
10.0,3.0,neutral,alcohol,132.0,0.0,
10.0,3.0,neutral,cigarette,132.0,0.0,
10.0,3.0,neutral,neutral,132.0,0.0,
11.0,3.0,neutral,alcohol,132.0,0.0,
11.0,3.0,neutral,cigarette,132.0,0.0,
11.0,3.0,neutral,neutral,132.0,0.0,
12.0,3.0,neutral,alcohol,132.0,0.0,
12.0,3.0,neutral,cigarette,132.0,0.0,
12.0,3.0,neutral,neutral,132.0,0.0,
13.0,3.0,neutral,alcohol,132.0,30.0,0.166666666667
13.0,3.0,neutral,cigarette,132.0,30.0,0.3
13.0,3.0,neutral,neutral,132.0,30.0,0.533333333333
14.0,3.0,neutral,alcohol,132.0,0.0,
14.0,3.0,neutral,cigarette,132.0,0.0,
14.0,3.0,neutral,neutral,132.0,0.0,
15.0,3.0,neutral,alcohol,132.0,0.0,
15.0,3.0,neutral,cigarette,132.0,0.0,
15.0,3.0,neutral,neutral,132.0,0.0,
16.0,3.0,neutral,alcohol,132.0,4.0,0.25
16.0,3.0,neutral,cigarette,132.0,4.0,0.25
16.0,3.0,neutral,neutral,132.0,4.0,0.5
17.0,3.0,neutral,alcohol,132.0,9.0,0.222222222222
17.0,3.0,neutral,cigarette,132.0,9.0,0.111111111111
17.0,3.0,neutral,neutral,132.0,9.0,0.666666666667
18.0,3.0,neutral,alcohol,132.0,1.0,1.0
18.0,3.0,neutral,cigarette,132.0,1.0,0.0
18.0,3.0,neutral,neutral,132.0,1.0,0.0
19.0,3.0,neutral,alcohol,132.0,4.0,0.25
19.0,3.0,neutral,cigarette,132.0,4.0,0.0
19.0,3.0,neutral,neutral,132.0,4.0,0.75
20.0,3.0,neutral,alcohol,132.0,9.0,0.0
20.0,3.0,neutral,cigarette,132.0,9.0,0.444444444444
20.0,3.0,neutral,neutral,132.0,9.0,0.555555555556
21.0,3.0,neutral,alcohol,132.0,1.0,0.0
21.0,3.0,neutral,cigarette,132.0,1.0,0.0
21.0,3.0,neutral,neutral,132.0,1.0,1.0
22.0,3.0,neutral,alcohol,132.0,0.0,
22.0,3.0,neutral,cigarette,132.0,0.0,
22.0,3.0,neutral,neutral,132.0,0.0,
23.0,3.0,neutral,alcohol,132.0,2.0,0.5
23.0,3.0,neutral,cigarette,132.0,2.0,0.0
23.0,3.0,neutral,neutral,132.0,2.0,0.5
24.0,3.0,neutral,alcohol,132.0,6.0,0.5
24.0,3.0,neutral,cigarette,132.0,6.0,0.333333333333
24.0,3.0,neutral,neutral,132.0,6.0,0.166666666667
25.0,3.0,neutral,alcohol,132.0,1.0,1.0
25.0,3.0,neutral,cigarette,132.0,1.0,0.0
25.0,3.0,neutral,neutral,132.0,1.0,0.0
26.0,3.0,neutral,alcohol,132.0,17.0,0.0588235294118
26.0,3.0,neutral,cigarette,132.0,17.0,0.0588235294118
26.0,3.0,neutral,neutral,132.0,17.0,0.882352941176
27.0,3.0,neutral,alcohol,132.0,8.0,0.125
27.0,3.0,neutral,cigarette,132.0,8.0,0.375
27.0,3.0,neutral,neutral,132.0,8.0,0.5
28.0,3.0,neutral,alcohol,132.0,1.0,0.0
28.0,3.0,neutral,cigarette,132.0,1.0,0.0
28.0,3.0,neutral,neutral,132.0,1.0,1.0
29.0,3.0,neutral,alcohol,132.0,0.0,
29.0,3.0,neutral,cigarette,132.0,0.0,
29.0,3.0,neutral,neutral,132.0,0.0,
