sub_id,trial_type,selected_item,looked_at_item,timepoint,mean_fix_likelihood
8.0,3.0,cigarette,alcohol,538.0,0.166666666667
8.0,3.0,cigarette,cigarette,538.0,0.666666666667
8.0,3.0,cigarette,neutral,538.0,0.166666666667
9.0,3.0,cigarette,alcohol,538.0,0.5
9.0,3.0,cigarette,cigarette,538.0,0.5
9.0,3.0,cigarette,neutral,538.0,0.0
10.0,3.0,cigarette,alcohol,538.0,0.5
10.0,3.0,cigarette,cigarette,538.0,0.5
10.0,3.0,cigarette,neutral,538.0,0.0
11.0,3.0,cigarette,alcohol,538.0,0.222222222222
11.0,3.0,cigarette,cigarette,538.0,0.444444444444
11.0,3.0,cigarette,neutral,538.0,0.333333333333
12.0,3.0,cigarette,alcohol,538.0,
12.0,3.0,cigarette,cigarette,538.0,
12.0,3.0,cigarette,neutral,538.0,
13.0,3.0,cigarette,alcohol,538.0,
13.0,3.0,cigarette,cigarette,538.0,
13.0,3.0,cigarette,neutral,538.0,
14.0,3.0,cigarette,alcohol,538.0,
14.0,3.0,cigarette,cigarette,538.0,
14.0,3.0,cigarette,neutral,538.0,
15.0,3.0,cigarette,alcohol,538.0,0.4
15.0,3.0,cigarette,cigarette,538.0,0.3
15.0,3.0,cigarette,neutral,538.0,0.3
16.0,3.0,cigarette,alcohol,538.0,0.0
16.0,3.0,cigarette,cigarette,538.0,0.6
16.0,3.0,cigarette,neutral,538.0,0.4
17.0,3.0,cigarette,alcohol,538.0,
17.0,3.0,cigarette,cigarette,538.0,
17.0,3.0,cigarette,neutral,538.0,
18.0,3.0,cigarette,alcohol,538.0,
18.0,3.0,cigarette,cigarette,538.0,
18.0,3.0,cigarette,neutral,538.0,
19.0,3.0,cigarette,alcohol,538.0,
19.0,3.0,cigarette,cigarette,538.0,
19.0,3.0,cigarette,neutral,538.0,
20.0,3.0,cigarette,alcohol,538.0,
20.0,3.0,cigarette,cigarette,538.0,
20.0,3.0,cigarette,neutral,538.0,
21.0,3.0,cigarette,alcohol,538.0,0.25
21.0,3.0,cigarette,cigarette,538.0,0.375
21.0,3.0,cigarette,neutral,538.0,0.375
22.0,3.0,cigarette,alcohol,538.0,0.0
22.0,3.0,cigarette,cigarette,538.0,0.6
22.0,3.0,cigarette,neutral,538.0,0.4
23.0,3.0,cigarette,alcohol,538.0,1.0
23.0,3.0,cigarette,cigarette,538.0,0.0
23.0,3.0,cigarette,neutral,538.0,0.0
24.0,3.0,cigarette,alcohol,538.0,0.0
24.0,3.0,cigarette,cigarette,538.0,0.666666666667
24.0,3.0,cigarette,neutral,538.0,0.333333333333
25.0,3.0,cigarette,alcohol,538.0,1.0
25.0,3.0,cigarette,cigarette,538.0,0.0
25.0,3.0,cigarette,neutral,538.0,0.0
26.0,3.0,cigarette,alcohol,538.0,0.333333333333
26.0,3.0,cigarette,cigarette,538.0,0.0
26.0,3.0,cigarette,neutral,538.0,0.666666666667
27.0,3.0,cigarette,alcohol,538.0,0.125
27.0,3.0,cigarette,cigarette,538.0,0.5625
27.0,3.0,cigarette,neutral,538.0,0.3125
28.0,3.0,cigarette,alcohol,538.0,0.0
28.0,3.0,cigarette,cigarette,538.0,1.0
28.0,3.0,cigarette,neutral,538.0,0.0
29.0,3.0,cigarette,alcohol,538.0,0.333333333333
29.0,3.0,cigarette,cigarette,538.0,0.666666666667
29.0,3.0,cigarette,neutral,538.0,0.0
1.0,3.0,neutral,alcohol,538.0,
1.0,3.0,neutral,cigarette,538.0,
1.0,3.0,neutral,neutral,538.0,
2.0,3.0,neutral,alcohol,538.0,
2.0,3.0,neutral,cigarette,538.0,
2.0,3.0,neutral,neutral,538.0,
3.0,3.0,neutral,alcohol,538.0,
3.0,3.0,neutral,cigarette,538.0,
3.0,3.0,neutral,neutral,538.0,
4.0,3.0,neutral,alcohol,538.0,
4.0,3.0,neutral,cigarette,538.0,
4.0,3.0,neutral,neutral,538.0,
5.0,3.0,neutral,alcohol,538.0,0.4
5.0,3.0,neutral,cigarette,538.0,0.2
5.0,3.0,neutral,neutral,538.0,0.4
6.0,3.0,neutral,alcohol,538.0,
6.0,3.0,neutral,cigarette,538.0,
6.0,3.0,neutral,neutral,538.0,
7.0,3.0,neutral,alcohol,538.0,
7.0,3.0,neutral,cigarette,538.0,
7.0,3.0,neutral,neutral,538.0,
8.0,3.0,neutral,alcohol,538.0,0.25
8.0,3.0,neutral,cigarette,538.0,0.0
8.0,3.0,neutral,neutral,538.0,0.75
9.0,3.0,neutral,alcohol,538.0,0.0
9.0,3.0,neutral,cigarette,538.0,0.5
9.0,3.0,neutral,neutral,538.0,0.5
10.0,3.0,neutral,alcohol,538.0,
10.0,3.0,neutral,cigarette,538.0,
10.0,3.0,neutral,neutral,538.0,
11.0,3.0,neutral,alcohol,538.0,
11.0,3.0,neutral,cigarette,538.0,
11.0,3.0,neutral,neutral,538.0,
12.0,3.0,neutral,alcohol,538.0,
12.0,3.0,neutral,cigarette,538.0,
12.0,3.0,neutral,neutral,538.0,
13.0,3.0,neutral,alcohol,538.0,0.296296296296
13.0,3.0,neutral,cigarette,538.0,0.222222222222
13.0,3.0,neutral,neutral,538.0,0.481481481481
14.0,3.0,neutral,alcohol,538.0,
14.0,3.0,neutral,cigarette,538.0,
14.0,3.0,neutral,neutral,538.0,
15.0,3.0,neutral,alcohol,538.0,
15.0,3.0,neutral,cigarette,538.0,
15.0,3.0,neutral,neutral,538.0,
16.0,3.0,neutral,alcohol,538.0,0.5
16.0,3.0,neutral,cigarette,538.0,0.25
16.0,3.0,neutral,neutral,538.0,0.25
17.0,3.0,neutral,alcohol,538.0,0.125
17.0,3.0,neutral,cigarette,538.0,0.375
17.0,3.0,neutral,neutral,538.0,0.5
18.0,3.0,neutral,alcohol,538.0,
18.0,3.0,neutral,cigarette,538.0,
18.0,3.0,neutral,neutral,538.0,
19.0,3.0,neutral,alcohol,538.0,0.0
19.0,3.0,neutral,cigarette,538.0,0.0
19.0,3.0,neutral,neutral,538.0,1.0
20.0,3.0,neutral,alcohol,538.0,0.0
20.0,3.0,neutral,cigarette,538.0,0.222222222222
20.0,3.0,neutral,neutral,538.0,0.777777777778
21.0,3.0,neutral,alcohol,538.0,0.0
21.0,3.0,neutral,cigarette,538.0,0.0
21.0,3.0,neutral,neutral,538.0,1.0
22.0,3.0,neutral,alcohol,538.0,
22.0,3.0,neutral,cigarette,538.0,
22.0,3.0,neutral,neutral,538.0,
23.0,3.0,neutral,alcohol,538.0,0.0
23.0,3.0,neutral,cigarette,538.0,1.0
23.0,3.0,neutral,neutral,538.0,0.0
24.0,3.0,neutral,alcohol,538.0,0.4
24.0,3.0,neutral,cigarette,538.0,0.2
24.0,3.0,neutral,neutral,538.0,0.4
25.0,3.0,neutral,alcohol,538.0,1.0
25.0,3.0,neutral,cigarette,538.0,0.0
25.0,3.0,neutral,neutral,538.0,0.0
26.0,3.0,neutral,alcohol,538.0,0.222222222222
26.0,3.0,neutral,cigarette,538.0,0.333333333333
26.0,3.0,neutral,neutral,538.0,0.444444444444
27.0,3.0,neutral,alcohol,538.0,0.5
27.0,3.0,neutral,cigarette,538.0,0.333333333333
27.0,3.0,neutral,neutral,538.0,0.166666666667
28.0,3.0,neutral,alcohol,538.0,0.0
28.0,3.0,neutral,cigarette,538.0,0.0
28.0,3.0,neutral,neutral,538.0,1.0
29.0,3.0,neutral,alcohol,538.0,
29.0,3.0,neutral,cigarette,538.0,
29.0,3.0,neutral,neutral,538.0,
