sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,2.0,BELOW,alcohol,822.0,27.0,16.0,0.592592592593
1.0,2.0,BELOW,cigarette,822.0,27.0,5.0,0.185185185185
1.0,2.0,BELOW,neutral,822.0,27.0,6.0,0.222222222222
2.0,2.0,BELOW,alcohol,822.0,51.0,32.0,0.627450980392
2.0,2.0,BELOW,cigarette,822.0,51.0,7.0,0.137254901961
2.0,2.0,BELOW,neutral,822.0,51.0,12.0,0.235294117647
3.0,2.0,BELOW,alcohol,822.0,78.0,39.0,0.5
3.0,2.0,BELOW,cigarette,822.0,78.0,15.0,0.192307692308
3.0,2.0,BELOW,neutral,822.0,78.0,24.0,0.307692307692
4.0,2.0,BELOW,alcohol,822.0,4.0,4.0,1.0
4.0,2.0,BELOW,cigarette,822.0,4.0,0.0,0.0
4.0,2.0,BELOW,neutral,822.0,4.0,0.0,0.0
5.0,2.0,BELOW,alcohol,822.0,86.0,39.0,0.453488372093
5.0,2.0,BELOW,cigarette,822.0,86.0,29.0,0.337209302326
5.0,2.0,BELOW,neutral,822.0,86.0,18.0,0.209302325581
6.0,2.0,BELOW,alcohol,822.0,67.0,36.0,0.537313432836
6.0,2.0,BELOW,cigarette,822.0,67.0,22.0,0.328358208955
6.0,2.0,BELOW,neutral,822.0,67.0,9.0,0.134328358209
7.0,2.0,BELOW,alcohol,822.0,17.0,5.0,0.294117647059
7.0,2.0,BELOW,cigarette,822.0,17.0,9.0,0.529411764706
7.0,2.0,BELOW,neutral,822.0,17.0,3.0,0.176470588235
8.0,2.0,BELOW,alcohol,822.0,40.0,21.0,0.525
8.0,2.0,BELOW,cigarette,822.0,40.0,12.0,0.3
8.0,2.0,BELOW,neutral,822.0,40.0,7.0,0.175
9.0,2.0,BELOW,alcohol,822.0,56.0,33.0,0.589285714286
9.0,2.0,BELOW,cigarette,822.0,56.0,10.0,0.178571428571
9.0,2.0,BELOW,neutral,822.0,56.0,13.0,0.232142857143
10.0,2.0,BELOW,alcohol,822.0,59.0,32.0,0.542372881356
10.0,2.0,BELOW,cigarette,822.0,59.0,10.0,0.169491525424
10.0,2.0,BELOW,neutral,822.0,59.0,17.0,0.28813559322
11.0,2.0,BELOW,alcohol,822.0,112.0,54.0,0.482142857143
11.0,2.0,BELOW,cigarette,822.0,112.0,42.0,0.375
11.0,2.0,BELOW,neutral,822.0,112.0,16.0,0.142857142857
12.0,2.0,BELOW,alcohol,822.0,30.0,21.0,0.7
12.0,2.0,BELOW,cigarette,822.0,30.0,4.0,0.133333333333
12.0,2.0,BELOW,neutral,822.0,30.0,5.0,0.166666666667
13.0,2.0,BELOW,alcohol,822.0,103.0,32.0,0.31067961165
13.0,2.0,BELOW,cigarette,822.0,103.0,27.0,0.26213592233
13.0,2.0,BELOW,neutral,822.0,103.0,44.0,0.427184466019
14.0,2.0,BELOW,alcohol,822.0,131.0,88.0,0.671755725191
14.0,2.0,BELOW,cigarette,822.0,131.0,28.0,0.213740458015
14.0,2.0,BELOW,neutral,822.0,131.0,15.0,0.114503816794
15.0,2.0,BELOW,alcohol,822.0,14.0,3.0,0.214285714286
15.0,2.0,BELOW,cigarette,822.0,14.0,8.0,0.571428571429
15.0,2.0,BELOW,neutral,822.0,14.0,3.0,0.214285714286
16.0,2.0,BELOW,alcohol,822.0,31.0,9.0,0.290322580645
16.0,2.0,BELOW,cigarette,822.0,31.0,16.0,0.516129032258
16.0,2.0,BELOW,neutral,822.0,31.0,6.0,0.193548387097
17.0,2.0,BELOW,alcohol,822.0,49.0,18.0,0.367346938776
17.0,2.0,BELOW,cigarette,822.0,49.0,18.0,0.367346938776
17.0,2.0,BELOW,neutral,822.0,49.0,13.0,0.265306122449
18.0,2.0,BELOW,alcohol,822.0,56.0,33.0,0.589285714286
18.0,2.0,BELOW,cigarette,822.0,56.0,11.0,0.196428571429
18.0,2.0,BELOW,neutral,822.0,56.0,12.0,0.214285714286
19.0,2.0,BELOW,alcohol,822.0,88.0,50.0,0.568181818182
19.0,2.0,BELOW,cigarette,822.0,88.0,29.0,0.329545454545
