sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
10.0,1.0,alcohol,alcohol,1185.0,0.0,
10.0,1.0,alcohol,cigarette,1185.0,0.0,
10.0,1.0,alcohol,neutral,1185.0,0.0,
11.0,1.0,alcohol,alcohol,1185.0,36.0,0.305555555556
11.0,1.0,alcohol,cigarette,1185.0,36.0,0.25
11.0,1.0,alcohol,neutral,1185.0,36.0,0.444444444444
12.0,1.0,alcohol,alcohol,1185.0,6.0,0.5
12.0,1.0,alcohol,cigarette,1185.0,6.0,0.333333333333
12.0,1.0,alcohol,neutral,1185.0,6.0,0.166666666667
13.0,1.0,alcohol,alcohol,1185.0,0.0,
13.0,1.0,alcohol,cigarette,1185.0,0.0,
13.0,1.0,alcohol,neutral,1185.0,0.0,
14.0,1.0,alcohol,alcohol,1185.0,9.0,0.444444444444
14.0,1.0,alcohol,cigarette,1185.0,9.0,0.444444444444
14.0,1.0,alcohol,neutral,1185.0,9.0,0.111111111111
15.0,1.0,alcohol,alcohol,1185.0,0.0,
15.0,1.0,alcohol,cigarette,1185.0,0.0,
15.0,1.0,alcohol,neutral,1185.0,0.0,
16.0,1.0,alcohol,alcohol,1185.0,1.0,0.0
16.0,1.0,alcohol,cigarette,1185.0,1.0,0.0
16.0,1.0,alcohol,neutral,1185.0,1.0,1.0
17.0,1.0,alcohol,alcohol,1185.0,1.0,0.0
17.0,1.0,alcohol,cigarette,1185.0,1.0,0.0
17.0,1.0,alcohol,neutral,1185.0,1.0,1.0
18.0,1.0,alcohol,alcohol,1185.0,2.0,0.0
18.0,1.0,alcohol,cigarette,1185.0,2.0,0.5
18.0,1.0,alcohol,neutral,1185.0,2.0,0.5
19.0,1.0,alcohol,alcohol,1185.0,2.0,0.5
19.0,1.0,alcohol,cigarette,1185.0,2.0,0.5
19.0,1.0,alcohol,neutral,1185.0,2.0,0.0
20.0,1.0,alcohol,alcohol,1185.0,17.0,0.588235294118
20.0,1.0,alcohol,cigarette,1185.0,17.0,0.294117647059
20.0,1.0,alcohol,neutral,1185.0,17.0,0.117647058824
21.0,1.0,alcohol,alcohol,1185.0,2.0,0.5
21.0,1.0,alcohol,cigarette,1185.0,2.0,0.0
21.0,1.0,alcohol,neutral,1185.0,2.0,0.5
22.0,1.0,alcohol,alcohol,1185.0,2.0,0.5
22.0,1.0,alcohol,cigarette,1185.0,2.0,0.5
22.0,1.0,alcohol,neutral,1185.0,2.0,0.0
23.0,1.0,alcohol,alcohol,1185.0,1.0,1.0
23.0,1.0,alcohol,cigarette,1185.0,1.0,0.0
23.0,1.0,alcohol,neutral,1185.0,1.0,0.0
24.0,1.0,alcohol,alcohol,1185.0,10.0,0.2
24.0,1.0,alcohol,cigarette,1185.0,10.0,0.5
24.0,1.0,alcohol,neutral,1185.0,10.0,0.3
25.0,1.0,alcohol,alcohol,1185.0,12.0,0.416666666667
25.0,1.0,alcohol,cigarette,1185.0,12.0,0.25
25.0,1.0,alcohol,neutral,1185.0,12.0,0.333333333333
26.0,1.0,alcohol,alcohol,1185.0,1.0,0.0
26.0,1.0,alcohol,cigarette,1185.0,1.0,1.0
26.0,1.0,alcohol,neutral,1185.0,1.0,0.0
27.0,1.0,alcohol,alcohol,1185.0,0.0,
27.0,1.0,alcohol,cigarette,1185.0,0.0,
27.0,1.0,alcohol,neutral,1185.0,0.0,
28.0,1.0,alcohol,alcohol,1185.0,6.0,0.166666666667
28.0,1.0,alcohol,cigarette,1185.0,6.0,0.666666666667
28.0,1.0,alcohol,neutral,1185.0,6.0,0.166666666667
29.0,1.0,alcohol,alcohol,1185.0,22.0,0.272727272727
29.0,1.0,alcohol,cigarette,1185.0,22.0,0.545454545455
29.0,1.0,alcohol,neutral,1185.0,22.0,0.181818181818
1.0,1.0,neutral,alcohol,1185.0,0.0,
1.0,1.0,neutral,cigarette,1185.0,0.0,
1.0,1.0,neutral,neutral,1185.0,0.0,
2.0,1.0,neutral,alcohol,1185.0,0.0,
2.0,1.0,neutral,cigarette,1185.0,0.0,
2.0,1.0,neutral,neutral,1185.0,0.0,
3.0,1.0,neutral,alcohol,1185.0,0.0,
3.0,1.0,neutral,cigarette,1185.0,0.0,
3.0,1.0,neutral,neutral,1185.0,0.0,
4.0,1.0,neutral,alcohol,1185.0,0.0,
4.0,1.0,neutral,cigarette,1185.0,0.0,
4.0,1.0,neutral,neutral,1185.0,0.0,
5.0,1.0,neutral,alcohol,1185.0,4.0,0.0
5.0,1.0,neutral,cigarette,1185.0,4.0,0.25
5.0,1.0,neutral,neutral,1185.0,4.0,0.75
6.0,1.0,neutral,alcohol,1185.0,1.0,1.0
6.0,1.0,neutral,cigarette,1185.0,1.0,0.0
6.0,1.0,neutral,neutral,1185.0,1.0,0.0
7.0,1.0,neutral,alcohol,1185.0,0.0,
7.0,1.0,neutral,cigarette,1185.0,0.0,
7.0,1.0,neutral,neutral,1185.0,0.0,
8.0,1.0,neutral,alcohol,1185.0,0.0,
8.0,1.0,neutral,cigarette,1185.0,0.0,
8.0,1.0,neutral,neutral,1185.0,0.0,
9.0,1.0,neutral,alcohol,1185.0,0.0,
9.0,1.0,neutral,cigarette,1185.0,0.0,
9.0,1.0,neutral,neutral,1185.0,0.0,
10.0,1.0,neutral,alcohol,1185.0,0.0,
10.0,1.0,neutral,cigarette,1185.0,0.0,
10.0,1.0,neutral,neutral,1185.0,0.0,
11.0,1.0,neutral,alcohol,1185.0,0.0,
11.0,1.0,neutral,cigarette,1185.0,0.0,
11.0,1.0,neutral,neutral,1185.0,0.0,
12.0,1.0,neutral,alcohol,1185.0,1.0,0.0
12.0,1.0,neutral,cigarette,1185.0,1.0,1.0
12.0,1.0,neutral,neutral,1185.0,1.0,0.0
13.0,1.0,neutral,alcohol,1185.0,10.0,0.2
13.0,1.0,neutral,cigarette,1185.0,10.0,0.4
13.0,1.0,neutral,neutral,1185.0,10.0,0.4
14.0,1.0,neutral,alcohol,1185.0,0.0,
14.0,1.0,neutral,cigarette,1185.0,0.0,
14.0,1.0,neutral,neutral,1185.0,0.0,
15.0,1.0,neutral,alcohol,1185.0,0.0,
15.0,1.0,neutral,cigarette,1185.0,0.0,
15.0,1.0,neutral,neutral,1185.0,0.0,
16.0,1.0,neutral,alcohol,1185.0,1.0,0.0
16.0,1.0,neutral,cigarette,1185.0,1.0,0.0
16.0,1.0,neutral,neutral,1185.0,1.0,1.0
17.0,1.0,neutral,alcohol,1185.0,2.0,0.0
17.0,1.0,neutral,cigarette,1185.0,2.0,1.0
17.0,1.0,neutral,neutral,1185.0,2.0,0.0
18.0,1.0,neutral,alcohol,1185.0,0.0,
18.0,1.0,neutral,cigarette,1185.0,0.0,
18.0,1.0,neutral,neutral,1185.0,0.0,
19.0,1.0,neutral,alcohol,1185.0,0.0,
19.0,1.0,neutral,cigarette,1185.0,0.0,
19.0,1.0,neutral,neutral,1185.0,0.0,
20.0,1.0,neutral,alcohol,1185.0,1.0,0.0
20.0,1.0,neutral,cigarette,1185.0,1.0,0.0
20.0,1.0,neutral,neutral,1185.0,1.0,1.0
21.0,1.0,neutral,alcohol,1185.0,0.0,
21.0,1.0,neutral,cigarette,1185.0,0.0,
21.0,1.0,neutral,neutral,1185.0,0.0,
22.0,1.0,neutral,alcohol,1185.0,0.0,
22.0,1.0,neutral,cigarette,1185.0,0.0,
22.0,1.0,neutral,neutral,1185.0,0.0,
23.0,1.0,neutral,alcohol,1185.0,1.0,1.0
23.0,1.0,neutral,cigarette,1185.0,1.0,0.0
23.0,1.0,neutral,neutral,1185.0,1.0,0.0
24.0,1.0,neutral,alcohol,1185.0,1.0,1.0
24.0,1.0,neutral,cigarette,1185.0,1.0,0.0
24.0,1.0,neutral,neutral,1185.0,1.0,0.0
25.0,1.0,neutral,alcohol,1185.0,2.0,0.5
25.0,1.0,neutral,cigarette,1185.0,2.0,0.5
25.0,1.0,neutral,neutral,1185.0,2.0,0.0
26.0,1.0,neutral,alcohol,1185.0,5.0,0.0
26.0,1.0,neutral,cigarette,1185.0,5.0,0.2
26.0,1.0,neutral,neutral,1185.0,5.0,0.8
27.0,1.0,neutral,alcohol,1185.0,9.0,0.444444444444
27.0,1.0,neutral,cigarette,1185.0,9.0,0.444444444444
27.0,1.0,neutral,neutral,1185.0,9.0,0.111111111111
28.0,1.0,neutral,alcohol,1185.0,0.0,
28.0,1.0,neutral,cigarette,1185.0,0.0,
28.0,1.0,neutral,neutral,1185.0,0.0,
29.0,1.0,neutral,alcohol,1185.0,0.0,
29.0,1.0,neutral,cigarette,1185.0,0.0,
29.0,1.0,neutral,neutral,1185.0,0.0,
