sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,cigarette,alcohol,719.0,0.0,0.0,
1.0,4.0,cigarette,cigarette,719.0,0.0,0.0,
1.0,4.0,cigarette,neutral,719.0,0.0,0.0,
2.0,4.0,cigarette,alcohol,719.0,4.0,0.0,0.0
2.0,4.0,cigarette,cigarette,719.0,4.0,0.0,0.0
2.0,4.0,cigarette,neutral,719.0,4.0,4.0,1.0
3.0,4.0,cigarette,alcohol,719.0,0.0,0.0,
3.0,4.0,cigarette,cigarette,719.0,0.0,0.0,
3.0,4.0,cigarette,neutral,719.0,0.0,0.0,
4.0,4.0,cigarette,alcohol,719.0,0.0,0.0,
4.0,4.0,cigarette,cigarette,719.0,0.0,0.0,
4.0,4.0,cigarette,neutral,719.0,0.0,0.0,
5.0,4.0,cigarette,alcohol,719.0,0.0,0.0,
5.0,4.0,cigarette,cigarette,719.0,0.0,0.0,
5.0,4.0,cigarette,neutral,719.0,0.0,0.0,
6.0,4.0,cigarette,alcohol,719.0,8.0,6.0,0.75
6.0,4.0,cigarette,cigarette,719.0,8.0,1.0,0.125
6.0,4.0,cigarette,neutral,719.0,8.0,1.0,0.125
7.0,4.0,cigarette,alcohol,719.0,0.0,0.0,
7.0,4.0,cigarette,cigarette,719.0,0.0,0.0,
7.0,4.0,cigarette,neutral,719.0,0.0,0.0,
8.0,4.0,cigarette,alcohol,719.0,0.0,0.0,
8.0,4.0,cigarette,cigarette,719.0,0.0,0.0,
8.0,4.0,cigarette,neutral,719.0,0.0,0.0,
9.0,4.0,cigarette,alcohol,719.0,1.0,1.0,1.0
9.0,4.0,cigarette,cigarette,719.0,1.0,0.0,0.0
9.0,4.0,cigarette,neutral,719.0,1.0,0.0,0.0
10.0,4.0,cigarette,alcohol,719.0,1.0,1.0,1.0
10.0,4.0,cigarette,cigarette,719.0,1.0,0.0,0.0
10.0,4.0,cigarette,neutral,719.0,1.0,0.0,0.0
11.0,4.0,cigarette,alcohol,719.0,14.0,9.0,0.642857142857
11.0,4.0,cigarette,cigarette,719.0,14.0,2.0,0.142857142857
11.0,4.0,cigarette,neutral,719.0,14.0,3.0,0.214285714286
12.0,4.0,cigarette,alcohol,719.0,0.0,0.0,
12.0,4.0,cigarette,cigarette,719.0,0.0,0.0,
12.0,4.0,cigarette,neutral,719.0,0.0,0.0,
13.0,4.0,cigarette,alcohol,719.0,0.0,0.0,
13.0,4.0,cigarette,cigarette,719.0,0.0,0.0,
13.0,4.0,cigarette,neutral,719.0,0.0,0.0,
14.0,4.0,cigarette,alcohol,719.0,1.0,0.0,0.0
14.0,4.0,cigarette,cigarette,719.0,1.0,0.0,0.0
14.0,4.0,cigarette,neutral,719.0,1.0,1.0,1.0
15.0,4.0,cigarette,alcohol,719.0,1.0,0.0,0.0
15.0,4.0,cigarette,cigarette,719.0,1.0,1.0,1.0
15.0,4.0,cigarette,neutral,719.0,1.0,0.0,0.0
16.0,4.0,cigarette,alcohol,719.0,2.0,1.0,0.5
16.0,4.0,cigarette,cigarette,719.0,2.0,1.0,0.5
16.0,4.0,cigarette,neutral,719.0,2.0,0.0,0.0
17.0,4.0,cigarette,alcohol,719.0,0.0,0.0,
17.0,4.0,cigarette,cigarette,719.0,0.0,0.0,
17.0,4.0,cigarette,neutral,719.0,0.0,0.0,
18.0,4.0,cigarette,alcohol,719.0,0.0,0.0,
18.0,4.0,cigarette,cigarette,719.0,0.0,0.0,
18.0,4.0,cigarette,neutral,719.0,0.0,0.0,
19.0,4.0,cigarette,alcohol,719.0,0.0,0.0,
19.0,4.0,cigarette,cigarette,719.0,0.0,0.0,
19.0,4.0,cigarette,neutral,719.0,0.0,0.0,
20.0,4.0,cigarette,alcohol,719.0,6.0,2.0,0.333333333333
20.0,4.0,cigarette,cigarette,719.0,6.0,2.0,0.333333333333
20.0,4.0,cigarette,neutral,719.0,6.0,2.0,0.333333333333
21.0,4.0,cigarette,alcohol,719.0,0.0,0.0,
21.0,4.0,cigarette,cigarette,719.0,0.0,0.0,
21.0,4.0,cigarette,neutral,719.0,0.0,0.0,
22.0,4.0,cigarette,alcohol,719.0,2.0,0.0,0.0
