sub_id,trial_type,median_ADS,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,BELOW,alcohol,1314.0,13.0,7.0,0.538461538462
1.0,1.0,BELOW,cigarette,1314.0,13.0,5.0,0.384615384615
1.0,1.0,BELOW,neutral,1314.0,13.0,1.0,0.0769230769231
2.0,1.0,BELOW,alcohol,1314.0,9.0,2.0,0.222222222222
2.0,1.0,BELOW,cigarette,1314.0,9.0,5.0,0.555555555556
2.0,1.0,BELOW,neutral,1314.0,9.0,2.0,0.222222222222
3.0,1.0,BELOW,alcohol,1314.0,24.0,9.0,0.375
3.0,1.0,BELOW,cigarette,1314.0,24.0,7.0,0.291666666667
3.0,1.0,BELOW,neutral,1314.0,24.0,8.0,0.333333333333
4.0,1.0,BELOW,alcohol,1314.0,0.0,0.0,
4.0,1.0,BELOW,cigarette,1314.0,0.0,0.0,
4.0,1.0,BELOW,neutral,1314.0,0.0,0.0,
5.0,1.0,BELOW,alcohol,1314.0,36.0,15.0,0.416666666667
5.0,1.0,BELOW,cigarette,1314.0,36.0,15.0,0.416666666667
5.0,1.0,BELOW,neutral,1314.0,36.0,6.0,0.166666666667
6.0,1.0,BELOW,alcohol,1314.0,67.0,25.0,0.373134328358
6.0,1.0,BELOW,cigarette,1314.0,67.0,29.0,0.432835820896
6.0,1.0,BELOW,neutral,1314.0,67.0,13.0,0.194029850746
7.0,1.0,BELOW,alcohol,1314.0,2.0,1.0,0.5
7.0,1.0,BELOW,cigarette,1314.0,2.0,1.0,0.5
7.0,1.0,BELOW,neutral,1314.0,2.0,0.0,0.0
8.0,1.0,BELOW,alcohol,1314.0,7.0,2.0,0.285714285714
8.0,1.0,BELOW,cigarette,1314.0,7.0,3.0,0.428571428571
8.0,1.0,BELOW,neutral,1314.0,7.0,2.0,0.285714285714
9.0,1.0,BELOW,alcohol,1314.0,13.0,2.0,0.153846153846
9.0,1.0,BELOW,cigarette,1314.0,13.0,6.0,0.461538461538
9.0,1.0,BELOW,neutral,1314.0,13.0,5.0,0.384615384615
10.0,1.0,BELOW,alcohol,1314.0,20.0,11.0,0.55
