sub_id,trial_type,median_ADS,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,BELOW,alcohol,695.0,20.0,8.0,0.4
1.0,1.0,BELOW,cigarette,695.0,20.0,6.0,0.3
1.0,1.0,BELOW,neutral,695.0,20.0,6.0,0.3
2.0,1.0,BELOW,alcohol,695.0,64.0,42.0,0.65625
2.0,1.0,BELOW,cigarette,695.0,64.0,12.0,0.1875
2.0,1.0,BELOW,neutral,695.0,64.0,10.0,0.15625
3.0,1.0,BELOW,alcohol,695.0,107.0,54.0,0.504672897196
3.0,1.0,BELOW,cigarette,695.0,107.0,24.0,0.224299065421
3.0,1.0,BELOW,neutral,695.0,107.0,29.0,0.271028037383
4.0,1.0,BELOW,alcohol,695.0,7.0,7.0,1.0
4.0,1.0,BELOW,cigarette,695.0,7.0,0.0,0.0
4.0,1.0,BELOW,neutral,695.0,7.0,0.0,0.0
5.0,1.0,BELOW,alcohol,695.0,80.0,39.0,0.4875
5.0,1.0,BELOW,cigarette,695.0,80.0,25.0,0.3125
5.0,1.0,BELOW,neutral,695.0,80.0,16.0,0.2
6.0,1.0,BELOW,alcohol,695.0,108.0,50.0,0.462962962963
6.0,1.0,BELOW,cigarette,695.0,108.0,45.0,0.416666666667
6.0,1.0,BELOW,neutral,695.0,108.0,13.0,0.12037037037
7.0,1.0,BELOW,alcohol,695.0,36.0,8.0,0.222222222222
7.0,1.0,BELOW,cigarette,695.0,36.0,25.0,0.694444444444
7.0,1.0,BELOW,neutral,695.0,36.0,3.0,0.0833333333333
8.0,1.0,BELOW,alcohol,695.0,47.0,28.0,0.595744680851
8.0,1.0,BELOW,cigarette,695.0,47.0,13.0,0.276595744681
8.0,1.0,BELOW,neutral,695.0,47.0,6.0,0.127659574468
9.0,1.0,BELOW,alcohol,695.0,46.0,27.0,0.586956521739
9.0,1.0,BELOW,cigarette,695.0,46.0,9.0,0.195652173913
9.0,1.0,BELOW,neutral,695.0,46.0,10.0,0.217391304348
10.0,1.0,BELOW,alcohol,695.0,57.0,34.0,0.59649122807
10.0,1.0,BELOW,cigarette,695.0,57.0,10.0,0.175438596491
10.0,1.0,BELOW,neutral,695.0,57.0,13.0,0.228070175439
11.0,1.0,BELOW,alcohol,695.0,140.0,58.0,0.414285714286
11.0,1.0,BELOW,cigarette,695.0,140.0,60.0,0.428571428571
11.0,1.0,BELOW,neutral,695.0,140.0,22.0,0.157142857143
12.0,1.0,BELOW,alcohol,695.0,34.0,21.0,0.617647058824
12.0,1.0,BELOW,cigarette,695.0,34.0,4.0,0.117647058824
12.0,1.0,BELOW,neutral,695.0,34.0,9.0,0.264705882353
13.0,1.0,BELOW,alcohol,695.0,126.0,35.0,0.277777777778
13.0,1.0,BELOW,cigarette,695.0,126.0,35.0,0.277777777778
13.0,1.0,BELOW,neutral,695.0,126.0,56.0,0.444444444444
14.0,1.0,BELOW,alcohol,695.0,144.0,85.0,0.590277777778
14.0,1.0,BELOW,cigarette,695.0,144.0,42.0,0.291666666667
14.0,1.0,BELOW,neutral,695.0,144.0,17.0,0.118055555556
15.0,1.0,BELOW,alcohol,695.0,25.0,6.0,0.24
15.0,1.0,BELOW,cigarette,695.0,25.0,14.0,0.56
15.0,1.0,BELOW,neutral,695.0,25.0,5.0,0.2
16.0,1.0,BELOW,alcohol,695.0,38.0,11.0,0.289473684211
16.0,1.0,BELOW,cigarette,695.0,38.0,19.0,0.5
16.0,1.0,BELOW,neutral,695.0,38.0,8.0,0.210526315789
17.0,1.0,BELOW,alcohol,695.0,68.0,24.0,0.352941176471
17.0,1.0,BELOW,cigarette,695.0,68.0,32.0,0.470588235294
17.0,1.0,BELOW,neutral,695.0,68.0,12.0,0.176470588235
18.0,1.0,BELOW,alcohol,695.0,54.0,33.0,0.611111111111
18.0,1.0,BELOW,cigarette,695.0,54.0,13.0,0.240740740741
18.0,1.0,BELOW,neutral,695.0,54.0,8.0,0.148148148148
19.0,1.0,BELOW,alcohol,695.0,105.0,55.0,0.52380952381
19.0,1.0,BELOW,cigarette,695.0,105.0,40.0,0.380952380952
19.0,1.0,BELOW,neutral,695.0,105.0,10.0,0.0952380952381
20.0,1.0,BELOW,alcohol,695.0,55.0,26.0,0.472727272727
20.0,1.0,BELOW,cigarette,695.0,55.0,13.0,0.236363636364
20.0,1.0,BELOW,neutral,695.0,55.0,16.0,0.290909090909
21.0,1.0,BELOW,alcohol,695.0,34.0,11.0,0.323529411765
21.0,1.0,BELOW,cigarette,695.0,34.0,13.0,0.382352941176
21.0,1.0,BELOW,neutral,695.0,34.0,10.0,0.294117647059
22.0,1.0,BELOW,alcohol,695.0,38.0,20.0,0.526315789474
22.0,1.0,BELOW,cigarette,695.0,38.0,14.0,0.368421052632
22.0,1.0,BELOW,neutral,695.0,38.0,4.0,0.105263157895
23.0,1.0,BELOW,alcohol,695.0,44.0,26.0,0.590909090909
23.0,1.0,BELOW,cigarette,695.0,44.0,9.0,0.204545454545
23.0,1.0,BELOW,neutral,695.0,44.0,9.0,0.204545454545
24.0,1.0,BELOW,alcohol,695.0,91.0,40.0,0.43956043956
24.0,1.0,BELOW,cigarette,695.0,91.0,30.0,0.32967032967
24.0,1.0,BELOW,neutral,695.0,91.0,21.0,0.230769230769
25.0,1.0,BELOW,alcohol,695.0,54.0,29.0,0.537037037037
25.0,1.0,BELOW,cigarette,695.0,54.0,12.0,0.222222222222
25.0,1.0,BELOW,neutral,695.0,54.0,13.0,0.240740740741
26.0,1.0,BELOW,alcohol,695.0,73.0,11.0,0.150684931507
26.0,1.0,BELOW,cigarette,695.0,73.0,13.0,0.178082191781
26.0,1.0,BELOW,neutral,695.0,73.0,49.0,0.671232876712
27.0,1.0,BELOW,alcohol,695.0,116.0,46.0,0.396551724138
27.0,1.0,BELOW,cigarette,695.0,116.0,47.0,0.405172413793
27.0,1.0,BELOW,neutral,695.0,116.0,23.0,0.198275862069
28.0,1.0,BELOW,alcohol,695.0,59.0,17.0,0.28813559322
28.0,1.0,BELOW,cigarette,695.0,59.0,20.0,0.338983050847
28.0,1.0,BELOW,neutral,695.0,59.0,22.0,0.372881355932
29.0,1.0,BELOW,alcohol,695.0,88.0,37.0,0.420454545455
29.0,1.0,BELOW,cigarette,695.0,88.0,35.0,0.397727272727
29.0,1.0,BELOW,neutral,695.0,88.0,16.0,0.181818181818
1.0,1.0,ABOVE,alcohol,695.0,15.0,9.0,0.6
1.0,1.0,ABOVE,cigarette,695.0,15.0,5.0,0.333333333333
1.0,1.0,ABOVE,neutral,695.0,15.0,1.0,0.0666666666667
