sub_id,trial_type,median_ADS,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,2.0,BELOW,alcohol,1360.0,10.0,4.0,0.4
1.0,2.0,BELOW,cigarette,1360.0,10.0,5.0,0.5
1.0,2.0,BELOW,neutral,1360.0,10.0,1.0,0.1
2.0,2.0,BELOW,alcohol,1360.0,9.0,3.0,0.333333333333
2.0,2.0,BELOW,cigarette,1360.0,9.0,4.0,0.444444444444
2.0,2.0,BELOW,neutral,1360.0,9.0,2.0,0.222222222222
3.0,2.0,BELOW,alcohol,1360.0,22.0,9.0,0.409090909091
3.0,2.0,BELOW,cigarette,1360.0,22.0,6.0,0.272727272727
3.0,2.0,BELOW,neutral,1360.0,22.0,7.0,0.318181818182
4.0,2.0,BELOW,alcohol,1360.0,0.0,0.0,
4.0,2.0,BELOW,cigarette,1360.0,0.0,0.0,
4.0,2.0,BELOW,neutral,1360.0,0.0,0.0,
5.0,2.0,BELOW,alcohol,1360.0,39.0,17.0,0.435897435897
5.0,2.0,BELOW,cigarette,1360.0,39.0,15.0,0.384615384615
5.0,2.0,BELOW,neutral,1360.0,39.0,7.0,0.179487179487
6.0,2.0,BELOW,alcohol,1360.0,65.0,21.0,0.323076923077
6.0,2.0,BELOW,cigarette,1360.0,65.0,30.0,0.461538461538
6.0,2.0,BELOW,neutral,1360.0,65.0,14.0,0.215384615385
7.0,2.0,BELOW,alcohol,1360.0,3.0,1.0,0.333333333333
7.0,2.0,BELOW,cigarette,1360.0,3.0,2.0,0.666666666667
7.0,2.0,BELOW,neutral,1360.0,3.0,0.0,0.0
8.0,2.0,BELOW,alcohol,1360.0,7.0,2.0,0.285714285714
8.0,2.0,BELOW,cigarette,1360.0,7.0,3.0,0.428571428571
8.0,2.0,BELOW,neutral,1360.0,7.0,2.0,0.285714285714
9.0,2.0,BELOW,alcohol,1360.0,8.0,3.0,0.375
9.0,2.0,BELOW,cigarette,1360.0,8.0,4.0,0.5
9.0,2.0,BELOW,neutral,1360.0,8.0,1.0,0.125
10.0,2.0,BELOW,alcohol,1360.0,17.0,10.0,0.588235294118
10.0,2.0,BELOW,cigarette,1360.0,17.0,2.0,0.117647058824
10.0,2.0,BELOW,neutral,1360.0,17.0,5.0,0.294117647059
11.0,2.0,BELOW,alcohol,1360.0,90.0,38.0,0.422222222222
11.0,2.0,BELOW,cigarette,1360.0,90.0,31.0,0.344444444444
11.0,2.0,BELOW,neutral,1360.0,90.0,21.0,0.233333333333
12.0,2.0,BELOW,alcohol,1360.0,12.0,6.0,0.5
12.0,2.0,BELOW,cigarette,1360.0,12.0,2.0,0.166666666667
12.0,2.0,BELOW,neutral,1360.0,12.0,4.0,0.333333333333
13.0,2.0,BELOW,alcohol,1360.0,55.0,13.0,0.236363636364
13.0,2.0,BELOW,cigarette,1360.0,55.0,17.0,0.309090909091
13.0,2.0,BELOW,neutral,1360.0,55.0,25.0,0.454545454545
14.0,2.0,BELOW,alcohol,1360.0,51.0,27.0,0.529411764706
14.0,2.0,BELOW,cigarette,1360.0,51.0,19.0,0.372549019608
14.0,2.0,BELOW,neutral,1360.0,51.0,5.0,0.0980392156863
15.0,2.0,BELOW,alcohol,1360.0,7.0,2.0,0.285714285714
15.0,2.0,BELOW,cigarette,1360.0,7.0,3.0,0.428571428571
15.0,2.0,BELOW,neutral,1360.0,7.0,2.0,0.285714285714
16.0,2.0,BELOW,alcohol,1360.0,13.0,2.0,0.153846153846
16.0,2.0,BELOW,cigarette,1360.0,13.0,8.0,0.615384615385
16.0,2.0,BELOW,neutral,1360.0,13.0,3.0,0.230769230769
17.0,2.0,BELOW,alcohol,1360.0,29.0,10.0,0.344827586207
17.0,2.0,BELOW,cigarette,1360.0,29.0,8.0,0.275862068966
17.0,2.0,BELOW,neutral,1360.0,29.0,11.0,0.379310344828
18.0,2.0,BELOW,alcohol,1360.0,29.0,15.0,0.51724137931
18.0,2.0,BELOW,cigarette,1360.0,29.0,6.0,0.206896551724
18.0,2.0,BELOW,neutral,1360.0,29.0,8.0,0.275862068966
19.0,2.0,BELOW,alcohol,1360.0,24.0,9.0,0.375
19.0,2.0,BELOW,cigarette,1360.0,24.0,9.0,0.375
19.0,2.0,BELOW,neutral,1360.0,24.0,6.0,0.25
20.0,2.0,BELOW,alcohol,1360.0,51.0,30.0,0.588235294118
20.0,2.0,BELOW,cigarette,1360.0,51.0,14.0,0.274509803922
20.0,2.0,BELOW,neutral,1360.0,51.0,7.0,0.137254901961
21.0,2.0,BELOW,alcohol,1360.0,8.0,3.0,0.375
21.0,2.0,BELOW,cigarette,1360.0,8.0,3.0,0.375
21.0,2.0,BELOW,neutral,1360.0,8.0,2.0,0.25
22.0,2.0,BELOW,alcohol,1360.0,15.0,6.0,0.4
22.0,2.0,BELOW,cigarette,1360.0,15.0,5.0,0.333333333333
22.0,2.0,BELOW,neutral,1360.0,15.0,4.0,0.266666666667
23.0,2.0,BELOW,alcohol,1360.0,8.0,5.0,0.625
23.0,2.0,BELOW,cigarette,1360.0,8.0,1.0,0.125
23.0,2.0,BELOW,neutral,1360.0,8.0,2.0,0.25
24.0,2.0,BELOW,alcohol,1360.0,23.0,11.0,0.478260869565
24.0,2.0,BELOW,cigarette,1360.0,23.0,10.0,0.434782608696
24.0,2.0,BELOW,neutral,1360.0,23.0,2.0,0.0869565217391
25.0,2.0,BELOW,alcohol,1360.0,35.0,21.0,0.6
25.0,2.0,BELOW,cigarette,1360.0,35.0,9.0,0.257142857143
25.0,2.0,BELOW,neutral,1360.0,35.0,5.0,0.142857142857
26.0,2.0,BELOW,alcohol,1360.0,30.0,3.0,0.1
26.0,2.0,BELOW,cigarette,1360.0,30.0,11.0,0.366666666667
26.0,2.0,BELOW,neutral,1360.0,30.0,16.0,0.533333333333
27.0,2.0,BELOW,alcohol,1360.0,53.0,13.0,0.245283018868
27.0,2.0,BELOW,cigarette,1360.0,53.0,17.0,0.320754716981
27.0,2.0,BELOW,neutral,1360.0,53.0,23.0,0.433962264151
28.0,2.0,BELOW,alcohol,1360.0,33.0,14.0,0.424242424242
28.0,2.0,BELOW,cigarette,1360.0,33.0,14.0,0.424242424242
28.0,2.0,BELOW,neutral,1360.0,33.0,5.0,0.151515151515
29.0,2.0,BELOW,alcohol,1360.0,120.0,61.0,0.508333333333
29.0,2.0,BELOW,cigarette,1360.0,120.0,26.0,0.216666666667
29.0,2.0,BELOW,neutral,1360.0,120.0,33.0,0.275
1.0,2.0,ABOVE,alcohol,1360.0,3.0,1.0,0.333333333333
1.0,2.0,ABOVE,cigarette,1360.0,3.0,1.0,0.333333333333
1.0,2.0,ABOVE,neutral,1360.0,3.0,1.0,0.333333333333
2.0,2.0,ABOVE,alcohol,1360.0,0.0,0.0,
2.0,2.0,ABOVE,cigarette,1360.0,0.0,0.0,
2.0,2.0,ABOVE,neutral,1360.0,0.0,0.0,
3.0,2.0,ABOVE,alcohol,1360.0,0.0,0.0,
3.0,2.0,ABOVE,cigarette,1360.0,0.0,0.0,
3.0,2.0,ABOVE,neutral,1360.0,0.0,0.0,
4.0,2.0,ABOVE,alcohol,1360.0,0.0,0.0,
4.0,2.0,ABOVE,cigarette,1360.0,0.0,0.0,
4.0,2.0,ABOVE,neutral,1360.0,0.0,0.0,
5.0,2.0,ABOVE,alcohol,1360.0,1.0,1.0,1.0
