sub_id,trial_type,median_ADS,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,BELOW,alcohol,772.0,20.0,9.0,0.45
1.0,1.0,BELOW,cigarette,772.0,20.0,5.0,0.25
1.0,1.0,BELOW,neutral,772.0,20.0,6.0,0.3
2.0,1.0,BELOW,alcohol,772.0,60.0,31.0,0.516666666667
2.0,1.0,BELOW,cigarette,772.0,60.0,14.0,0.233333333333
2.0,1.0,BELOW,neutral,772.0,60.0,15.0,0.25
3.0,1.0,BELOW,alcohol,772.0,89.0,48.0,0.539325842697
3.0,1.0,BELOW,cigarette,772.0,89.0,19.0,0.213483146067
3.0,1.0,BELOW,neutral,772.0,89.0,22.0,0.247191011236
4.0,1.0,BELOW,alcohol,772.0,5.0,5.0,1.0
4.0,1.0,BELOW,cigarette,772.0,5.0,0.0,0.0
4.0,1.0,BELOW,neutral,772.0,5.0,0.0,0.0
5.0,1.0,BELOW,alcohol,772.0,71.0,34.0,0.478873239437
5.0,1.0,BELOW,cigarette,772.0,71.0,24.0,0.338028169014
5.0,1.0,BELOW,neutral,772.0,71.0,13.0,0.183098591549
6.0,1.0,BELOW,alcohol,772.0,99.0,48.0,0.484848484848
6.0,1.0,BELOW,cigarette,772.0,99.0,39.0,0.393939393939
6.0,1.0,BELOW,neutral,772.0,99.0,12.0,0.121212121212
7.0,1.0,BELOW,alcohol,772.0,26.0,7.0,0.269230769231
7.0,1.0,BELOW,cigarette,772.0,26.0,16.0,0.615384615385
7.0,1.0,BELOW,neutral,772.0,26.0,3.0,0.115384615385
8.0,1.0,BELOW,alcohol,772.0,40.0,28.0,0.7
8.0,1.0,BELOW,cigarette,772.0,40.0,8.0,0.2
8.0,1.0,BELOW,neutral,772.0,40.0,4.0,0.1
9.0,1.0,BELOW,alcohol,772.0,43.0,24.0,0.558139534884
9.0,1.0,BELOW,cigarette,772.0,43.0,9.0,0.209302325581
9.0,1.0,BELOW,neutral,772.0,43.0,10.0,0.232558139535
10.0,1.0,BELOW,alcohol,772.0,52.0,29.0,0.557692307692
10.0,1.0,BELOW,cigarette,772.0,52.0,9.0,0.173076923077
10.0,1.0,BELOW,neutral,772.0,52.0,14.0,0.269230769231
11.0,1.0,BELOW,alcohol,772.0,138.0,62.0,0.449275362319
11.0,1.0,BELOW,cigarette,772.0,138.0,57.0,0.413043478261
11.0,1.0,BELOW,neutral,772.0,138.0,19.0,0.13768115942
12.0,1.0,BELOW,alcohol,772.0,29.0,18.0,0.620689655172
12.0,1.0,BELOW,cigarette,772.0,29.0,5.0,0.172413793103
12.0,1.0,BELOW,neutral,772.0,29.0,6.0,0.206896551724
