sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,BELOW,alcohol,709.0,35.0,17.0,0.485714285714
1.0,4.0,BELOW,cigarette,709.0,35.0,11.0,0.314285714286
1.0,4.0,BELOW,neutral,709.0,35.0,7.0,0.2
2.0,4.0,BELOW,alcohol,709.0,80.0,53.0,0.6625
2.0,4.0,BELOW,cigarette,709.0,80.0,17.0,0.2125
2.0,4.0,BELOW,neutral,709.0,80.0,10.0,0.125
3.0,4.0,BELOW,alcohol,709.0,104.0,54.0,0.519230769231
3.0,4.0,BELOW,cigarette,709.0,104.0,24.0,0.230769230769
3.0,4.0,BELOW,neutral,709.0,104.0,26.0,0.25
4.0,4.0,BELOW,alcohol,709.0,6.0,6.0,1.0
4.0,4.0,BELOW,cigarette,709.0,6.0,0.0,0.0
4.0,4.0,BELOW,neutral,709.0,6.0,0.0,0.0
5.0,4.0,BELOW,alcohol,709.0,98.0,47.0,0.479591836735
5.0,4.0,BELOW,cigarette,709.0,98.0,31.0,0.316326530612
5.0,4.0,BELOW,neutral,709.0,98.0,20.0,0.204081632653
6.0,4.0,BELOW,alcohol,709.0,94.0,43.0,0.457446808511
6.0,4.0,BELOW,cigarette,709.0,94.0,41.0,0.436170212766
6.0,4.0,BELOW,neutral,709.0,94.0,10.0,0.106382978723
7.0,4.0,BELOW,alcohol,709.0,37.0,7.0,0.189189189189
7.0,4.0,BELOW,cigarette,709.0,37.0,26.0,0.702702702703
7.0,4.0,BELOW,neutral,709.0,37.0,4.0,0.108108108108
8.0,4.0,BELOW,alcohol,709.0,60.0,30.0,0.5
8.0,4.0,BELOW,cigarette,709.0,60.0,19.0,0.316666666667
8.0,4.0,BELOW,neutral,709.0,60.0,11.0,0.183333333333
9.0,4.0,BELOW,alcohol,709.0,68.0,40.0,0.588235294118
9.0,4.0,BELOW,cigarette,709.0,68.0,16.0,0.235294117647
9.0,4.0,BELOW,neutral,709.0,68.0,12.0,0.176470588235
10.0,4.0,BELOW,alcohol,709.0,74.0,47.0,0.635135135135
10.0,4.0,BELOW,cigarette,709.0,74.0,10.0,0.135135135135
10.0,4.0,BELOW,neutral,709.0,74.0,17.0,0.22972972973
11.0,4.0,BELOW,alcohol,709.0,120.0,50.0,0.416666666667
11.0,4.0,BELOW,cigarette,709.0,120.0,50.0,0.416666666667
11.0,4.0,BELOW,neutral,709.0,120.0,20.0,0.166666666667
12.0,4.0,BELOW,alcohol,709.0,34.0,22.0,0.647058823529
12.0,4.0,BELOW,cigarette,709.0,34.0,4.0,0.117647058824
12.0,4.0,BELOW,neutral,709.0,34.0,8.0,0.235294117647
13.0,4.0,BELOW,alcohol,709.0,128.0,35.0,0.2734375
