sub_id,trial_type,median_ADS,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,3.0,BELOW,alcohol,973.0,17.0,10.0,0.588235294118
1.0,3.0,BELOW,cigarette,973.0,17.0,5.0,0.294117647059
1.0,3.0,BELOW,neutral,973.0,17.0,2.0,0.117647058824
2.0,3.0,BELOW,alcohol,973.0,36.0,12.0,0.333333333333
2.0,3.0,BELOW,cigarette,973.0,36.0,7.0,0.194444444444
2.0,3.0,BELOW,neutral,973.0,36.0,17.0,0.472222222222
3.0,3.0,BELOW,alcohol,973.0,56.0,26.0,0.464285714286
3.0,3.0,BELOW,cigarette,973.0,56.0,9.0,0.160714285714
3.0,3.0,BELOW,neutral,973.0,56.0,21.0,0.375
4.0,3.0,BELOW,alcohol,973.0,1.0,1.0,1.0
4.0,3.0,BELOW,cigarette,973.0,1.0,0.0,0.0
4.0,3.0,BELOW,neutral,973.0,1.0,0.0,0.0
5.0,3.0,BELOW,alcohol,973.0,65.0,26.0,0.4
5.0,3.0,BELOW,cigarette,973.0,65.0,20.0,0.307692307692
5.0,3.0,BELOW,neutral,973.0,65.0,19.0,0.292307692308
6.0,3.0,BELOW,alcohol,973.0,79.0,37.0,0.46835443038
6.0,3.0,BELOW,cigarette,973.0,79.0,21.0,0.26582278481
6.0,3.0,BELOW,neutral,973.0,79.0,21.0,0.26582278481
7.0,3.0,BELOW,alcohol,973.0,12.0,4.0,0.333333333333
7.0,3.0,BELOW,cigarette,973.0,12.0,4.0,0.333333333333
7.0,3.0,BELOW,neutral,973.0,12.0,4.0,0.333333333333
8.0,3.0,BELOW,alcohol,973.0,21.0,11.0,0.52380952381
8.0,3.0,BELOW,cigarette,973.0,21.0,5.0,0.238095238095
8.0,3.0,BELOW,neutral,973.0,21.0,5.0,0.238095238095
9.0,3.0,BELOW,alcohol,973.0,29.0,11.0,0.379310344828
9.0,3.0,BELOW,cigarette,973.0,29.0,11.0,0.379310344828
9.0,3.0,BELOW,neutral,973.0,29.0,7.0,0.241379310345
10.0,3.0,BELOW,alcohol,973.0,36.0,18.0,0.5
10.0,3.0,BELOW,cigarette,973.0,36.0,4.0,0.111111111111
10.0,3.0,BELOW,neutral,973.0,36.0,14.0,0.388888888889
11.0,3.0,BELOW,alcohol,973.0,135.0,74.0,0.548148148148
11.0,3.0,BELOW,cigarette,973.0,135.0,49.0,0.362962962963
11.0,3.0,BELOW,neutral,973.0,135.0,12.0,0.0888888888889
12.0,3.0,BELOW,alcohol,973.0,27.0,22.0,0.814814814815
12.0,3.0,BELOW,cigarette,973.0,27.0,1.0,0.037037037037
12.0,3.0,BELOW,neutral,973.0,27.0,4.0,0.148148148148
13.0,3.0,BELOW,alcohol,973.0,82.0,33.0,0.40243902439
13.0,3.0,BELOW,cigarette,973.0,82.0,23.0,0.280487804878
13.0,3.0,BELOW,neutral,973.0,82.0,26.0,0.317073170732
14.0,3.0,BELOW,alcohol,973.0,100.0,63.0,0.63
14.0,3.0,BELOW,cigarette,973.0,100.0,20.0,0.2
14.0,3.0,BELOW,neutral,973.0,100.0,17.0,0.17
15.0,3.0,BELOW,alcohol,973.0,12.0,3.0,0.25
15.0,3.0,BELOW,cigarette,973.0,12.0,7.0,0.583333333333
15.0,3.0,BELOW,neutral,973.0,12.0,2.0,0.166666666667
16.0,3.0,BELOW,alcohol,973.0,27.0,6.0,0.222222222222
16.0,3.0,BELOW,cigarette,973.0,27.0,14.0,0.518518518519
16.0,3.0,BELOW,neutral,973.0,27.0,7.0,0.259259259259
17.0,3.0,BELOW,alcohol,973.0,44.0,19.0,0.431818181818
17.0,3.0,BELOW,cigarette,973.0,44.0,14.0,0.318181818182
17.0,3.0,BELOW,neutral,973.0,44.0,11.0,0.25
18.0,3.0,BELOW,alcohol,973.0,36.0,23.0,0.638888888889
18.0,3.0,BELOW,cigarette,973.0,36.0,9.0,0.25
18.0,3.0,BELOW,neutral,973.0,36.0,4.0,0.111111111111
19.0,3.0,BELOW,alcohol,973.0,55.0,29.0,0.527272727273
19.0,3.0,BELOW,cigarette,973.0,55.0,20.0,0.363636363636
19.0,3.0,BELOW,neutral,973.0,55.0,6.0,0.109090909091
20.0,3.0,BELOW,alcohol,973.0,79.0,45.0,0.569620253165
20.0,3.0,BELOW,cigarette,973.0,79.0,20.0,0.253164556962
20.0,3.0,BELOW,neutral,973.0,79.0,14.0,0.177215189873
21.0,3.0,BELOW,alcohol,973.0,13.0,2.0,0.153846153846
21.0,3.0,BELOW,cigarette,973.0,13.0,3.0,0.230769230769
21.0,3.0,BELOW,neutral,973.0,13.0,8.0,0.615384615385
22.0,3.0,BELOW,alcohol,973.0,28.0,17.0,0.607142857143
22.0,3.0,BELOW,cigarette,973.0,28.0,7.0,0.25
22.0,3.0,BELOW,neutral,973.0,28.0,4.0,0.142857142857
23.0,3.0,BELOW,alcohol,973.0,23.0,10.0,0.434782608696
23.0,3.0,BELOW,cigarette,973.0,23.0,8.0,0.347826086957
23.0,3.0,BELOW,neutral,973.0,23.0,5.0,0.217391304348
24.0,3.0,BELOW,alcohol,973.0,58.0,26.0,0.448275862069
24.0,3.0,BELOW,cigarette,973.0,58.0,23.0,0.396551724138
24.0,3.0,BELOW,neutral,973.0,58.0,9.0,0.155172413793
25.0,3.0,BELOW,alcohol,973.0,65.0,32.0,0.492307692308
25.0,3.0,BELOW,cigarette,973.0,65.0,11.0,0.169230769231
25.0,3.0,BELOW,neutral,973.0,65.0,22.0,0.338461538462
26.0,3.0,BELOW,alcohol,973.0,53.0,10.0,0.188679245283
26.0,3.0,BELOW,cigarette,973.0,53.0,21.0,0.396226415094
26.0,3.0,BELOW,neutral,973.0,53.0,22.0,0.415094339623
27.0,3.0,BELOW,alcohol,973.0,92.0,42.0,0.45652173913
27.0,3.0,BELOW,cigarette,973.0,92.0,26.0,0.282608695652
27.0,3.0,BELOW,neutral,973.0,92.0,24.0,0.260869565217
28.0,3.0,BELOW,alcohol,973.0,49.0,26.0,0.530612244898
28.0,3.0,BELOW,cigarette,973.0,49.0,11.0,0.224489795918
