sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,BELOW,alcohol,1819.0,8.0,2.0,0.25
1.0,1.0,BELOW,cigarette,1819.0,8.0,4.0,0.5
1.0,1.0,BELOW,neutral,1819.0,8.0,2.0,0.25
2.0,1.0,BELOW,alcohol,1819.0,2.0,0.0,0.0
2.0,1.0,BELOW,cigarette,1819.0,2.0,0.0,0.0
2.0,1.0,BELOW,neutral,1819.0,2.0,2.0,1.0
3.0,1.0,BELOW,alcohol,1819.0,12.0,4.0,0.333333333333
3.0,1.0,BELOW,cigarette,1819.0,12.0,5.0,0.416666666667
3.0,1.0,BELOW,neutral,1819.0,12.0,3.0,0.25
4.0,1.0,BELOW,alcohol,1819.0,0.0,0.0,
4.0,1.0,BELOW,cigarette,1819.0,0.0,0.0,
4.0,1.0,BELOW,neutral,1819.0,0.0,0.0,
5.0,1.0,BELOW,alcohol,1819.0,14.0,5.0,0.357142857143
5.0,1.0,BELOW,cigarette,1819.0,14.0,6.0,0.428571428571
5.0,1.0,BELOW,neutral,1819.0,14.0,3.0,0.214285714286
6.0,1.0,BELOW,alcohol,1819.0,27.0,4.0,0.148148148148
6.0,1.0,BELOW,cigarette,1819.0,27.0,19.0,0.703703703704
6.0,1.0,BELOW,neutral,1819.0,27.0,4.0,0.148148148148
7.0,1.0,BELOW,alcohol,1819.0,1.0,0.0,0.0
7.0,1.0,BELOW,cigarette,1819.0,1.0,1.0,1.0
7.0,1.0,BELOW,neutral,1819.0,1.0,0.0,0.0
8.0,1.0,BELOW,alcohol,1819.0,1.0,1.0,1.0
8.0,1.0,BELOW,cigarette,1819.0,1.0,0.0,0.0
8.0,1.0,BELOW,neutral,1819.0,1.0,0.0,0.0
9.0,1.0,BELOW,alcohol,1819.0,9.0,2.0,0.222222222222
9.0,1.0,BELOW,cigarette,1819.0,9.0,3.0,0.333333333333
9.0,1.0,BELOW,neutral,1819.0,9.0,4.0,0.444444444444
10.0,1.0,BELOW,alcohol,1819.0,5.0,3.0,0.6
10.0,1.0,BELOW,cigarette,1819.0,5.0,0.0,0.0
10.0,1.0,BELOW,neutral,1819.0,5.0,2.0,0.4
11.0,1.0,BELOW,alcohol,1819.0,22.0,7.0,0.318181818182
11.0,1.0,BELOW,cigarette,1819.0,22.0,7.0,0.318181818182
11.0,1.0,BELOW,neutral,1819.0,22.0,8.0,0.363636363636
12.0,1.0,BELOW,alcohol,1819.0,2.0,1.0,0.5
12.0,1.0,BELOW,cigarette,1819.0,2.0,0.0,0.0
12.0,1.0,BELOW,neutral,1819.0,2.0,1.0,0.5
13.0,1.0,BELOW,alcohol,1819.0,33.0,6.0,0.181818181818
13.0,1.0,BELOW,cigarette,1819.0,33.0,11.0,0.333333333333
13.0,1.0,BELOW,neutral,1819.0,33.0,16.0,0.484848484848
14.0,1.0,BELOW,alcohol,1819.0,22.0,11.0,0.5
14.0,1.0,BELOW,cigarette,1819.0,22.0,7.0,0.318181818182
14.0,1.0,BELOW,neutral,1819.0,22.0,4.0,0.181818181818
15.0,1.0,BELOW,alcohol,1819.0,3.0,3.0,1.0
15.0,1.0,BELOW,cigarette,1819.0,3.0,0.0,0.0
15.0,1.0,BELOW,neutral,1819.0,3.0,0.0,0.0
16.0,1.0,BELOW,alcohol,1819.0,4.0,1.0,0.25
16.0,1.0,BELOW,cigarette,1819.0,4.0,3.0,0.75
16.0,1.0,BELOW,neutral,1819.0,4.0,0.0,0.0
17.0,1.0,BELOW,alcohol,1819.0,14.0,6.0,0.428571428571
17.0,1.0,BELOW,cigarette,1819.0,14.0,4.0,0.285714285714
17.0,1.0,BELOW,neutral,1819.0,14.0,4.0,0.285714285714
18.0,1.0,BELOW,alcohol,1819.0,18.0,4.0,0.222222222222
18.0,1.0,BELOW,cigarette,1819.0,18.0,10.0,0.555555555556
18.0,1.0,BELOW,neutral,1819.0,18.0,4.0,0.222222222222
19.0,1.0,BELOW,alcohol,1819.0,9.0,0.0,0.0
19.0,1.0,BELOW,cigarette,1819.0,9.0,4.0,0.444444444444
19.0,1.0,BELOW,neutral,1819.0,9.0,5.0,0.555555555556
20.0,1.0,BELOW,alcohol,1819.0,25.0,10.0,0.4
20.0,1.0,BELOW,cigarette,1819.0,25.0,7.0,0.28
20.0,1.0,BELOW,neutral,1819.0,25.0,8.0,0.32
21.0,1.0,BELOW,alcohol,1819.0,7.0,3.0,0.428571428571
21.0,1.0,BELOW,cigarette,1819.0,7.0,2.0,0.285714285714
21.0,1.0,BELOW,neutral,1819.0,7.0,2.0,0.285714285714
22.0,1.0,BELOW,alcohol,1819.0,4.0,1.0,0.25
22.0,1.0,BELOW,cigarette,1819.0,4.0,1.0,0.25
22.0,1.0,BELOW,neutral,1819.0,4.0,2.0,0.5
23.0,1.0,BELOW,alcohol,1819.0,1.0,0.0,0.0
23.0,1.0,BELOW,cigarette,1819.0,1.0,0.0,0.0
23.0,1.0,BELOW,neutral,1819.0,1.0,1.0,1.0
