sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
1.0,3.0,cigarette,cigarette,1359.0,0.0,
1.0,3.0,cigarette,neutral,1359.0,0.0,
2.0,3.0,cigarette,alcohol,1359.0,0.0,
2.0,3.0,cigarette,cigarette,1359.0,0.0,
2.0,3.0,cigarette,neutral,1359.0,0.0,
3.0,3.0,cigarette,alcohol,1359.0,0.0,
3.0,3.0,cigarette,cigarette,1359.0,0.0,
3.0,3.0,cigarette,neutral,1359.0,0.0,
4.0,3.0,cigarette,alcohol,1359.0,0.0,
4.0,3.0,cigarette,cigarette,1359.0,0.0,
4.0,3.0,cigarette,neutral,1359.0,0.0,
5.0,3.0,cigarette,alcohol,1359.0,0.0,0.0
5.0,3.0,cigarette,cigarette,1359.0,0.0,1.0
5.0,3.0,cigarette,neutral,1359.0,0.0,0.0
6.0,3.0,cigarette,alcohol,1359.0,0.0,0.636363636364
6.0,3.0,cigarette,cigarette,1359.0,0.0,0.0909090909091
6.0,3.0,cigarette,neutral,1359.0,0.0,0.272727272727
7.0,3.0,cigarette,alcohol,1359.0,0.0,0.0
7.0,3.0,cigarette,cigarette,1359.0,0.0,1.0
7.0,3.0,cigarette,neutral,1359.0,0.0,0.0
8.0,3.0,cigarette,alcohol,1359.0,0.0,0.0
8.0,3.0,cigarette,cigarette,1359.0,0.0,0.0
8.0,3.0,cigarette,neutral,1359.0,0.0,1.0
9.0,3.0,cigarette,alcohol,1359.0,0.0,1.0
9.0,3.0,cigarette,cigarette,1359.0,0.0,0.0
9.0,3.0,cigarette,neutral,1359.0,0.0,0.0
10.0,3.0,cigarette,alcohol,1359.0,0.0,
10.0,3.0,cigarette,cigarette,1359.0,0.0,
10.0,3.0,cigarette,neutral,1359.0,0.0,
11.0,3.0,cigarette,alcohol,1359.0,0.0,0.0
11.0,3.0,cigarette,cigarette,1359.0,0.0,1.0
11.0,3.0,cigarette,neutral,1359.0,0.0,0.0
12.0,3.0,cigarette,alcohol,1359.0,0.0,
12.0,3.0,cigarette,cigarette,1359.0,0.0,
12.0,3.0,cigarette,neutral,1359.0,0.0,
13.0,3.0,cigarette,alcohol,1359.0,0.0,
13.0,3.0,cigarette,cigarette,1359.0,0.0,
13.0,3.0,cigarette,neutral,1359.0,0.0,
14.0,3.0,cigarette,alcohol,1359.0,0.0,
14.0,3.0,cigarette,cigarette,1359.0,0.0,
14.0,3.0,cigarette,neutral,1359.0,0.0,
15.0,3.0,cigarette,alcohol,1359.0,0.0,0.333333333333
15.0,3.0,cigarette,cigarette,1359.0,0.0,0.333333333333
15.0,3.0,cigarette,neutral,1359.0,0.0,0.333333333333
16.0,3.0,cigarette,alcohol,1359.0,0.0,0.333333333333
16.0,3.0,cigarette,cigarette,1359.0,0.0,0.333333333333
16.0,3.0,cigarette,neutral,1359.0,0.0,0.333333333333
17.0,3.0,cigarette,alcohol,1359.0,0.0,
17.0,3.0,cigarette,cigarette,1359.0,0.0,
17.0,3.0,cigarette,neutral,1359.0,0.0,
18.0,3.0,cigarette,alcohol,1359.0,0.0,
18.0,3.0,cigarette,cigarette,1359.0,0.0,
18.0,3.0,cigarette,neutral,1359.0,0.0,
19.0,3.0,cigarette,alcohol,1359.0,0.0,
19.0,3.0,cigarette,cigarette,1359.0,0.0,
19.0,3.0,cigarette,neutral,1359.0,0.0,
20.0,3.0,cigarette,alcohol,1359.0,0.0,
20.0,3.0,cigarette,cigarette,1359.0,0.0,
20.0,3.0,cigarette,neutral,1359.0,0.0,
21.0,3.0,cigarette,alcohol,1359.0,0.0,0.5
21.0,3.0,cigarette,cigarette,1359.0,0.0,0.5
21.0,3.0,cigarette,neutral,1359.0,0.0,0.0
22.0,3.0,cigarette,alcohol,1359.0,0.0,
22.0,3.0,cigarette,cigarette,1359.0,0.0,
22.0,3.0,cigarette,neutral,1359.0,0.0,
23.0,3.0,cigarette,alcohol,1359.0,0.0,
23.0,3.0,cigarette,cigarette,1359.0,0.0,
23.0,3.0,cigarette,neutral,1359.0,0.0,
24.0,3.0,cigarette,alcohol,1359.0,0.0,0.0
24.0,3.0,cigarette,cigarette,1359.0,0.0,1.0
24.0,3.0,cigarette,neutral,1359.0,0.0,0.0
25.0,3.0,cigarette,alcohol,1359.0,0.0,
25.0,3.0,cigarette,cigarette,1359.0,0.0,
25.0,3.0,cigarette,neutral,1359.0,0.0,
26.0,3.0,cigarette,alcohol,1359.0,0.0,1.0
26.0,3.0,cigarette,cigarette,1359.0,0.0,0.0
26.0,3.0,cigarette,neutral,1359.0,0.0,0.0
27.0,3.0,cigarette,alcohol,1359.0,0.0,0.25
27.0,3.0,cigarette,cigarette,1359.0,0.0,0.5
27.0,3.0,cigarette,neutral,1359.0,0.0,0.25
28.0,3.0,cigarette,alcohol,1359.0,0.0,
28.0,3.0,cigarette,cigarette,1359.0,0.0,
28.0,3.0,cigarette,neutral,1359.0,0.0,
29.0,3.0,cigarette,alcohol,1359.0,0.0,0.333333333333
29.0,3.0,cigarette,cigarette,1359.0,0.0,0.666666666667
29.0,3.0,cigarette,neutral,1359.0,0.0,0.0
1.0,3.0,neutral,alcohol,1359.0,0.0,
1.0,3.0,neutral,cigarette,1359.0,0.0,
1.0,3.0,neutral,neutral,1359.0,0.0,
2.0,3.0,neutral,alcohol,1359.0,0.0,
2.0,3.0,neutral,cigarette,1359.0,0.0,
2.0,3.0,neutral,neutral,1359.0,0.0,
3.0,3.0,neutral,alcohol,1359.0,0.0,
3.0,3.0,neutral,cigarette,1359.0,0.0,
3.0,3.0,neutral,neutral,1359.0,0.0,
4.0,3.0,neutral,alcohol,1359.0,0.0,
4.0,3.0,neutral,cigarette,1359.0,0.0,
4.0,3.0,neutral,neutral,1359.0,0.0,
5.0,3.0,neutral,alcohol,1359.0,0.0,0.666666666667
5.0,3.0,neutral,cigarette,1359.0,0.0,0.333333333333
5.0,3.0,neutral,neutral,1359.0,0.0,0.0
6.0,3.0,neutral,alcohol,1359.0,0.0,
6.0,3.0,neutral,cigarette,1359.0,0.0,
6.0,3.0,neutral,neutral,1359.0,0.0,
7.0,3.0,neutral,alcohol,1359.0,0.0,
7.0,3.0,neutral,cigarette,1359.0,0.0,
7.0,3.0,neutral,neutral,1359.0,0.0,
8.0,3.0,neutral,alcohol,1359.0,0.0,0.0
8.0,3.0,neutral,cigarette,1359.0,0.0,0.0
8.0,3.0,neutral,neutral,1359.0,0.0,1.0
9.0,3.0,neutral,alcohol,1359.0,0.0,
9.0,3.0,neutral,cigarette,1359.0,0.0,
9.0,3.0,neutral,neutral,1359.0,0.0,
10.0,3.0,neutral,alcohol,1359.0,0.0,
10.0,3.0,neutral,cigarette,1359.0,0.0,
10.0,3.0,neutral,neutral,1359.0,0.0,
11.0,3.0,neutral,alcohol,1359.0,0.0,
11.0,3.0,neutral,cigarette,1359.0,0.0,
11.0,3.0,neutral,neutral,1359.0,0.0,
12.0,3.0,neutral,alcohol,1359.0,0.0,
12.0,3.0,neutral,cigarette,1359.0,0.0,
12.0,3.0,neutral,neutral,1359.0,0.0,
13.0,3.0,neutral,alcohol,1359.0,0.0,0.153846153846
13.0,3.0,neutral,cigarette,1359.0,0.0,0.615384615385
13.0,3.0,neutral,neutral,1359.0,0.0,0.230769230769
14.0,3.0,neutral,alcohol,1359.0,0.0,
14.0,3.0,neutral,cigarette,1359.0,0.0,
14.0,3.0,neutral,neutral,1359.0,0.0,
15.0,3.0,neutral,alcohol,1359.0,0.0,
15.0,3.0,neutral,cigarette,1359.0,0.0,
15.0,3.0,neutral,neutral,1359.0,0.0,
16.0,3.0,neutral,alcohol,1359.0,0.0,1.0
16.0,3.0,neutral,cigarette,1359.0,0.0,0.0
16.0,3.0,neutral,neutral,1359.0,0.0,0.0
17.0,3.0,neutral,alcohol,1359.0,0.0,0.6
17.0,3.0,neutral,cigarette,1359.0,0.0,0.0
17.0,3.0,neutral,neutral,1359.0,0.0,0.4
18.0,3.0,neutral,alcohol,1359.0,0.0,
18.0,3.0,neutral,cigarette,1359.0,0.0,
18.0,3.0,neutral,neutral,1359.0,0.0,
19.0,3.0,neutral,alcohol,1359.0,0.0,0.0
19.0,3.0,neutral,cigarette,1359.0,0.0,0.0
19.0,3.0,neutral,neutral,1359.0,0.0,1.0
20.0,3.0,neutral,alcohol,1359.0,0.0,0.5
20.0,3.0,neutral,cigarette,1359.0,0.0,0.25
20.0,3.0,neutral,neutral,1359.0,0.0,0.25
21.0,3.0,neutral,alcohol,1359.0,0.0,0.0
21.0,3.0,neutral,cigarette,1359.0,0.0,1.0
21.0,3.0,neutral,neutral,1359.0,0.0,0.0
22.0,3.0,neutral,alcohol,1359.0,0.0,
22.0,3.0,neutral,cigarette,1359.0,0.0,
22.0,3.0,neutral,neutral,1359.0,0.0,
23.0,3.0,neutral,alcohol,1359.0,0.0,
23.0,3.0,neutral,cigarette,1359.0,0.0,
23.0,3.0,neutral,neutral,1359.0,0.0,
24.0,3.0,neutral,alcohol,1359.0,0.0,1.0
24.0,3.0,neutral,cigarette,1359.0,0.0,0.0
24.0,3.0,neutral,neutral,1359.0,0.0,0.0
25.0,3.0,neutral,alcohol,1359.0,0.0,0.0
25.0,3.0,neutral,cigarette,1359.0,0.0,0.0
25.0,3.0,neutral,neutral,1359.0,0.0,1.0
26.0,3.0,neutral,alcohol,1359.0,0.0,0.25
26.0,3.0,neutral,cigarette,1359.0,0.0,0.5
26.0,3.0,neutral,neutral,1359.0,0.0,0.25
27.0,3.0,neutral,alcohol,1359.0,0.0,0.333333333333
27.0,3.0,neutral,cigarette,1359.0,0.0,0.666666666667
27.0,3.0,neutral,neutral,1359.0,0.0,0.0
28.0,3.0,neutral,alcohol,1359.0,0.0,
28.0,3.0,neutral,cigarette,1359.0,0.0,
28.0,3.0,neutral,neutral,1359.0,0.0,
29.0,3.0,neutral,alcohol,1359.0,0.0,
29.0,3.0,neutral,cigarette,1359.0,0.0,
29.0,3.0,neutral,neutral,1359.0,0.0,
