sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,3.0,cigarette,alcohol,161.0,0.0,0.0,
1.0,3.0,cigarette,cigarette,161.0,0.0,0.0,
1.0,3.0,cigarette,neutral,161.0,0.0,0.0,
2.0,3.0,cigarette,alcohol,161.0,0.0,0.0,
2.0,3.0,cigarette,cigarette,161.0,0.0,0.0,
2.0,3.0,cigarette,neutral,161.0,0.0,0.0,
3.0,3.0,cigarette,alcohol,161.0,0.0,0.0,
3.0,3.0,cigarette,cigarette,161.0,0.0,0.0,
3.0,3.0,cigarette,neutral,161.0,0.0,0.0,
4.0,3.0,cigarette,alcohol,161.0,0.0,0.0,
4.0,3.0,cigarette,cigarette,161.0,0.0,0.0,
4.0,3.0,cigarette,neutral,161.0,0.0,0.0,
5.0,3.0,cigarette,alcohol,161.0,2.0,0.0,0.0
5.0,3.0,cigarette,cigarette,161.0,2.0,1.0,0.5
5.0,3.0,cigarette,neutral,161.0,2.0,1.0,0.5
6.0,3.0,cigarette,alcohol,161.0,25.0,6.0,0.24
6.0,3.0,cigarette,cigarette,161.0,25.0,14.0,0.56
6.0,3.0,cigarette,neutral,161.0,25.0,5.0,0.2
7.0,3.0,cigarette,alcohol,161.0,6.0,0.0,0.0
7.0,3.0,cigarette,cigarette,161.0,6.0,6.0,1.0
7.0,3.0,cigarette,neutral,161.0,6.0,0.0,0.0
8.0,3.0,cigarette,alcohol,161.0,7.0,0.0,0.0
8.0,3.0,cigarette,cigarette,161.0,7.0,5.0,0.714285714286
8.0,3.0,cigarette,neutral,161.0,7.0,2.0,0.285714285714
9.0,3.0,cigarette,alcohol,161.0,2.0,0.0,0.0
9.0,3.0,cigarette,cigarette,161.0,2.0,2.0,1.0
9.0,3.0,cigarette,neutral,161.0,2.0,0.0,0.0
10.0,3.0,cigarette,alcohol,161.0,1.0,1.0,1.0
10.0,3.0,cigarette,cigarette,161.0,1.0,0.0,0.0
10.0,3.0,cigarette,neutral,161.0,1.0,0.0,0.0
11.0,3.0,cigarette,alcohol,161.0,8.0,0.0,0.0
11.0,3.0,cigarette,cigarette,161.0,8.0,6.0,0.75
11.0,3.0,cigarette,neutral,161.0,8.0,2.0,0.25
12.0,3.0,cigarette,alcohol,161.0,0.0,0.0,
12.0,3.0,cigarette,cigarette,161.0,0.0,0.0,
12.0,3.0,cigarette,neutral,161.0,0.0,0.0,
13.0,3.0,cigarette,alcohol,161.0,0.0,0.0,
13.0,3.0,cigarette,cigarette,161.0,0.0,0.0,
13.0,3.0,cigarette,neutral,161.0,0.0,0.0,
14.0,3.0,cigarette,alcohol,161.0,0.0,0.0,
14.0,3.0,cigarette,cigarette,161.0,0.0,0.0,
14.0,3.0,cigarette,neutral,161.0,0.0,0.0,
15.0,3.0,cigarette,alcohol,161.0,2.0,1.0,0.5
15.0,3.0,cigarette,cigarette,161.0,2.0,1.0,0.5
15.0,3.0,cigarette,neutral,161.0,2.0,0.0,0.0
16.0,3.0,cigarette,alcohol,161.0,2.0,0.0,0.0
16.0,3.0,cigarette,cigarette,161.0,2.0,2.0,1.0
16.0,3.0,cigarette,neutral,161.0,2.0,0.0,0.0
17.0,3.0,cigarette,alcohol,161.0,0.0,0.0,
17.0,3.0,cigarette,cigarette,161.0,0.0,0.0,
17.0,3.0,cigarette,neutral,161.0,0.0,0.0,
18.0,3.0,cigarette,alcohol,161.0,0.0,0.0,
18.0,3.0,cigarette,cigarette,161.0,0.0,0.0,
18.0,3.0,cigarette,neutral,161.0,0.0,0.0,
19.0,3.0,cigarette,alcohol,161.0,0.0,0.0,
19.0,3.0,cigarette,cigarette,161.0,0.0,0.0,
19.0,3.0,cigarette,neutral,161.0,0.0,0.0,
20.0,3.0,cigarette,alcohol,161.0,0.0,0.0,
20.0,3.0,cigarette,cigarette,161.0,0.0,0.0,
20.0,3.0,cigarette,neutral,161.0,0.0,0.0,
21.0,3.0,cigarette,alcohol,161.0,1.0,1.0,1.0
21.0,3.0,cigarette,cigarette,161.0,1.0,0.0,0.0
21.0,3.0,cigarette,neutral,161.0,1.0,0.0,0.0
22.0,3.0,cigarette,alcohol,161.0,3.0,0.0,0.0
22.0,3.0,cigarette,cigarette,161.0,3.0,3.0,1.0
22.0,3.0,cigarette,neutral,161.0,3.0,0.0,0.0
23.0,3.0,cigarette,alcohol,161.0,2.0,1.0,0.5
23.0,3.0,cigarette,cigarette,161.0,2.0,1.0,0.5
23.0,3.0,cigarette,neutral,161.0,2.0,0.0,0.0
24.0,3.0,cigarette,alcohol,161.0,1.0,0.0,0.0
24.0,3.0,cigarette,cigarette,161.0,1.0,0.0,0.0
24.0,3.0,cigarette,neutral,161.0,1.0,1.0,1.0
25.0,3.0,cigarette,alcohol,161.0,1.0,1.0,1.0
25.0,3.0,cigarette,cigarette,161.0,1.0,0.0,0.0
25.0,3.0,cigarette,neutral,161.0,1.0,0.0,0.0
26.0,3.0,cigarette,alcohol,161.0,1.0,1.0,1.0
26.0,3.0,cigarette,cigarette,161.0,1.0,0.0,0.0
26.0,3.0,cigarette,neutral,161.0,1.0,0.0,0.0
27.0,3.0,cigarette,alcohol,161.0,18.0,5.0,0.277777777778
27.0,3.0,cigarette,cigarette,161.0,18.0,5.0,0.277777777778
27.0,3.0,cigarette,neutral,161.0,18.0,8.0,0.444444444444
28.0,3.0,cigarette,alcohol,161.0,1.0,0.0,0.0
28.0,3.0,cigarette,cigarette,161.0,1.0,1.0,1.0
28.0,3.0,cigarette,neutral,161.0,1.0,0.0,0.0
29.0,3.0,cigarette,alcohol,161.0,3.0,2.0,0.666666666667
29.0,3.0,cigarette,cigarette,161.0,3.0,1.0,0.333333333333
29.0,3.0,cigarette,neutral,161.0,3.0,0.0,0.0
1.0,3.0,alcohol,alcohol,161.0,2.0,0.0,0.0
1.0,3.0,alcohol,cigarette,161.0,2.0,0.0,0.0
1.0,3.0,alcohol,neutral,161.0,2.0,2.0,1.0
2.0,3.0,alcohol,alcohol,161.0,20.0,16.0,0.8
2.0,3.0,alcohol,cigarette,161.0,20.0,2.0,0.1
2.0,3.0,alcohol,neutral,161.0,20.0,2.0,0.1
3.0,3.0,alcohol,alcohol,161.0,22.0,10.0,0.454545454545
3.0,3.0,alcohol,cigarette,161.0,22.0,9.0,0.409090909091
3.0,3.0,alcohol,neutral,161.0,22.0,3.0,0.136363636364
4.0,3.0,alcohol,alcohol,161.0,0.0,0.0,
