sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,CIG,alcohol,1455.0,2.0,1.0,0.5
1.0,1.0,CIG,cigarette,1455.0,2.0,1.0,0.5
1.0,1.0,CIG,neutral,1455.0,2.0,0.0,0.0
2.0,1.0,CIG,alcohol,1455.0,1.0,1.0,1.0
2.0,1.0,CIG,cigarette,1455.0,1.0,0.0,0.0
2.0,1.0,CIG,neutral,1455.0,1.0,0.0,0.0
3.0,1.0,CIG,alcohol,1455.0,4.0,0.0,0.0
3.0,1.0,CIG,cigarette,1455.0,4.0,3.0,0.75
3.0,1.0,CIG,neutral,1455.0,4.0,1.0,0.25
4.0,1.0,CIG,alcohol,1455.0,0.0,0.0,
4.0,1.0,CIG,cigarette,1455.0,0.0,0.0,
4.0,1.0,CIG,neutral,1455.0,0.0,0.0,
5.0,1.0,CIG,alcohol,1455.0,5.0,3.0,0.6
5.0,1.0,CIG,cigarette,1455.0,5.0,1.0,0.2
5.0,1.0,CIG,neutral,1455.0,5.0,1.0,0.2
6.0,1.0,CIG,alcohol,1455.0,20.0,3.0,0.15
6.0,1.0,CIG,cigarette,1455.0,20.0,14.0,0.7
6.0,1.0,CIG,neutral,1455.0,20.0,3.0,0.15
7.0,1.0,CIG,alcohol,1455.0,1.0,0.0,0.0
7.0,1.0,CIG,cigarette,1455.0,1.0,1.0,1.0
7.0,1.0,CIG,neutral,1455.0,1.0,0.0,0.0
8.0,1.0,CIG,alcohol,1455.0,1.0,0.0,0.0
8.0,1.0,CIG,cigarette,1455.0,1.0,1.0,1.0
8.0,1.0,CIG,neutral,1455.0,1.0,0.0,0.0
9.0,1.0,CIG,alcohol,1455.0,1.0,0.0,0.0
9.0,1.0,CIG,cigarette,1455.0,1.0,1.0,1.0
9.0,1.0,CIG,neutral,1455.0,1.0,0.0,0.0
10.0,1.0,CIG,alcohol,1455.0,1.0,0.0,0.0
10.0,1.0,CIG,cigarette,1455.0,1.0,0.0,0.0
10.0,1.0,CIG,neutral,1455.0,1.0,1.0,1.0
11.0,1.0,CIG,alcohol,1455.0,29.0,16.0,0.551724137931
11.0,1.0,CIG,cigarette,1455.0,29.0,11.0,0.379310344828
11.0,1.0,CIG,neutral,1455.0,29.0,2.0,0.0689655172414
12.0,1.0,CIG,alcohol,1455.0,4.0,3.0,0.75
12.0,1.0,CIG,cigarette,1455.0,4.0,1.0,0.25
12.0,1.0,CIG,neutral,1455.0,4.0,0.0,0.0
13.0,1.0,CIG,alcohol,1455.0,14.0,4.0,0.285714285714
13.0,1.0,CIG,cigarette,1455.0,14.0,4.0,0.285714285714
13.0,1.0,CIG,neutral,1455.0,14.0,6.0,0.428571428571
14.0,1.0,CIG,alcohol,1455.0,12.0,10.0,0.833333333333
14.0,1.0,CIG,cigarette,1455.0,12.0,2.0,0.166666666667
14.0,1.0,CIG,neutral,1455.0,12.0,0.0,0.0
15.0,1.0,CIG,alcohol,1455.0,0.0,0.0,
15.0,1.0,CIG,cigarette,1455.0,0.0,0.0,
15.0,1.0,CIG,neutral,1455.0,0.0,0.0,
16.0,1.0,CIG,alcohol,1455.0,4.0,1.0,0.25
16.0,1.0,CIG,cigarette,1455.0,4.0,2.0,0.5
16.0,1.0,CIG,neutral,1455.0,4.0,1.0,0.25
17.0,1.0,CIG,alcohol,1455.0,4.0,1.0,0.25
17.0,1.0,CIG,cigarette,1455.0,4.0,3.0,0.75
17.0,1.0,CIG,neutral,1455.0,4.0,0.0,0.0
18.0,1.0,CIG,alcohol,1455.0,3.0,1.0,0.333333333333
18.0,1.0,CIG,cigarette,1455.0,3.0,2.0,0.666666666667
18.0,1.0,CIG,neutral,1455.0,3.0,0.0,0.0
19.0,1.0,CIG,alcohol,1455.0,3.0,3.0,1.0
19.0,1.0,CIG,cigarette,1455.0,3.0,0.0,0.0
19.0,1.0,CIG,neutral,1455.0,3.0,0.0,0.0
20.0,1.0,CIG,alcohol,1455.0,23.0,11.0,0.478260869565
20.0,1.0,CIG,cigarette,1455.0,23.0,8.0,0.347826086957
20.0,1.0,CIG,neutral,1455.0,23.0,4.0,0.173913043478
21.0,1.0,CIG,alcohol,1455.0,1.0,0.0,0.0
21.0,1.0,CIG,cigarette,1455.0,1.0,1.0,1.0
21.0,1.0,CIG,neutral,1455.0,1.0,0.0,0.0
22.0,1.0,CIG,alcohol,1455.0,3.0,1.0,0.333333333333
22.0,1.0,CIG,cigarette,1455.0,3.0,2.0,0.666666666667
22.0,1.0,CIG,neutral,1455.0,3.0,0.0,0.0
23.0,1.0,CIG,alcohol,1455.0,2.0,2.0,1.0
23.0,1.0,CIG,cigarette,1455.0,2.0,0.0,0.0
23.0,1.0,CIG,neutral,1455.0,2.0,0.0,0.0
24.0,1.0,CIG,alcohol,1455.0,2.0,0.0,0.0
24.0,1.0,CIG,cigarette,1455.0,2.0,2.0,1.0
24.0,1.0,CIG,neutral,1455.0,2.0,0.0,0.0
