sub_id,fast_or_slow,med_rt,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
9.0,slow,839.833998265,1.0,alcohol,neutral,461.0,15.0,2.0,0.133333333333
10.0,slow,996.7471564,1.0,alcohol,alcohol,461.0,2.0,0.0,0.0
10.0,slow,996.7471564,1.0,alcohol,cigarette,461.0,2.0,1.0,0.5
10.0,slow,996.7471564,1.0,alcohol,neutral,461.0,2.0,1.0,0.5
11.0,slow,1416.85548073,1.0,alcohol,alcohol,461.0,31.0,16.0,0.516129032258
11.0,slow,1416.85548073,1.0,alcohol,cigarette,461.0,31.0,10.0,0.322580645161
11.0,slow,1416.85548073,1.0,alcohol,neutral,461.0,31.0,5.0,0.161290322581
12.0,slow,1192.64400504,1.0,alcohol,alcohol,461.0,9.0,9.0,1.0
12.0,slow,1192.64400504,1.0,alcohol,cigarette,461.0,9.0,0.0,0.0
12.0,slow,1192.64400504,1.0,alcohol,neutral,461.0,9.0,0.0,0.0
13.0,slow,,1.0,alcohol,alcohol,461.0,0.0,0.0,
13.0,slow,,1.0,alcohol,cigarette,461.0,0.0,0.0,
13.0,slow,,1.0,alcohol,neutral,461.0,0.0,0.0,
14.0,slow,1145.94292682,1.0,alcohol,alcohol,461.0,17.0,15.0,0.882352941176
14.0,slow,1145.94292682,1.0,alcohol,cigarette,461.0,17.0,1.0,0.0588235294118
14.0,slow,1145.94292682,1.0,alcohol,neutral,461.0,17.0,1.0,0.0588235294118
15.0,slow,540.353084323,1.0,alcohol,alcohol,461.0,1.0,1.0,1.0
15.0,slow,540.353084323,1.0,alcohol,cigarette,461.0,1.0,0.0,0.0
15.0,slow,540.353084323,1.0,alcohol,neutral,461.0,1.0,0.0,0.0
16.0,slow,1136.59624262,1.0,alcohol,alcohol,461.0,2.0,1.0,0.5
16.0,slow,1136.59624262,1.0,alcohol,cigarette,461.0,2.0,1.0,0.5
16.0,slow,1136.59624262,1.0,alcohol,neutral,461.0,2.0,0.0,0.0
17.0,slow,1099.1842882,1.0,alcohol,alcohol,461.0,4.0,4.0,1.0
17.0,slow,1099.1842882,1.0,alcohol,cigarette,461.0,4.0,0.0,0.0
17.0,slow,1099.1842882,1.0,alcohol,neutral,461.0,4.0,0.0,0.0
18.0,slow,2557.74806908,1.0,alcohol,alcohol,461.0,1.0,1.0,1.0
18.0,slow,2557.74806908,1.0,alcohol,cigarette,461.0,1.0,0.0,0.0
18.0,slow,2557.74806908,1.0,alcohol,neutral,461.0,1.0,0.0,0.0
19.0,slow,833.487054285,1.0,alcohol,alcohol,461.0,16.0,11.0,0.6875
19.0,slow,833.487054285,1.0,alcohol,cigarette,461.0,16.0,4.0,0.25
19.0,slow,833.487054285,1.0,alcohol,neutral,461.0,16.0,1.0,0.0625
20.0,slow,1440.76524575,1.0,alcohol,alcohol,461.0,16.0,12.0,0.75
20.0,slow,1440.76524575,1.0,alcohol,cigarette,461.0,16.0,3.0,0.1875
20.0,slow,1440.76524575,1.0,alcohol,neutral,461.0,16.0,1.0,0.0625
21.0,slow,765.445645484,1.0,alcohol,alcohol,461.0,8.0,4.0,0.5
21.0,slow,765.445645484,1.0,alcohol,cigarette,461.0,8.0,0.0,0.0
21.0,slow,765.445645484,1.0,alcohol,neutral,461.0,8.0,4.0,0.5
22.0,slow,691.783154336,1.0,alcohol,alcohol,461.0,11.0,7.0,0.636363636364
22.0,slow,691.783154336,1.0,alcohol,cigarette,461.0,11.0,1.0,0.0909090909091
22.0,slow,691.783154336,1.0,alcohol,neutral,461.0,11.0,3.0,0.272727272727
23.0,slow,645.030145974,1.0,alcohol,alcohol,461.0,13.0,7.0,0.538461538462
23.0,slow,645.030145974,1.0,alcohol,cigarette,461.0,13.0,2.0,0.153846153846
23.0,slow,645.030145974,1.0,alcohol,neutral,461.0,13.0,4.0,0.307692307692
24.0,slow,965.497143694,1.0,alcohol,alcohol,461.0,17.0,4.0,0.235294117647
24.0,slow,965.497143694,1.0,alcohol,cigarette,461.0,17.0,7.0,0.411764705882
24.0,slow,965.497143694,1.0,alcohol,neutral,461.0,17.0,6.0,0.352941176471
25.0,slow,791.54923501,1.0,alcohol,alcohol,461.0,25.0,11.0,0.44
25.0,slow,791.54923501,1.0,alcohol,cigarette,461.0,25.0,6.0,0.24
25.0,slow,791.54923501,1.0,alcohol,neutral,461.0,25.0,8.0,0.32
26.0,slow,4005.40861939,1.0,alcohol,alcohol,461.0,0.0,0.0,
26.0,slow,4005.40861939,1.0,alcohol,cigarette,461.0,0.0,0.0,
26.0,slow,4005.40861939,1.0,alcohol,neutral,461.0,0.0,0.0,
27.0,slow,,1.0,alcohol,alcohol,461.0,0.0,0.0,
27.0,slow,,1.0,alcohol,cigarette,461.0,0.0,0.0,
27.0,slow,,1.0,alcohol,neutral,461.0,0.0,0.0,
28.0,slow,1180.14623592,1.0,alcohol,alcohol,461.0,11.0,10.0,0.909090909091
28.0,slow,1180.14623592,1.0,alcohol,cigarette,461.0,11.0,1.0,0.0909090909091
28.0,slow,1180.14623592,1.0,alcohol,neutral,461.0,11.0,0.0,0.0
29.0,slow,4683.98559883,1.0,alcohol,alcohol,461.0,12.0,6.0,0.5
29.0,slow,4683.98559883,1.0,alcohol,cigarette,461.0,12.0,6.0,0.5
29.0,slow,4683.98559883,1.0,alcohol,neutral,461.0,12.0,0.0,0.0
1.0,slow,1095.46502305,1.0,cigarette,alcohol,461.0,4.0,2.0,0.5
1.0,slow,1095.46502305,1.0,cigarette,cigarette,461.0,4.0,1.0,0.25
1.0,slow,1095.46502305,1.0,cigarette,neutral,461.0,4.0,1.0,0.25
2.0,slow,751.626463894,1.0,cigarette,alcohol,461.0,3.0,0.0,0.0
2.0,slow,751.626463894,1.0,cigarette,cigarette,461.0,3.0,3.0,1.0
2.0,slow,751.626463894,1.0,cigarette,neutral,461.0,3.0,0.0,0.0
3.0,slow,957.449694183,1.0,cigarette,alcohol,461.0,11.0,5.0,0.454545454545
3.0,slow,957.449694183,1.0,cigarette,cigarette,461.0,11.0,4.0,0.363636363636
3.0,slow,957.449694183,1.0,cigarette,neutral,461.0,11.0,2.0,0.181818181818
4.0,slow,553.014286521,1.0,cigarette,alcohol,461.0,0.0,0.0,
4.0,slow,553.014286521,1.0,cigarette,cigarette,461.0,0.0,0.0,
4.0,slow,553.014286521,1.0,cigarette,neutral,461.0,0.0,0.0,
5.0,slow,1231.78865172,1.0,cigarette,alcohol,461.0,10.0,1.0,0.1
5.0,slow,1231.78865172,1.0,cigarette,cigarette,461.0,10.0,5.0,0.5
5.0,slow,1231.78865172,1.0,cigarette,neutral,461.0,10.0,4.0,0.4
6.0,slow,1157.73586459,1.0,cigarette,alcohol,461.0,33.0,6.0,0.181818181818
6.0,slow,1157.73586459,1.0,cigarette,cigarette,461.0,33.0,23.0,0.69696969697
6.0,slow,1157.73586459,1.0,cigarette,neutral,461.0,33.0,4.0,0.121212121212
7.0,slow,721.802943481,1.0,cigarette,alcohol,461.0,24.0,0.0,0.0
7.0,slow,721.802943481,1.0,cigarette,cigarette,461.0,24.0,23.0,0.958333333333
7.0,slow,721.802943481,1.0,cigarette,neutral,461.0,24.0,1.0,0.0416666666667
8.0,slow,688.340119045,1.0,cigarette,alcohol,461.0,15.0,3.0,0.2
8.0,slow,688.340119045,1.0,cigarette,cigarette,461.0,15.0,10.0,0.666666666667
8.0,slow,688.340119045,1.0,cigarette,neutral,461.0,15.0,2.0,0.133333333333
9.0,slow,770.303750644,1.0,cigarette,alcohol,461.0,7.0,1.0,0.142857142857
9.0,slow,770.303750644,1.0,cigarette,cigarette,461.0,7.0,4.0,0.571428571429
9.0,slow,770.303750644,1.0,cigarette,neutral,461.0,7.0,2.0,0.285714285714
10.0,slow,702.34403998,1.0,cigarette,alcohol,461.0,26.0,7.0,0.269230769231
10.0,slow,702.34403998,1.0,cigarette,cigarette,461.0,26.0,13.0,0.5
10.0,slow,702.34403998,1.0,cigarette,neutral,461.0,26.0,6.0,0.230769230769
11.0,slow,1393.44906807,1.0,cigarette,alcohol,461.0,5.0,0.0,0.0
11.0,slow,1393.44906807,1.0,cigarette,cigarette,461.0,5.0,5.0,1.0
11.0,slow,1393.44906807,1.0,cigarette,neutral,461.0,5.0,0.0,0.0
12.0,slow,1706.92875788,1.0,cigarette,alcohol,461.0,1.0,1.0,1.0
12.0,slow,1706.92875788,1.0,cigarette,cigarette,461.0,1.0,0.0,0.0
12.0,slow,1706.92875788,1.0,cigarette,neutral,461.0,1.0,0.0,0.0
13.0,slow,1219.56536374,1.0,cigarette,alcohol,461.0,14.0,3.0,0.214285714286
13.0,slow,1219.56536374,1.0,cigarette,cigarette,461.0,14.0,6.0,0.428571428571
13.0,slow,1219.56536374,1.0,cigarette,neutral,461.0,14.0,5.0,0.357142857143
14.0,slow,973.540914209,1.0,cigarette,alcohol,461.0,19.0,4.0,0.210526315789
14.0,slow,973.540914209,1.0,cigarette,cigarette,461.0,19.0,12.0,0.631578947368
14.0,slow,973.540914209,1.0,cigarette,neutral,461.0,19.0,3.0,0.157894736842
15.0,slow,728.525599288,1.0,cigarette,alcohol,461.0,25.0,5.0,0.2
15.0,slow,728.525599288,1.0,cigarette,cigarette,461.0,25.0,13.0,0.52
15.0,slow,728.525599288,1.0,cigarette,neutral,461.0,25.0,7.0,0.28
16.0,slow,688.812354059,1.0,cigarette,alcohol,461.0,10.0,1.0,0.1
16.0,slow,688.812354059,1.0,cigarette,cigarette,461.0,10.0,8.0,0.8
16.0,slow,688.812354059,1.0,cigarette,neutral,461.0,10.0,1.0,0.1
17.0,slow,859.501139099,1.0,cigarette,alcohol,461.0,15.0,4.0,0.266666666667
17.0,slow,859.501139099,1.0,cigarette,cigarette,461.0,15.0,8.0,0.533333333333
17.0,slow,859.501139099,1.0,cigarette,neutral,461.0,15.0,3.0,0.2
18.0,slow,780.185110258,1.0,cigarette,alcohol,461.0,16.0,7.0,0.4375
18.0,slow,780.185110258,1.0,cigarette,cigarette,461.0,16.0,9.0,0.5625
18.0,slow,780.185110258,1.0,cigarette,neutral,461.0,16.0,0.0,0.0
19.0,slow,875.779015802,1.0,cigarette,alcohol,461.0,13.0,2.0,0.153846153846
19.0,slow,875.779015802,1.0,cigarette,cigarette,461.0,13.0,6.0,0.461538461538
19.0,slow,875.779015802,1.0,cigarette,neutral,461.0,13.0,5.0,0.384615384615
20.0,slow,1329.5685044,1.0,cigarette,alcohol,461.0,13.0,5.0,0.384615384615
20.0,slow,1329.5685044,1.0,cigarette,cigarette,461.0,13.0,8.0,0.615384615385
20.0,slow,1329.5685044,1.0,cigarette,neutral,461.0,13.0,0.0,0.0
21.0,slow,791.950632107,1.0,cigarette,alcohol,461.0,11.0,2.0,0.181818181818
21.0,slow,791.950632107,1.0,cigarette,cigarette,461.0,11.0,6.0,0.545454545455
21.0,slow,791.950632107,1.0,cigarette,neutral,461.0,11.0,3.0,0.272727272727
22.0,slow,614.077402704,1.0,cigarette,alcohol,461.0,13.0,1.0,0.0769230769231
22.0,slow,614.077402704,1.0,cigarette,cigarette,461.0,13.0,12.0,0.923076923077
22.0,slow,614.077402704,1.0,cigarette,neutral,461.0,13.0,0.0,0.0
23.0,slow,626.004045345,1.0,cigarette,alcohol,461.0,11.0,0.0,0.0
23.0,slow,626.004045345,1.0,cigarette,cigarette,461.0,11.0,7.0,0.636363636364
23.0,slow,626.004045345,1.0,cigarette,neutral,461.0,11.0,4.0,0.363636363636
24.0,slow,1260.26576809,1.0,cigarette,alcohol,461.0,11.0,5.0,0.454545454545
24.0,slow,1260.26576809,1.0,cigarette,cigarette,461.0,11.0,5.0,0.454545454545
24.0,slow,1260.26576809,1.0,cigarette,neutral,461.0,11.0,1.0,0.0909090909091
25.0,slow,1037.7401836,1.0,cigarette,alcohol,461.0,10.0,6.0,0.6
25.0,slow,1037.7401836,1.0,cigarette,cigarette,461.0,10.0,4.0,0.4
25.0,slow,1037.7401836,1.0,cigarette,neutral,461.0,10.0,0.0,0.0
26.0,slow,1450.23512977,1.0,cigarette,alcohol,461.0,9.0,1.0,0.111111111111
26.0,slow,1450.23512977,1.0,cigarette,cigarette,461.0,9.0,8.0,0.888888888889
26.0,slow,1450.23512977,1.0,cigarette,neutral,461.0,9.0,0.0,0.0
27.0,slow,1513.54420921,1.0,cigarette,alcohol,461.0,12.0,6.0,0.5
27.0,slow,1513.54420921,1.0,cigarette,cigarette,461.0,12.0,3.0,0.25
27.0,slow,1513.54420921,1.0,cigarette,neutral,461.0,12.0,3.0,0.25
28.0,slow,687.183213569,1.0,cigarette,alcohol,461.0,19.0,5.0,0.263157894737
28.0,slow,687.183213569,1.0,cigarette,cigarette,461.0,19.0,13.0,0.684210526316
28.0,slow,687.183213569,1.0,cigarette,neutral,461.0,19.0,1.0,0.0526315789474
29.0,slow,4039.46284367,1.0,cigarette,alcohol,461.0,24.0,3.0,0.125
29.0,slow,4039.46284367,1.0,cigarette,cigarette,461.0,24.0,21.0,0.875
29.0,slow,4039.46284367,1.0,cigarette,neutral,461.0,24.0,0.0,0.0
1.0,slow,778.052169846,1.0,neutral,alcohol,461.0,0.0,0.0,
1.0,slow,778.052169846,1.0,neutral,cigarette,461.0,0.0,0.0,
1.0,slow,778.052169846,1.0,neutral,neutral,461.0,0.0,0.0,
2.0,slow,664.382268113,1.0,neutral,alcohol,461.0,0.0,0.0,
2.0,slow,664.382268113,1.0,neutral,cigarette,461.0,0.0,0.0,
2.0,slow,664.382268113,1.0,neutral,neutral,461.0,0.0,0.0,
3.0,slow,,1.0,neutral,alcohol,461.0,0.0,0.0,
3.0,slow,,1.0,neutral,cigarette,461.0,0.0,0.0,
3.0,slow,,1.0,neutral,neutral,461.0,0.0,0.0,
4.0,slow,,1.0,neutral,alcohol,461.0,0.0,0.0,
4.0,slow,,1.0,neutral,cigarette,461.0,0.0,0.0,
4.0,slow,,1.0,neutral,neutral,461.0,0.0,0.0,
5.0,slow,1003.1230368,1.0,neutral,alcohol,461.0,7.0,2.0,0.285714285714
5.0,slow,1003.1230368,1.0,neutral,cigarette,461.0,7.0,4.0,0.571428571429
5.0,slow,1003.1230368,1.0,neutral,neutral,461.0,7.0,1.0,0.142857142857
6.0,slow,2568.71568092,1.0,neutral,alcohol,461.0,0.0,0.0,
6.0,slow,2568.71568092,1.0,neutral,cigarette,461.0,0.0,0.0,
6.0,slow,2568.71568092,1.0,neutral,neutral,461.0,0.0,0.0,
7.0,slow,,1.0,neutral,alcohol,461.0,0.0,0.0,
7.0,slow,,1.0,neutral,cigarette,461.0,0.0,0.0,
7.0,slow,,1.0,neutral,neutral,461.0,0.0,0.0,
8.0,slow,621.870629425,1.0,neutral,alcohol,461.0,6.0,0.0,0.0
8.0,slow,621.870629425,1.0,neutral,cigarette,461.0,6.0,2.0,0.333333333333
8.0,slow,621.870629425,1.0,neutral,neutral,461.0,6.0,4.0,0.666666666667
9.0,slow,748.195986771,1.0,neutral,alcohol,461.0,5.0,1.0,0.2
9.0,slow,748.195986771,1.0,neutral,cigarette,461.0,5.0,1.0,0.2
9.0,slow,748.195986771,1.0,neutral,neutral,461.0,5.0,3.0,0.6
10.0,slow,921.564820109,1.0,neutral,alcohol,461.0,0.0,0.0,
10.0,slow,921.564820109,1.0,neutral,cigarette,461.0,0.0,0.0,
10.0,slow,921.564820109,1.0,neutral,neutral,461.0,0.0,0.0,
11.0,slow,,1.0,neutral,alcohol,461.0,0.0,0.0,
11.0,slow,,1.0,neutral,cigarette,461.0,0.0,0.0,
11.0,slow,,1.0,neutral,neutral,461.0,0.0,0.0,
12.0,slow,2252.46721654,1.0,neutral,alcohol,461.0,0.0,0.0,
12.0,slow,2252.46721654,1.0,neutral,cigarette,461.0,0.0,0.0,
12.0,slow,2252.46721654,1.0,neutral,neutral,461.0,0.0,0.0,
13.0,slow,937.27906955,1.0,neutral,alcohol,461.0,25.0,5.0,0.2
13.0,slow,937.27906955,1.0,neutral,cigarette,461.0,25.0,6.0,0.24
13.0,slow,937.27906955,1.0,neutral,neutral,461.0,25.0,14.0,0.56
14.0,slow,,1.0,neutral,alcohol,461.0,0.0,0.0,
14.0,slow,,1.0,neutral,cigarette,461.0,0.0,0.0,
14.0,slow,,1.0,neutral,neutral,461.0,0.0,0.0,
15.0,slow,,1.0,neutral,alcohol,461.0,0.0,0.0,
15.0,slow,,1.0,neutral,cigarette,461.0,0.0,0.0,
15.0,slow,,1.0,neutral,neutral,461.0,0.0,0.0,
16.0,slow,902.357194815,1.0,neutral,alcohol,461.0,3.0,1.0,0.333333333333
16.0,slow,902.357194815,1.0,neutral,cigarette,461.0,3.0,1.0,0.333333333333
16.0,slow,902.357194815,1.0,neutral,neutral,461.0,3.0,1.0,0.333333333333
17.0,slow,1457.24780827,1.0,neutral,alcohol,461.0,1.0,0.0,0.0
17.0,slow,1457.24780827,1.0,neutral,cigarette,461.0,1.0,0.0,0.0
17.0,slow,1457.24780827,1.0,neutral,neutral,461.0,1.0,1.0,1.0
18.0,slow,,1.0,neutral,alcohol,461.0,0.0,0.0,
18.0,slow,,1.0,neutral,cigarette,461.0,0.0,0.0,
18.0,slow,,1.0,neutral,neutral,461.0,0.0,0.0,
19.0,slow,940.253740422,1.0,neutral,alcohol,461.0,3.0,1.0,0.333333333333
19.0,slow,940.253740422,1.0,neutral,cigarette,461.0,3.0,1.0,0.333333333333
19.0,slow,940.253740422,1.0,neutral,neutral,461.0,3.0,1.0,0.333333333333
20.0,slow,1041.06714984,1.0,neutral,alcohol,461.0,2.0,1.0,0.5
20.0,slow,1041.06714984,1.0,neutral,cigarette,461.0,2.0,1.0,0.5
20.0,slow,1041.06714984,1.0,neutral,neutral,461.0,2.0,0.0,0.0
21.0,slow,593.750370583,1.0,neutral,alcohol,461.0,0.0,0.0,
21.0,slow,593.750370583,1.0,neutral,cigarette,461.0,0.0,0.0,
21.0,slow,593.750370583,1.0,neutral,neutral,461.0,0.0,0.0,
22.0,slow,777.263244123,1.0,neutral,alcohol,461.0,0.0,0.0,
22.0,slow,777.263244123,1.0,neutral,cigarette,461.0,0.0,0.0,
22.0,slow,777.263244123,1.0,neutral,neutral,461.0,0.0,0.0,
23.0,slow,1071.73576047,1.0,neutral,alcohol,461.0,1.0,1.0,1.0
23.0,slow,1071.73576047,1.0,neutral,cigarette,461.0,1.0,0.0,0.0
23.0,slow,1071.73576047,1.0,neutral,neutral,461.0,1.0,0.0,0.0
24.0,slow,956.39468444,1.0,neutral,alcohol,461.0,2.0,1.0,0.5
24.0,slow,956.39468444,1.0,neutral,cigarette,461.0,2.0,1.0,0.5
24.0,slow,956.39468444,1.0,neutral,neutral,461.0,2.0,0.0,0.0
25.0,slow,1488.34284509,1.0,neutral,alcohol,461.0,1.0,0.0,0.0
25.0,slow,1488.34284509,1.0,neutral,cigarette,461.0,1.0,0.0,0.0
25.0,slow,1488.34284509,1.0,neutral,neutral,461.0,1.0,1.0,1.0
26.0,slow,793.979708687,1.0,neutral,alcohol,461.0,22.0,1.0,0.0454545454545
26.0,slow,793.979708687,1.0,neutral,cigarette,461.0,22.0,0.0,0.0
26.0,slow,793.979708687,1.0,neutral,neutral,461.0,22.0,21.0,0.954545454545
27.0,slow,1184.34270518,1.0,neutral,alcohol,461.0,23.0,5.0,0.217391304348
27.0,slow,1184.34270518,1.0,neutral,cigarette,461.0,23.0,7.0,0.304347826087
27.0,slow,1184.34270518,1.0,neutral,neutral,461.0,23.0,11.0,0.478260869565
28.0,slow,997.060175905,1.0,neutral,alcohol,461.0,2.0,0.0,0.0
28.0,slow,997.060175905,1.0,neutral,cigarette,461.0,2.0,1.0,0.5
28.0,slow,997.060175905,1.0,neutral,neutral,461.0,2.0,1.0,0.5
29.0,slow,,1.0,neutral,alcohol,461.0,0.0,0.0,
29.0,slow,,1.0,neutral,cigarette,461.0,0.0,0.0,
29.0,slow,,1.0,neutral,neutral,461.0,0.0,0.0,
