sub_id,trial_type,selected_item,looked_at_item,timepoint,mean_fix_likelihood
1.0,3.0,alcohol,alcohol,335.0,0.8
1.0,3.0,alcohol,cigarette,335.0,0.0
1.0,3.0,alcohol,neutral,335.0,0.2
2.0,3.0,alcohol,alcohol,335.0,0.833333333333
2.0,3.0,alcohol,cigarette,335.0,0.0416666666667
2.0,3.0,alcohol,neutral,335.0,0.125
3.0,3.0,alcohol,alcohol,335.0,0.689655172414
3.0,3.0,alcohol,cigarette,335.0,0.206896551724
3.0,3.0,alcohol,neutral,335.0,0.103448275862
4.0,3.0,alcohol,alcohol,335.0,
4.0,3.0,alcohol,cigarette,335.0,
4.0,3.0,alcohol,neutral,335.0,
5.0,3.0,alcohol,alcohol,335.0,0.666666666667
5.0,3.0,alcohol,cigarette,335.0,0.2
5.0,3.0,alcohol,neutral,335.0,0.133333333333
6.0,3.0,alcohol,alcohol,335.0,
6.0,3.0,alcohol,cigarette,335.0,
6.0,3.0,alcohol,neutral,335.0,
7.0,3.0,alcohol,alcohol,335.0,
7.0,3.0,alcohol,cigarette,335.0,
7.0,3.0,alcohol,neutral,335.0,
8.0,3.0,alcohol,alcohol,335.0,1.0
8.0,3.0,alcohol,cigarette,335.0,0.0
8.0,3.0,alcohol,neutral,335.0,0.0
9.0,3.0,alcohol,alcohol,335.0,0.666666666667
9.0,3.0,alcohol,cigarette,335.0,0.25
9.0,3.0,alcohol,neutral,335.0,0.0833333333333
10.0,3.0,alcohol,alcohol,335.0,0.739130434783
10.0,3.0,alcohol,cigarette,335.0,0.0869565217391
10.0,3.0,alcohol,neutral,335.0,0.173913043478
11.0,3.0,alcohol,alcohol,335.0,0.7
11.0,3.0,alcohol,cigarette,335.0,0.1
11.0,3.0,alcohol,neutral,335.0,0.2
12.0,3.0,alcohol,alcohol,335.0,0.625
12.0,3.0,alcohol,cigarette,335.0,0.125
12.0,3.0,alcohol,neutral,335.0,0.25
13.0,3.0,alcohol,alcohol,335.0,
13.0,3.0,alcohol,cigarette,335.0,
13.0,3.0,alcohol,neutral,335.0,
14.0,3.0,alcohol,alcohol,335.0,0.866666666667
14.0,3.0,alcohol,cigarette,335.0,0.1
14.0,3.0,alcohol,neutral,335.0,0.0333333333333
15.0,3.0,alcohol,alcohol,335.0,0.0
15.0,3.0,alcohol,cigarette,335.0,0.0
15.0,3.0,alcohol,neutral,335.0,1.0
16.0,3.0,alcohol,alcohol,335.0,0.5
16.0,3.0,alcohol,cigarette,335.0,0.25
16.0,3.0,alcohol,neutral,335.0,0.25
17.0,3.0,alcohol,alcohol,335.0,0.363636363636
17.0,3.0,alcohol,cigarette,335.0,0.272727272727
17.0,3.0,alcohol,neutral,335.0,0.363636363636
18.0,3.0,alcohol,alcohol,335.0,0.826086956522
18.0,3.0,alcohol,cigarette,335.0,0.0869565217391
18.0,3.0,alcohol,neutral,335.0,0.0869565217391
19.0,3.0,alcohol,alcohol,335.0,0.809523809524
19.0,3.0,alcohol,cigarette,335.0,0.142857142857
19.0,3.0,alcohol,neutral,335.0,0.047619047619
20.0,3.0,alcohol,alcohol,335.0,0.6875
20.0,3.0,alcohol,cigarette,335.0,0.0625
20.0,3.0,alcohol,neutral,335.0,0.25
21.0,3.0,alcohol,alcohol,335.0,0.6
21.0,3.0,alcohol,cigarette,335.0,0.1
21.0,3.0,alcohol,neutral,335.0,0.3
22.0,3.0,alcohol,alcohol,335.0,0.823529411765
22.0,3.0,alcohol,cigarette,335.0,0.117647058824
22.0,3.0,alcohol,neutral,335.0,0.0588235294118
23.0,3.0,alcohol,alcohol,335.0,0.357142857143
23.0,3.0,alcohol,cigarette,335.0,0.428571428571
23.0,3.0,alcohol,neutral,335.0,0.214285714286
24.0,3.0,alcohol,alcohol,335.0,0.4
24.0,3.0,alcohol,cigarette,335.0,0.2
24.0,3.0,alcohol,neutral,335.0,0.4
25.0,3.0,alcohol,alcohol,335.0,0.391304347826
25.0,3.0,alcohol,cigarette,335.0,0.521739130435
