sub_id,trial_type,median_FTND,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,BELOW,alcohol,1154.0,18.0,9.0,0.5
1.0,1.0,BELOW,cigarette,1154.0,18.0,8.0,0.444444444444
1.0,1.0,BELOW,neutral,1154.0,18.0,1.0,0.0555555555556
2.0,1.0,BELOW,alcohol,1154.0,18.0,4.0,0.222222222222
2.0,1.0,BELOW,cigarette,1154.0,18.0,7.0,0.388888888889
2.0,1.0,BELOW,neutral,1154.0,18.0,7.0,0.388888888889
3.0,1.0,BELOW,alcohol,1154.0,38.0,15.0,0.394736842105
3.0,1.0,BELOW,cigarette,1154.0,38.0,9.0,0.236842105263
3.0,1.0,BELOW,neutral,1154.0,38.0,14.0,0.368421052632
4.0,1.0,BELOW,alcohol,1154.0,0.0,0.0,
4.0,1.0,BELOW,cigarette,1154.0,0.0,0.0,
4.0,1.0,BELOW,neutral,1154.0,0.0,0.0,
5.0,1.0,BELOW,alcohol,1154.0,62.0,22.0,0.354838709677
5.0,1.0,BELOW,cigarette,1154.0,62.0,26.0,0.41935483871
5.0,1.0,BELOW,neutral,1154.0,62.0,14.0,0.225806451613
6.0,1.0,BELOW,alcohol,1154.0,48.0,24.0,0.5
6.0,1.0,BELOW,cigarette,1154.0,48.0,14.0,0.291666666667
6.0,1.0,BELOW,neutral,1154.0,48.0,10.0,0.208333333333
7.0,1.0,BELOW,alcohol,1154.0,6.0,2.0,0.333333333333
7.0,1.0,BELOW,cigarette,1154.0,6.0,3.0,0.5
7.0,1.0,BELOW,neutral,1154.0,6.0,1.0,0.166666666667
8.0,1.0,BELOW,alcohol,1154.0,7.0,3.0,0.428571428571
8.0,1.0,BELOW,cigarette,1154.0,7.0,2.0,0.285714285714
8.0,1.0,BELOW,neutral,1154.0,7.0,2.0,0.285714285714
9.0,1.0,BELOW,alcohol,1154.0,27.0,5.0,0.185185185185
9.0,1.0,BELOW,cigarette,1154.0,27.0,10.0,0.37037037037
9.0,1.0,BELOW,neutral,1154.0,27.0,12.0,0.444444444444
10.0,1.0,BELOW,alcohol,1154.0,30.0,13.0,0.433333333333
10.0,1.0,BELOW,cigarette,1154.0,30.0,3.0,0.1
10.0,1.0,BELOW,neutral,1154.0,30.0,14.0,0.466666666667
11.0,1.0,BELOW,alcohol,1154.0,58.0,38.0,0.655172413793
11.0,1.0,BELOW,cigarette,1154.0,58.0,7.0,0.120689655172
11.0,1.0,BELOW,neutral,1154.0,58.0,13.0,0.224137931034
12.0,1.0,BELOW,alcohol,1154.0,19.0,12.0,0.631578947368
12.0,1.0,BELOW,cigarette,1154.0,19.0,3.0,0.157894736842
12.0,1.0,BELOW,neutral,1154.0,19.0,4.0,0.210526315789
13.0,1.0,BELOW,alcohol,1154.0,61.0,20.0,0.327868852459
13.0,1.0,BELOW,cigarette,1154.0,61.0,15.0,0.245901639344
13.0,1.0,BELOW,neutral,1154.0,61.0,26.0,0.426229508197
14.0,1.0,BELOW,alcohol,1154.0,73.0,34.0,0.465753424658
14.0,1.0,BELOW,cigarette,1154.0,73.0,22.0,0.301369863014
14.0,1.0,BELOW,neutral,1154.0,73.0,17.0,0.232876712329
15.0,1.0,BELOW,alcohol,1154.0,9.0,1.0,0.111111111111
15.0,1.0,BELOW,cigarette,1154.0,9.0,5.0,0.555555555556
15.0,1.0,BELOW,neutral,1154.0,9.0,3.0,0.333333333333
16.0,1.0,BELOW,alcohol,1154.0,11.0,2.0,0.181818181818
16.0,1.0,BELOW,cigarette,1154.0,11.0,6.0,0.545454545455
16.0,1.0,BELOW,neutral,1154.0,11.0,3.0,0.272727272727
17.0,1.0,BELOW,alcohol,1154.0,26.0,17.0,0.653846153846
17.0,1.0,BELOW,cigarette,1154.0,26.0,5.0,0.192307692308
17.0,1.0,BELOW,neutral,1154.0,26.0,4.0,0.153846153846
18.0,1.0,BELOW,alcohol,1154.0,44.0,23.0,0.522727272727
18.0,1.0,BELOW,cigarette,1154.0,44.0,10.0,0.227272727273
18.0,1.0,BELOW,neutral,1154.0,44.0,11.0,0.25
19.0,1.0,BELOW,alcohol,1154.0,32.0,17.0,0.53125
19.0,1.0,BELOW,cigarette,1154.0,32.0,9.0,0.28125
19.0,1.0,BELOW,neutral,1154.0,32.0,6.0,0.1875
20.0,1.0,BELOW,alcohol,1154.0,42.0,27.0,0.642857142857
20.0,1.0,BELOW,cigarette,1154.0,42.0,9.0,0.214285714286
20.0,1.0,BELOW,neutral,1154.0,42.0,6.0,0.142857142857
21.0,1.0,BELOW,alcohol,1154.0,10.0,2.0,0.2
21.0,1.0,BELOW,cigarette,1154.0,10.0,3.0,0.3
21.0,1.0,BELOW,neutral,1154.0,10.0,5.0,0.5
22.0,1.0,BELOW,alcohol,1154.0,24.0,9.0,0.375
22.0,1.0,BELOW,cigarette,1154.0,24.0,10.0,0.416666666667
22.0,1.0,BELOW,neutral,1154.0,24.0,5.0,0.208333333333
23.0,1.0,BELOW,alcohol,1154.0,8.0,5.0,0.625
23.0,1.0,BELOW,cigarette,1154.0,8.0,2.0,0.25
23.0,1.0,BELOW,neutral,1154.0,8.0,1.0,0.125
24.0,1.0,BELOW,alcohol,1154.0,39.0,21.0,0.538461538462
24.0,1.0,BELOW,cigarette,1154.0,39.0,13.0,0.333333333333
24.0,1.0,BELOW,neutral,1154.0,39.0,5.0,0.128205128205
25.0,1.0,BELOW,alcohol,1154.0,59.0,31.0,0.525423728814
25.0,1.0,BELOW,cigarette,1154.0,59.0,19.0,0.322033898305
25.0,1.0,BELOW,neutral,1154.0,59.0,9.0,0.152542372881
26.0,1.0,BELOW,alcohol,1154.0,38.0,5.0,0.131578947368
26.0,1.0,BELOW,cigarette,1154.0,38.0,17.0,0.447368421053
26.0,1.0,BELOW,neutral,1154.0,38.0,16.0,0.421052631579
27.0,1.0,BELOW,alcohol,1154.0,79.0,37.0,0.46835443038
27.0,1.0,BELOW,cigarette,1154.0,79.0,18.0,0.227848101266
27.0,1.0,BELOW,neutral,1154.0,79.0,24.0,0.303797468354
28.0,1.0,BELOW,alcohol,1154.0,30.0,16.0,0.533333333333
28.0,1.0,BELOW,cigarette,1154.0,30.0,6.0,0.2
28.0,1.0,BELOW,neutral,1154.0,30.0,8.0,0.266666666667
29.0,1.0,BELOW,alcohol,1154.0,85.0,41.0,0.482352941176
29.0,1.0,BELOW,cigarette,1154.0,85.0,25.0,0.294117647059
29.0,1.0,BELOW,neutral,1154.0,85.0,19.0,0.223529411765
1.0,1.0,ABOVE,alcohol,1154.0,0.0,0.0,
1.0,1.0,ABOVE,cigarette,1154.0,0.0,0.0,
1.0,1.0,ABOVE,neutral,1154.0,0.0,0.0,
2.0,1.0,ABOVE,alcohol,1154.0,1.0,0.0,0.0
2.0,1.0,ABOVE,cigarette,1154.0,1.0,1.0,1.0
2.0,1.0,ABOVE,neutral,1154.0,1.0,0.0,0.0
3.0,1.0,ABOVE,alcohol,1154.0,0.0,0.0,
3.0,1.0,ABOVE,cigarette,1154.0,0.0,0.0,
3.0,1.0,ABOVE,neutral,1154.0,0.0,0.0,
4.0,1.0,ABOVE,alcohol,1154.0,0.0,0.0,
4.0,1.0,ABOVE,cigarette,1154.0,0.0,0.0,
4.0,1.0,ABOVE,neutral,1154.0,0.0,0.0,
5.0,1.0,ABOVE,alcohol,1154.0,0.0,0.0,
5.0,1.0,ABOVE,cigarette,1154.0,0.0,0.0,
5.0,1.0,ABOVE,neutral,1154.0,0.0,0.0,
6.0,1.0,ABOVE,alcohol,1154.0,24.0,7.0,0.291666666667
6.0,1.0,ABOVE,cigarette,1154.0,24.0,12.0,0.5
6.0,1.0,ABOVE,neutral,1154.0,24.0,5.0,0.208333333333
7.0,1.0,ABOVE,alcohol,1154.0,1.0,0.0,0.0
7.0,1.0,ABOVE,cigarette,1154.0,1.0,1.0,1.0
7.0,1.0,ABOVE,neutral,1154.0,1.0,0.0,0.0
8.0,1.0,ABOVE,alcohol,1154.0,2.0,0.0,0.0
8.0,1.0,ABOVE,cigarette,1154.0,2.0,2.0,1.0
8.0,1.0,ABOVE,neutral,1154.0,2.0,0.0,0.0
9.0,1.0,ABOVE,alcohol,1154.0,0.0,0.0,
9.0,1.0,ABOVE,cigarette,1154.0,0.0,0.0,
9.0,1.0,ABOVE,neutral,1154.0,0.0,0.0,
10.0,1.0,ABOVE,alcohol,1154.0,5.0,2.0,0.4
10.0,1.0,ABOVE,cigarette,1154.0,5.0,2.0,0.4
10.0,1.0,ABOVE,neutral,1154.0,5.0,1.0,0.2
11.0,1.0,ABOVE,alcohol,1154.0,54.0,26.0,0.481481481481
11.0,1.0,ABOVE,cigarette,1154.0,54.0,23.0,0.425925925926
11.0,1.0,ABOVE,neutral,1154.0,54.0,5.0,0.0925925925926
12.0,1.0,ABOVE,alcohol,1154.0,0.0,0.0,
12.0,1.0,ABOVE,cigarette,1154.0,0.0,0.0,
12.0,1.0,ABOVE,neutral,1154.0,0.0,0.0,
13.0,1.0,ABOVE,alcohol,1154.0,0.0,0.0,
13.0,1.0,ABOVE,cigarette,1154.0,0.0,0.0,
13.0,1.0,ABOVE,neutral,1154.0,0.0,0.0,
14.0,1.0,ABOVE,alcohol,1154.0,0.0,0.0,
14.0,1.0,ABOVE,cigarette,1154.0,0.0,0.0,
14.0,1.0,ABOVE,neutral,1154.0,0.0,0.0,
15.0,1.0,ABOVE,alcohol,1154.0,0.0,0.0,
15.0,1.0,ABOVE,cigarette,1154.0,0.0,0.0,
15.0,1.0,ABOVE,neutral,1154.0,0.0,0.0,
16.0,1.0,ABOVE,alcohol,1154.0,9.0,2.0,0.222222222222
16.0,1.0,ABOVE,cigarette,1154.0,9.0,6.0,0.666666666667
16.0,1.0,ABOVE,neutral,1154.0,9.0,1.0,0.111111111111
17.0,1.0,ABOVE,alcohol,1154.0,9.0,1.0,0.111111111111
17.0,1.0,ABOVE,cigarette,1154.0,9.0,5.0,0.555555555556
17.0,1.0,ABOVE,neutral,1154.0,9.0,3.0,0.333333333333
18.0,1.0,ABOVE,alcohol,1154.0,0.0,0.0,
18.0,1.0,ABOVE,cigarette,1154.0,0.0,0.0,
18.0,1.0,ABOVE,neutral,1154.0,0.0,0.0,
19.0,1.0,ABOVE,alcohol,1154.0,0.0,0.0,
19.0,1.0,ABOVE,cigarette,1154.0,0.0,0.0,
19.0,1.0,ABOVE,neutral,1154.0,0.0,0.0,
20.0,1.0,ABOVE,alcohol,1154.0,35.0,20.0,0.571428571429
20.0,1.0,ABOVE,cigarette,1154.0,35.0,9.0,0.257142857143
20.0,1.0,ABOVE,neutral,1154.0,35.0,6.0,0.171428571429
21.0,1.0,ABOVE,alcohol,1154.0,1.0,0.0,0.0
21.0,1.0,ABOVE,cigarette,1154.0,1.0,1.0,1.0
21.0,1.0,ABOVE,neutral,1154.0,1.0,0.0,0.0
22.0,1.0,ABOVE,alcohol,1154.0,0.0,0.0,
22.0,1.0,ABOVE,cigarette,1154.0,0.0,0.0,
22.0,1.0,ABOVE,neutral,1154.0,0.0,0.0,
23.0,1.0,ABOVE,alcohol,1154.0,6.0,3.0,0.5
