sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
15.0,1.0,CIG,cigarette,161.0,0.0,0.0,
15.0,1.0,CIG,neutral,161.0,0.0,0.0,
16.0,1.0,CIG,alcohol,161.0,0.0,0.0,
16.0,1.0,CIG,cigarette,161.0,0.0,0.0,
16.0,1.0,CIG,neutral,161.0,0.0,0.0,
17.0,1.0,CIG,alcohol,161.0,0.0,0.0,
17.0,1.0,CIG,cigarette,161.0,0.0,0.0,
17.0,1.0,CIG,neutral,161.0,0.0,0.0,
18.0,1.0,CIG,alcohol,161.0,3.0,0.0,0.0
18.0,1.0,CIG,cigarette,161.0,3.0,1.0,0.333333333333
18.0,1.0,CIG,neutral,161.0,3.0,2.0,0.666666666667
19.0,1.0,CIG,alcohol,161.0,1.0,0.0,0.0
19.0,1.0,CIG,cigarette,161.0,1.0,1.0,1.0
19.0,1.0,CIG,neutral,161.0,1.0,0.0,0.0
20.0,1.0,CIG,alcohol,161.0,5.0,2.0,0.4
20.0,1.0,CIG,cigarette,161.0,5.0,3.0,0.6
20.0,1.0,CIG,neutral,161.0,5.0,0.0,0.0
21.0,1.0,CIG,alcohol,161.0,2.0,2.0,1.0
21.0,1.0,CIG,cigarette,161.0,2.0,0.0,0.0
21.0,1.0,CIG,neutral,161.0,2.0,0.0,0.0
22.0,1.0,CIG,alcohol,161.0,2.0,0.0,0.0
22.0,1.0,CIG,cigarette,161.0,2.0,2.0,1.0
22.0,1.0,CIG,neutral,161.0,2.0,0.0,0.0
23.0,1.0,CIG,alcohol,161.0,7.0,2.0,0.285714285714
23.0,1.0,CIG,cigarette,161.0,7.0,5.0,0.714285714286
23.0,1.0,CIG,neutral,161.0,7.0,0.0,0.0
24.0,1.0,CIG,alcohol,161.0,1.0,0.0,0.0
24.0,1.0,CIG,cigarette,161.0,1.0,0.0,0.0
24.0,1.0,CIG,neutral,161.0,1.0,1.0,1.0
25.0,1.0,CIG,alcohol,161.0,5.0,4.0,0.8
25.0,1.0,CIG,cigarette,161.0,5.0,0.0,0.0
25.0,1.0,CIG,neutral,161.0,5.0,1.0,0.2
26.0,1.0,CIG,alcohol,161.0,4.0,1.0,0.25
26.0,1.0,CIG,cigarette,161.0,4.0,1.0,0.25
26.0,1.0,CIG,neutral,161.0,4.0,2.0,0.5
27.0,1.0,CIG,alcohol,161.0,0.0,0.0,
27.0,1.0,CIG,cigarette,161.0,0.0,0.0,
27.0,1.0,CIG,neutral,161.0,0.0,0.0,
28.0,1.0,CIG,alcohol,161.0,6.0,2.0,0.333333333333
28.0,1.0,CIG,cigarette,161.0,6.0,3.0,0.5
28.0,1.0,CIG,neutral,161.0,6.0,1.0,0.166666666667
29.0,1.0,CIG,alcohol,161.0,16.0,4.0,0.25
29.0,1.0,CIG,cigarette,161.0,16.0,7.0,0.4375
29.0,1.0,CIG,neutral,161.0,16.0,5.0,0.3125
1.0,1.0,ALC,alcohol,161.0,0.0,0.0,
1.0,1.0,ALC,cigarette,161.0,0.0,0.0,
1.0,1.0,ALC,neutral,161.0,0.0,0.0,
2.0,1.0,ALC,alcohol,161.0,0.0,0.0,
2.0,1.0,ALC,cigarette,161.0,0.0,0.0,
2.0,1.0,ALC,neutral,161.0,0.0,0.0,
3.0,1.0,ALC,alcohol,161.0,0.0,0.0,
3.0,1.0,ALC,cigarette,161.0,0.0,0.0,
3.0,1.0,ALC,neutral,161.0,0.0,0.0,
4.0,1.0,ALC,alcohol,161.0,0.0,0.0,
4.0,1.0,ALC,cigarette,161.0,0.0,0.0,
4.0,1.0,ALC,neutral,161.0,0.0,0.0,
5.0,1.0,ALC,alcohol,161.0,0.0,0.0,
5.0,1.0,ALC,cigarette,161.0,0.0,0.0,
5.0,1.0,ALC,neutral,161.0,0.0,0.0,
6.0,1.0,ALC,alcohol,161.0,0.0,0.0,
6.0,1.0,ALC,cigarette,161.0,0.0,0.0,
6.0,1.0,ALC,neutral,161.0,0.0,0.0,
7.0,1.0,ALC,alcohol,161.0,0.0,0.0,
7.0,1.0,ALC,cigarette,161.0,0.0,0.0,
7.0,1.0,ALC,neutral,161.0,0.0,0.0,
8.0,1.0,ALC,alcohol,161.0,0.0,0.0,
8.0,1.0,ALC,cigarette,161.0,0.0,0.0,
8.0,1.0,ALC,neutral,161.0,0.0,0.0,
9.0,1.0,ALC,alcohol,161.0,0.0,0.0,
9.0,1.0,ALC,cigarette,161.0,0.0,0.0,
9.0,1.0,ALC,neutral,161.0,0.0,0.0,
10.0,1.0,ALC,alcohol,161.0,0.0,0.0,
10.0,1.0,ALC,cigarette,161.0,0.0,0.0,
10.0,1.0,ALC,neutral,161.0,0.0,0.0,
11.0,1.0,ALC,alcohol,161.0,0.0,0.0,
11.0,1.0,ALC,cigarette,161.0,0.0,0.0,
11.0,1.0,ALC,neutral,161.0,0.0,0.0,
12.0,1.0,ALC,alcohol,161.0,0.0,0.0,
12.0,1.0,ALC,cigarette,161.0,0.0,0.0,
12.0,1.0,ALC,neutral,161.0,0.0,0.0,
13.0,1.0,ALC,alcohol,161.0,0.0,0.0,
13.0,1.0,ALC,cigarette,161.0,0.0,0.0,
13.0,1.0,ALC,neutral,161.0,0.0,0.0,
14.0,1.0,ALC,alcohol,161.0,0.0,0.0,
14.0,1.0,ALC,cigarette,161.0,0.0,0.0,
14.0,1.0,ALC,neutral,161.0,0.0,0.0,
15.0,1.0,ALC,alcohol,161.0,0.0,0.0,
15.0,1.0,ALC,cigarette,161.0,0.0,0.0,
15.0,1.0,ALC,neutral,161.0,0.0,0.0,
16.0,1.0,ALC,alcohol,161.0,0.0,0.0,
16.0,1.0,ALC,cigarette,161.0,0.0,0.0,
16.0,1.0,ALC,neutral,161.0,0.0,0.0,
17.0,1.0,ALC,alcohol,161.0,0.0,0.0,
17.0,1.0,ALC,cigarette,161.0,0.0,0.0,
17.0,1.0,ALC,neutral,161.0,0.0,0.0,
18.0,1.0,ALC,alcohol,161.0,0.0,0.0,
18.0,1.0,ALC,cigarette,161.0,0.0,0.0,
18.0,1.0,ALC,neutral,161.0,0.0,0.0,
19.0,1.0,ALC,alcohol,161.0,0.0,0.0,
19.0,1.0,ALC,cigarette,161.0,0.0,0.0,
19.0,1.0,ALC,neutral,161.0,0.0,0.0,
20.0,1.0,ALC,alcohol,161.0,0.0,0.0,
20.0,1.0,ALC,cigarette,161.0,0.0,0.0,
20.0,1.0,ALC,neutral,161.0,0.0,0.0,
21.0,1.0,ALC,alcohol,161.0,0.0,0.0,
21.0,1.0,ALC,cigarette,161.0,0.0,0.0,
21.0,1.0,ALC,neutral,161.0,0.0,0.0,
22.0,1.0,ALC,alcohol,161.0,0.0,0.0,
22.0,1.0,ALC,cigarette,161.0,0.0,0.0,
22.0,1.0,ALC,neutral,161.0,0.0,0.0,
23.0,1.0,ALC,alcohol,161.0,0.0,0.0,
23.0,1.0,ALC,cigarette,161.0,0.0,0.0,
23.0,1.0,ALC,neutral,161.0,0.0,0.0,
24.0,1.0,ALC,alcohol,161.0,0.0,0.0,
24.0,1.0,ALC,cigarette,161.0,0.0,0.0,
24.0,1.0,ALC,neutral,161.0,0.0,0.0,
25.0,1.0,ALC,alcohol,161.0,0.0,0.0,
25.0,1.0,ALC,cigarette,161.0,0.0,0.0,
25.0,1.0,ALC,neutral,161.0,0.0,0.0,
26.0,1.0,ALC,alcohol,161.0,0.0,0.0,
26.0,1.0,ALC,cigarette,161.0,0.0,0.0,
26.0,1.0,ALC,neutral,161.0,0.0,0.0,
27.0,1.0,ALC,alcohol,161.0,0.0,0.0,
27.0,1.0,ALC,cigarette,161.0,0.0,0.0,
27.0,1.0,ALC,neutral,161.0,0.0,0.0,
28.0,1.0,ALC,alcohol,161.0,0.0,0.0,
28.0,1.0,ALC,cigarette,161.0,0.0,0.0,
28.0,1.0,ALC,neutral,161.0,0.0,0.0,
29.0,1.0,ALC,alcohol,161.0,0.0,0.0,
29.0,1.0,ALC,cigarette,161.0,0.0,0.0,
29.0,1.0,ALC,neutral,161.0,0.0,0.0,
