sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,alcohol,alcohol,561.0,0.0,0.0,
1.0,4.0,alcohol,cigarette,561.0,0.0,0.0,
1.0,4.0,alcohol,neutral,561.0,0.0,0.0,
2.0,4.0,alcohol,alcohol,561.0,1.0,1.0,1.0
2.0,4.0,alcohol,cigarette,561.0,1.0,0.0,0.0
2.0,4.0,alcohol,neutral,561.0,1.0,0.0,0.0
3.0,4.0,alcohol,alcohol,561.0,7.0,5.0,0.714285714286
3.0,4.0,alcohol,cigarette,561.0,7.0,1.0,0.142857142857
3.0,4.0,alcohol,neutral,561.0,7.0,1.0,0.142857142857
4.0,4.0,alcohol,alcohol,561.0,0.0,0.0,
4.0,4.0,alcohol,cigarette,561.0,0.0,0.0,
4.0,4.0,alcohol,neutral,561.0,0.0,0.0,
5.0,4.0,alcohol,alcohol,561.0,2.0,2.0,1.0
5.0,4.0,alcohol,cigarette,561.0,2.0,0.0,0.0
5.0,4.0,alcohol,neutral,561.0,2.0,0.0,0.0
6.0,4.0,alcohol,alcohol,561.0,0.0,0.0,
6.0,4.0,alcohol,cigarette,561.0,0.0,0.0,
6.0,4.0,alcohol,neutral,561.0,0.0,0.0,
7.0,4.0,alcohol,alcohol,561.0,0.0,0.0,
7.0,4.0,alcohol,cigarette,561.0,0.0,0.0,
7.0,4.0,alcohol,neutral,561.0,0.0,0.0,
8.0,4.0,alcohol,alcohol,561.0,4.0,4.0,1.0
8.0,4.0,alcohol,cigarette,561.0,4.0,0.0,0.0
8.0,4.0,alcohol,neutral,561.0,4.0,0.0,0.0
9.0,4.0,alcohol,alcohol,561.0,1.0,0.0,0.0
9.0,4.0,alcohol,cigarette,561.0,1.0,1.0,1.0
9.0,4.0,alcohol,neutral,561.0,1.0,0.0,0.0
10.0,4.0,alcohol,alcohol,561.0,12.0,7.0,0.583333333333
10.0,4.0,alcohol,cigarette,561.0,12.0,3.0,0.25
10.0,4.0,alcohol,neutral,561.0,12.0,2.0,0.166666666667
11.0,4.0,alcohol,alcohol,561.0,1.0,0.0,0.0
11.0,4.0,alcohol,cigarette,561.0,1.0,0.0,0.0
11.0,4.0,alcohol,neutral,561.0,1.0,1.0,1.0
12.0,4.0,alcohol,alcohol,561.0,0.0,0.0,
12.0,4.0,alcohol,cigarette,561.0,0.0,0.0,
12.0,4.0,alcohol,neutral,561.0,0.0,0.0,
13.0,4.0,alcohol,alcohol,561.0,0.0,0.0,
13.0,4.0,alcohol,cigarette,561.0,0.0,0.0,
13.0,4.0,alcohol,neutral,561.0,0.0,0.0,
14.0,4.0,alcohol,alcohol,561.0,13.0,7.0,0.538461538462
14.0,4.0,alcohol,cigarette,561.0,13.0,5.0,0.384615384615
14.0,4.0,alcohol,neutral,561.0,13.0,1.0,0.0769230769231
15.0,4.0,alcohol,alcohol,561.0,0.0,0.0,
15.0,4.0,alcohol,cigarette,561.0,0.0,0.0,
15.0,4.0,alcohol,neutral,561.0,0.0,0.0,
16.0,4.0,alcohol,alcohol,561.0,1.0,1.0,1.0
16.0,4.0,alcohol,cigarette,561.0,1.0,0.0,0.0
16.0,4.0,alcohol,neutral,561.0,1.0,0.0,0.0
17.0,4.0,alcohol,alcohol,561.0,7.0,1.0,0.142857142857
17.0,4.0,alcohol,cigarette,561.0,7.0,3.0,0.428571428571
17.0,4.0,alcohol,neutral,561.0,7.0,3.0,0.428571428571
18.0,4.0,alcohol,alcohol,561.0,5.0,3.0,0.6
18.0,4.0,alcohol,cigarette,561.0,5.0,0.0,0.0
18.0,4.0,alcohol,neutral,561.0,5.0,2.0,0.4
19.0,4.0,alcohol,alcohol,561.0,11.0,6.0,0.545454545455
19.0,4.0,alcohol,cigarette,561.0,11.0,4.0,0.363636363636
19.0,4.0,alcohol,neutral,561.0,11.0,1.0,0.0909090909091
20.0,4.0,alcohol,alcohol,561.0,6.0,4.0,0.666666666667
20.0,4.0,alcohol,cigarette,561.0,6.0,1.0,0.166666666667
20.0,4.0,alcohol,neutral,561.0,6.0,1.0,0.166666666667
21.0,4.0,alcohol,alcohol,561.0,2.0,1.0,0.5
