sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
1.0,2.0,alcohol,alcohol,1345.0,1.0,1.0
1.0,2.0,alcohol,cigarette,1345.0,1.0,0.0
1.0,2.0,alcohol,neutral,1345.0,1.0,0.0
2.0,2.0,alcohol,alcohol,1345.0,1.0,
2.0,2.0,alcohol,cigarette,1345.0,1.0,
2.0,2.0,alcohol,neutral,1345.0,1.0,
3.0,2.0,alcohol,alcohol,1345.0,1.0,0.0
3.0,2.0,alcohol,cigarette,1345.0,1.0,0.0
3.0,2.0,alcohol,neutral,1345.0,1.0,1.0
4.0,2.0,alcohol,alcohol,1345.0,1.0,
4.0,2.0,alcohol,cigarette,1345.0,1.0,
4.0,2.0,alcohol,neutral,1345.0,1.0,
5.0,2.0,alcohol,alcohol,1345.0,1.0,0.25
5.0,2.0,alcohol,cigarette,1345.0,1.0,0.25
5.0,2.0,alcohol,neutral,1345.0,1.0,0.5
6.0,2.0,alcohol,alcohol,1345.0,1.0,
6.0,2.0,alcohol,cigarette,1345.0,1.0,
6.0,2.0,alcohol,neutral,1345.0,1.0,
7.0,2.0,alcohol,alcohol,1345.0,1.0,
7.0,2.0,alcohol,cigarette,1345.0,1.0,
7.0,2.0,alcohol,neutral,1345.0,1.0,
8.0,2.0,alcohol,alcohol,1345.0,1.0,
8.0,2.0,alcohol,cigarette,1345.0,1.0,
8.0,2.0,alcohol,neutral,1345.0,1.0,
9.0,2.0,alcohol,alcohol,1345.0,1.0,
9.0,2.0,alcohol,cigarette,1345.0,1.0,
9.0,2.0,alcohol,neutral,1345.0,1.0,
10.0,2.0,alcohol,alcohol,1345.0,1.0,
10.0,2.0,alcohol,cigarette,1345.0,1.0,
10.0,2.0,alcohol,neutral,1345.0,1.0,
11.0,2.0,alcohol,alcohol,1345.0,1.0,
11.0,2.0,alcohol,cigarette,1345.0,1.0,
11.0,2.0,alcohol,neutral,1345.0,1.0,
12.0,2.0,alcohol,alcohol,1345.0,1.0,
12.0,2.0,alcohol,cigarette,1345.0,1.0,
12.0,2.0,alcohol,neutral,1345.0,1.0,
13.0,2.0,alcohol,alcohol,1345.0,1.0,
13.0,2.0,alcohol,cigarette,1345.0,1.0,
13.0,2.0,alcohol,neutral,1345.0,1.0,
14.0,2.0,alcohol,alcohol,1345.0,1.0,0.4
14.0,2.0,alcohol,cigarette,1345.0,1.0,0.4
14.0,2.0,alcohol,neutral,1345.0,1.0,0.2
15.0,2.0,alcohol,alcohol,1345.0,1.0,
15.0,2.0,alcohol,cigarette,1345.0,1.0,
15.0,2.0,alcohol,neutral,1345.0,1.0,
16.0,2.0,alcohol,alcohol,1345.0,1.0,
16.0,2.0,alcohol,cigarette,1345.0,1.0,
16.0,2.0,alcohol,neutral,1345.0,1.0,
17.0,2.0,alcohol,alcohol,1345.0,1.0,0.0
17.0,2.0,alcohol,cigarette,1345.0,1.0,0.0
17.0,2.0,alcohol,neutral,1345.0,1.0,1.0
18.0,2.0,alcohol,alcohol,1345.0,1.0,
18.0,2.0,alcohol,cigarette,1345.0,1.0,
18.0,2.0,alcohol,neutral,1345.0,1.0,
19.0,2.0,alcohol,alcohol,1345.0,1.0,
19.0,2.0,alcohol,cigarette,1345.0,1.0,
