sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,cigarette,alcohol,842.0,1.0,0.0,0.0
1.0,4.0,cigarette,cigarette,842.0,1.0,1.0,1.0
1.0,4.0,cigarette,neutral,842.0,1.0,0.0,0.0
2.0,4.0,cigarette,alcohol,842.0,4.0,0.0,0.0
2.0,4.0,cigarette,cigarette,842.0,4.0,2.0,0.5
2.0,4.0,cigarette,neutral,842.0,4.0,2.0,0.5
3.0,4.0,cigarette,alcohol,842.0,0.0,0.0,
3.0,4.0,cigarette,cigarette,842.0,0.0,0.0,
3.0,4.0,cigarette,neutral,842.0,0.0,0.0,
4.0,4.0,cigarette,alcohol,842.0,0.0,0.0,
4.0,4.0,cigarette,cigarette,842.0,0.0,0.0,
4.0,4.0,cigarette,neutral,842.0,0.0,0.0,
5.0,4.0,cigarette,alcohol,842.0,0.0,0.0,
5.0,4.0,cigarette,cigarette,842.0,0.0,0.0,
5.0,4.0,cigarette,neutral,842.0,0.0,0.0,
6.0,4.0,cigarette,alcohol,842.0,7.0,3.0,0.428571428571
6.0,4.0,cigarette,cigarette,842.0,7.0,3.0,0.428571428571
6.0,4.0,cigarette,neutral,842.0,7.0,1.0,0.142857142857
7.0,4.0,cigarette,alcohol,842.0,0.0,0.0,
7.0,4.0,cigarette,cigarette,842.0,0.0,0.0,
7.0,4.0,cigarette,neutral,842.0,0.0,0.0,
8.0,4.0,cigarette,alcohol,842.0,0.0,0.0,
8.0,4.0,cigarette,cigarette,842.0,0.0,0.0,
8.0,4.0,cigarette,neutral,842.0,0.0,0.0,
9.0,4.0,cigarette,alcohol,842.0,2.0,0.0,0.0
9.0,4.0,cigarette,cigarette,842.0,2.0,2.0,1.0
9.0,4.0,cigarette,neutral,842.0,2.0,0.0,0.0
10.0,4.0,cigarette,alcohol,842.0,1.0,0.0,0.0
10.0,4.0,cigarette,cigarette,842.0,1.0,1.0,1.0
10.0,4.0,cigarette,neutral,842.0,1.0,0.0,0.0
11.0,4.0,cigarette,alcohol,842.0,14.0,8.0,0.571428571429
11.0,4.0,cigarette,cigarette,842.0,14.0,2.0,0.142857142857
11.0,4.0,cigarette,neutral,842.0,14.0,4.0,0.285714285714
12.0,4.0,cigarette,alcohol,842.0,0.0,0.0,
12.0,4.0,cigarette,cigarette,842.0,0.0,0.0,
12.0,4.0,cigarette,neutral,842.0,0.0,0.0,
13.0,4.0,cigarette,alcohol,842.0,0.0,0.0,
13.0,4.0,cigarette,cigarette,842.0,0.0,0.0,
13.0,4.0,cigarette,neutral,842.0,0.0,0.0,
14.0,4.0,cigarette,alcohol,842.0,1.0,1.0,1.0
14.0,4.0,cigarette,cigarette,842.0,1.0,0.0,0.0
14.0,4.0,cigarette,neutral,842.0,1.0,0.0,0.0
15.0,4.0,cigarette,alcohol,842.0,1.0,0.0,0.0
15.0,4.0,cigarette,cigarette,842.0,1.0,1.0,1.0
15.0,4.0,cigarette,neutral,842.0,1.0,0.0,0.0
16.0,4.0,cigarette,alcohol,842.0,2.0,1.0,0.5
16.0,4.0,cigarette,cigarette,842.0,2.0,1.0,0.5
16.0,4.0,cigarette,neutral,842.0,2.0,0.0,0.0
17.0,4.0,cigarette,alcohol,842.0,0.0,0.0,
17.0,4.0,cigarette,cigarette,842.0,0.0,0.0,
17.0,4.0,cigarette,neutral,842.0,0.0,0.0,
18.0,4.0,cigarette,alcohol,842.0,0.0,0.0,
18.0,4.0,cigarette,cigarette,842.0,0.0,0.0,
18.0,4.0,cigarette,neutral,842.0,0.0,0.0,
19.0,4.0,cigarette,alcohol,842.0,0.0,0.0,
19.0,4.0,cigarette,cigarette,842.0,0.0,0.0,
19.0,4.0,cigarette,neutral,842.0,0.0,0.0,
20.0,4.0,cigarette,alcohol,842.0,5.0,3.0,0.6
20.0,4.0,cigarette,cigarette,842.0,5.0,1.0,0.2
20.0,4.0,cigarette,neutral,842.0,5.0,1.0,0.2
21.0,4.0,cigarette,alcohol,842.0,0.0,0.0,
21.0,4.0,cigarette,cigarette,842.0,0.0,0.0,
21.0,4.0,cigarette,neutral,842.0,0.0,0.0,
22.0,4.0,cigarette,alcohol,842.0,2.0,2.0,1.0
22.0,4.0,cigarette,cigarette,842.0,2.0,0.0,0.0
22.0,4.0,cigarette,neutral,842.0,2.0,0.0,0.0
23.0,4.0,cigarette,alcohol,842.0,2.0,0.0,0.0
23.0,4.0,cigarette,cigarette,842.0,2.0,0.0,0.0
