sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,3.0,ALC,alcohol,935.0,0.0,0.0,
1.0,3.0,ALC,cigarette,935.0,0.0,0.0,
1.0,3.0,ALC,neutral,935.0,0.0,0.0,
2.0,3.0,ALC,alcohol,935.0,0.0,0.0,
2.0,3.0,ALC,cigarette,935.0,0.0,0.0,
2.0,3.0,ALC,neutral,935.0,0.0,0.0,
3.0,3.0,ALC,alcohol,935.0,0.0,0.0,
3.0,3.0,ALC,cigarette,935.0,0.0,0.0,
3.0,3.0,ALC,neutral,935.0,0.0,0.0,
4.0,3.0,ALC,alcohol,935.0,0.0,0.0,
4.0,3.0,ALC,cigarette,935.0,0.0,0.0,
4.0,3.0,ALC,neutral,935.0,0.0,0.0,
5.0,3.0,ALC,alcohol,935.0,0.0,0.0,
5.0,3.0,ALC,cigarette,935.0,0.0,0.0,
5.0,3.0,ALC,neutral,935.0,0.0,0.0,
6.0,3.0,ALC,alcohol,935.0,0.0,0.0,
6.0,3.0,ALC,cigarette,935.0,0.0,0.0,
6.0,3.0,ALC,neutral,935.0,0.0,0.0,
7.0,3.0,ALC,alcohol,935.0,0.0,0.0,
7.0,3.0,ALC,cigarette,935.0,0.0,0.0,
7.0,3.0,ALC,neutral,935.0,0.0,0.0,
8.0,3.0,ALC,alcohol,935.0,0.0,0.0,
8.0,3.0,ALC,cigarette,935.0,0.0,0.0,
8.0,3.0,ALC,neutral,935.0,0.0,0.0,
9.0,3.0,ALC,alcohol,935.0,11.0,8.0,0.727272727273
9.0,3.0,ALC,cigarette,935.0,11.0,0.0,0.0
9.0,3.0,ALC,neutral,935.0,11.0,3.0,0.272727272727
10.0,3.0,ALC,alcohol,935.0,0.0,0.0,
10.0,3.0,ALC,cigarette,935.0,0.0,0.0,
10.0,3.0,ALC,neutral,935.0,0.0,0.0,
11.0,3.0,ALC,alcohol,935.0,0.0,0.0,
11.0,3.0,ALC,cigarette,935.0,0.0,0.0,
11.0,3.0,ALC,neutral,935.0,0.0,0.0,
12.0,3.0,ALC,alcohol,935.0,0.0,0.0,
12.0,3.0,ALC,cigarette,935.0,0.0,0.0,
12.0,3.0,ALC,neutral,935.0,0.0,0.0,
13.0,3.0,ALC,alcohol,935.0,0.0,0.0,
13.0,3.0,ALC,cigarette,935.0,0.0,0.0,
13.0,3.0,ALC,neutral,935.0,0.0,0.0,
14.0,3.0,ALC,alcohol,935.0,0.0,0.0,
14.0,3.0,ALC,cigarette,935.0,0.0,0.0,
14.0,3.0,ALC,neutral,935.0,0.0,0.0,
15.0,3.0,ALC,alcohol,935.0,0.0,0.0,
15.0,3.0,ALC,cigarette,935.0,0.0,0.0,
15.0,3.0,ALC,neutral,935.0,0.0,0.0,
16.0,3.0,ALC,alcohol,935.0,0.0,0.0,
16.0,3.0,ALC,cigarette,935.0,0.0,0.0,
16.0,3.0,ALC,neutral,935.0,0.0,0.0,
17.0,3.0,ALC,alcohol,935.0,0.0,0.0,
17.0,3.0,ALC,cigarette,935.0,0.0,0.0,
17.0,3.0,ALC,neutral,935.0,0.0,0.0,
18.0,3.0,ALC,alcohol,935.0,0.0,0.0,
18.0,3.0,ALC,cigarette,935.0,0.0,0.0,
18.0,3.0,ALC,neutral,935.0,0.0,0.0,
19.0,3.0,ALC,alcohol,935.0,0.0,0.0,
19.0,3.0,ALC,cigarette,935.0,0.0,0.0,
19.0,3.0,ALC,neutral,935.0,0.0,0.0,
20.0,3.0,ALC,alcohol,935.0,0.0,0.0,
20.0,3.0,ALC,cigarette,935.0,0.0,0.0,
20.0,3.0,ALC,neutral,935.0,0.0,0.0,
21.0,3.0,ALC,alcohol,935.0,6.0,4.0,0.666666666667
21.0,3.0,ALC,cigarette,935.0,6.0,1.0,0.166666666667
21.0,3.0,ALC,neutral,935.0,6.0,1.0,0.166666666667
22.0,3.0,ALC,alcohol,935.0,0.0,0.0,
22.0,3.0,ALC,cigarette,935.0,0.0,0.0,
22.0,3.0,ALC,neutral,935.0,0.0,0.0,
23.0,3.0,ALC,alcohol,935.0,0.0,0.0,
