sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,3.0,alcohol,alcohol,499.0,2.0,1.0,0.5
1.0,3.0,alcohol,cigarette,499.0,2.0,0.0,0.0
1.0,3.0,alcohol,neutral,499.0,2.0,1.0,0.5
2.0,3.0,alcohol,alcohol,499.0,18.0,17.0,0.944444444444
2.0,3.0,alcohol,cigarette,499.0,18.0,0.0,0.0
2.0,3.0,alcohol,neutral,499.0,18.0,1.0,0.0555555555556
3.0,3.0,alcohol,alcohol,499.0,27.0,14.0,0.518518518519
3.0,3.0,alcohol,cigarette,499.0,27.0,8.0,0.296296296296
3.0,3.0,alcohol,neutral,499.0,27.0,5.0,0.185185185185
4.0,3.0,alcohol,alcohol,499.0,0.0,0.0,
4.0,3.0,alcohol,cigarette,499.0,0.0,0.0,
4.0,3.0,alcohol,neutral,499.0,0.0,0.0,
5.0,3.0,alcohol,alcohol,499.0,4.0,1.0,0.25
5.0,3.0,alcohol,cigarette,499.0,4.0,1.0,0.25
5.0,3.0,alcohol,neutral,499.0,4.0,2.0,0.5
6.0,3.0,alcohol,alcohol,499.0,0.0,0.0,
6.0,3.0,alcohol,cigarette,499.0,0.0,0.0,
6.0,3.0,alcohol,neutral,499.0,0.0,0.0,
7.0,3.0,alcohol,alcohol,499.0,0.0,0.0,
7.0,3.0,alcohol,cigarette,499.0,0.0,0.0,
7.0,3.0,alcohol,neutral,499.0,0.0,0.0,
8.0,3.0,alcohol,alcohol,499.0,3.0,2.0,0.666666666667
8.0,3.0,alcohol,cigarette,499.0,3.0,0.0,0.0
8.0,3.0,alcohol,neutral,499.0,3.0,1.0,0.333333333333
9.0,3.0,alcohol,alcohol,499.0,14.0,8.0,0.571428571429
9.0,3.0,alcohol,cigarette,499.0,14.0,4.0,0.285714285714
9.0,3.0,alcohol,neutral,499.0,14.0,2.0,0.142857142857
10.0,3.0,alcohol,alcohol,499.0,14.0,5.0,0.357142857143
10.0,3.0,alcohol,cigarette,499.0,14.0,6.0,0.428571428571
10.0,3.0,alcohol,neutral,499.0,14.0,3.0,0.214285714286
11.0,3.0,alcohol,alcohol,499.0,19.0,7.0,0.368421052632
11.0,3.0,alcohol,cigarette,499.0,19.0,5.0,0.263157894737
11.0,3.0,alcohol,neutral,499.0,19.0,7.0,0.368421052632
12.0,3.0,alcohol,alcohol,499.0,6.0,3.0,0.5
12.0,3.0,alcohol,cigarette,499.0,6.0,1.0,0.166666666667
12.0,3.0,alcohol,neutral,499.0,6.0,2.0,0.333333333333
13.0,3.0,alcohol,alcohol,499.0,0.0,0.0,
13.0,3.0,alcohol,cigarette,499.0,0.0,0.0,
13.0,3.0,alcohol,neutral,499.0,0.0,0.0,
14.0,3.0,alcohol,alcohol,499.0,27.0,19.0,0.703703703704
14.0,3.0,alcohol,cigarette,499.0,27.0,3.0,0.111111111111
14.0,3.0,alcohol,neutral,499.0,27.0,5.0,0.185185185185
15.0,3.0,alcohol,alcohol,499.0,0.0,0.0,
15.0,3.0,alcohol,cigarette,499.0,0.0,0.0,
15.0,3.0,alcohol,neutral,499.0,0.0,0.0,
16.0,3.0,alcohol,alcohol,499.0,3.0,2.0,0.666666666667
16.0,3.0,alcohol,cigarette,499.0,3.0,1.0,0.333333333333
16.0,3.0,alcohol,neutral,499.0,3.0,0.0,0.0
17.0,3.0,alcohol,alcohol,499.0,9.0,1.0,0.111111111111
17.0,3.0,alcohol,cigarette,499.0,9.0,5.0,0.555555555556
17.0,3.0,alcohol,neutral,499.0,9.0,3.0,0.333333333333
18.0,3.0,alcohol,alcohol,499.0,12.0,6.0,0.5
18.0,3.0,alcohol,cigarette,499.0,12.0,5.0,0.416666666667
18.0,3.0,alcohol,neutral,499.0,12.0,1.0,0.0833333333333
19.0,3.0,alcohol,alcohol,499.0,18.0,14.0,0.777777777778
19.0,3.0,alcohol,cigarette,499.0,18.0,2.0,0.111111111111
19.0,3.0,alcohol,neutral,499.0,18.0,2.0,0.111111111111
20.0,3.0,alcohol,alcohol,499.0,13.0,8.0,0.615384615385
20.0,3.0,alcohol,cigarette,499.0,13.0,4.0,0.307692307692
20.0,3.0,alcohol,neutral,499.0,13.0,1.0,0.0769230769231
21.0,3.0,alcohol,alcohol,499.0,4.0,1.0,0.25
21.0,3.0,alcohol,cigarette,499.0,4.0,3.0,0.75
21.0,3.0,alcohol,neutral,499.0,4.0,0.0,0.0
22.0,3.0,alcohol,alcohol,499.0,13.0,7.0,0.538461538462
22.0,3.0,alcohol,cigarette,499.0,13.0,4.0,0.307692307692
22.0,3.0,alcohol,neutral,499.0,13.0,2.0,0.153846153846
23.0,3.0,alcohol,alcohol,499.0,9.0,4.0,0.444444444444
23.0,3.0,alcohol,cigarette,499.0,9.0,2.0,0.222222222222
23.0,3.0,alcohol,neutral,499.0,9.0,3.0,0.333333333333
