sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,3.0,ALC,alcohol,442.0,0.0,0.0,
1.0,3.0,ALC,cigarette,442.0,0.0,0.0,
1.0,3.0,ALC,neutral,442.0,0.0,0.0,
2.0,3.0,ALC,alcohol,442.0,0.0,0.0,
2.0,3.0,ALC,cigarette,442.0,0.0,0.0,
2.0,3.0,ALC,neutral,442.0,0.0,0.0,
3.0,3.0,ALC,alcohol,442.0,0.0,0.0,
3.0,3.0,ALC,cigarette,442.0,0.0,0.0,
3.0,3.0,ALC,neutral,442.0,0.0,0.0,
4.0,3.0,ALC,alcohol,442.0,0.0,0.0,
4.0,3.0,ALC,cigarette,442.0,0.0,0.0,
4.0,3.0,ALC,neutral,442.0,0.0,0.0,
5.0,3.0,ALC,alcohol,442.0,0.0,0.0,
5.0,3.0,ALC,cigarette,442.0,0.0,0.0,
5.0,3.0,ALC,neutral,442.0,0.0,0.0,
6.0,3.0,ALC,alcohol,442.0,0.0,0.0,
6.0,3.0,ALC,cigarette,442.0,0.0,0.0,
6.0,3.0,ALC,neutral,442.0,0.0,0.0,
7.0,3.0,ALC,alcohol,442.0,0.0,0.0,
7.0,3.0,ALC,cigarette,442.0,0.0,0.0,
7.0,3.0,ALC,neutral,442.0,0.0,0.0,
8.0,3.0,ALC,alcohol,442.0,0.0,0.0,
8.0,3.0,ALC,cigarette,442.0,0.0,0.0,
8.0,3.0,ALC,neutral,442.0,0.0,0.0,
9.0,3.0,ALC,alcohol,442.0,16.0,7.0,0.4375
9.0,3.0,ALC,cigarette,442.0,16.0,6.0,0.375
9.0,3.0,ALC,neutral,442.0,16.0,3.0,0.1875
10.0,3.0,ALC,alcohol,442.0,0.0,0.0,
10.0,3.0,ALC,cigarette,442.0,0.0,0.0,
10.0,3.0,ALC,neutral,442.0,0.0,0.0,
11.0,3.0,ALC,alcohol,442.0,0.0,0.0,
11.0,3.0,ALC,cigarette,442.0,0.0,0.0,
11.0,3.0,ALC,neutral,442.0,0.0,0.0,
12.0,3.0,ALC,alcohol,442.0,0.0,0.0,
12.0,3.0,ALC,cigarette,442.0,0.0,0.0,
12.0,3.0,ALC,neutral,442.0,0.0,0.0,
13.0,3.0,ALC,alcohol,442.0,0.0,0.0,
13.0,3.0,ALC,cigarette,442.0,0.0,0.0,
13.0,3.0,ALC,neutral,442.0,0.0,0.0,
14.0,3.0,ALC,alcohol,442.0,0.0,0.0,
14.0,3.0,ALC,cigarette,442.0,0.0,0.0,
14.0,3.0,ALC,neutral,442.0,0.0,0.0,
15.0,3.0,ALC,alcohol,442.0,0.0,0.0,
15.0,3.0,ALC,cigarette,442.0,0.0,0.0,
15.0,3.0,ALC,neutral,442.0,0.0,0.0,
16.0,3.0,ALC,alcohol,442.0,0.0,0.0,
16.0,3.0,ALC,cigarette,442.0,0.0,0.0,
16.0,3.0,ALC,neutral,442.0,0.0,0.0,
17.0,3.0,ALC,alcohol,442.0,0.0,0.0,
17.0,3.0,ALC,cigarette,442.0,0.0,0.0,
17.0,3.0,ALC,neutral,442.0,0.0,0.0,
18.0,3.0,ALC,alcohol,442.0,0.0,0.0,
18.0,3.0,ALC,cigarette,442.0,0.0,0.0,
18.0,3.0,ALC,neutral,442.0,0.0,0.0,
19.0,3.0,ALC,alcohol,442.0,0.0,0.0,
19.0,3.0,ALC,cigarette,442.0,0.0,0.0,
19.0,3.0,ALC,neutral,442.0,0.0,0.0,
20.0,3.0,ALC,alcohol,442.0,0.0,0.0,
20.0,3.0,ALC,cigarette,442.0,0.0,0.0,
20.0,3.0,ALC,neutral,442.0,0.0,0.0,
21.0,3.0,ALC,alcohol,442.0,5.0,2.0,0.4
21.0,3.0,ALC,cigarette,442.0,5.0,3.0,0.6
21.0,3.0,ALC,neutral,442.0,5.0,0.0,0.0
22.0,3.0,ALC,alcohol,442.0,0.0,0.0,
22.0,3.0,ALC,cigarette,442.0,0.0,0.0,
22.0,3.0,ALC,neutral,442.0,0.0,0.0,
23.0,3.0,ALC,alcohol,442.0,0.0,0.0,
23.0,3.0,ALC,cigarette,442.0,0.0,0.0,
23.0,3.0,ALC,neutral,442.0,0.0,0.0,
24.0,3.0,ALC,alcohol,442.0,0.0,0.0,
24.0,3.0,ALC,cigarette,442.0,0.0,0.0,
24.0,3.0,ALC,neutral,442.0,0.0,0.0,
25.0,3.0,ALC,alcohol,442.0,0.0,0.0,
25.0,3.0,ALC,cigarette,442.0,0.0,0.0,
25.0,3.0,ALC,neutral,442.0,0.0,0.0,
26.0,3.0,ALC,alcohol,442.0,16.0,0.0,0.0
26.0,3.0,ALC,cigarette,442.0,16.0,5.0,0.3125
26.0,3.0,ALC,neutral,442.0,16.0,11.0,0.6875
27.0,3.0,ALC,alcohol,442.0,25.0,7.0,0.28
27.0,3.0,ALC,cigarette,442.0,25.0,8.0,0.32
27.0,3.0,ALC,neutral,442.0,25.0,10.0,0.4
28.0,3.0,ALC,alcohol,442.0,27.0,16.0,0.592592592593
28.0,3.0,ALC,cigarette,442.0,27.0,9.0,0.333333333333
28.0,3.0,ALC,neutral,442.0,27.0,2.0,0.0740740740741
29.0,3.0,ALC,alcohol,442.0,0.0,0.0,
29.0,3.0,ALC,cigarette,442.0,0.0,0.0,
29.0,3.0,ALC,neutral,442.0,0.0,0.0,
1.0,3.0,CIG,alcohol,442.0,2.0,1.0,0.5
1.0,3.0,CIG,cigarette,442.0,2.0,0.0,0.0
1.0,3.0,CIG,neutral,442.0,2.0,1.0,0.5
2.0,3.0,CIG,alcohol,442.0,22.0,19.0,0.863636363636
2.0,3.0,CIG,cigarette,442.0,22.0,2.0,0.0909090909091
2.0,3.0,CIG,neutral,442.0,22.0,1.0,0.0454545454545
3.0,3.0,CIG,alcohol,442.0,29.0,16.0,0.551724137931
3.0,3.0,CIG,cigarette,442.0,29.0,8.0,0.275862068966
3.0,3.0,CIG,neutral,442.0,29.0,5.0,0.172413793103
4.0,3.0,CIG,alcohol,442.0,0.0,0.0,
4.0,3.0,CIG,cigarette,442.0,0.0,0.0,
4.0,3.0,CIG,neutral,442.0,0.0,0.0,
5.0,3.0,CIG,alcohol,442.0,6.0,3.0,0.5
5.0,3.0,CIG,cigarette,442.0,6.0,2.0,0.333333333333
5.0,3.0,CIG,neutral,442.0,6.0,1.0,0.166666666667
6.0,3.0,CIG,alcohol,442.0,26.0,4.0,0.153846153846
6.0,3.0,CIG,cigarette,442.0,26.0,20.0,0.769230769231
6.0,3.0,CIG,neutral,442.0,26.0,2.0,0.0769230769231
7.0,3.0,CIG,alcohol,442.0,6.0,0.0,0.0
7.0,3.0,CIG,cigarette,442.0,6.0,6.0,1.0
7.0,3.0,CIG,neutral,442.0,6.0,0.0,0.0
8.0,3.0,CIG,alcohol,442.0,13.0,3.0,0.230769230769
8.0,3.0,CIG,cigarette,442.0,13.0,7.0,0.538461538462
8.0,3.0,CIG,neutral,442.0,13.0,3.0,0.230769230769
9.0,3.0,CIG,alcohol,442.0,0.0,0.0,
9.0,3.0,CIG,cigarette,442.0,0.0,0.0,
9.0,3.0,CIG,neutral,442.0,0.0,0.0,
10.0,3.0,CIG,alcohol,442.0,17.0,4.0,0.235294117647
10.0,3.0,CIG,cigarette,442.0,17.0,11.0,0.647058823529
10.0,3.0,CIG,neutral,442.0,17.0,2.0,0.117647058824
11.0,3.0,CIG,alcohol,442.0,29.0,6.0,0.206896551724
11.0,3.0,CIG,cigarette,442.0,29.0,13.0,0.448275862069
11.0,3.0,CIG,neutral,442.0,29.0,10.0,0.344827586207
12.0,3.0,CIG,alcohol,442.0,5.0,2.0,0.4
12.0,3.0,CIG,cigarette,442.0,5.0,0.0,0.0
12.0,3.0,CIG,neutral,442.0,5.0,3.0,0.6
13.0,3.0,CIG,alcohol,442.0,25.0,7.0,0.28
13.0,3.0,CIG,cigarette,442.0,25.0,3.0,0.12
13.0,3.0,CIG,neutral,442.0,25.0,15.0,0.6
14.0,3.0,CIG,alcohol,442.0,26.0,15.0,0.576923076923
14.0,3.0,CIG,cigarette,442.0,26.0,6.0,0.230769230769
14.0,3.0,CIG,neutral,442.0,26.0,5.0,0.192307692308
15.0,3.0,CIG,alcohol,442.0,2.0,1.0,0.5
15.0,3.0,CIG,cigarette,442.0,2.0,1.0,0.5
15.0,3.0,CIG,neutral,442.0,2.0,0.0,0.0
16.0,3.0,CIG,alcohol,442.0,6.0,2.0,0.333333333333
16.0,3.0,CIG,cigarette,442.0,6.0,4.0,0.666666666667
16.0,3.0,CIG,neutral,442.0,6.0,0.0,0.0
17.0,3.0,CIG,alcohol,442.0,16.0,3.0,0.1875
17.0,3.0,CIG,cigarette,442.0,16.0,9.0,0.5625
17.0,3.0,CIG,neutral,442.0,16.0,4.0,0.25
18.0,3.0,CIG,alcohol,442.0,10.0,6.0,0.6
18.0,3.0,CIG,cigarette,442.0,10.0,3.0,0.3
18.0,3.0,CIG,neutral,442.0,10.0,1.0,0.1
19.0,3.0,CIG,alcohol,442.0,21.0,11.0,0.52380952381
19.0,3.0,CIG,cigarette,442.0,21.0,2.0,0.0952380952381
19.0,3.0,CIG,neutral,442.0,21.0,8.0,0.380952380952
20.0,3.0,CIG,alcohol,442.0,24.0,8.0,0.333333333333
20.0,3.0,CIG,cigarette,442.0,24.0,9.0,0.375
20.0,3.0,CIG,neutral,442.0,24.0,7.0,0.291666666667
21.0,3.0,CIG,alcohol,442.0,0.0,0.0,
21.0,3.0,CIG,cigarette,442.0,0.0,0.0,
21.0,3.0,CIG,neutral,442.0,0.0,0.0,
22.0,3.0,CIG,alcohol,442.0,14.0,7.0,0.5
22.0,3.0,CIG,cigarette,442.0,14.0,6.0,0.428571428571
22.0,3.0,CIG,neutral,442.0,14.0,1.0,0.0714285714286
23.0,3.0,CIG,alcohol,442.0,13.0,5.0,0.384615384615
23.0,3.0,CIG,cigarette,442.0,13.0,4.0,0.307692307692
23.0,3.0,CIG,neutral,442.0,13.0,4.0,0.307692307692
24.0,3.0,CIG,alcohol,442.0,1.0,0.0,0.0
24.0,3.0,CIG,cigarette,442.0,1.0,0.0,0.0
24.0,3.0,CIG,neutral,442.0,1.0,1.0,1.0
25.0,3.0,CIG,alcohol,442.0,27.0,14.0,0.518518518519
25.0,3.0,CIG,cigarette,442.0,27.0,9.0,0.333333333333
25.0,3.0,CIG,neutral,442.0,27.0,4.0,0.148148148148
26.0,3.0,CIG,alcohol,442.0,0.0,0.0,
26.0,3.0,CIG,cigarette,442.0,0.0,0.0,
26.0,3.0,CIG,neutral,442.0,0.0,0.0,
27.0,3.0,CIG,alcohol,442.0,0.0,0.0,
27.0,3.0,CIG,cigarette,442.0,0.0,0.0,
27.0,3.0,CIG,neutral,442.0,0.0,0.0,
28.0,3.0,CIG,alcohol,442.0,0.0,0.0,
28.0,3.0,CIG,cigarette,442.0,0.0,0.0,
28.0,3.0,CIG,neutral,442.0,0.0,0.0,
29.0,3.0,CIG,alcohol,442.0,24.0,8.0,0.333333333333
29.0,3.0,CIG,cigarette,442.0,24.0,14.0,0.583333333333
29.0,3.0,CIG,neutral,442.0,24.0,2.0,0.0833333333333
