sub_id,fast_or_slow,med_rt,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
14.0,slow,973.540914209,1.0,cigarette,alcohol,657.0,20.0,3.0,0.15
14.0,slow,973.540914209,1.0,cigarette,cigarette,657.0,20.0,12.0,0.6
14.0,slow,973.540914209,1.0,cigarette,neutral,657.0,20.0,5.0,0.25
15.0,slow,728.525599288,1.0,cigarette,alcohol,657.0,23.0,5.0,0.217391304348
15.0,slow,728.525599288,1.0,cigarette,cigarette,657.0,23.0,10.0,0.434782608696
15.0,slow,728.525599288,1.0,cigarette,neutral,657.0,23.0,8.0,0.347826086957
16.0,slow,688.812354059,1.0,cigarette,alcohol,657.0,9.0,1.0,0.111111111111
16.0,slow,688.812354059,1.0,cigarette,cigarette,657.0,9.0,7.0,0.777777777778
16.0,slow,688.812354059,1.0,cigarette,neutral,657.0,9.0,1.0,0.111111111111
17.0,slow,859.501139099,1.0,cigarette,alcohol,657.0,10.0,5.0,0.5
17.0,slow,859.501139099,1.0,cigarette,cigarette,657.0,10.0,3.0,0.3
17.0,slow,859.501139099,1.0,cigarette,neutral,657.0,10.0,2.0,0.2
18.0,slow,780.185110258,1.0,cigarette,alcohol,657.0,13.0,6.0,0.461538461538
18.0,slow,780.185110258,1.0,cigarette,cigarette,657.0,13.0,4.0,0.307692307692
18.0,slow,780.185110258,1.0,cigarette,neutral,657.0,13.0,3.0,0.230769230769
19.0,slow,875.779015802,1.0,cigarette,alcohol,657.0,8.0,2.0,0.25
19.0,slow,875.779015802,1.0,cigarette,cigarette,657.0,8.0,5.0,0.625
19.0,slow,875.779015802,1.0,cigarette,neutral,657.0,8.0,1.0,0.125
20.0,slow,1329.5685044,1.0,cigarette,alcohol,657.0,13.0,6.0,0.461538461538
20.0,slow,1329.5685044,1.0,cigarette,cigarette,657.0,13.0,5.0,0.384615384615
20.0,slow,1329.5685044,1.0,cigarette,neutral,657.0,13.0,2.0,0.153846153846
21.0,slow,791.950632107,1.0,cigarette,alcohol,657.0,10.0,3.0,0.3
21.0,slow,791.950632107,1.0,cigarette,cigarette,657.0,10.0,5.0,0.5
21.0,slow,791.950632107,1.0,cigarette,neutral,657.0,10.0,2.0,0.2
22.0,slow,614.077402704,1.0,cigarette,alcohol,657.0,5.0,1.0,0.2
22.0,slow,614.077402704,1.0,cigarette,cigarette,657.0,5.0,3.0,0.6
22.0,slow,614.077402704,1.0,cigarette,neutral,657.0,5.0,1.0,0.2
23.0,slow,626.004045345,1.0,cigarette,alcohol,657.0,7.0,0.0,0.0
23.0,slow,626.004045345,1.0,cigarette,cigarette,657.0,7.0,3.0,0.428571428571
23.0,slow,626.004045345,1.0,cigarette,neutral,657.0,7.0,4.0,0.571428571429
24.0,slow,1260.26576809,1.0,cigarette,alcohol,657.0,11.0,5.0,0.454545454545
24.0,slow,1260.26576809,1.0,cigarette,cigarette,657.0,11.0,5.0,0.454545454545
24.0,slow,1260.26576809,1.0,cigarette,neutral,657.0,11.0,1.0,0.0909090909091
25.0,slow,1037.7401836,1.0,cigarette,alcohol,657.0,9.0,5.0,0.555555555556
25.0,slow,1037.7401836,1.0,cigarette,cigarette,657.0,9.0,3.0,0.333333333333
25.0,slow,1037.7401836,1.0,cigarette,neutral,657.0,9.0,1.0,0.111111111111
26.0,slow,1450.23512977,1.0,cigarette,alcohol,657.0,9.0,1.0,0.111111111111
26.0,slow,1450.23512977,1.0,cigarette,cigarette,657.0,9.0,6.0,0.666666666667
26.0,slow,1450.23512977,1.0,cigarette,neutral,657.0,9.0,2.0,0.222222222222
27.0,slow,1513.54420921,1.0,cigarette,alcohol,657.0,12.0,5.0,0.416666666667
27.0,slow,1513.54420921,1.0,cigarette,cigarette,657.0,12.0,3.0,0.25
27.0,slow,1513.54420921,1.0,cigarette,neutral,657.0,12.0,4.0,0.333333333333
28.0,slow,687.183213569,1.0,cigarette,alcohol,657.0,14.0,2.0,0.142857142857
28.0,slow,687.183213569,1.0,cigarette,cigarette,657.0,14.0,10.0,0.714285714286
28.0,slow,687.183213569,1.0,cigarette,neutral,657.0,14.0,2.0,0.142857142857
29.0,slow,4039.46284367,1.0,cigarette,alcohol,657.0,24.0,5.0,0.208333333333
29.0,slow,4039.46284367,1.0,cigarette,cigarette,657.0,24.0,17.0,0.708333333333
29.0,slow,4039.46284367,1.0,cigarette,neutral,657.0,24.0,2.0,0.0833333333333
1.0,slow,778.052169846,1.0,neutral,alcohol,657.0,0.0,0.0,
1.0,slow,778.052169846,1.0,neutral,cigarette,657.0,0.0,0.0,
1.0,slow,778.052169846,1.0,neutral,neutral,657.0,0.0,0.0,
2.0,slow,664.382268113,1.0,neutral,alcohol,657.0,0.0,0.0,
2.0,slow,664.382268113,1.0,neutral,cigarette,657.0,0.0,0.0,
2.0,slow,664.382268113,1.0,neutral,neutral,657.0,0.0,0.0,
3.0,slow,,1.0,neutral,alcohol,657.0,0.0,0.0,
3.0,slow,,1.0,neutral,cigarette,657.0,0.0,0.0,
3.0,slow,,1.0,neutral,neutral,657.0,0.0,0.0,
4.0,slow,,1.0,neutral,alcohol,657.0,0.0,0.0,
4.0,slow,,1.0,neutral,cigarette,657.0,0.0,0.0,
4.0,slow,,1.0,neutral,neutral,657.0,0.0,0.0,
5.0,slow,1003.1230368,1.0,neutral,alcohol,657.0,7.0,4.0,0.571428571429
5.0,slow,1003.1230368,1.0,neutral,cigarette,657.0,7.0,1.0,0.142857142857
5.0,slow,1003.1230368,1.0,neutral,neutral,657.0,7.0,2.0,0.285714285714
6.0,slow,2568.71568092,1.0,neutral,alcohol,657.0,0.0,0.0,
6.0,slow,2568.71568092,1.0,neutral,cigarette,657.0,0.0,0.0,
6.0,slow,2568.71568092,1.0,neutral,neutral,657.0,0.0,0.0,
7.0,slow,,1.0,neutral,alcohol,657.0,0.0,0.0,
7.0,slow,,1.0,neutral,cigarette,657.0,0.0,0.0,
7.0,slow,,1.0,neutral,neutral,657.0,0.0,0.0,
8.0,slow,621.870629425,1.0,neutral,alcohol,657.0,3.0,0.0,0.0
8.0,slow,621.870629425,1.0,neutral,cigarette,657.0,3.0,0.0,0.0
8.0,slow,621.870629425,1.0,neutral,neutral,657.0,3.0,3.0,1.0
9.0,slow,748.195986771,1.0,neutral,alcohol,657.0,4.0,0.0,0.0
9.0,slow,748.195986771,1.0,neutral,cigarette,657.0,4.0,3.0,0.75
9.0,slow,748.195986771,1.0,neutral,neutral,657.0,4.0,1.0,0.25
10.0,slow,921.564820109,1.0,neutral,alcohol,657.0,0.0,0.0,
10.0,slow,921.564820109,1.0,neutral,cigarette,657.0,0.0,0.0,
10.0,slow,921.564820109,1.0,neutral,neutral,657.0,0.0,0.0,
11.0,slow,,1.0,neutral,alcohol,657.0,0.0,0.0,
11.0,slow,,1.0,neutral,cigarette,657.0,0.0,0.0,
11.0,slow,,1.0,neutral,neutral,657.0,0.0,0.0,
12.0,slow,2252.46721654,1.0,neutral,alcohol,657.0,0.0,0.0,
12.0,slow,2252.46721654,1.0,neutral,cigarette,657.0,0.0,0.0,
12.0,slow,2252.46721654,1.0,neutral,neutral,657.0,0.0,0.0,
13.0,slow,937.27906955,1.0,neutral,alcohol,657.0,22.0,5.0,0.227272727273
13.0,slow,937.27906955,1.0,neutral,cigarette,657.0,22.0,4.0,0.181818181818
13.0,slow,937.27906955,1.0,neutral,neutral,657.0,22.0,13.0,0.590909090909
14.0,slow,,1.0,neutral,alcohol,657.0,0.0,0.0,
14.0,slow,,1.0,neutral,cigarette,657.0,0.0,0.0,
14.0,slow,,1.0,neutral,neutral,657.0,0.0,0.0,
15.0,slow,,1.0,neutral,alcohol,657.0,0.0,0.0,
15.0,slow,,1.0,neutral,cigarette,657.0,0.0,0.0,
15.0,slow,,1.0,neutral,neutral,657.0,0.0,0.0,
16.0,slow,902.357194815,1.0,neutral,alcohol,657.0,3.0,1.0,0.333333333333
16.0,slow,902.357194815,1.0,neutral,cigarette,657.0,3.0,1.0,0.333333333333
16.0,slow,902.357194815,1.0,neutral,neutral,657.0,3.0,1.0,0.333333333333
17.0,slow,1457.24780827,1.0,neutral,alcohol,657.0,1.0,1.0,1.0
17.0,slow,1457.24780827,1.0,neutral,cigarette,657.0,1.0,0.0,0.0
17.0,slow,1457.24780827,1.0,neutral,neutral,657.0,1.0,0.0,0.0
18.0,slow,,1.0,neutral,alcohol,657.0,0.0,0.0,
18.0,slow,,1.0,neutral,cigarette,657.0,0.0,0.0,
18.0,slow,,1.0,neutral,neutral,657.0,0.0,0.0,
19.0,slow,940.253740422,1.0,neutral,alcohol,657.0,3.0,0.0,0.0
19.0,slow,940.253740422,1.0,neutral,cigarette,657.0,3.0,0.0,0.0
19.0,slow,940.253740422,1.0,neutral,neutral,657.0,3.0,3.0,1.0
20.0,slow,1041.06714984,1.0,neutral,alcohol,657.0,2.0,0.0,0.0
20.0,slow,1041.06714984,1.0,neutral,cigarette,657.0,2.0,1.0,0.5
20.0,slow,1041.06714984,1.0,neutral,neutral,657.0,2.0,1.0,0.5
21.0,slow,593.750370583,1.0,neutral,alcohol,657.0,0.0,0.0,
21.0,slow,593.750370583,1.0,neutral,cigarette,657.0,0.0,0.0,
21.0,slow,593.750370583,1.0,neutral,neutral,657.0,0.0,0.0,
22.0,slow,777.263244123,1.0,neutral,alcohol,657.0,0.0,0.0,
22.0,slow,777.263244123,1.0,neutral,cigarette,657.0,0.0,0.0,
22.0,slow,777.263244123,1.0,neutral,neutral,657.0,0.0,0.0,
23.0,slow,1071.73576047,1.0,neutral,alcohol,657.0,1.0,1.0,1.0
23.0,slow,1071.73576047,1.0,neutral,cigarette,657.0,1.0,0.0,0.0
23.0,slow,1071.73576047,1.0,neutral,neutral,657.0,1.0,0.0,0.0
24.0,slow,956.39468444,1.0,neutral,alcohol,657.0,2.0,1.0,0.5
24.0,slow,956.39468444,1.0,neutral,cigarette,657.0,2.0,1.0,0.5
24.0,slow,956.39468444,1.0,neutral,neutral,657.0,2.0,0.0,0.0
25.0,slow,1488.34284509,1.0,neutral,alcohol,657.0,1.0,0.0,0.0
25.0,slow,1488.34284509,1.0,neutral,cigarette,657.0,1.0,0.0,0.0
25.0,slow,1488.34284509,1.0,neutral,neutral,657.0,1.0,1.0,1.0
26.0,slow,793.979708687,1.0,neutral,alcohol,657.0,19.0,3.0,0.157894736842
26.0,slow,793.979708687,1.0,neutral,cigarette,657.0,19.0,1.0,0.0526315789474
26.0,slow,793.979708687,1.0,neutral,neutral,657.0,19.0,15.0,0.789473684211
27.0,slow,1184.34270518,1.0,neutral,alcohol,657.0,21.0,4.0,0.190476190476
27.0,slow,1184.34270518,1.0,neutral,cigarette,657.0,21.0,12.0,0.571428571429
27.0,slow,1184.34270518,1.0,neutral,neutral,657.0,21.0,5.0,0.238095238095
28.0,slow,997.060175905,1.0,neutral,alcohol,657.0,2.0,1.0,0.5
28.0,slow,997.060175905,1.0,neutral,cigarette,657.0,2.0,0.0,0.0
28.0,slow,997.060175905,1.0,neutral,neutral,657.0,2.0,1.0,0.5
29.0,slow,,1.0,neutral,alcohol,657.0,0.0,0.0,
29.0,slow,,1.0,neutral,cigarette,657.0,0.0,0.0,
29.0,slow,,1.0,neutral,neutral,657.0,0.0,0.0,
