sub_id,trial_type,self-reported_favorite_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,1.0,CIG,alcohol,1388.0,2.0,1.0,0.5
1.0,1.0,CIG,cigarette,1388.0,2.0,1.0,0.5
1.0,1.0,CIG,neutral,1388.0,2.0,0.0,0.0
2.0,1.0,CIG,alcohol,1388.0,1.0,1.0,1.0
2.0,1.0,CIG,cigarette,1388.0,1.0,0.0,0.0
2.0,1.0,CIG,neutral,1388.0,1.0,0.0,0.0
3.0,1.0,CIG,alcohol,1388.0,7.0,3.0,0.428571428571
3.0,1.0,CIG,cigarette,1388.0,7.0,4.0,0.571428571429
3.0,1.0,CIG,neutral,1388.0,7.0,0.0,0.0
4.0,1.0,CIG,alcohol,1388.0,0.0,0.0,
4.0,1.0,CIG,cigarette,1388.0,0.0,0.0,
4.0,1.0,CIG,neutral,1388.0,0.0,0.0,
5.0,1.0,CIG,alcohol,1388.0,6.0,3.0,0.5
5.0,1.0,CIG,cigarette,1388.0,6.0,2.0,0.333333333333
5.0,1.0,CIG,neutral,1388.0,6.0,1.0,0.166666666667
6.0,1.0,CIG,alcohol,1388.0,19.0,4.0,0.210526315789
6.0,1.0,CIG,cigarette,1388.0,19.0,12.0,0.631578947368
6.0,1.0,CIG,neutral,1388.0,19.0,3.0,0.157894736842
7.0,1.0,CIG,alcohol,1388.0,1.0,0.0,0.0
7.0,1.0,CIG,cigarette,1388.0,1.0,1.0,1.0
7.0,1.0,CIG,neutral,1388.0,1.0,0.0,0.0
8.0,1.0,CIG,alcohol,1388.0,1.0,0.0,0.0
8.0,1.0,CIG,cigarette,1388.0,1.0,1.0,1.0
8.0,1.0,CIG,neutral,1388.0,1.0,0.0,0.0
9.0,1.0,CIG,alcohol,1388.0,2.0,1.0,0.5
9.0,1.0,CIG,cigarette,1388.0,2.0,1.0,0.5
9.0,1.0,CIG,neutral,1388.0,2.0,0.0,0.0
10.0,1.0,CIG,alcohol,1388.0,2.0,0.0,0.0
10.0,1.0,CIG,cigarette,1388.0,2.0,1.0,0.5
10.0,1.0,CIG,neutral,1388.0,2.0,1.0,0.5
11.0,1.0,CIG,alcohol,1388.0,36.0,17.0,0.472222222222
11.0,1.0,CIG,cigarette,1388.0,36.0,15.0,0.416666666667
11.0,1.0,CIG,neutral,1388.0,36.0,4.0,0.111111111111
12.0,1.0,CIG,alcohol,1388.0,4.0,3.0,0.75
12.0,1.0,CIG,cigarette,1388.0,4.0,1.0,0.25
12.0,1.0,CIG,neutral,1388.0,4.0,0.0,0.0
13.0,1.0,CIG,alcohol,1388.0,15.0,3.0,0.2
13.0,1.0,CIG,cigarette,1388.0,15.0,4.0,0.266666666667
13.0,1.0,CIG,neutral,1388.0,15.0,8.0,0.533333333333
14.0,1.0,CIG,alcohol,1388.0,12.0,8.0,0.666666666667
14.0,1.0,CIG,cigarette,1388.0,12.0,4.0,0.333333333333
14.0,1.0,CIG,neutral,1388.0,12.0,0.0,0.0
15.0,1.0,CIG,alcohol,1388.0,0.0,0.0,
15.0,1.0,CIG,cigarette,1388.0,0.0,0.0,
15.0,1.0,CIG,neutral,1388.0,0.0,0.0,
16.0,1.0,CIG,alcohol,1388.0,4.0,1.0,0.25
16.0,1.0,CIG,cigarette,1388.0,4.0,2.0,0.5
16.0,1.0,CIG,neutral,1388.0,4.0,1.0,0.25
17.0,1.0,CIG,alcohol,1388.0,6.0,1.0,0.166666666667
17.0,1.0,CIG,cigarette,1388.0,6.0,3.0,0.5
17.0,1.0,CIG,neutral,1388.0,6.0,2.0,0.333333333333
18.0,1.0,CIG,alcohol,1388.0,3.0,2.0,0.666666666667
18.0,1.0,CIG,cigarette,1388.0,3.0,1.0,0.333333333333
18.0,1.0,CIG,neutral,1388.0,3.0,0.0,0.0
19.0,1.0,CIG,alcohol,1388.0,4.0,3.0,0.75
19.0,1.0,CIG,cigarette,1388.0,4.0,1.0,0.25
19.0,1.0,CIG,neutral,1388.0,4.0,0.0,0.0
20.0,1.0,CIG,alcohol,1388.0,29.0,16.0,0.551724137931
20.0,1.0,CIG,cigarette,1388.0,29.0,10.0,0.344827586207
20.0,1.0,CIG,neutral,1388.0,29.0,3.0,0.103448275862
21.0,1.0,CIG,alcohol,1388.0,1.0,0.0,0.0
21.0,1.0,CIG,cigarette,1388.0,1.0,1.0,1.0
21.0,1.0,CIG,neutral,1388.0,1.0,0.0,0.0
22.0,1.0,CIG,alcohol,1388.0,4.0,1.0,0.25
22.0,1.0,CIG,cigarette,1388.0,4.0,3.0,0.75
22.0,1.0,CIG,neutral,1388.0,4.0,0.0,0.0
23.0,1.0,CIG,alcohol,1388.0,3.0,2.0,0.666666666667
23.0,1.0,CIG,cigarette,1388.0,3.0,0.0,0.0
23.0,1.0,CIG,neutral,1388.0,3.0,1.0,0.333333333333
24.0,1.0,CIG,alcohol,1388.0,2.0,0.0,0.0
24.0,1.0,CIG,cigarette,1388.0,2.0,2.0,1.0
24.0,1.0,CIG,neutral,1388.0,2.0,0.0,0.0
25.0,1.0,CIG,alcohol,1388.0,18.0,8.0,0.444444444444
25.0,1.0,CIG,cigarette,1388.0,18.0,5.0,0.277777777778
25.0,1.0,CIG,neutral,1388.0,18.0,5.0,0.277777777778
26.0,1.0,CIG,alcohol,1388.0,16.0,2.0,0.125
26.0,1.0,CIG,cigarette,1388.0,16.0,6.0,0.375
26.0,1.0,CIG,neutral,1388.0,16.0,8.0,0.5
27.0,1.0,CIG,alcohol,1388.0,24.0,3.0,0.125
27.0,1.0,CIG,cigarette,1388.0,24.0,9.0,0.375
27.0,1.0,CIG,neutral,1388.0,24.0,12.0,0.5
28.0,1.0,CIG,alcohol,1388.0,11.0,5.0,0.454545454545
28.0,1.0,CIG,cigarette,1388.0,11.0,5.0,0.454545454545
28.0,1.0,CIG,neutral,1388.0,11.0,1.0,0.0909090909091
29.0,1.0,CIG,alcohol,1388.0,53.0,23.0,0.433962264151
29.0,1.0,CIG,cigarette,1388.0,53.0,13.0,0.245283018868
29.0,1.0,CIG,neutral,1388.0,53.0,17.0,0.320754716981
1.0,1.0,ALC,alcohol,1388.0,0.0,0.0,
1.0,1.0,ALC,cigarette,1388.0,0.0,0.0,
1.0,1.0,ALC,neutral,1388.0,0.0,0.0,
2.0,1.0,ALC,alcohol,1388.0,0.0,0.0,
2.0,1.0,ALC,cigarette,1388.0,0.0,0.0,
2.0,1.0,ALC,neutral,1388.0,0.0,0.0,
3.0,1.0,ALC,alcohol,1388.0,0.0,0.0,
3.0,1.0,ALC,cigarette,1388.0,0.0,0.0,
3.0,1.0,ALC,neutral,1388.0,0.0,0.0,
4.0,1.0,ALC,alcohol,1388.0,0.0,0.0,
4.0,1.0,ALC,cigarette,1388.0,0.0,0.0,
4.0,1.0,ALC,neutral,1388.0,0.0,0.0,
5.0,1.0,ALC,alcohol,1388.0,0.0,0.0,
5.0,1.0,ALC,cigarette,1388.0,0.0,0.0,
5.0,1.0,ALC,neutral,1388.0,0.0,0.0,
6.0,1.0,ALC,alcohol,1388.0,0.0,0.0,
6.0,1.0,ALC,cigarette,1388.0,0.0,0.0,
