sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,4.0,alcohol,alcohol,465.0,0.0,0.0,
1.0,4.0,alcohol,cigarette,465.0,0.0,0.0,
1.0,4.0,alcohol,neutral,465.0,0.0,0.0,
2.0,4.0,alcohol,alcohol,465.0,1.0,0.0,0.0
2.0,4.0,alcohol,cigarette,465.0,1.0,1.0,1.0
2.0,4.0,alcohol,neutral,465.0,1.0,0.0,0.0
3.0,4.0,alcohol,alcohol,465.0,7.0,4.0,0.571428571429
3.0,4.0,alcohol,cigarette,465.0,7.0,2.0,0.285714285714
3.0,4.0,alcohol,neutral,465.0,7.0,1.0,0.142857142857
4.0,4.0,alcohol,alcohol,465.0,0.0,0.0,
4.0,4.0,alcohol,cigarette,465.0,0.0,0.0,
4.0,4.0,alcohol,neutral,465.0,0.0,0.0,
5.0,4.0,alcohol,alcohol,465.0,2.0,2.0,1.0
5.0,4.0,alcohol,cigarette,465.0,2.0,0.0,0.0
5.0,4.0,alcohol,neutral,465.0,2.0,0.0,0.0
6.0,4.0,alcohol,alcohol,465.0,0.0,0.0,
6.0,4.0,alcohol,cigarette,465.0,0.0,0.0,
6.0,4.0,alcohol,neutral,465.0,0.0,0.0,
7.0,4.0,alcohol,alcohol,465.0,0.0,0.0,
7.0,4.0,alcohol,cigarette,465.0,0.0,0.0,
7.0,4.0,alcohol,neutral,465.0,0.0,0.0,
8.0,4.0,alcohol,alcohol,465.0,4.0,4.0,1.0
8.0,4.0,alcohol,cigarette,465.0,4.0,0.0,0.0
8.0,4.0,alcohol,neutral,465.0,4.0,0.0,0.0
9.0,4.0,alcohol,alcohol,465.0,1.0,0.0,0.0
9.0,4.0,alcohol,cigarette,465.0,1.0,1.0,1.0
9.0,4.0,alcohol,neutral,465.0,1.0,0.0,0.0
10.0,4.0,alcohol,alcohol,465.0,11.0,3.0,0.272727272727
10.0,4.0,alcohol,cigarette,465.0,11.0,7.0,0.636363636364
10.0,4.0,alcohol,neutral,465.0,11.0,1.0,0.0909090909091
11.0,4.0,alcohol,alcohol,465.0,1.0,0.0,0.0
11.0,4.0,alcohol,cigarette,465.0,1.0,0.0,0.0
11.0,4.0,alcohol,neutral,465.0,1.0,1.0,1.0
12.0,4.0,alcohol,alcohol,465.0,0.0,0.0,
12.0,4.0,alcohol,cigarette,465.0,0.0,0.0,
12.0,4.0,alcohol,neutral,465.0,0.0,0.0,
13.0,4.0,alcohol,alcohol,465.0,0.0,0.0,
13.0,4.0,alcohol,cigarette,465.0,0.0,0.0,
13.0,4.0,alcohol,neutral,465.0,0.0,0.0,
14.0,4.0,alcohol,alcohol,465.0,12.0,5.0,0.416666666667
14.0,4.0,alcohol,cigarette,465.0,12.0,4.0,0.333333333333
14.0,4.0,alcohol,neutral,465.0,12.0,3.0,0.25
