sub_id,fast_or_slow,med_rt,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,slow,1469.65162739,3.0,alcohol,alcohol,1804.0,1.0,0.0,0.0
1.0,slow,1469.65162739,3.0,alcohol,cigarette,1804.0,1.0,0.0,0.0
1.0,slow,1469.65162739,3.0,alcohol,neutral,1804.0,1.0,1.0,1.0
2.0,slow,680.538615854,3.0,alcohol,alcohol,1804.0,0.0,0.0,
2.0,slow,680.538615854,3.0,alcohol,cigarette,1804.0,0.0,0.0,
2.0,slow,680.538615854,3.0,alcohol,neutral,1804.0,0.0,0.0,
3.0,slow,787.299907178,3.0,alcohol,alcohol,1804.0,1.0,1.0,1.0
3.0,slow,787.299907178,3.0,alcohol,cigarette,1804.0,1.0,0.0,0.0
3.0,slow,787.299907178,3.0,alcohol,neutral,1804.0,1.0,0.0,0.0
4.0,slow,,3.0,alcohol,alcohol,1804.0,0.0,0.0,
4.0,slow,,3.0,alcohol,cigarette,1804.0,0.0,0.0,
4.0,slow,,3.0,alcohol,neutral,1804.0,0.0,0.0,
5.0,slow,1383.29582513,3.0,alcohol,alcohol,1804.0,3.0,1.0,0.333333333333
5.0,slow,1383.29582513,3.0,alcohol,cigarette,1804.0,3.0,1.0,0.333333333333
5.0,slow,1383.29582513,3.0,alcohol,neutral,1804.0,3.0,1.0,0.333333333333
6.0,slow,,3.0,alcohol,alcohol,1804.0,0.0,0.0,
6.0,slow,,3.0,alcohol,cigarette,1804.0,0.0,0.0,
6.0,slow,,3.0,alcohol,neutral,1804.0,0.0,0.0,
7.0,slow,,3.0,alcohol,alcohol,1804.0,0.0,0.0,
7.0,slow,,3.0,alcohol,cigarette,1804.0,0.0,0.0,
7.0,slow,,3.0,alcohol,neutral,1804.0,0.0,0.0,
8.0,slow,778.393762221,3.0,alcohol,alcohol,1804.0,0.0,0.0,
8.0,slow,778.393762221,3.0,alcohol,cigarette,1804.0,0.0,0.0,
8.0,slow,778.393762221,3.0,alcohol,neutral,1804.0,0.0,0.0,
9.0,slow,1151.11602044,3.0,alcohol,alcohol,1804.0,1.0,1.0,1.0
9.0,slow,1151.11602044,3.0,alcohol,cigarette,1804.0,1.0,0.0,0.0
9.0,slow,1151.11602044,3.0,alcohol,neutral,1804.0,1.0,0.0,0.0
10.0,slow,1180.74025351,3.0,alcohol,alcohol,1804.0,1.0,1.0,1.0
10.0,slow,1180.74025351,3.0,alcohol,cigarette,1804.0,1.0,0.0,0.0
10.0,slow,1180.74025351,3.0,alcohol,neutral,1804.0,1.0,0.0,0.0
11.0,slow,1422.55259655,3.0,alcohol,alcohol,1804.0,3.0,3.0,1.0
11.0,slow,1422.55259655,3.0,alcohol,cigarette,1804.0,3.0,0.0,0.0
11.0,slow,1422.55259655,3.0,alcohol,neutral,1804.0,3.0,0.0,0.0
12.0,slow,1158.10307777,3.0,alcohol,alcohol,1804.0,0.0,0.0,
12.0,slow,1158.10307777,3.0,alcohol,cigarette,1804.0,0.0,0.0,
12.0,slow,1158.10307777,3.0,alcohol,neutral,1804.0,0.0,0.0,
13.0,slow,,3.0,alcohol,alcohol,1804.0,0.0,0.0,
13.0,slow,,3.0,alcohol,cigarette,1804.0,0.0,0.0,
13.0,slow,,3.0,alcohol,neutral,1804.0,0.0,0.0,
14.0,slow,1195.5075597,3.0,alcohol,alcohol,1804.0,3.0,2.0,0.666666666667
14.0,slow,1195.5075597,3.0,alcohol,cigarette,1804.0,3.0,0.0,0.0
14.0,slow,1195.5075597,3.0,alcohol,neutral,1804.0,3.0,1.0,0.333333333333
15.0,slow,663.355289831,3.0,alcohol,alcohol,1804.0,0.0,0.0,
15.0,slow,663.355289831,3.0,alcohol,cigarette,1804.0,0.0,0.0,
15.0,slow,663.355289831,3.0,alcohol,neutral,1804.0,0.0,0.0,
16.0,slow,729.838310523,3.0,alcohol,alcohol,1804.0,0.0,0.0,
16.0,slow,729.838310523,3.0,alcohol,cigarette,1804.0,0.0,0.0,
16.0,slow,729.838310523,3.0,alcohol,neutral,1804.0,0.0,0.0,
17.0,slow,1187.71739442,3.0,alcohol,alcohol,1804.0,2.0,1.0,0.5
17.0,slow,1187.71739442,3.0,alcohol,cigarette,1804.0,2.0,0.0,0.0
17.0,slow,1187.71739442,3.0,alcohol,neutral,1804.0,2.0,1.0,0.5
18.0,slow,1241.08054624,3.0,alcohol,alcohol,1804.0,2.0,1.0,0.5
18.0,slow,1241.08054624,3.0,alcohol,cigarette,1804.0,2.0,0.0,0.0
18.0,slow,1241.08054624,3.0,alcohol,neutral,1804.0,2.0,1.0,0.5
19.0,slow,859.46126256,3.0,alcohol,alcohol,1804.0,0.0,0.0,
19.0,slow,859.46126256,3.0,alcohol,cigarette,1804.0,0.0,0.0,
19.0,slow,859.46126256,3.0,alcohol,neutral,1804.0,0.0,0.0,
20.0,slow,1267.13414138,3.0,alcohol,alcohol,1804.0,2.0,1.0,0.5
20.0,slow,1267.13414138,3.0,alcohol,cigarette,1804.0,2.0,0.0,0.0
20.0,slow,1267.13414138,3.0,alcohol,neutral,1804.0,2.0,1.0,0.5
21.0,slow,1044.75984619,3.0,alcohol,alcohol,1804.0,2.0,2.0,1.0
21.0,slow,1044.75984619,3.0,alcohol,cigarette,1804.0,2.0,0.0,0.0
