sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
9.0,3.0,cigarette,neutral,690.0,0.0,
10.0,3.0,cigarette,alcohol,690.0,1.0,0.0
10.0,3.0,cigarette,cigarette,690.0,1.0,1.0
10.0,3.0,cigarette,neutral,690.0,1.0,0.0
11.0,3.0,cigarette,alcohol,690.0,6.0,0.333333333333
11.0,3.0,cigarette,cigarette,690.0,6.0,0.5
11.0,3.0,cigarette,neutral,690.0,6.0,0.166666666667
12.0,3.0,cigarette,alcohol,690.0,0.0,
12.0,3.0,cigarette,cigarette,690.0,0.0,
12.0,3.0,cigarette,neutral,690.0,0.0,
13.0,3.0,cigarette,alcohol,690.0,0.0,
13.0,3.0,cigarette,cigarette,690.0,0.0,
13.0,3.0,cigarette,neutral,690.0,0.0,
14.0,3.0,cigarette,alcohol,690.0,0.0,
14.0,3.0,cigarette,cigarette,690.0,0.0,
14.0,3.0,cigarette,neutral,690.0,0.0,
15.0,3.0,cigarette,alcohol,690.0,8.0,0.375
15.0,3.0,cigarette,cigarette,690.0,8.0,0.375
15.0,3.0,cigarette,neutral,690.0,8.0,0.25
16.0,3.0,cigarette,alcohol,690.0,4.0,0.0
16.0,3.0,cigarette,cigarette,690.0,4.0,0.5
16.0,3.0,cigarette,neutral,690.0,4.0,0.5
17.0,3.0,cigarette,alcohol,690.0,0.0,
17.0,3.0,cigarette,cigarette,690.0,0.0,
17.0,3.0,cigarette,neutral,690.0,0.0,
18.0,3.0,cigarette,alcohol,690.0,0.0,
18.0,3.0,cigarette,cigarette,690.0,0.0,
18.0,3.0,cigarette,neutral,690.0,0.0,
19.0,3.0,cigarette,alcohol,690.0,0.0,
19.0,3.0,cigarette,cigarette,690.0,0.0,
19.0,3.0,cigarette,neutral,690.0,0.0,
20.0,3.0,cigarette,alcohol,690.0,0.0,
20.0,3.0,cigarette,cigarette,690.0,0.0,
20.0,3.0,cigarette,neutral,690.0,0.0,
21.0,3.0,cigarette,alcohol,690.0,6.0,0.5
21.0,3.0,cigarette,cigarette,690.0,6.0,0.166666666667
21.0,3.0,cigarette,neutral,690.0,6.0,0.333333333333
22.0,3.0,cigarette,alcohol,690.0,2.0,0.0
22.0,3.0,cigarette,cigarette,690.0,2.0,0.5
22.0,3.0,cigarette,neutral,690.0,2.0,0.5
23.0,3.0,cigarette,alcohol,690.0,1.0,1.0
23.0,3.0,cigarette,cigarette,690.0,1.0,0.0
23.0,3.0,cigarette,neutral,690.0,1.0,0.0
24.0,3.0,cigarette,alcohol,690.0,2.0,0.0
24.0,3.0,cigarette,cigarette,690.0,2.0,1.0
24.0,3.0,cigarette,neutral,690.0,2.0,0.0
25.0,3.0,cigarette,alcohol,690.0,0.0,
25.0,3.0,cigarette,cigarette,690.0,0.0,
25.0,3.0,cigarette,neutral,690.0,0.0,
26.0,3.0,cigarette,alcohol,690.0,3.0,0.0
26.0,3.0,cigarette,cigarette,690.0,3.0,0.333333333333
26.0,3.0,cigarette,neutral,690.0,3.0,0.666666666667
27.0,3.0,cigarette,alcohol,690.0,15.0,0.133333333333
27.0,3.0,cigarette,cigarette,690.0,15.0,0.533333333333
27.0,3.0,cigarette,neutral,690.0,15.0,0.333333333333
28.0,3.0,cigarette,alcohol,690.0,0.0,
28.0,3.0,cigarette,cigarette,690.0,0.0,
28.0,3.0,cigarette,neutral,690.0,0.0,
29.0,3.0,cigarette,alcohol,690.0,3.0,0.333333333333
29.0,3.0,cigarette,cigarette,690.0,3.0,0.666666666667
29.0,3.0,cigarette,neutral,690.0,3.0,0.0
1.0,3.0,neutral,alcohol,690.0,0.0,
1.0,3.0,neutral,cigarette,690.0,0.0,
1.0,3.0,neutral,neutral,690.0,0.0,
2.0,3.0,neutral,alcohol,690.0,0.0,
2.0,3.0,neutral,cigarette,690.0,0.0,
2.0,3.0,neutral,neutral,690.0,0.0,
3.0,3.0,neutral,alcohol,690.0,0.0,
3.0,3.0,neutral,cigarette,690.0,0.0,
3.0,3.0,neutral,neutral,690.0,0.0,
4.0,3.0,neutral,alcohol,690.0,0.0,
4.0,3.0,neutral,cigarette,690.0,0.0,
4.0,3.0,neutral,neutral,690.0,0.0,
5.0,3.0,neutral,alcohol,690.0,4.0,0.5
5.0,3.0,neutral,cigarette,690.0,4.0,0.5
5.0,3.0,neutral,neutral,690.0,4.0,0.0
6.0,3.0,neutral,alcohol,690.0,0.0,
6.0,3.0,neutral,cigarette,690.0,0.0,
6.0,3.0,neutral,neutral,690.0,0.0,
7.0,3.0,neutral,alcohol,690.0,0.0,
7.0,3.0,neutral,cigarette,690.0,0.0,
7.0,3.0,neutral,neutral,690.0,0.0,
8.0,3.0,neutral,alcohol,690.0,3.0,1.0
8.0,3.0,neutral,cigarette,690.0,3.0,0.0
8.0,3.0,neutral,neutral,690.0,3.0,0.0
9.0,3.0,neutral,alcohol,690.0,4.0,0.5
9.0,3.0,neutral,cigarette,690.0,4.0,0.25
9.0,3.0,neutral,neutral,690.0,4.0,0.25
10.0,3.0,neutral,alcohol,690.0,0.0,
10.0,3.0,neutral,cigarette,690.0,0.0,
10.0,3.0,neutral,neutral,690.0,0.0,
11.0,3.0,neutral,alcohol,690.0,0.0,
11.0,3.0,neutral,cigarette,690.0,0.0,
11.0,3.0,neutral,neutral,690.0,0.0,
12.0,3.0,neutral,alcohol,690.0,0.0,
12.0,3.0,neutral,cigarette,690.0,0.0,
12.0,3.0,neutral,neutral,690.0,0.0,
13.0,3.0,neutral,alcohol,690.0,21.0,0.380952380952
13.0,3.0,neutral,cigarette,690.0,21.0,0.0952380952381
13.0,3.0,neutral,neutral,690.0,21.0,0.52380952381
14.0,3.0,neutral,alcohol,690.0,0.0,
14.0,3.0,neutral,cigarette,690.0,0.0,
14.0,3.0,neutral,neutral,690.0,0.0,
15.0,3.0,neutral,alcohol,690.0,0.0,
15.0,3.0,neutral,cigarette,690.0,0.0,
15.0,3.0,neutral,neutral,690.0,0.0,
16.0,3.0,neutral,alcohol,690.0,4.0,0.75
16.0,3.0,neutral,cigarette,690.0,4.0,0.25
16.0,3.0,neutral,neutral,690.0,4.0,0.0
17.0,3.0,neutral,alcohol,690.0,8.0,0.0
17.0,3.0,neutral,cigarette,690.0,8.0,0.5
17.0,3.0,neutral,neutral,690.0,8.0,0.5
18.0,3.0,neutral,alcohol,690.0,0.0,
18.0,3.0,neutral,cigarette,690.0,0.0,
18.0,3.0,neutral,neutral,690.0,0.0,
19.0,3.0,neutral,alcohol,690.0,1.0,0.0
19.0,3.0,neutral,cigarette,690.0,1.0,0.0
19.0,3.0,neutral,neutral,690.0,1.0,1.0
20.0,3.0,neutral,alcohol,690.0,8.0,0.0
20.0,3.0,neutral,cigarette,690.0,8.0,0.125
20.0,3.0,neutral,neutral,690.0,8.0,0.875
21.0,3.0,neutral,alcohol,690.0,1.0,0.0
21.0,3.0,neutral,cigarette,690.0,1.0,0.0
21.0,3.0,neutral,neutral,690.0,1.0,1.0
22.0,3.0,neutral,alcohol,690.0,0.0,
22.0,3.0,neutral,cigarette,690.0,0.0,
22.0,3.0,neutral,neutral,690.0,0.0,
23.0,3.0,neutral,alcohol,690.0,0.0,
23.0,3.0,neutral,cigarette,690.0,0.0,
23.0,3.0,neutral,neutral,690.0,0.0,
24.0,3.0,neutral,alcohol,690.0,3.0,0.666666666667
24.0,3.0,neutral,cigarette,690.0,3.0,0.0
24.0,3.0,neutral,neutral,690.0,3.0,0.333333333333
25.0,3.0,neutral,alcohol,690.0,1.0,1.0
25.0,3.0,neutral,cigarette,690.0,1.0,0.0
25.0,3.0,neutral,neutral,690.0,1.0,0.0
26.0,3.0,neutral,alcohol,690.0,8.0,0.125
26.0,3.0,neutral,cigarette,690.0,8.0,0.0
26.0,3.0,neutral,neutral,690.0,8.0,0.875
27.0,3.0,neutral,alcohol,690.0,5.0,0.6
27.0,3.0,neutral,cigarette,690.0,5.0,0.2
27.0,3.0,neutral,neutral,690.0,5.0,0.2
28.0,3.0,neutral,alcohol,690.0,1.0,0.0
28.0,3.0,neutral,cigarette,690.0,1.0,0.0
28.0,3.0,neutral,neutral,690.0,1.0,1.0
29.0,3.0,neutral,alcohol,690.0,0.0,
29.0,3.0,neutral,cigarette,690.0,0.0,
29.0,3.0,neutral,neutral,690.0,0.0,
