sub_id,trial_type,selected_item,looked_at_item,timepoint,nr_trials,mean_fix_likelihood
1.0,3.0,cigarette,cigarette,1222.0,0.0,
1.0,3.0,cigarette,neutral,1222.0,0.0,
2.0,3.0,cigarette,alcohol,1222.0,0.0,
2.0,3.0,cigarette,cigarette,1222.0,0.0,
2.0,3.0,cigarette,neutral,1222.0,0.0,
3.0,3.0,cigarette,alcohol,1222.0,0.0,
3.0,3.0,cigarette,cigarette,1222.0,0.0,
3.0,3.0,cigarette,neutral,1222.0,0.0,
4.0,3.0,cigarette,alcohol,1222.0,0.0,
4.0,3.0,cigarette,cigarette,1222.0,0.0,
4.0,3.0,cigarette,neutral,1222.0,0.0,
5.0,3.0,cigarette,alcohol,1222.0,0.0,0.333333333333
5.0,3.0,cigarette,cigarette,1222.0,0.0,0.666666666667
5.0,3.0,cigarette,neutral,1222.0,0.0,0.0
6.0,3.0,cigarette,alcohol,1222.0,0.0,0.461538461538
6.0,3.0,cigarette,cigarette,1222.0,0.0,0.384615384615
6.0,3.0,cigarette,neutral,1222.0,0.0,0.153846153846
7.0,3.0,cigarette,alcohol,1222.0,0.0,0.0
7.0,3.0,cigarette,cigarette,1222.0,0.0,1.0
7.0,3.0,cigarette,neutral,1222.0,0.0,0.0
8.0,3.0,cigarette,alcohol,1222.0,0.0,0.0
8.0,3.0,cigarette,cigarette,1222.0,0.0,0.0
8.0,3.0,cigarette,neutral,1222.0,0.0,1.0
9.0,3.0,cigarette,alcohol,1222.0,0.0,
9.0,3.0,cigarette,cigarette,1222.0,0.0,
9.0,3.0,cigarette,neutral,1222.0,0.0,
10.0,3.0,cigarette,alcohol,1222.0,0.0,
10.0,3.0,cigarette,cigarette,1222.0,0.0,
10.0,3.0,cigarette,neutral,1222.0,0.0,
11.0,3.0,cigarette,alcohol,1222.0,0.0,0.5
11.0,3.0,cigarette,cigarette,1222.0,0.0,0.0
11.0,3.0,cigarette,neutral,1222.0,0.0,0.5
12.0,3.0,cigarette,alcohol,1222.0,0.0,
12.0,3.0,cigarette,cigarette,1222.0,0.0,
12.0,3.0,cigarette,neutral,1222.0,0.0,
13.0,3.0,cigarette,alcohol,1222.0,0.0,
13.0,3.0,cigarette,cigarette,1222.0,0.0,
13.0,3.0,cigarette,neutral,1222.0,0.0,
14.0,3.0,cigarette,alcohol,1222.0,0.0,
14.0,3.0,cigarette,cigarette,1222.0,0.0,
14.0,3.0,cigarette,neutral,1222.0,0.0,
15.0,3.0,cigarette,alcohol,1222.0,0.0,0.333333333333
15.0,3.0,cigarette,cigarette,1222.0,0.0,0.333333333333
15.0,3.0,cigarette,neutral,1222.0,0.0,0.333333333333
16.0,3.0,cigarette,alcohol,1222.0,0.0,0.333333333333
16.0,3.0,cigarette,cigarette,1222.0,0.0,0.333333333333
16.0,3.0,cigarette,neutral,1222.0,0.0,0.333333333333
17.0,3.0,cigarette,alcohol,1222.0,0.0,
17.0,3.0,cigarette,cigarette,1222.0,0.0,
17.0,3.0,cigarette,neutral,1222.0,0.0,
18.0,3.0,cigarette,alcohol,1222.0,0.0,
18.0,3.0,cigarette,cigarette,1222.0,0.0,
18.0,3.0,cigarette,neutral,1222.0,0.0,
19.0,3.0,cigarette,alcohol,1222.0,0.0,
19.0,3.0,cigarette,cigarette,1222.0,0.0,
19.0,3.0,cigarette,neutral,1222.0,0.0,
20.0,3.0,cigarette,alcohol,1222.0,0.0,
20.0,3.0,cigarette,cigarette,1222.0,0.0,
20.0,3.0,cigarette,neutral,1222.0,0.0,
21.0,3.0,cigarette,alcohol,1222.0,0.0,0.5
21.0,3.0,cigarette,cigarette,1222.0,0.0,0.5
21.0,3.0,cigarette,neutral,1222.0,0.0,0.0
22.0,3.0,cigarette,alcohol,1222.0,0.0,
22.0,3.0,cigarette,cigarette,1222.0,0.0,
22.0,3.0,cigarette,neutral,1222.0,0.0,
23.0,3.0,cigarette,alcohol,1222.0,0.0,
23.0,3.0,cigarette,cigarette,1222.0,0.0,
23.0,3.0,cigarette,neutral,1222.0,0.0,
24.0,3.0,cigarette,alcohol,1222.0,0.0,0.5
24.0,3.0,cigarette,cigarette,1222.0,0.0,0.5
24.0,3.0,cigarette,neutral,1222.0,0.0,0.0
25.0,3.0,cigarette,alcohol,1222.0,0.0,
25.0,3.0,cigarette,cigarette,1222.0,0.0,
25.0,3.0,cigarette,neutral,1222.0,0.0,
26.0,3.0,cigarette,alcohol,1222.0,0.0,1.0
26.0,3.0,cigarette,cigarette,1222.0,0.0,0.0
26.0,3.0,cigarette,neutral,1222.0,0.0,0.0
27.0,3.0,cigarette,alcohol,1222.0,0.0,0.4
27.0,3.0,cigarette,cigarette,1222.0,0.0,0.4
27.0,3.0,cigarette,neutral,1222.0,0.0,0.2
28.0,3.0,cigarette,alcohol,1222.0,0.0,
28.0,3.0,cigarette,cigarette,1222.0,0.0,
28.0,3.0,cigarette,neutral,1222.0,0.0,
29.0,3.0,cigarette,alcohol,1222.0,0.0,0.333333333333
29.0,3.0,cigarette,cigarette,1222.0,0.0,0.666666666667
29.0,3.0,cigarette,neutral,1222.0,0.0,0.0
1.0,3.0,neutral,alcohol,1222.0,0.0,
1.0,3.0,neutral,cigarette,1222.0,0.0,
1.0,3.0,neutral,neutral,1222.0,0.0,
2.0,3.0,neutral,alcohol,1222.0,0.0,
2.0,3.0,neutral,cigarette,1222.0,0.0,
2.0,3.0,neutral,neutral,1222.0,0.0,
3.0,3.0,neutral,alcohol,1222.0,0.0,
3.0,3.0,neutral,cigarette,1222.0,0.0,
3.0,3.0,neutral,neutral,1222.0,0.0,
4.0,3.0,neutral,alcohol,1222.0,0.0,
4.0,3.0,neutral,cigarette,1222.0,0.0,
4.0,3.0,neutral,neutral,1222.0,0.0,
5.0,3.0,neutral,alcohol,1222.0,0.0,0.25
5.0,3.0,neutral,cigarette,1222.0,0.0,0.25
5.0,3.0,neutral,neutral,1222.0,0.0,0.5
6.0,3.0,neutral,alcohol,1222.0,0.0,
6.0,3.0,neutral,cigarette,1222.0,0.0,
6.0,3.0,neutral,neutral,1222.0,0.0,
7.0,3.0,neutral,alcohol,1222.0,0.0,
7.0,3.0,neutral,cigarette,1222.0,0.0,
7.0,3.0,neutral,neutral,1222.0,0.0,
8.0,3.0,neutral,alcohol,1222.0,0.0,0.0
8.0,3.0,neutral,cigarette,1222.0,0.0,1.0
8.0,3.0,neutral,neutral,1222.0,0.0,0.0
9.0,3.0,neutral,alcohol,1222.0,0.0,
9.0,3.0,neutral,cigarette,1222.0,0.0,
9.0,3.0,neutral,neutral,1222.0,0.0,
10.0,3.0,neutral,alcohol,1222.0,0.0,
10.0,3.0,neutral,cigarette,1222.0,0.0,
10.0,3.0,neutral,neutral,1222.0,0.0,
11.0,3.0,neutral,alcohol,1222.0,0.0,
11.0,3.0,neutral,cigarette,1222.0,0.0,
11.0,3.0,neutral,neutral,1222.0,0.0,
12.0,3.0,neutral,alcohol,1222.0,0.0,
12.0,3.0,neutral,cigarette,1222.0,0.0,
12.0,3.0,neutral,neutral,1222.0,0.0,
13.0,3.0,neutral,alcohol,1222.0,0.0,0.230769230769
13.0,3.0,neutral,cigarette,1222.0,0.0,0.384615384615
13.0,3.0,neutral,neutral,1222.0,0.0,0.384615384615
14.0,3.0,neutral,alcohol,1222.0,0.0,
14.0,3.0,neutral,cigarette,1222.0,0.0,
14.0,3.0,neutral,neutral,1222.0,0.0,
15.0,3.0,neutral,alcohol,1222.0,0.0,
15.0,3.0,neutral,cigarette,1222.0,0.0,
15.0,3.0,neutral,neutral,1222.0,0.0,
16.0,3.0,neutral,alcohol,1222.0,0.0,1.0
16.0,3.0,neutral,cigarette,1222.0,0.0,0.0
16.0,3.0,neutral,neutral,1222.0,0.0,0.0
17.0,3.0,neutral,alcohol,1222.0,0.0,0.666666666667
17.0,3.0,neutral,cigarette,1222.0,0.0,0.0
17.0,3.0,neutral,neutral,1222.0,0.0,0.333333333333
18.0,3.0,neutral,alcohol,1222.0,0.0,
18.0,3.0,neutral,cigarette,1222.0,0.0,
18.0,3.0,neutral,neutral,1222.0,0.0,
19.0,3.0,neutral,alcohol,1222.0,0.0,0.0
19.0,3.0,neutral,cigarette,1222.0,0.0,0.0
19.0,3.0,neutral,neutral,1222.0,0.0,1.0
20.0,3.0,neutral,alcohol,1222.0,0.0,0.25
20.0,3.0,neutral,cigarette,1222.0,0.0,0.25
20.0,3.0,neutral,neutral,1222.0,0.0,0.5
21.0,3.0,neutral,alcohol,1222.0,0.0,0.0
21.0,3.0,neutral,cigarette,1222.0,0.0,0.0
21.0,3.0,neutral,neutral,1222.0,0.0,1.0
22.0,3.0,neutral,alcohol,1222.0,0.0,
22.0,3.0,neutral,cigarette,1222.0,0.0,
22.0,3.0,neutral,neutral,1222.0,0.0,
23.0,3.0,neutral,alcohol,1222.0,0.0,
23.0,3.0,neutral,cigarette,1222.0,0.0,
23.0,3.0,neutral,neutral,1222.0,0.0,
24.0,3.0,neutral,alcohol,1222.0,0.0,0.5
24.0,3.0,neutral,cigarette,1222.0,0.0,0.0
24.0,3.0,neutral,neutral,1222.0,0.0,0.5
25.0,3.0,neutral,alcohol,1222.0,0.0,0.0
25.0,3.0,neutral,cigarette,1222.0,0.0,0.0
25.0,3.0,neutral,neutral,1222.0,0.0,1.0
26.0,3.0,neutral,alcohol,1222.0,0.0,0.0
26.0,3.0,neutral,cigarette,1222.0,0.0,0.5
26.0,3.0,neutral,neutral,1222.0,0.0,0.5
27.0,3.0,neutral,alcohol,1222.0,0.0,0.333333333333
27.0,3.0,neutral,cigarette,1222.0,0.0,0.333333333333
27.0,3.0,neutral,neutral,1222.0,0.0,0.333333333333
28.0,3.0,neutral,alcohol,1222.0,0.0,
28.0,3.0,neutral,cigarette,1222.0,0.0,
28.0,3.0,neutral,neutral,1222.0,0.0,
29.0,3.0,neutral,alcohol,1222.0,0.0,
29.0,3.0,neutral,cigarette,1222.0,0.0,
29.0,3.0,neutral,neutral,1222.0,0.0,
