sub_id,trial_type,median_ADS,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,2.0,BELOW,alcohol,1527.0,9.0,4.0,0.444444444444
1.0,2.0,BELOW,cigarette,1527.0,9.0,4.0,0.444444444444
1.0,2.0,BELOW,neutral,1527.0,9.0,1.0,0.111111111111
2.0,2.0,BELOW,alcohol,1527.0,6.0,3.0,0.5
2.0,2.0,BELOW,cigarette,1527.0,6.0,1.0,0.166666666667
2.0,2.0,BELOW,neutral,1527.0,6.0,2.0,0.333333333333
3.0,2.0,BELOW,alcohol,1527.0,16.0,4.0,0.25
3.0,2.0,BELOW,cigarette,1527.0,16.0,6.0,0.375
3.0,2.0,BELOW,neutral,1527.0,16.0,6.0,0.375
4.0,2.0,BELOW,alcohol,1527.0,0.0,0.0,
4.0,2.0,BELOW,cigarette,1527.0,0.0,0.0,
4.0,2.0,BELOW,neutral,1527.0,0.0,0.0,
5.0,2.0,BELOW,alcohol,1527.0,26.0,15.0,0.576923076923
5.0,2.0,BELOW,cigarette,1527.0,26.0,6.0,0.230769230769
5.0,2.0,BELOW,neutral,1527.0,26.0,5.0,0.192307692308
6.0,2.0,BELOW,alcohol,1527.0,56.0,14.0,0.25
6.0,2.0,BELOW,cigarette,1527.0,56.0,32.0,0.571428571429
6.0,2.0,BELOW,neutral,1527.0,56.0,10.0,0.178571428571
7.0,2.0,BELOW,alcohol,1527.0,1.0,1.0,1.0
7.0,2.0,BELOW,cigarette,1527.0,1.0,0.0,0.0
7.0,2.0,BELOW,neutral,1527.0,1.0,0.0,0.0
8.0,2.0,BELOW,alcohol,1527.0,2.0,1.0,0.5
8.0,2.0,BELOW,cigarette,1527.0,2.0,1.0,0.5
8.0,2.0,BELOW,neutral,1527.0,2.0,0.0,0.0
9.0,2.0,BELOW,alcohol,1527.0,7.0,1.0,0.142857142857
9.0,2.0,BELOW,cigarette,1527.0,7.0,5.0,0.714285714286
9.0,2.0,BELOW,neutral,1527.0,7.0,1.0,0.142857142857
10.0,2.0,BELOW,alcohol,1527.0,10.0,6.0,0.6
10.0,2.0,BELOW,cigarette,1527.0,10.0,2.0,0.2
10.0,2.0,BELOW,neutral,1527.0,10.0,2.0,0.2
11.0,2.0,BELOW,alcohol,1527.0,61.0,29.0,0.475409836066
11.0,2.0,BELOW,cigarette,1527.0,61.0,17.0,0.27868852459
11.0,2.0,BELOW,neutral,1527.0,61.0,15.0,0.245901639344
12.0,2.0,BELOW,alcohol,1527.0,7.0,2.0,0.285714285714
12.0,2.0,BELOW,cigarette,1527.0,7.0,3.0,0.428571428571
12.0,2.0,BELOW,neutral,1527.0,7.0,2.0,0.285714285714
13.0,2.0,BELOW,alcohol,1527.0,43.0,12.0,0.279069767442
13.0,2.0,BELOW,cigarette,1527.0,43.0,11.0,0.255813953488
13.0,2.0,BELOW,neutral,1527.0,43.0,20.0,0.46511627907
14.0,2.0,BELOW,alcohol,1527.0,39.0,23.0,0.589743589744
14.0,2.0,BELOW,cigarette,1527.0,39.0,12.0,0.307692307692
14.0,2.0,BELOW,neutral,1527.0,39.0,4.0,0.102564102564
15.0,2.0,BELOW,alcohol,1527.0,4.0,2.0,0.5
15.0,2.0,BELOW,cigarette,1527.0,4.0,1.0,0.25
15.0,2.0,BELOW,neutral,1527.0,4.0,1.0,0.25
16.0,2.0,BELOW,alcohol,1527.0,10.0,2.0,0.2
16.0,2.0,BELOW,cigarette,1527.0,10.0,7.0,0.7
16.0,2.0,BELOW,neutral,1527.0,10.0,1.0,0.1
17.0,2.0,BELOW,alcohol,1527.0,23.0,10.0,0.434782608696
17.0,2.0,BELOW,cigarette,1527.0,23.0,7.0,0.304347826087
17.0,2.0,BELOW,neutral,1527.0,23.0,6.0,0.260869565217
18.0,2.0,BELOW,alcohol,1527.0,23.0,9.0,0.391304347826
18.0,2.0,BELOW,cigarette,1527.0,23.0,11.0,0.478260869565
18.0,2.0,BELOW,neutral,1527.0,23.0,3.0,0.130434782609
19.0,2.0,BELOW,alcohol,1527.0,16.0,7.0,0.4375
