sub_id,fast_or_slow,med_rt,trial_type,selected_item,looked_at_item,timepoint,nr_trials,nr_trials_used_for_likelihood,mean_fix_likelihood
1.0,slow,1854.46559727,2.0,alcohol,alcohol,1816.0,1.0,1.0,1.0
1.0,slow,1854.46559727,2.0,alcohol,cigarette,1816.0,1.0,0.0,0.0
1.0,slow,1854.46559727,2.0,alcohol,neutral,1816.0,1.0,0.0,0.0
2.0,slow,845.612114195,2.0,alcohol,alcohol,1816.0,0.0,0.0,
2.0,slow,845.612114195,2.0,alcohol,cigarette,1816.0,0.0,0.0,
2.0,slow,845.612114195,2.0,alcohol,neutral,1816.0,0.0,0.0,
3.0,slow,1074.35097216,2.0,alcohol,alcohol,1816.0,1.0,0.0,0.0
3.0,slow,1074.35097216,2.0,alcohol,cigarette,1816.0,1.0,0.0,0.0
3.0,slow,1074.35097216,2.0,alcohol,neutral,1816.0,1.0,1.0,1.0
4.0,slow,,2.0,alcohol,alcohol,1816.0,0.0,0.0,
4.0,slow,,2.0,alcohol,cigarette,1816.0,0.0,0.0,
4.0,slow,,2.0,alcohol,neutral,1816.0,0.0,0.0,
5.0,slow,1005.9985272,2.0,alcohol,alcohol,1816.0,3.0,1.0,0.333333333333
5.0,slow,1005.9985272,2.0,alcohol,cigarette,1816.0,3.0,1.0,0.333333333333
5.0,slow,1005.9985272,2.0,alcohol,neutral,1816.0,3.0,1.0,0.333333333333
6.0,slow,,2.0,alcohol,alcohol,1816.0,0.0,0.0,
6.0,slow,,2.0,alcohol,cigarette,1816.0,0.0,0.0,
6.0,slow,,2.0,alcohol,neutral,1816.0,0.0,0.0,
7.0,slow,,2.0,alcohol,alcohol,1816.0,0.0,0.0,
7.0,slow,,2.0,alcohol,cigarette,1816.0,0.0,0.0,
7.0,slow,,2.0,alcohol,neutral,1816.0,0.0,0.0,
8.0,slow,1004.55193126,2.0,alcohol,alcohol,1816.0,0.0,0.0,
8.0,slow,1004.55193126,2.0,alcohol,cigarette,1816.0,0.0,0.0,
8.0,slow,1004.55193126,2.0,alcohol,neutral,1816.0,0.0,0.0,
9.0,slow,996.606452894,2.0,alcohol,alcohol,1816.0,1.0,0.0,0.0
9.0,slow,996.606452894,2.0,alcohol,cigarette,1816.0,1.0,1.0,1.0
9.0,slow,996.606452894,2.0,alcohol,neutral,1816.0,1.0,0.0,0.0
10.0,slow,,2.0,alcohol,alcohol,1816.0,0.0,0.0,
10.0,slow,,2.0,alcohol,cigarette,1816.0,0.0,0.0,
10.0,slow,,2.0,alcohol,neutral,1816.0,0.0,0.0,
11.0,slow,1516.02265104,2.0,alcohol,alcohol,1816.0,0.0,0.0,
11.0,slow,1516.02265104,2.0,alcohol,cigarette,1816.0,0.0,0.0,
11.0,slow,1516.02265104,2.0,alcohol,neutral,1816.0,0.0,0.0,
12.0,slow,,2.0,alcohol,alcohol,1816.0,0.0,0.0,
12.0,slow,,2.0,alcohol,cigarette,1816.0,0.0,0.0,
12.0,slow,,2.0,alcohol,neutral,1816.0,0.0,0.0,
13.0,slow,,2.0,alcohol,alcohol,1816.0,0.0,0.0,
13.0,slow,,2.0,alcohol,cigarette,1816.0,0.0,0.0,
13.0,slow,,2.0,alcohol,neutral,1816.0,0.0,0.0,
14.0,slow,1712.02315397,2.0,alcohol,alcohol,1816.0,3.0,3.0,1.0
14.0,slow,1712.02315397,2.0,alcohol,cigarette,1816.0,3.0,0.0,0.0
14.0,slow,1712.02315397,2.0,alcohol,neutral,1816.0,3.0,0.0,0.0
15.0,slow,,2.0,alcohol,alcohol,1816.0,0.0,0.0,
15.0,slow,,2.0,alcohol,cigarette,1816.0,0.0,0.0,
15.0,slow,,2.0,alcohol,neutral,1816.0,0.0,0.0,
16.0,slow,820.523593011,2.0,alcohol,alcohol,1816.0,0.0,0.0,
16.0,slow,820.523593011,2.0,alcohol,cigarette,1816.0,0.0,0.0,
16.0,slow,820.523593011,2.0,alcohol,neutral,1816.0,0.0,0.0,
17.0,slow,1564.98916188,2.0,alcohol,alcohol,1816.0,1.0,1.0,1.0
17.0,slow,1564.98916188,2.0,alcohol,cigarette,1816.0,1.0,0.0,0.0
17.0,slow,1564.98916188,2.0,alcohol,neutral,1816.0,1.0,0.0,0.0
18.0,slow,,2.0,alcohol,alcohol,1816.0,0.0,0.0,
18.0,slow,,2.0,alcohol,cigarette,1816.0,0.0,0.0,
18.0,slow,,2.0,alcohol,neutral,1816.0,0.0,0.0,
19.0,slow,,2.0,alcohol,alcohol,1816.0,0.0,0.0,
19.0,slow,,2.0,alcohol,cigarette,1816.0,0.0,0.0,
19.0,slow,,2.0,alcohol,neutral,1816.0,0.0,0.0,
20.0,slow,2225.517978,2.0,alcohol,alcohol,1816.0,2.0,1.0,0.5
20.0,slow,2225.517978,2.0,alcohol,cigarette,1816.0,2.0,1.0,0.5
20.0,slow,2225.517978,2.0,alcohol,neutral,1816.0,2.0,0.0,0.0
21.0,slow,926.440342982,2.0,alcohol,alcohol,1816.0,1.0,1.0,1.0
21.0,slow,926.440342982,2.0,alcohol,cigarette,1816.0,1.0,0.0,0.0
21.0,slow,926.440342982,2.0,alcohol,neutral,1816.0,1.0,0.0,0.0
22.0,slow,,2.0,alcohol,alcohol,1816.0,0.0,0.0,
22.0,slow,,2.0,alcohol,cigarette,1816.0,0.0,0.0,
22.0,slow,,2.0,alcohol,neutral,1816.0,0.0,0.0,
23.0,slow,787.670479428,2.0,alcohol,alcohol,1816.0,0.0,0.0,
23.0,slow,787.670479428,2.0,alcohol,cigarette,1816.0,0.0,0.0,
23.0,slow,787.670479428,2.0,alcohol,neutral,1816.0,0.0,0.0,
24.0,slow,1406.80632407,2.0,alcohol,alcohol,1816.0,0.0,0.0,
24.0,slow,1406.80632407,2.0,alcohol,cigarette,1816.0,0.0,0.0,
24.0,slow,1406.80632407,2.0,alcohol,neutral,1816.0,0.0,0.0,
25.0,slow,1004.27962003,2.0,alcohol,alcohol,1816.0,3.0,3.0,1.0
25.0,slow,1004.27962003,2.0,alcohol,cigarette,1816.0,3.0,0.0,0.0
25.0,slow,1004.27962003,2.0,alcohol,neutral,1816.0,3.0,0.0,0.0
26.0,slow,,2.0,alcohol,alcohol,1816.0,0.0,0.0,
26.0,slow,,2.0,alcohol,cigarette,1816.0,0.0,0.0,
26.0,slow,,2.0,alcohol,neutral,1816.0,0.0,0.0,
27.0,slow,,2.0,alcohol,alcohol,1816.0,0.0,0.0,
27.0,slow,,2.0,alcohol,cigarette,1816.0,0.0,0.0,
27.0,slow,,2.0,alcohol,neutral,1816.0,0.0,0.0,
28.0,slow,1825.98014372,2.0,alcohol,alcohol,1816.0,1.0,1.0,1.0
28.0,slow,1825.98014372,2.0,alcohol,cigarette,1816.0,1.0,0.0,0.0
28.0,slow,1825.98014372,2.0,alcohol,neutral,1816.0,1.0,0.0,0.0
29.0,slow,4009.73549047,2.0,alcohol,alcohol,1816.0,6.0,2.0,0.333333333333
29.0,slow,4009.73549047,2.0,alcohol,cigarette,1816.0,6.0,3.0,0.5
29.0,slow,4009.73549047,2.0,alcohol,neutral,1816.0,6.0,1.0,0.166666666667
1.0,slow,1197.30869262,2.0,cigarette,alcohol,1816.0,2.0,0.0,0.0
1.0,slow,1197.30869262,2.0,cigarette,cigarette,1816.0,2.0,1.0,0.5
1.0,slow,1197.30869262,2.0,cigarette,neutral,1816.0,2.0,1.0,0.5
2.0,slow,1050.88043337,2.0,cigarette,alcohol,1816.0,0.0,0.0,
2.0,slow,1050.88043337,2.0,cigarette,cigarette,1816.0,0.0,0.0,
2.0,slow,1050.88043337,2.0,cigarette,neutral,1816.0,0.0,0.0,
3.0,slow,904.289722205,2.0,cigarette,alcohol,1816.0,1.0,0.0,0.0
3.0,slow,904.289722205,2.0,cigarette,cigarette,1816.0,1.0,1.0,1.0
3.0,slow,904.289722205,2.0,cigarette,neutral,1816.0,1.0,0.0,0.0
4.0,slow,,2.0,cigarette,alcohol,1816.0,0.0,0.0,
4.0,slow,,2.0,cigarette,cigarette,1816.0,0.0,0.0,
4.0,slow,,2.0,cigarette,neutral,1816.0,0.0,0.0,
5.0,slow,1272.82536282,2.0,cigarette,alcohol,1816.0,1.0,0.0,0.0
5.0,slow,1272.82536282,2.0,cigarette,cigarette,1816.0,1.0,1.0,1.0
5.0,slow,1272.82536282,2.0,cigarette,neutral,1816.0,1.0,0.0,0.0
6.0,slow,1676.71420653,2.0,cigarette,alcohol,1816.0,12.0,3.0,0.25
6.0,slow,1676.71420653,2.0,cigarette,cigarette,1816.0,12.0,9.0,0.75
6.0,slow,1676.71420653,2.0,cigarette,neutral,1816.0,12.0,0.0,0.0
7.0,slow,783.417718061,2.0,cigarette,alcohol,1816.0,0.0,0.0,
7.0,slow,783.417718061,2.0,cigarette,cigarette,1816.0,0.0,0.0,
7.0,slow,783.417718061,2.0,cigarette,neutral,1816.0,0.0,0.0,
8.0,slow,587.375766399,2.0,cigarette,alcohol,1816.0,0.0,0.0,
8.0,slow,587.375766399,2.0,cigarette,cigarette,1816.0,0.0,0.0,
