sub_id,trial_type,selected_item,looked_at_item,timepoint,mean_fix_likelihood
1.0,2.0,alcohol,alcohol,644.0,1.0
1.0,2.0,alcohol,cigarette,644.0,0.0
1.0,2.0,alcohol,neutral,644.0,0.0
2.0,2.0,alcohol,alcohol,644.0,0.0
2.0,2.0,alcohol,cigarette,644.0,1.0
2.0,2.0,alcohol,neutral,644.0,0.0
3.0,2.0,alcohol,alcohol,644.0,0.571428571429
3.0,2.0,alcohol,cigarette,644.0,0.428571428571
3.0,2.0,alcohol,neutral,644.0,0.0
4.0,2.0,alcohol,alcohol,644.0,
4.0,2.0,alcohol,cigarette,644.0,
4.0,2.0,alcohol,neutral,644.0,
5.0,2.0,alcohol,alcohol,644.0,0.666666666667
5.0,2.0,alcohol,cigarette,644.0,0.0833333333333
5.0,2.0,alcohol,neutral,644.0,0.25
6.0,2.0,alcohol,alcohol,644.0,
6.0,2.0,alcohol,cigarette,644.0,
6.0,2.0,alcohol,neutral,644.0,
7.0,2.0,alcohol,alcohol,644.0,
7.0,2.0,alcohol,cigarette,644.0,
7.0,2.0,alcohol,neutral,644.0,
8.0,2.0,alcohol,alcohol,644.0,0.555555555556
8.0,2.0,alcohol,cigarette,644.0,0.222222222222
8.0,2.0,alcohol,neutral,644.0,0.222222222222
9.0,2.0,alcohol,alcohol,644.0,0.5
9.0,2.0,alcohol,cigarette,644.0,0.0
9.0,2.0,alcohol,neutral,644.0,0.5
10.0,2.0,alcohol,alcohol,644.0,
10.0,2.0,alcohol,cigarette,644.0,
10.0,2.0,alcohol,neutral,644.0,
11.0,2.0,alcohol,alcohol,644.0,0.0
11.0,2.0,alcohol,cigarette,644.0,1.0
11.0,2.0,alcohol,neutral,644.0,0.0
12.0,2.0,alcohol,alcohol,644.0,
12.0,2.0,alcohol,cigarette,644.0,
12.0,2.0,alcohol,neutral,644.0,
13.0,2.0,alcohol,alcohol,644.0,
13.0,2.0,alcohol,cigarette,644.0,
13.0,2.0,alcohol,neutral,644.0,
14.0,2.0,alcohol,alcohol,644.0,0.555555555556
14.0,2.0,alcohol,cigarette,644.0,0.222222222222
14.0,2.0,alcohol,neutral,644.0,0.222222222222
15.0,2.0,alcohol,alcohol,644.0,
15.0,2.0,alcohol,cigarette,644.0,
15.0,2.0,alcohol,neutral,644.0,
16.0,2.0,alcohol,alcohol,644.0,1.0
16.0,2.0,alcohol,cigarette,644.0,0.0
16.0,2.0,alcohol,neutral,644.0,0.0
17.0,2.0,alcohol,alcohol,644.0,0.5
17.0,2.0,alcohol,cigarette,644.0,0.5
17.0,2.0,alcohol,neutral,644.0,0.0
18.0,2.0,alcohol,alcohol,644.0,
18.0,2.0,alcohol,cigarette,644.0,
18.0,2.0,alcohol,neutral,644.0,
19.0,2.0,alcohol,alcohol,644.0,
19.0,2.0,alcohol,cigarette,644.0,
19.0,2.0,alcohol,neutral,644.0,
20.0,2.0,alcohol,alcohol,644.0,0.75
20.0,2.0,alcohol,cigarette,644.0,0.25
20.0,2.0,alcohol,neutral,644.0,0.0
21.0,2.0,alcohol,alcohol,644.0,0.5
21.0,2.0,alcohol,cigarette,644.0,0.166666666667
21.0,2.0,alcohol,neutral,644.0,0.333333333333
22.0,2.0,alcohol,alcohol,644.0,
22.0,2.0,alcohol,cigarette,644.0,
22.0,2.0,alcohol,neutral,644.0,
23.0,2.0,alcohol,alcohol,644.0,1.0
23.0,2.0,alcohol,cigarette,644.0,0.0
23.0,2.0,alcohol,neutral,644.0,0.0
24.0,2.0,alcohol,alcohol,644.0,1.0
24.0,2.0,alcohol,cigarette,644.0,0.0
24.0,2.0,alcohol,neutral,644.0,0.0
25.0,2.0,alcohol,alcohol,644.0,0.888888888889
25.0,2.0,alcohol,cigarette,644.0,0.111111111111
25.0,2.0,alcohol,neutral,644.0,0.0
26.0,2.0,alcohol,alcohol,644.0,
26.0,2.0,alcohol,cigarette,644.0,
26.0,2.0,alcohol,neutral,644.0,
27.0,2.0,alcohol,alcohol,644.0,
27.0,2.0,alcohol,cigarette,644.0,
27.0,2.0,alcohol,neutral,644.0,
28.0,2.0,alcohol,alcohol,644.0,1.0
28.0,2.0,alcohol,cigarette,644.0,0.0
28.0,2.0,alcohol,neutral,644.0,0.0
29.0,2.0,alcohol,alcohol,644.0,0.733333333333
29.0,2.0,alcohol,cigarette,644.0,0.133333333333
29.0,2.0,alcohol,neutral,644.0,0.133333333333
1.0,2.0,cigarette,alcohol,644.0,0.5
1.0,2.0,cigarette,cigarette,644.0,0.5
1.0,2.0,cigarette,neutral,644.0,0.0
2.0,2.0,cigarette,alcohol,644.0,0.545454545455
2.0,2.0,cigarette,cigarette,644.0,0.272727272727
2.0,2.0,cigarette,neutral,644.0,0.181818181818
3.0,2.0,cigarette,alcohol,644.0,0.5
3.0,2.0,cigarette,cigarette,644.0,0.166666666667
3.0,2.0,cigarette,neutral,644.0,0.333333333333
4.0,2.0,cigarette,alcohol,644.0,
4.0,2.0,cigarette,cigarette,644.0,
4.0,2.0,cigarette,neutral,644.0,
5.0,2.0,cigarette,alcohol,644.0,0.333333333333
5.0,2.0,cigarette,cigarette,644.0,0.666666666667
5.0,2.0,cigarette,neutral,644.0,0.0
6.0,2.0,cigarette,alcohol,644.0,0.333333333333
6.0,2.0,cigarette,cigarette,644.0,0.52380952381
6.0,2.0,cigarette,neutral,644.0,0.142857142857
7.0,2.0,cigarette,alcohol,644.0,0.0
7.0,2.0,cigarette,cigarette,644.0,1.0
7.0,2.0,cigarette,neutral,644.0,0.0
8.0,2.0,cigarette,alcohol,644.0,0.5
8.0,2.0,cigarette,cigarette,644.0,0.5
8.0,2.0,cigarette,neutral,644.0,0.0
9.0,2.0,cigarette,alcohol,644.0,0.25
9.0,2.0,cigarette,cigarette,644.0,0.5
9.0,2.0,cigarette,neutral,644.0,0.25
10.0,2.0,cigarette,alcohol,644.0,0.384615384615
10.0,2.0,cigarette,cigarette,644.0,0.384615384615
10.0,2.0,cigarette,neutral,644.0,0.230769230769
11.0,2.0,cigarette,alcohol,644.0,0.444444444444
11.0,2.0,cigarette,cigarette,644.0,0.407407407407
11.0,2.0,cigarette,neutral,644.0,0.148148148148
12.0,2.0,cigarette,alcohol,644.0,0.222222222222
12.0,2.0,cigarette,cigarette,644.0,0.555555555556
12.0,2.0,cigarette,neutral,644.0,0.222222222222
13.0,2.0,cigarette,alcohol,644.0,0.25
13.0,2.0,cigarette,cigarette,644.0,0.625
13.0,2.0,cigarette,neutral,644.0,0.125
14.0,2.0,cigarette,alcohol,644.0,0.4
14.0,2.0,cigarette,cigarette,644.0,0.2
